Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251037 redis-server-client-1  | 99.992% <= 3.103 milliseconds (cumulative count 999918)
1710251037 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710251037 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251037 redis-server-client-1  | 
1710251037 redis-server-client-1  | Summary:
1710251037 redis-server-client-1  |   throughput summary: 97675.33 requests per second
1710251037 redis-server-client-1  |   latency summary (msec):
1710251037 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251037 redis-server-client-1  |         0.274     0.088     0.271     0.287     0.583     4.759
1710251047 redis-server-client-1  |  RPOP: rps=75384.0 (overall: 98670.2) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=97532.0 (overall: 98024.9) avg_msec=0.275 (overall: 0.274)                                                                     RPOP: rps=96836.0 (overall: 97594.8) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=96079.7 (overall: 97191.1) avg_msec=0.277 (overall: 0.275)                                                                     RPOP: rps=96360.0 (overall: 97016.8) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=96352.0 (overall: 96901.5) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=95972.1 (overall: 96763.7) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=96480.0 (overall: 96727.2) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=96572.0 (overall: 96709.5) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=96980.0 (overall: 96737.2) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97356.0 (overall: 96794.6) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97047.8 (overall: 96816.2) avg_msec=0.273 (overall: 0.276)                                                                     RPOP: rps=97112.0 (overall: 96839.4) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97524.0 (overall: 96889.1) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97039.8 (overall: 96899.3) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97664.0 (overall: 96947.8) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97808.0 (overall: 96999.0) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97924.0 (overall: 97051.1) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97729.1 (overall: 97087.3) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97720.0 (overall: 97119.3) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97188.0 (overall: 97122.6) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=98196.0 (overall: 97171.9) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=98737.1 (overall: 97240.8) avg_msec=0.272 (overall: 0.274)                                                                     RPOP: rps=99364.0 (overall: 97330.1) avg_msec=0.272 (overall: 0.274)                                                                     RPOP: rps=101640.0 (overall: 97504.0) avg_msec=0.267 (overall: 0.274)                                                                      RPOP: rps=99664.0 (overall: 97587.7) avg_msec=0.271 (overall: 0.274)                                                                     RPOP: rps=100612.0 (overall: 97700.6) avg_msec=0.270 (overall: 0.274)                                                                      RPOP: rps=98533.9 (overall: 97730.7) avg_msec=0.272 (overall: 0.274)                                                                     RPOP: rps=99956.0 (overall: 97808.0) avg_msec=0.268 (overall: 0.273)                                                                     RPOP: rps=99144.0 (overall: 97852.8) avg_msec=0.271 (overall: 0.273)                                                                     RPOP: rps=97278.9 (overall: 97834.1) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=98020.0 (overall: 97840.0) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=98288.0 (overall: 97853.6) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=98496.0 (overall: 97872.6) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=99370.5 (overall: 97915.9) avg_msec=0.271 (overall: 0.273)                                                                     RPOP: rps=101612.0 (overall: 98019.1) avg_msec=0.266 (overall: 0.273)                                                                      RPOP: rps=103104.0 (overall: 98157.3) avg_msec=0.262 (overall: 0.273)                                                                      RPOP: rps=101728.0 (overall: 98251.8) avg_msec=0.265 (overall: 0.273)                                                                      RPOP: rps=98561.8 (overall: 98259.8) avg_msec=0.281 (overall: 0.273)                                                                     RPOP: rps=96920.0 (overall: 98226.1) avg_msec=0.290 (overall: 0.273)                                                                     ====== RPOP ======
1710251047 redis-server-client-1  |   1000000 requests completed in 10.18 seconds
1710251047 redis-server-client-1  |   50 parallel clients
1710251047 redis-server-client-1  |   3 bytes payload
1710251047 redis-server-client-1  |   keep alive: 1
1710251047 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251047 redis-server-client-1  |   host configuration "appendonly": no
1710251047 redis-server-client-1  |   multi-thread: no
1710251047 redis-server-client-1  | 
1710251047 redis-server-client-1  | Latency by percentile distribution:
1710251047 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710251047 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 673075)
1710251047 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 873428)
1710251047 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948317)
1710251047 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969326)
1710251047 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984706)
1710251047 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992413)
1710251047 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996374)
1710251047 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998143)
1710251047 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999065)
1710251047 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999545)
1710251047 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999756)
1710251047 redis-server-client-1  | 99.988% <= 1.663 milliseconds (cumulative count 999878)
1710251047 redis-server-client-1  | 99.994% <= 2.519 milliseconds (cumulative count 999939)
1710251047 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710251047 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710251047 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999993)
1710251047 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710251047 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999999)
1710251047 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 1000000)
1710251047 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 1000000)
1710251047 redis-server-client-1  | 
1710251047 redis-server-client-1  | Cumulative distribution of latencies:
1710251047 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710251047 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 44)
1710251047 redis-server-client-1  | 97.525% <= 0.303 milliseconds (cumulative count 975255)
1710251047 redis-server-client-1  | 98.282% <= 0.407 milliseconds (cumulative count 982816)
1710251047 redis-server-client-1  | 98.758% <= 0.503 milliseconds (cumulative count 987585)
1710251047 redis-server-client-1  | 99.378% <= 0.607 milliseconds (cumulative count 993777)
1710251047 redis-server-client-1  | 99.748% <= 0.703 milliseconds (cumulative count 997480)
1710251047 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998839)
1710251047 redis-server-client-1  | 99.942% <= 0.903 milliseconds (cumulative count 999424)
1710251047 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999744)
1710251047 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999792)
1710251047 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999825)
1710251047 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999835)
1710251047 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999861)
1710251047 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999866)
1710251047 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999874)
1710251047 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999881)
1710251047 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999886)
1710251047 redis-server-client-1  | 99.989% <= 1.903 milliseconds (cumulative count 999895)
1710251047 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999907)
1710251047 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999916)
1710251047 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251047 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710251047 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710251047 redis-server-client-1  | 
1710251047 redis-server-client-1  | Summary:
