Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266186 redis-server-client-1  |   throughput summary: 99780.48 requests per second
1710266186 redis-server-client-1  |   latency summary (msec):
1710266186 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266186 redis-server-client-1  |         0.270     0.072     0.271     0.295     0.575     4.935
1710266196 redis-server-client-1  |  GET: rps=57216.0 (overall: 105176.5) avg_msec=0.261 (overall: 0.261)                                                                     GET: rps=98059.8 (overall: 100560.7) avg_msec=0.295 (overall: 0.282)                                                                     GET: rps=102764.0 (overall: 101425.4) avg_msec=0.263 (overall: 0.275)                                                                      GET: rps=98120.0 (overall: 100493.8) avg_msec=0.272 (overall: 0.274)                                                                     GET: rps=96980.0 (overall: 99721.2) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96673.3 (overall: 99170.0) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96808.0 (overall: 98809.5) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=95900.0 (overall: 98424.3) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=96496.0 (overall: 98198.8) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97151.4 (overall: 98088.7) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=98232.0 (overall: 98102.3) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=97048.0 (overall: 98011.1) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=98111.6 (overall: 98019.1) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=97248.0 (overall: 97962.2) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97172.0 (overall: 97908.0) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96215.1 (overall: 97798.8) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=98016.0 (overall: 97811.9) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=99036.0 (overall: 97881.6) avg_msec=0.270 (overall: 0.274)                                                                    GET: rps=98604.0 (overall: 97920.5) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=97701.2 (overall: 97909.2) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=97392.0 (overall: 97884.1) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=98020.0 (overall: 97890.4) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=99132.0 (overall: 97945.4) avg_msec=0.270 (overall: 0.273)                                                                    GET: rps=97486.1 (overall: 97925.8) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=98236.0 (overall: 97938.5) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=98204.0 (overall: 97948.9) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=97748.0 (overall: 97941.3) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=103051.8 (overall: 98127.4) avg_msec=0.261 (overall: 0.273)                                                                     GET: rps=102620.0 (overall: 98284.6) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=102668.0 (overall: 98432.8) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=100956.0 (overall: 98515.3) avg_msec=0.266 (overall: 0.272)                                                                     GET: rps=100757.0 (overall: 98586.6) avg_msec=0.266 (overall: 0.272)                                                                     GET: rps=102080.0 (overall: 98693.8) avg_msec=0.263 (overall: 0.271)                                                                     GET: rps=102992.0 (overall: 98821.8) avg_msec=0.262 (overall: 0.271)                                                                     GET: rps=104556.0 (overall: 98987.6) avg_msec=0.259 (overall: 0.271)                                                                     GET: rps=99804.8 (overall: 99010.7) avg_msec=0.268 (overall: 0.271)                                                                    GET: rps=100272.0 (overall: 99045.2) avg_msec=0.268 (overall: 0.271)                                                                     GET: rps=102132.0 (overall: 99127.3) avg_msec=0.264 (overall: 0.270)                                                                     GET: rps=99948.2 (overall: 99148.6) avg_msec=0.267 (overall: 0.270)                                                                    GET: rps=102644.0 (overall: 99236.9) avg_msec=0.263 (overall: 0.270)                                                                     ====== GET ======
1710266196 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710266196 redis-server-client-1  |   50 parallel clients
1710266196 redis-server-client-1  |   3 bytes payload
1710266196 redis-server-client-1  |   keep alive: 1
1710266196 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266196 redis-server-client-1  |   host configuration "appendonly": no
1710266196 redis-server-client-1  |   multi-thread: no
1710266196 redis-server-client-1  | 
1710266196 redis-server-client-1  | Latency by percentile distribution:
1710266196 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266196 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 735555)
1710266196 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 899338)
1710266196 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957009)
1710266196 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971975)
1710266196 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984598)
1710266196 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992807)
1710266196 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996450)
1710266196 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998197)
1710266196 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999066)
1710266196 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999540)
1710266196 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999776)
1710266196 redis-server-client-1  | 99.988% <= 0.919 milliseconds (cumulative count 999884)
1710266196 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999939)
1710266196 redis-server-client-1  | 99.997% <= 4.135 milliseconds (cumulative count 999971)
1710266196 redis-server-client-1  | 99.998% <= 4.383 milliseconds (cumulative count 999985)
1710266196 redis-server-client-1  | 99.999% <= 4.543 milliseconds (cumulative count 999993)
1710266196 redis-server-client-1  | 100.000% <= 4.583 milliseconds (cumulative count 999997)
1710266196 redis-server-client-1  | 100.000% <= 4.639 milliseconds (cumulative count 999999)
1710266196 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 1000000)
1710266196 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 1000000)
1710266196 redis-server-client-1  | 
1710266196 redis-server-client-1  | Cumulative distribution of latencies:
1710266196 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266196 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 82)
1710266196 redis-server-client-1  | 97.592% <= 0.303 milliseconds (cumulative count 975919)
1710266196 redis-server-client-1  | 98.279% <= 0.407 milliseconds (cumulative count 982785)
1710266196 redis-server-client-1  | 98.767% <= 0.503 milliseconds (cumulative count 987668)
1710266196 redis-server-client-1  | 99.396% <= 0.607 milliseconds (cumulative count 993964)
1710266196 redis-server-client-1  | 99.838% <= 0.703 milliseconds (cumulative count 998382)
1710266196 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999285)
1710266196 redis-server-client-1  | 99.982% <= 0.903 milliseconds (cumulative count 999820)
1710266196 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999921)
1710266196 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999933)
1710266196 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999939)
1710266196 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999943)
1710266196 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999948)
1710266196 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710266196 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999968)
1710266196 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266196 redis-server-client-1  | 
1710266196 redis-server-client-1  | Summary:
1710266196 redis-server-client-1  |   throughput summary: 99304.87 requests per second
1710266196 redis-server-client-1  |   latency summary (msec):
1710266196 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266196 redis-server-client-1  |         0.270     0.088     0.271     0.287     0.551     4.655
1710266206 redis-server           | 8:M 12 Mar 2024 17:56:46.098 * 10000 changes in 60 seconds. Saving...
1710266206 redis-server           | 8:M 12 Mar 2024 17:56:46.098 * Background saving started by pid 44
1710266206 redis-server-client-1  |  INCR: rps=31040.0 (overall: 103466.7) avg_msec=0.263 (overall: 0.263)                                                                      INCR: rps=98424.0 (overall: 99587.7) avg_msec=0.294 (overall: 0.287)                                                                     INCR: rps=100312.0 (overall: 99902.6) avg_msec=0.275 (overall: 0.282)                                                                      INCR: rps=105195.2 (overall: 101510.9) avg_msec=0.259 (overall: 0.274)                                                                       INCR: rps=92760.0 (overall: 99477.7) avg_msec=0.289 (overall: 0.277)                                                                     INCR: rps=89908.0 (overall: 97673.5) avg_msec=0.297 (overall: 0.281)                                                                     INCR: rps=89139.4 (overall: 96315.2) avg_msec=0.299 (overall: 0.284)                                                                     INCR: rps=91416.0 (overall: 95644.8) avg_msec=0.292 (overall: 0.285)                                                                     INCR: rps=98328.0 (overall: 95967.8) avg_msec=0.272 (overall: 0.283)                                                                     INCR: rps=98396.0 (overall: 96228.6) avg_msec=0.271 (overall: 0.282)                                                                     INCR: rps=98757.0 (overall: 96474.8) avg_msec=0.271 (overall: 0.281)                                                                     INCR: rps=100932.0 (overall: 96868.8) avg_msec=0.266 (overall: 0.279)                                                                      INCR: rps=99184.0 (overall: 97056.9) avg_msec=0.270 (overall: 0.279)                                                                     INCR: rps=98720.0 (overall: 97181.8) avg_msec=0.271 (overall: 0.278)                                                                     INCR: rps=97708.0 (overall: 97218.6) avg_msec=0.273 (overall: 0.278)                                                                     INCR: rps=97171.3 (overall: 97215.5) avg_msec=0.273 (overall: 0.277)                                                                     INCR: rps=98164.0 (overall: 97273.6) avg_msec=0.272 (overall: 0.277)                                                                     INCR: rps=97876.0 (overall: 97308.4) avg_msec=0.272 (overall: 0.277)                                                                     INCR: rps=97520.0 (overall: 97319.9) avg_msec=0.273 (overall: 0.277)                                                                     INCR: rps=97063.8 (overall: 97306.6) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=97696.0 (overall: 97325.8) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=97176.0 (overall: 97318.8) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=97200.0 (overall: 97313.4) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=97051.8 (overall: 97302.2) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=98148.0 (overall: 97337.0) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=98836.0 (overall: 97396.1) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=98019.9 (overall: 97419.9) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=98756.0 (overall: 97468.8) avg_msec=0.272 (overall: 0.275)                                                                     INCR: rps=97844.0 (overall: 97482.1) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98956.0 (overall: 97532.3) avg_msec=0.272 (overall: 0.275)                                                                     INCR: rps=97533.9 (overall: 97532.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=99972.0 (overall: 97610.2) avg_msec=0.270 (overall: 0.275)                                                                     INCR: rps=101468.0 (overall: 97729.6) avg_msec=0.266 (overall: 0.275)                                                                      INCR: rps=100868.5 (overall: 97824.1) avg_msec=0.268 (overall: 0.275)                                                                      INCR: rps=101604.0 (overall: 97934.2) avg_msec=0.268 (overall: 0.274)                                                                      INCR: rps=101996.0 (overall: 98049.1) avg_msec=0.267 (overall: 0.274)                                                                      INCR: rps=102212.0 (overall: 98163.7) avg_msec=0.267 (overall: 0.274)                                                                      INCR: rps=100408.0 (overall: 98223.8) avg_msec=0.267 (overall: 0.274)                                                                      INCR: rps=97629.5 (overall: 98208.2) avg_msec=0.272 (overall: 0.274)                                                                     INCR: rps=98772.0 (overall: 98222.6) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=100224.0 (overall: 98272.2) avg_msec=0.268 (overall: 0.273)                                                                      ====== INCR ======
