Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266883 redis-server-client-1  |  RPOP: rps=74448.0 (overall: 96435.2) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96912.0 (overall: 96704.3) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=97076.0 (overall: 96838.4) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96498.0 (overall: 96747.9) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97312.0 (overall: 96866.0) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97764.0 (overall: 97021.5) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97924.0 (overall: 97154.7) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=96916.3 (overall: 97123.9) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97096.0 (overall: 97120.7) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=97028.0 (overall: 97111.2) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=97344.0 (overall: 97132.8) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=96737.1 (overall: 97099.1) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=97152.0 (overall: 97103.2) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=97180.0 (overall: 97108.8) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=97180.0 (overall: 97113.6) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97536.0 (overall: 97140.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97334.7 (overall: 97152.0) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97776.0 (overall: 97187.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97808.0 (overall: 97220.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97664.0 (overall: 97242.6) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97079.7 (overall: 97234.7) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97636.0 (overall: 97253.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97636.0 (overall: 97269.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97143.4 (overall: 97264.6) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97808.0 (overall: 97286.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97716.0 (overall: 97303.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97788.0 (overall: 97321.2) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97684.0 (overall: 97334.3) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97255.0 (overall: 97331.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97704.0 (overall: 97344.0) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97251.0 (overall: 97341.0) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97676.0 (overall: 97351.5) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97644.0 (overall: 97360.4) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97398.4 (overall: 97361.6) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97564.0 (overall: 97367.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97636.0 (overall: 97374.9) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97872.0 (overall: 97388.4) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=93780.9 (overall: 97292.6) avg_msec=0.304 (overall: 0.278)                                                                     RPOP: rps=97452.0 (overall: 97296.7) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97944.0 (overall: 97313.0) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97548.0 (overall: 97318.7) avg_msec=0.278 (overall: 0.278)                                                                     ====== RPOP ======
1710266883 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710266883 redis-server-client-1  |   50 parallel clients
1710266883 redis-server-client-1  |   3 bytes payload
1710266883 redis-server-client-1  |   keep alive: 1
1710266883 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266883 redis-server-client-1  |   host configuration "appendonly": no
1710266883 redis-server-client-1  |   multi-thread: no
1710266883 redis-server-client-1  | 
1710266883 redis-server-client-1  | Latency by percentile distribution:
1710266883 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266883 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 524301)
1710266883 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 804025)
1710266883 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934994)
1710266883 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 971832)
1710266883 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984471)
1710266883 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993274)
1710266883 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996120)
1710266883 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998154)
1710266883 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999106)
1710266883 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999519)
1710266883 redis-server-client-1  | 99.976% <= 1.047 milliseconds (cumulative count 999761)
1710266883 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999882)
1710266883 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710266883 redis-server-client-1  | 99.997% <= 4.799 milliseconds (cumulative count 999972)
1710266883 redis-server-client-1  | 99.998% <= 4.887 milliseconds (cumulative count 999988)
1710266883 redis-server-client-1  | 99.999% <= 4.903 milliseconds (cumulative count 999993)
1710266883 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 999999)
1710266883 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 1000000)
1710266883 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 1000000)
1710266883 redis-server-client-1  | 
1710266883 redis-server-client-1  | Cumulative distribution of latencies:
1710266883 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266883 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 31)
1710266883 redis-server-client-1  | 97.903% <= 0.303 milliseconds (cumulative count 979034)
1710266883 redis-server-client-1  | 98.238% <= 0.407 milliseconds (cumulative count 982376)
1710266883 redis-server-client-1  | 98.490% <= 0.503 milliseconds (cumulative count 984899)
1710266883 redis-server-client-1  | 99.208% <= 0.607 milliseconds (cumulative count 992082)
1710266883 redis-server-client-1  | 99.745% <= 0.703 milliseconds (cumulative count 997447)
1710266883 redis-server-client-1  | 99.874% <= 0.807 milliseconds (cumulative count 998744)
1710266883 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999488)
1710266883 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999740)
1710266883 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999836)
1710266883 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999849)
1710266883 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999892)
1710266883 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999909)
1710266883 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999919)
1710266883 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999927)
1710266883 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999933)
1710266883 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710266883 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999943)
1710266883 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999949)
1710266883 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710266883 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266883 redis-server-client-1  | 
1710266883 redis-server-client-1  | Summary:
1710266883 redis-server-client-1  |   throughput summary: 97314.13 requests per second
1710266883 redis-server-client-1  |   latency summary (msec):
1710266883 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266883 redis-server-client-1  |         0.278     0.096     0.271     0.295     0.599     4.967
1710266893 redis-server-client-1  |  SADD: rps=67450.2 (overall: 96193.2) avg_msec=0.282 (overall: 0.282)                                                                     SADD: rps=96592.0 (overall: 96427.2) avg_msec=0.281 (overall: 0.281)                                                                     SADD: rps=96736.0 (overall: 96541.4) avg_msec=0.280 (overall: 0.281)                                                                     SADD: rps=96812.0 (overall: 96614.5) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96290.8 (overall: 96545.5) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96748.0 (overall: 96580.9) avg_msec=0.280 (overall: 0.280)                                                                     SADD: rps=96948.0 (overall: 96635.7) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96725.1 (overall: 96647.3) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97184.0 (overall: 96708.9) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=97581.7 (overall: 96799.1) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=97292.0 (overall: 96845.1) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=96904.0 (overall: 96850.1) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=98120.0 (overall: 96950.0) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=96673.3 (overall: 96929.7) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96908.0 (overall: 96928.3) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96928.0 (overall: 96928.2) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96549.8 (overall: 96905.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=97068.0 (overall: 96914.7) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96848.0 (overall: 96911.1) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=98532.0 (overall: 96993.3) avg_msec=0.275 (overall: 0.279)                                                                     SADD: rps=96620.0 (overall: 96975.3) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96398.4 (overall: 96948.6) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=97036.0 (overall: 96952.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96924.0 (overall: 96951.3) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96529.9 (overall: 96934.2) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96932.0 (overall: 96934.1) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96668.0 (overall: 96924.1) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96517.9 (overall: 96909.4) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96920.0 (overall: 96909.8) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96840.0 (overall: 96907.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96864.0 (overall: 96906.0) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96346.6 (overall: 96888.3) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96808.0 (overall: 96885.9) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96664.0 (overall: 96879.3) avg_msec=0.280 (overall: 0.279)                                                                     SADD: rps=97232.0 (overall: 96889.5) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=96701.2 (overall: 96884.2) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=94180.0 (overall: 96810.6) avg_msec=0.301 (overall: 0.279)                                                                     SADD: rps=97480.0 (overall: 96828.3) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97318.7 (overall: 96841.0) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97568.0 (overall: 96859.3) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97376.0 (overall: 96872.0) avg_msec=0.278 (overall: 0.279)                                                                     ====== SADD ======
