Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255906 redis-server-client-1  |   1000000 requests completed in 33.72 seconds
1710255906 redis-server-client-1  |   50 parallel clients
1710255906 redis-server-client-1  |   3 bytes payload
1710255906 redis-server-client-1  |   keep alive: 1
1710255906 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255906 redis-server-client-1  |   host configuration "appendonly": no
1710255906 redis-server-client-1  |   multi-thread: no
1710255906 redis-server-client-1  | 
1710255906 redis-server-client-1  | Latency by percentile distribution:
1710255906 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710255906 redis-server-client-1  | 50.000% <= 0.847 milliseconds (cumulative count 529487)
1710255906 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 758950)
1710255906 redis-server-client-1  | 87.500% <= 0.919 milliseconds (cumulative count 881049)
1710255906 redis-server-client-1  | 93.750% <= 0.951 milliseconds (cumulative count 941657)
1710255906 redis-server-client-1  | 96.875% <= 0.999 milliseconds (cumulative count 969056)
1710255906 redis-server-client-1  | 98.438% <= 1.183 milliseconds (cumulative count 984380)
1710255906 redis-server-client-1  | 99.219% <= 1.455 milliseconds (cumulative count 992203)
1710255906 redis-server-client-1  | 99.609% <= 1.751 milliseconds (cumulative count 996174)
1710255906 redis-server-client-1  | 99.805% <= 1.975 milliseconds (cumulative count 998090)
1710255906 redis-server-client-1  | 99.902% <= 2.143 milliseconds (cumulative count 999028)
1710255906 redis-server-client-1  | 99.951% <= 2.367 milliseconds (cumulative count 999519)
1710255906 redis-server-client-1  | 99.976% <= 3.383 milliseconds (cumulative count 999757)
1710255906 redis-server-client-1  | 99.988% <= 4.815 milliseconds (cumulative count 999880)
1710255906 redis-server-client-1  | 99.994% <= 5.975 milliseconds (cumulative count 999939)
1710255906 redis-server-client-1  | 99.997% <= 6.415 milliseconds (cumulative count 999970)
1710255906 redis-server-client-1  | 99.998% <= 6.631 milliseconds (cumulative count 999985)
1710255906 redis-server-client-1  | 99.999% <= 6.855 milliseconds (cumulative count 999993)
1710255906 redis-server-client-1  | 100.000% <= 7.183 milliseconds (cumulative count 999997)
1710255906 redis-server-client-1  | 100.000% <= 7.335 milliseconds (cumulative count 999999)
1710255906 redis-server-client-1  | 100.000% <= 7.479 milliseconds (cumulative count 1000000)
1710255906 redis-server-client-1  | 100.000% <= 7.479 milliseconds (cumulative count 1000000)
1710255906 redis-server-client-1  | 
1710255906 redis-server-client-1  | Cumulative distribution of latencies:
1710255906 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255906 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710255906 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710255906 redis-server-client-1  | 0.006% <= 0.607 milliseconds (cumulative count 64)
1710255906 redis-server-client-1  | 0.061% <= 0.703 milliseconds (cumulative count 615)
1710255906 redis-server-client-1  | 13.739% <= 0.807 milliseconds (cumulative count 137391)
1710255906 redis-server-client-1  | 84.231% <= 0.903 milliseconds (cumulative count 842307)
1710255906 redis-server-client-1  | 97.083% <= 1.007 milliseconds (cumulative count 970833)
1710255906 redis-server-client-1  | 98.073% <= 1.103 milliseconds (cumulative count 980734)
1710255906 redis-server-client-1  | 98.524% <= 1.207 milliseconds (cumulative count 985244)
1710255906 redis-server-client-1  | 98.848% <= 1.303 milliseconds (cumulative count 988482)
1710255906 redis-server-client-1  | 99.118% <= 1.407 milliseconds (cumulative count 991177)
1710255906 redis-server-client-1  | 99.305% <= 1.503 milliseconds (cumulative count 993051)
1710255906 redis-server-client-1  | 99.450% <= 1.607 milliseconds (cumulative count 994501)
1710255906 redis-server-client-1  | 99.564% <= 1.703 milliseconds (cumulative count 995639)
1710255906 redis-server-client-1  | 99.668% <= 1.807 milliseconds (cumulative count 996678)
1710255906 redis-server-client-1  | 99.752% <= 1.903 milliseconds (cumulative count 997518)
1710255906 redis-server-client-1  | 99.832% <= 2.007 milliseconds (cumulative count 998316)
1710255906 redis-server-client-1  | 99.886% <= 2.103 milliseconds (cumulative count 998855)
1710255906 redis-server-client-1  | 99.972% <= 3.103 milliseconds (cumulative count 999716)
1710255906 redis-server-client-1  | 99.982% <= 4.103 milliseconds (cumulative count 999816)
1710255906 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999898)
1710255906 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999952)
1710255906 redis-server-client-1  | 99.999% <= 7.103 milliseconds (cumulative count 999995)
1710255906 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255906 redis-server-client-1  | 
1710255906 redis-server-client-1  | Summary:
1710255906 redis-server-client-1  |   throughput summary: 29652.47 requests per second
1710255906 redis-server-client-1  |   latency summary (msec):
1710255906 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255906 redis-server-client-1  |         0.866     0.400     0.847     0.967     1.359     7.479
1710255944 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=6844.6 (overall: 25641.8) avg_msec=1.012 (overall: 1.012)                                                                                               LRANGE_600 (first 600 elements): rps=26620.0 (overall: 26413.2) avg_msec=0.963 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26248.0 (overall: 26340.4) avg_msec=0.982 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26322.7 (overall: 26335.0) avg_msec=0.972 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26450.2 (overall: 26362.0) avg_msec=0.976 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25856.6 (overall: 26265.9) avg_msec=0.986 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 26241.2) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26076.0 (overall: 26218.6) avg_msec=0.985 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 26170.8) avg_msec=0.987 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=24660.0 (overall: 26008.2) avg_msec=1.085 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25674.6 (overall: 25975.5) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25848.0 (overall: 25964.2) avg_msec=0.989 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26164.0 (overall: 25980.5) avg_msec=0.985 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 25997.3) avg_msec=0.975 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 26019.6) avg_msec=0.977 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26175.3 (overall: 26029.8) avg_msec=0.980 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25616.0 (overall: 26004.4) avg_msec=1.001 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25958.6) avg_msec=1.009 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25922.2) avg_msec=1.005 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25883.0) avg_msec=1.010 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26060.0 (overall: 25891.7) avg_msec=0.983 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25677.3 (overall: 25881.6) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25689.2 (overall: 25872.9) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25888.0 (overall: 25873.6) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25886.4) avg_msec=0.972 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25920.3 (overall: 25887.7) avg_msec=0.989 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26314.7 (overall: 25904.0) avg_msec=0.972 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25561.8 (overall: 25891.4) avg_msec=1.003 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26044.0 (overall: 25896.8) avg_msec=0.986 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25903.9) avg_msec=0.987 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26322.7 (overall: 25917.7) avg_msec=0.974 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25984.1 (overall: 25919.9) avg_msec=0.987 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26132.0 (overall: 25926.4) avg_msec=0.980 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 25928.4) avg_msec=0.989 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25930.8) avg_msec=0.983 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 25939.0) avg_msec=0.979 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25924.7) avg_msec=1.001 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26043.8 (overall: 25927.9) avg_msec=0.985 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26378.5 (overall: 25939.7) avg_msec=0.968 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25941.8) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26052.0 (overall: 25944.5) avg_msec=0.981 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25673.3 (overall: 25937.9) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 25944.6) avg_msec=0.979 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25927.4) avg_msec=1.006 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25926.8) avg_msec=0.975 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26368.0 (overall: 25936.5) avg_msec=0.960 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25923.5) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25909.2) avg_msec=1.002 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25893.4) avg_msec=1.002 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=24544.0 (overall: 25866.1) avg_msec=1.081 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25852.3) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25837.2) avg_msec=1.005 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25824.0) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25811.6) avg_msec=1.005 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 25813.7) avg_msec=0.985 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25812.0 (overall: 25813.6) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 25815.1) avg_msec=0.984 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25808.0) avg_msec=1.008 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25798.7) avg_msec=1.007 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25789.0) avg_msec=1.008 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25783.5) avg_msec=1.001 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 25789.0) avg_msec=0.979 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25832.7 (overall: 25789.7) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26120.0 (overall: 25794.9) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25832.0 (overall: 25795.4) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26028.0 (overall: 25799.0) avg_msec=0.988 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25872.5 (overall: 25800.1) avg_msec=0.987 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25764.0 (overall: 25799.6) avg_msec=0.997 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25948.2 (overall: 25801.8) avg_msec=0.983 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25772.9 (overall: 25801.3) avg_msec=0.991 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 25802.9) avg_msec=0.985 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25705.2 (overall: 25801.5) avg_msec=0.997 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26524.0 (overall: 25811.5) avg_msec=0.966 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 25818.3) avg_msec=0.977 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25972.1 (overall: 25820.4) avg_msec=0.985 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26540.0 (overall: 25829.9) avg_msec=0.970 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25833.3) avg_msec=0.980 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26231.1 (overall: 25838.5) avg_msec=0.976 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26164.0 (overall: 25842.6) avg_msec=0.978 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25846.0) avg_msec=0.981 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25847.2) avg_msec=0.984 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26075.7 (overall: 25850.0) avg_msec=0.987 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26372.0 (overall: 25856.3) avg_msec=0.972 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 25863.9) avg_msec=0.974 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25870.2) avg_msec=0.970 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25867.0) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26368.0 (overall: 25872.8) avg_msec=0.973 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25669.3 (overall: 25870.5) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25824.0 (overall: 25869.9) avg_msec=0.988 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25862.0) avg_msec=1.079 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 25865.8) avg_msec=0.975 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26360.0 (overall: 25871.2) avg_msec=0.979 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25872.6) avg_msec=0.982 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25880.5 (overall: 25872.7) avg_msec=0.989 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25864.5 (overall: 25872.6) avg_msec=0.986 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25482.1 (overall: 25868.5) avg_msec=1.000 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26624.0 (overall: 25876.3) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 25881.3) avg_msec=0.977 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25784.0 (overall: 25880.3) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25470.1 (overall: 25876.2) avg_msec=1.005 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25637.5 (overall: 25873.8) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25688.0 (overall: 25872.0) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25553.8 (overall: 25868.9) avg_msec=0.992 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25704.0 (overall: 25867.3) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25720.0 (overall: 25865.9) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26143.4 (overall: 25868.5) avg_msec=0.974 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 25874.2) avg_msec=0.955 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25878.2) avg_msec=0.962 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26637.5 (overall: 25885.2) avg_msec=0.947 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26541.8 (overall: 25891.2) avg_msec=0.951 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 25896.5) avg_msec=0.957 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 25903.5) avg_msec=0.945 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25910.5) avg_msec=0.947 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26668.0 (overall: 25917.2) avg_msec=0.950 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25923.0) avg_msec=0.947 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26633.5 (overall: 25929.2) avg_msec=0.948 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 25936.3) avg_msec=0.947 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25941.8) avg_msec=0.947 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 25948.8) avg_msec=0.945 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 25954.1) avg_msec=0.946 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26645.4 (overall: 25959.9) avg_msec=0.946 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26740.0 (overall: 25966.3) avg_msec=0.946 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 25972.0) avg_msec=0.946 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 25977.6) avg_msec=0.946 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 25983.2) avg_msec=0.946 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26637.5 (overall: 25988.4) avg_msec=0.949 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26728.0 (overall: 25994.2) avg_msec=0.947 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26537.8 (overall: 25998.5) avg_msec=0.950 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26003.2) avg_msec=0.950 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26006.8) avg_msec=0.956 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25888.4 (overall: 26005.9) avg_msec=1.025 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 26011.0) avg_msec=0.946 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26553.8 (overall: 26015.1) avg_msec=0.952 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26018.6) avg_msec=0.952 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26660.0 (overall: 26023.4) avg_msec=0.949 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26028.1) avg_msec=0.947 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 26032.0) avg_msec=0.949 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26620.0 (overall: 26036.3) avg_msec=0.951 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26628.0 (overall: 26040.6) avg_msec=0.951 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26621.5 (overall: 26044.8) avg_msec=0.948 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 26049.8) avg_msec=0.947 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26054.2) avg_msec=0.946 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 26058.5) avg_msec=0.946 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 26062.2) avg_msec=0.946 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26744.0 (overall: 26066.9) avg_msec=0.948 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26573.7 (overall: 26070.4) avg_msec=0.950 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26074.0) avg_msec=0.950 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26076.8) avg_msec=0.951 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26536.0 (overall: 26079.9) avg_msec=0.953 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26082.6) avg_msec=0.952 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26085.4) avg_msec=0.952 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26087.9) avg_msec=0.951 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 26090.7) avg_msec=0.952 (overall: 0.978)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710255944 redis-server-client-1  |   1000000 requests completed in 38.33 seconds
1710255944 redis-server-client-1  |   50 parallel clients
1710255944 redis-server-client-1  |   3 bytes payload
1710255944 redis-server-client-1  |   keep alive: 1
1710255944 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255944 redis-server-client-1  |   host configuration "appendonly": no
1710255944 redis-server-client-1  |   multi-thread: no
1710255944 redis-server-client-1  | 
1710255944 redis-server-client-1  | Latency by percentile distribution:
1710255944 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 1)
1710255944 redis-server-client-1  | 50.000% <= 0.967 milliseconds (cumulative count 546141)
1710255944 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 771101)
1710255944 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 885152)
1710255944 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 945793)
1710255944 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 971432)
1710255944 redis-server-client-1  | 98.438% <= 1.175 milliseconds (cumulative count 984802)
1710255944 redis-server-client-1  | 99.219% <= 1.423 milliseconds (cumulative count 992217)
1710255944 redis-server-client-1  | 99.609% <= 1.687 milliseconds (cumulative count 996154)
1710255944 redis-server-client-1  | 99.805% <= 1.943 milliseconds (cumulative count 998089)
1710255944 redis-server-client-1  | 99.902% <= 2.207 milliseconds (cumulative count 999047)
1710255944 redis-server-client-1  | 99.951% <= 2.431 milliseconds (cumulative count 999523)
1710255944 redis-server-client-1  | 99.976% <= 2.991 milliseconds (cumulative count 999756)
1710255944 redis-server-client-1  | 99.988% <= 7.727 milliseconds (cumulative count 999878)
1710255944 redis-server-client-1  | 99.994% <= 8.719 milliseconds (cumulative count 999940)
1710255944 redis-server-client-1  | 99.997% <= 9.407 milliseconds (cumulative count 999970)
1710255944 redis-server-client-1  | 99.998% <= 9.767 milliseconds (cumulative count 999985)
1710255944 redis-server-client-1  | 99.999% <= 9.967 milliseconds (cumulative count 999993)
1710255944 redis-server-client-1  | 100.000% <= 10.023 milliseconds (cumulative count 999997)
1710255944 redis-server-client-1  | 100.000% <= 10.087 milliseconds (cumulative count 999999)
1710255944 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710255944 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710255944 redis-server-client-1  | 
1710255944 redis-server-client-1  | Cumulative distribution of latencies:
1710255944 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255944 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710255944 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 26)
1710255944 redis-server-client-1  | 0.010% <= 0.703 milliseconds (cumulative count 102)
1710255944 redis-server-client-1  | 0.057% <= 0.807 milliseconds (cumulative count 568)
1710255944 redis-server-client-1  | 4.586% <= 0.903 milliseconds (cumulative count 45859)
1710255944 redis-server-client-1  | 80.171% <= 1.007 milliseconds (cumulative count 801715)
1710255944 redis-server-client-1  | 97.412% <= 1.103 milliseconds (cumulative count 974120)
1710255944 redis-server-client-1  | 98.644% <= 1.207 milliseconds (cumulative count 986442)
1710255944 redis-server-client-1  | 98.942% <= 1.303 milliseconds (cumulative count 989424)
1710255944 redis-server-client-1  | 99.192% <= 1.407 milliseconds (cumulative count 991915)
1710255944 redis-server-client-1  | 99.368% <= 1.503 milliseconds (cumulative count 993678)
1710255944 redis-server-client-1  | 99.520% <= 1.607 milliseconds (cumulative count 995203)
1710255944 redis-server-client-1  | 99.634% <= 1.703 milliseconds (cumulative count 996344)
