Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251308 redis-server-client-1  |  GET: rps=43163.3 (overall: 107267.3) avg_msec=0.255 (overall: 0.255)                                                                     GET: rps=106692.0 (overall: 106857.5) avg_msec=0.256 (overall: 0.256)                                                                      GET: rps=100568.0 (overall: 104241.3) avg_msec=0.279 (overall: 0.265)                                                                      GET: rps=101912.0 (overall: 103557.0) avg_msec=0.264 (overall: 0.265)                                                                      GET: rps=114322.7 (overall: 106009.1) avg_msec=0.262 (overall: 0.264)                                                                      GET: rps=116804.0 (overall: 108005.2) avg_msec=0.266 (overall: 0.265)                                                                      GET: rps=111908.0 (overall: 108614.2) avg_msec=0.250 (overall: 0.262)                                                                      GET: rps=110609.6 (overall: 108884.5) avg_msec=0.251 (overall: 0.261)                                                                      GET: rps=107972.0 (overall: 108776.0) avg_msec=0.254 (overall: 0.260)                                                                      GET: rps=108416.0 (overall: 108737.8) avg_msec=0.253 (overall: 0.259)                                                                      GET: rps=106302.8 (overall: 108503.1) avg_msec=0.256 (overall: 0.259)                                                                      GET: rps=103340.0 (overall: 108050.8) avg_msec=0.263 (overall: 0.259)                                                                      GET: rps=108368.0 (overall: 108076.4) avg_msec=0.254 (overall: 0.259)                                                                      GET: rps=106868.0 (overall: 107986.3) avg_msec=0.256 (overall: 0.259)                                                                      GET: rps=105266.9 (overall: 107796.9) avg_msec=0.258 (overall: 0.258)                                                                      GET: rps=103012.0 (overall: 107486.6) avg_msec=0.262 (overall: 0.259)                                                                      GET: rps=103740.0 (overall: 107258.5) avg_msec=0.261 (overall: 0.259)                                                                      GET: rps=103436.0 (overall: 107039.0) avg_msec=0.262 (overall: 0.259)                                                                      GET: rps=99430.3 (overall: 106624.4) avg_msec=0.271 (overall: 0.260)                                                                     GET: rps=102836.0 (overall: 106429.4) avg_msec=0.263 (overall: 0.260)                                                                      GET: rps=105512.0 (overall: 106384.5) avg_msec=0.257 (overall: 0.260)                                                                      GET: rps=102328.0 (overall: 106195.1) avg_msec=0.265 (overall: 0.260)                                                                      GET: rps=101384.0 (overall: 105980.6) avg_msec=0.267 (overall: 0.260)                                                                      GET: rps=101621.5 (overall: 105793.8) avg_msec=0.265 (overall: 0.260)                                                                      GET: rps=104092.0 (overall: 105724.1) avg_msec=0.262 (overall: 0.260)                                                                      GET: rps=105196.0 (overall: 105703.3) avg_msec=0.260 (overall: 0.260)                                                                      GET: rps=105032.0 (overall: 105677.9) avg_msec=0.261 (overall: 0.260)                                                                      GET: rps=107334.7 (overall: 105738.6) avg_msec=0.256 (overall: 0.260)                                                                      GET: rps=107772.0 (overall: 105810.1) avg_msec=0.255 (overall: 0.260)                                                                      GET: rps=104152.0 (overall: 105753.7) avg_msec=0.261 (overall: 0.260)                                                                      GET: rps=102552.0 (overall: 105648.5) avg_msec=0.268 (overall: 0.260)                                                                      GET: rps=101175.3 (overall: 105505.7) avg_msec=0.270 (overall: 0.261)                                                                      GET: rps=101248.0 (overall: 105374.4) avg_msec=0.271 (overall: 0.261)                                                                      GET: rps=104788.0 (overall: 105356.9) avg_msec=0.261 (overall: 0.261)                                                                      GET: rps=105248.0 (overall: 105353.7) avg_msec=0.257 (overall: 0.261)                                                                      GET: rps=103107.6 (overall: 105290.1) avg_msec=0.262 (overall: 0.261)                                                                      GET: rps=101528.0 (overall: 105186.8) avg_msec=0.267 (overall: 0.261)                                                                      GET: rps=102480.0 (overall: 105114.5) avg_msec=0.264 (overall: 0.261)                                                                      ====== GET ======
1710251308 redis-server-client-1  |   1000000 requests completed in 9.52 seconds
1710251308 redis-server-client-1  |   50 parallel clients
1710251308 redis-server-client-1  |   3 bytes payload
1710251308 redis-server-client-1  |   keep alive: 1
1710251308 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251308 redis-server-client-1  |   host configuration "appendonly": no
1710251308 redis-server-client-1  |   multi-thread: no
1710251308 redis-server-client-1  | 
1710251308 redis-server-client-1  | Latency by percentile distribution:
1710251308 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251308 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 530261)
1710251308 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 854343)
1710251308 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 921621)
1710251308 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948695)
1710251308 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970585)
1710251308 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984560)
1710251308 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992895)
1710251308 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996123)
1710251308 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998125)
1710251308 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999104)
1710251308 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999522)
1710251308 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999773)
1710251308 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710251308 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710251308 redis-server-client-1  | 99.997% <= 7.247 milliseconds (cumulative count 999970)
1710251308 redis-server-client-1  | 99.998% <= 7.487 milliseconds (cumulative count 999985)
1710251308 redis-server-client-1  | 99.999% <= 7.615 milliseconds (cumulative count 999993)
1710251308 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999997)
1710251308 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710251308 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710251308 redis-server-client-1  | 
1710251308 redis-server-client-1  | Cumulative distribution of latencies:
1710251308 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251308 redis-server-client-1  | 0.485% <= 0.207 milliseconds (cumulative count 4847)
1710251308 redis-server-client-1  | 96.618% <= 0.303 milliseconds (cumulative count 966184)
1710251308 redis-server-client-1  | 98.403% <= 0.407 milliseconds (cumulative count 984031)
1710251308 redis-server-client-1  | 98.761% <= 0.503 milliseconds (cumulative count 987612)
1710251308 redis-server-client-1  | 99.290% <= 0.607 milliseconds (cumulative count 992895)
1710251308 redis-server-client-1  | 99.677% <= 0.703 milliseconds (cumulative count 996775)
1710251308 redis-server-client-1  | 99.910% <= 0.807 milliseconds (cumulative count 999104)
1710251308 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999556)
1710251308 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999787)
1710251308 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710251308 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999917)
1710251308 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710251308 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710251308 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710251308 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710251308 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710251308 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710251308 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710251308 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251308 redis-server-client-1  | 
1710251308 redis-server-client-1  | Summary:
1710251308 redis-server-client-1  |   throughput summary: 105053.05 requests per second
1710251308 redis-server-client-1  |   latency summary (msec):
1710251308 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251308 redis-server-client-1  |         0.261     0.080     0.255     0.295     0.575     7.759
1710251319 redis-server-client-1  |  INCR: rps=36095.6 (overall: 100666.7) avg_msec=0.267 (overall: 0.267)                                                                      INCR: rps=107936.0 (overall: 106011.8) avg_msec=0.251 (overall: 0.255)                                                                       INCR: rps=99252.0 (overall: 103147.5) avg_msec=0.274 (overall: 0.263)                                                                      INCR: rps=100200.0 (overall: 102270.2) avg_msec=0.268 (overall: 0.264)                                                                       INCR: rps=96824.7 (overall: 101017.4) avg_msec=0.286 (overall: 0.269)                                                                      INCR: rps=100960.0 (overall: 101006.7) avg_msec=0.266 (overall: 0.269)                                                                       INCR: rps=99296.0 (overall: 100737.9) avg_msec=0.270 (overall: 0.269)                                                                      INCR: rps=98745.0 (overall: 100466.3) avg_msec=0.270 (overall: 0.269)                                                                      INCR: rps=100132.0 (overall: 100426.4) avg_msec=0.268 (overall: 0.269)                                                                       INCR: rps=99212.0 (overall: 100296.8) avg_msec=0.269 (overall: 0.269)                                                                      INCR: rps=97624.0 (overall: 100039.0) avg_msec=0.273 (overall: 0.269)                                                                      INCR: rps=97215.1 (overall: 99789.7) avg_msec=0.273 (overall: 0.270)                                                                     INCR: rps=97924.0 (overall: 99638.9) avg_msec=0.272 (overall: 0.270)                                                                     INCR: rps=99268.0 (overall: 99611.1) avg_msec=0.270 (overall: 0.270)                                                                     INCR: rps=98452.0 (overall: 99530.5) avg_msec=0.271 (overall: 0.270)                                                                     INCR: rps=98609.6 (overall: 99470.3) avg_msec=0.270 (overall: 0.270)                                                                     INCR: rps=99000.0 (overall: 99441.6) avg_msec=0.270 (overall: 0.270)                                                                     INCR: rps=98976.0 (overall: 99414.8) avg_msec=0.272 (overall: 0.270)                                                                     INCR: rps=99836.0 (overall: 99437.8) avg_msec=0.268 (overall: 0.270)                                                                     INCR: rps=97681.3 (overall: 99346.8) avg_msec=0.273 (overall: 0.270)                                                                     INCR: rps=98736.0 (overall: 99316.8) avg_msec=0.272 (overall: 0.270)                                                                     INCR: rps=97348.0 (overall: 99224.7) avg_msec=0.274 (overall: 0.270)                                                                     INCR: rps=97284.0 (overall: 99138.0) avg_msec=0.274 (overall: 0.271)                                                                     INCR: rps=97318.7 (overall: 99059.9) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=97256.0 (overall: 98985.9) avg_msec=0.274 (overall: 0.271)                                                                     INCR: rps=98012.0 (overall: 98947.5) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=97836.0 (overall: 98905.4) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=97860.6 (overall: 98867.1) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=98508.0 (overall: 98854.4) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=98220.0 (overall: 98832.9) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=99344.0 (overall: 98849.7) avg_msec=0.271 (overall: 0.271)                                                                     INCR: rps=96980.1 (overall: 98789.9) avg_msec=0.274 (overall: 0.271)                                                                     INCR: rps=97860.0 (overall: 98761.2) avg_msec=0.274 (overall: 0.271)                                                                     INCR: rps=98324.0 (overall: 98748.1) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=98972.0 (overall: 98754.6) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=97131.5 (overall: 98708.6) avg_msec=0.274 (overall: 0.271)                                                                     INCR: rps=98312.0 (overall: 98697.7) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=98512.0 (overall: 98692.7) avg_msec=0.273 (overall: 0.272)                                                                     INCR: rps=99836.7 (overall: 98722.6) avg_msec=0.270 (overall: 0.271)                                                                     INCR: rps=98760.0 (overall: 98723.5) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=98936.0 (overall: 98728.8) avg_msec=0.272 (overall: 0.272)                                                                     ====== INCR ======
