Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252576 redis-server-client-1  |  GET: rps=100568.0 (overall: 102620.4) avg_msec=0.266 (overall: 0.266)                                                                      GET: rps=97486.1 (overall: 100022.2) avg_msec=0.295 (overall: 0.280)                                                                     GET: rps=97436.0 (overall: 99155.5) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97536.0 (overall: 98749.0) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=97164.0 (overall: 98431.0) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=99199.2 (overall: 98559.8) avg_msec=0.269 (overall: 0.275)                                                                    GET: rps=98588.0 (overall: 98563.8) avg_msec=0.271 (overall: 0.275)                                                                    GET: rps=99984.0 (overall: 98741.6) avg_msec=0.268 (overall: 0.274)                                                                    GET: rps=99856.0 (overall: 98865.6) avg_msec=0.269 (overall: 0.273)                                                                    GET: rps=99091.6 (overall: 98888.3) avg_msec=0.270 (overall: 0.273)                                                                    GET: rps=98376.0 (overall: 98841.7) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97780.0 (overall: 98753.2) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=96442.2 (overall: 98574.6) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=97856.0 (overall: 98523.3) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97776.0 (overall: 98473.5) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=98300.0 (overall: 98462.6) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=99211.2 (overall: 98506.8) avg_msec=0.269 (overall: 0.273)                                                                    GET: rps=99596.0 (overall: 98567.3) avg_msec=0.269 (overall: 0.273)                                                                    GET: rps=97628.0 (overall: 98517.9) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97940.0 (overall: 98489.0) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=98697.2 (overall: 98499.0) avg_msec=0.270 (overall: 0.273)                                                                    GET: rps=98500.0 (overall: 98499.0) avg_msec=0.271 (overall: 0.273)                                                                    GET: rps=97780.0 (overall: 98467.7) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97035.9 (overall: 98407.9) avg_msec=0.274 (overall: 0.273)                                                                    GET: rps=99116.0 (overall: 98436.2) avg_msec=0.270 (overall: 0.273)                                                                    GET: rps=98700.0 (overall: 98446.3) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=97912.0 (overall: 98426.5) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97932.3 (overall: 98408.8) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98312.0 (overall: 98405.5) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97665.3 (overall: 98380.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=98224.0 (overall: 98375.7) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=102020.0 (overall: 98489.5) avg_msec=0.264 (overall: 0.272)                                                                     GET: rps=101308.0 (overall: 98574.9) avg_msec=0.265 (overall: 0.272)                                                                     GET: rps=101856.6 (overall: 98671.7) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=102124.0 (overall: 98770.3) avg_msec=0.264 (overall: 0.271)                                                                     GET: rps=103572.0 (overall: 98903.6) avg_msec=0.261 (overall: 0.271)                                                                     GET: rps=98960.2 (overall: 98905.1) avg_msec=0.269 (overall: 0.271)                                                                    GET: rps=100944.0 (overall: 98958.8) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=99592.0 (overall: 98975.0) avg_msec=0.269 (overall: 0.271)                                                                    GET: rps=99556.0 (overall: 98989.5) avg_msec=0.269 (overall: 0.271)                                                                    ====== GET ======
1710252576 redis-server-client-1  |   1000000 requests completed in 10.10 seconds
1710252576 redis-server-client-1  |   50 parallel clients
1710252576 redis-server-client-1  |   3 bytes payload
1710252576 redis-server-client-1  |   keep alive: 1
1710252576 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252576 redis-server-client-1  |   host configuration "appendonly": no
1710252576 redis-server-client-1  |   multi-thread: no
1710252576 redis-server-client-1  | 
1710252576 redis-server-client-1  | Latency by percentile distribution:
1710252576 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710252576 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 725424)
1710252576 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 899658)
1710252576 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960751)
1710252576 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975788)
1710252576 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984393)
1710252576 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992283)
1710252576 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996487)
1710252576 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998114)
1710252576 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999051)
1710252576 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999542)
1710252576 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999756)
1710252576 redis-server-client-1  | 99.988% <= 2.023 milliseconds (cumulative count 999878)
1710252576 redis-server-client-1  | 99.994% <= 2.511 milliseconds (cumulative count 999939)
1710252576 redis-server-client-1  | 99.997% <= 4.543 milliseconds (cumulative count 999970)
1710252576 redis-server-client-1  | 99.998% <= 4.783 milliseconds (cumulative count 999985)
1710252576 redis-server-client-1  | 99.999% <= 4.959 milliseconds (cumulative count 999994)
1710252576 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 999997)
1710252576 redis-server-client-1  | 100.000% <= 5.031 milliseconds (cumulative count 999999)
1710252576 redis-server-client-1  | 100.000% <= 5.055 milliseconds (cumulative count 1000000)
1710252576 redis-server-client-1  | 100.000% <= 5.055 milliseconds (cumulative count 1000000)
1710252576 redis-server-client-1  | 
1710252576 redis-server-client-1  | Cumulative distribution of latencies:
1710252576 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710252576 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 72)
1710252576 redis-server-client-1  | 97.909% <= 0.303 milliseconds (cumulative count 979085)
1710252576 redis-server-client-1  | 98.388% <= 0.407 milliseconds (cumulative count 983877)
1710252576 redis-server-client-1  | 98.799% <= 0.503 milliseconds (cumulative count 987986)
1710252576 redis-server-client-1  | 99.403% <= 0.607 milliseconds (cumulative count 994032)
1710252576 redis-server-client-1  | 99.772% <= 0.703 milliseconds (cumulative count 997717)
1710252576 redis-server-client-1  | 99.905% <= 0.807 milliseconds (cumulative count 999051)
1710252576 redis-server-client-1  | 99.962% <= 0.903 milliseconds (cumulative count 999620)
1710252576 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999798)
1710252576 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999816)
1710252576 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999818)
1710252576 redis-server-client-1  | 99.985% <= 1.407 milliseconds (cumulative count 999848)
1710252576 redis-server-client-1  | 99.985% <= 1.503 milliseconds (cumulative count 999849)
1710252576 redis-server-client-1  | 99.985% <= 1.607 milliseconds (cumulative count 999850)
1710252576 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999851)
1710252576 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999862)
1710252576 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999876)
1710252576 redis-server-client-1  | 99.989% <= 2.103 milliseconds (cumulative count 999890)
1710252576 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252576 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252576 redis-server-client-1  | 
1710252576 redis-server-client-1  | Summary:
1710252576 redis-server-client-1  |   throughput summary: 99009.90 requests per second
1710252576 redis-server-client-1  |   latency summary (msec):
1710252576 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252576 redis-server-client-1  |         0.271     0.080     0.271     0.287     0.551     5.055
1710252586 redis-server-client-1  |  INCR: rps=60294.8 (overall: 98272.7) avg_msec=0.272 (overall: 0.272)                                                                     INCR: rps=94412.0 (overall: 95883.7) avg_msec=0.296 (overall: 0.287)                                                                     INCR: rps=94996.0 (overall: 95544.3) avg_msec=0.288 (overall: 0.287)                                                                     INCR: rps=102324.0 (overall: 97419.2) avg_msec=0.264 (overall: 0.280)                                                                      INCR: rps=99936.3 (overall: 97966.2) avg_msec=0.268 (overall: 0.278)                                                                     INCR: rps=100948.0 (overall: 98496.8) avg_msec=0.267 (overall: 0.276)                                                                      INCR: rps=99432.0 (overall: 98638.1) avg_msec=0.269 (overall: 0.275)                                                                     INCR: rps=101784.0 (overall: 99050.9) avg_msec=0.265 (overall: 0.273)                                                                      INCR: rps=103302.8 (overall: 99545.9) avg_msec=0.261 (overall: 0.272)                                                                      INCR: rps=103092.0 (overall: 99914.4) avg_msec=0.262 (overall: 0.271)                                                                      INCR: rps=102844.0 (overall: 100190.1) avg_msec=0.263 (overall: 0.270)                                                                       INCR: rps=102988.0 (overall: 100430.8) avg_msec=0.262 (overall: 0.269)                                                                       INCR: rps=100394.4 (overall: 100427.9) avg_msec=0.267 (overall: 0.269)                                                                       INCR: rps=98924.0 (overall: 100317.6) avg_msec=0.271 (overall: 0.269)                                                                      INCR: rps=103476.0 (overall: 100533.5) avg_msec=0.262 (overall: 0.269)                                                                       INCR: rps=104266.9 (overall: 100773.3) avg_msec=0.259 (overall: 0.268)                                                                       INCR: rps=103656.0 (overall: 100946.6) avg_msec=0.261 (overall: 0.268)                                                                       INCR: rps=105676.0 (overall: 101214.8) avg_msec=0.258 (overall: 0.267)                                                                       INCR: rps=102816.0 (overall: 101300.8) avg_msec=0.263 (overall: 0.267)                                                                       INCR: rps=101004.0 (overall: 101285.6) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=101624.0 (overall: 101302.0) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=101568.0 (overall: 101314.3) avg_msec=0.265 (overall: 0.267)                                                                       INCR: rps=103624.0 (overall: 101416.3) avg_msec=0.261 (overall: 0.266)                                                                       INCR: rps=100482.1 (overall: 101376.7) avg_msec=0.266 (overall: 0.266)                                                                       INCR: rps=103368.0 (overall: 101457.5) avg_msec=0.261 (overall: 0.266)                                                                       INCR: rps=103332.0 (overall: 101530.6) avg_msec=0.262 (overall: 0.266)                                                                       INCR: rps=102260.0 (overall: 101558.0) avg_msec=0.264 (overall: 0.266)                                                                       INCR: rps=102188.0 (overall: 101580.8) avg_msec=0.264 (overall: 0.266)                                                                       INCR: rps=100952.2 (overall: 101558.7) avg_msec=0.266 (overall: 0.266)                                                                       INCR: rps=101344.0 (overall: 101551.5) avg_msec=0.265 (overall: 0.266)                                                                       INCR: rps=103364.0 (overall: 101610.6) avg_msec=0.262 (overall: 0.266)                                                                       INCR: rps=101988.0 (overall: 101622.6) avg_msec=0.264 (overall: 0.266)                                                                       INCR: rps=100270.9 (overall: 101581.0) avg_msec=0.267 (overall: 0.266)                                                                       INCR: rps=104752.0 (overall: 101675.2) avg_msec=0.259 (overall: 0.265)                                                                       INCR: rps=103332.0 (overall: 101723.0) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=100212.0 (overall: 101680.7) avg_msec=0.268 (overall: 0.265)                                                                       INCR: rps=100753.0 (overall: 101655.2) avg_msec=0.266 (overall: 0.265)                                                                       INCR: rps=102820.0 (overall: 101686.2) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=103768.0 (overall: 101740.0) avg_msec=0.261 (overall: 0.265)                                                                       ====== INCR ======
