Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259063 redis-server-client-1  |   1000000 requests completed in 34.58 seconds
1710259063 redis-server-client-1  |   50 parallel clients
1710259063 redis-server-client-1  |   3 bytes payload
1710259063 redis-server-client-1  |   keep alive: 1
1710259063 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259063 redis-server-client-1  |   host configuration "appendonly": no
1710259063 redis-server-client-1  |   multi-thread: no
1710259063 redis-server-client-1  | 
1710259063 redis-server-client-1  | Latency by percentile distribution:
1710259063 redis-server-client-1  | 0.000% <= 0.391 milliseconds (cumulative count 1)
1710259063 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 630928)
1710259063 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 790458)
1710259063 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 898955)
1710259063 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 944945)
1710259063 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 972900)
1710259063 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 984471)
1710259063 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992340)
1710259063 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996459)
1710259063 redis-server-client-1  | 99.805% <= 1.071 milliseconds (cumulative count 998064)
1710259063 redis-server-client-1  | 99.902% <= 1.383 milliseconds (cumulative count 999048)
1710259063 redis-server-client-1  | 99.951% <= 1.727 milliseconds (cumulative count 999514)
1710259063 redis-server-client-1  | 99.976% <= 2.847 milliseconds (cumulative count 999757)
1710259063 redis-server-client-1  | 99.988% <= 7.639 milliseconds (cumulative count 999879)
1710259063 redis-server-client-1  | 99.994% <= 8.487 milliseconds (cumulative count 999939)
1710259063 redis-server-client-1  | 99.997% <= 9.207 milliseconds (cumulative count 999972)
1710259063 redis-server-client-1  | 99.998% <= 9.511 milliseconds (cumulative count 999985)
1710259063 redis-server-client-1  | 99.999% <= 9.687 milliseconds (cumulative count 999993)
1710259063 redis-server-client-1  | 100.000% <= 9.815 milliseconds (cumulative count 999997)
1710259063 redis-server-client-1  | 100.000% <= 9.919 milliseconds (cumulative count 999999)
1710259063 redis-server-client-1  | 100.000% <= 10.015 milliseconds (cumulative count 1000000)
1710259063 redis-server-client-1  | 100.000% <= 10.015 milliseconds (cumulative count 1000000)
1710259063 redis-server-client-1  | 
1710259063 redis-server-client-1  | Cumulative distribution of latencies:
1710259063 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259063 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710259063 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710259063 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 26)
1710259063 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 89)
1710259063 redis-server-client-1  | 2.167% <= 0.807 milliseconds (cumulative count 21672)
1710259063 redis-server-client-1  | 86.941% <= 0.903 milliseconds (cumulative count 869406)
1710259063 redis-server-client-1  | 99.234% <= 1.007 milliseconds (cumulative count 992340)
1710259063 redis-server-client-1  | 99.820% <= 1.103 milliseconds (cumulative count 998199)
1710259063 redis-server-client-1  | 99.846% <= 1.207 milliseconds (cumulative count 998461)
1710259063 redis-server-client-1  | 99.866% <= 1.303 milliseconds (cumulative count 998656)
1710259063 redis-server-client-1  | 99.914% <= 1.407 milliseconds (cumulative count 999137)
1710259063 redis-server-client-1  | 99.935% <= 1.503 milliseconds (cumulative count 999353)
1710259063 redis-server-client-1  | 99.944% <= 1.607 milliseconds (cumulative count 999442)
1710259063 redis-server-client-1  | 99.950% <= 1.703 milliseconds (cumulative count 999502)
1710259063 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999545)
1710259063 redis-server-client-1  | 99.957% <= 1.903 milliseconds (cumulative count 999573)
1710259063 redis-server-client-1  | 99.960% <= 2.007 milliseconds (cumulative count 999603)
1710259063 redis-server-client-1  | 99.964% <= 2.103 milliseconds (cumulative count 999640)
1710259063 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999785)
1710259063 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999802)
1710259063 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999829)
1710259063 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999845)
1710259063 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710259063 redis-server-client-1  | 99.992% <= 8.103 milliseconds (cumulative count 999916)
1710259063 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999966)
1710259063 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710259063 redis-server-client-1  | 
1710259063 redis-server-client-1  | Summary:
1710259063 redis-server-client-1  |   throughput summary: 28915.94 requests per second
1710259063 redis-server-client-1  |   latency summary (msec):
1710259063 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259063 redis-server-client-1  |         0.875     0.384     0.879     0.935     0.999    10.015
1710259101 redis-server           | 8:M 12 Mar 2024 15:58:21.806 * 10000 changes in 60 seconds. Saving...
1710259101 redis-server           | 8:M 12 Mar 2024 15:58:21.806 * Background saving started by pid 178
1710259101 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=13772.9 (overall: 25233.6) avg_msec=1.007 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25796.8 (overall: 25597.9) avg_msec=0.982 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26223.1 (overall: 25843.5) avg_msec=0.962 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 25949.4) avg_msec=0.967 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 25998.2) avg_msec=0.964 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25944.0 (overall: 25988.5) avg_msec=0.976 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26083.7 (overall: 26003.0) avg_msec=0.966 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 26039.1) avg_msec=0.959 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 26035.9) avg_msec=0.974 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26364.0 (overall: 26070.2) avg_msec=0.959 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 26099.5) avg_msec=0.960 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26147.4 (overall: 26103.7) avg_msec=0.964 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 26067.4) avg_msec=0.986 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 26014.4) avg_msec=0.999 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 26007.7) avg_msec=0.972 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25960.0) avg_msec=0.999 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25536.0 (overall: 25934.4) avg_msec=0.990 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25896.7) avg_msec=0.999 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25861.7) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25830.6) avg_msec=0.999 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25162.7 (overall: 25797.9) avg_msec=0.998 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25772.7) avg_msec=0.998 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25754.1) avg_msec=0.998 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25732.8) avg_msec=0.998 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25713.0) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25694.8) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25832.0 (overall: 25699.9) avg_msec=0.978 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 25720.7) avg_msec=0.959 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26378.5 (overall: 25743.7) avg_msec=0.957 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25730.9) avg_msec=0.996 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25712.3) avg_msec=1.002 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25724.6) avg_msec=0.966 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25492.0 (overall: 25717.5) avg_msec=1.001 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=24808.0 (overall: 25690.4) avg_msec=1.068 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25680.7) avg_msec=0.993 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25671.3) avg_msec=0.995 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25662.2) avg_msec=0.995 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25654.4) avg_msec=0.996 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25644.4) avg_msec=0.995 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25637.1) avg_msec=0.996 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25630.1) avg_msec=0.996 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25623.0) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25616.5) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25608.0) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25600.6) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25595.5) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25717.1 (overall: 25598.1) avg_msec=0.982 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26368.0 (overall: 25614.3) avg_msec=0.958 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25988.0 (overall: 25622.0) avg_msec=0.973 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25614.5) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25609.3) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25604.3) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25599.0) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25594.6) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25588.5) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25584.2) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25580.3) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25574.5) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25570.8) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25567.2) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25563.7) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25560.3) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25555.4) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25553.6) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25568.2) avg_msec=0.953 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25566.0) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26328.0 (overall: 25577.5) avg_msec=0.961 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 25589.2) avg_msec=0.955 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 25599.5) avg_msec=0.959 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25595.9) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25592.7) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25587.6) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25584.3) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25544.0 (overall: 25583.8) avg_msec=1.043 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26576.0 (overall: 25597.1) avg_msec=0.951 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26159.4 (overall: 25604.5) avg_msec=0.966 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 25615.9) avg_msec=0.954 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25615.8) avg_msec=0.983 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25620.8) avg_msec=0.972 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26528.0 (overall: 25632.2) avg_msec=0.955 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 25641.5) avg_msec=0.954 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25650.5) avg_msec=0.957 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25660.8) avg_msec=0.955 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25669.5) avg_msec=0.953 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26840.0 (overall: 25683.3) avg_msec=0.944 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26741.0 (overall: 25695.7) avg_msec=0.944 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 25707.0) avg_msec=0.945 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25824.0 (overall: 25708.3) avg_msec=0.979 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25705.3) avg_msec=0.994 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25700.5) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25696.5) avg_msec=0.996 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25692.4) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25688.9) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 25694.4) avg_msec=0.963 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 25702.7) avg_msec=0.953 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25709.8) avg_msec=0.955 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 25717.8) avg_msec=0.954 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25725.7) avg_msec=0.954 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25908.4 (overall: 25727.6) avg_msec=0.972 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25724.1) avg_msec=0.996 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25719.6) avg_msec=0.995 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25716.2) avg_msec=0.995 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25712.4) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25709.4) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25705.8) avg_msec=0.996 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25702.4) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25698.3) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 25697.8) avg_msec=0.990 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26668.0 (overall: 25706.7) avg_msec=0.948 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26729.1 (overall: 25716.1) avg_msec=0.943 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26772.9 (overall: 25725.7) avg_msec=0.943 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26852.0 (overall: 25735.8) avg_msec=0.942 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26729.1 (overall: 25744.6) avg_msec=0.946 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25738.4) avg_msec=1.064 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25735.7) avg_msec=0.995 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25731.9) avg_msec=0.996 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25729.2) avg_msec=0.994 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25726.4) avg_msec=0.994 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25723.8) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25721.2) avg_msec=0.994 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25718.6) avg_msec=0.994 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25715.6) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25776.0 (overall: 25716.1) avg_msec=0.983 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26346.6 (overall: 25721.2) avg_msec=0.958 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26334.7 (overall: 25726.2) avg_msec=0.956 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26464.0 (overall: 25732.0) avg_msec=0.956 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25735.6) avg_msec=0.964 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26207.2 (overall: 25739.3) avg_msec=0.960 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26576.0 (overall: 25745.8) avg_msec=0.952 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25750.8) avg_msec=0.955 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25754.2) avg_msec=0.963 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25757.5) avg_msec=0.963 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26460.0 (overall: 25762.8) avg_msec=0.955 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25705.2 (overall: 25762.3) avg_msec=0.986 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25758.6) avg_msec=0.999 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25754.8) avg_msec=1.000 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25750.5) avg_msec=1.000 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25746.9) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25742.6) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25739.0) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25734.9) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25731.6) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25728.3) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25724.2) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25721.1) avg_msec=1.001 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25717.1) avg_msec=1.000 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25788.0 (overall: 25717.6) avg_msec=0.986 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26143.4 (overall: 25720.5) avg_msec=0.965 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25722.4) avg_msec=0.971 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25719.4) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25716.2) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25713.1) avg_msec=1.000 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25710.2) avg_msec=1.000 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=24498.0 (overall: 25702.2) avg_msec=1.085 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26564.0 (overall: 25707.8) avg_msec=0.952 (overall: 0.983)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710259101 redis-server-client-1  |   1000000 requests completed in 38.89 seconds
1710259101 redis-server-client-1  |   50 parallel clients
1710259101 redis-server-client-1  |   3 bytes payload
1710259101 redis-server-client-1  |   keep alive: 1
1710259101 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259101 redis-server-client-1  |   host configuration "appendonly": no
1710259101 redis-server-client-1  |   multi-thread: no
1710259101 redis-server-client-1  | 
1710259101 redis-server-client-1  | Latency by percentile distribution:
1710259101 redis-server-client-1  | 0.000% <= 0.447 milliseconds (cumulative count 1)
1710259101 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 675815)
1710259101 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 780416)
1710259101 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 880782)
1710259101 redis-server-client-1  | 93.750% <= 1.039 milliseconds (cumulative count 942132)
1710259101 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 970178)
1710259101 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 988229)
1710259101 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 992995)
1710259101 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996760)
1710259101 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998048)
1710259101 redis-server-client-1  | 99.902% <= 1.679 milliseconds (cumulative count 999026)
1710259101 redis-server-client-1  | 99.951% <= 2.639 milliseconds (cumulative count 999513)
1710259101 redis-server-client-1  | 99.976% <= 3.695 milliseconds (cumulative count 999757)
1710259101 redis-server-client-1  | 99.988% <= 4.855 milliseconds (cumulative count 999878)
1710259101 redis-server-client-1  | 99.994% <= 5.839 milliseconds (cumulative count 999939)
1710259101 redis-server-client-1  | 99.997% <= 6.487 milliseconds (cumulative count 999970)
1710259101 redis-server-client-1  | 99.998% <= 6.639 milliseconds (cumulative count 999985)
1710259101 redis-server-client-1  | 99.999% <= 6.759 milliseconds (cumulative count 999993)
1710259101 redis-server-client-1  | 100.000% <= 6.927 milliseconds (cumulative count 999997)
1710259101 redis-server-client-1  | 100.000% <= 6.991 milliseconds (cumulative count 999999)
1710259101 redis-server-client-1  | 100.000% <= 7.023 milliseconds (cumulative count 1000000)
1710259101 redis-server-client-1  | 100.000% <= 7.023 milliseconds (cumulative count 1000000)
1710259101 redis-server-client-1  | 
1710259101 redis-server-client-1  | Cumulative distribution of latencies:
1710259101 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259101 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710259101 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 17)
1710259101 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 53)
1710259101 redis-server-client-1  | 0.011% <= 0.807 milliseconds (cumulative count 112)
1710259101 redis-server-client-1  | 0.653% <= 0.903 milliseconds (cumulative count 6527)
1710259101 redis-server-client-1  | 81.630% <= 1.007 milliseconds (cumulative count 816301)
