Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267642 redis-server-client-1  |   1000000 requests completed in 34.50 seconds
1710267642 redis-server-client-1  |   50 parallel clients
1710267642 redis-server-client-1  |   3 bytes payload
1710267642 redis-server-client-1  |   keep alive: 1
1710267642 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267642 redis-server-client-1  |   host configuration "appendonly": no
1710267642 redis-server-client-1  |   multi-thread: no
1710267642 redis-server-client-1  | 
1710267642 redis-server-client-1  | Latency by percentile distribution:
1710267642 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 1)
1710267642 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 594837)
1710267642 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 767955)
1710267642 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 893478)
1710267642 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 944378)
1710267642 redis-server-client-1  | 96.875% <= 0.951 milliseconds (cumulative count 969848)
1710267642 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 985265)
1710267642 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992403)
1710267642 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996119)
1710267642 redis-server-client-1  | 99.805% <= 1.079 milliseconds (cumulative count 998058)
1710267642 redis-server-client-1  | 99.902% <= 1.471 milliseconds (cumulative count 999026)
1710267642 redis-server-client-1  | 99.951% <= 2.431 milliseconds (cumulative count 999513)
1710267642 redis-server-client-1  | 99.976% <= 3.223 milliseconds (cumulative count 999756)
1710267642 redis-server-client-1  | 99.988% <= 4.719 milliseconds (cumulative count 999878)
1710267642 redis-server-client-1  | 99.994% <= 5.527 milliseconds (cumulative count 999939)
1710267642 redis-server-client-1  | 99.997% <= 6.119 milliseconds (cumulative count 999971)
1710267642 redis-server-client-1  | 99.998% <= 6.287 milliseconds (cumulative count 999985)
1710267642 redis-server-client-1  | 99.999% <= 6.455 milliseconds (cumulative count 999993)
1710267642 redis-server-client-1  | 100.000% <= 6.551 milliseconds (cumulative count 999997)
1710267642 redis-server-client-1  | 100.000% <= 6.631 milliseconds (cumulative count 999999)
1710267642 redis-server-client-1  | 100.000% <= 6.663 milliseconds (cumulative count 1000000)
1710267642 redis-server-client-1  | 100.000% <= 6.663 milliseconds (cumulative count 1000000)
1710267642 redis-server-client-1  | 
1710267642 redis-server-client-1  | Cumulative distribution of latencies:
1710267642 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267642 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 2)
1710267642 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 29)
1710267642 redis-server-client-1  | 0.008% <= 0.703 milliseconds (cumulative count 76)
1710267642 redis-server-client-1  | 2.747% <= 0.807 milliseconds (cumulative count 27471)
1710267642 redis-server-client-1  | 84.507% <= 0.903 milliseconds (cumulative count 845066)
1710267642 redis-server-client-1  | 99.240% <= 1.007 milliseconds (cumulative count 992403)
1710267642 redis-server-client-1  | 99.824% <= 1.103 milliseconds (cumulative count 998240)
1710267642 redis-server-client-1  | 99.855% <= 1.207 milliseconds (cumulative count 998551)
1710267642 redis-server-client-1  | 99.875% <= 1.303 milliseconds (cumulative count 998747)
1710267642 redis-server-client-1  | 99.894% <= 1.407 milliseconds (cumulative count 998940)
1710267642 redis-server-client-1  | 99.906% <= 1.503 milliseconds (cumulative count 999055)
1710267642 redis-server-client-1  | 99.914% <= 1.607 milliseconds (cumulative count 999139)
1710267642 redis-server-client-1  | 99.918% <= 1.703 milliseconds (cumulative count 999184)
1710267642 redis-server-client-1  | 99.922% <= 1.807 milliseconds (cumulative count 999225)
1710267642 redis-server-client-1  | 99.927% <= 1.903 milliseconds (cumulative count 999267)
1710267642 redis-server-client-1  | 99.931% <= 2.007 milliseconds (cumulative count 999309)
1710267642 redis-server-client-1  | 99.936% <= 2.103 milliseconds (cumulative count 999356)
1710267642 redis-server-client-1  | 99.973% <= 3.103 milliseconds (cumulative count 999734)
1710267642 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999811)
1710267642 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999914)
1710267642 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999969)
1710267642 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710267642 redis-server-client-1  | 
1710267642 redis-server-client-1  | Summary:
1710267642 redis-server-client-1  |   throughput summary: 28987.19 requests per second
1710267642 redis-server-client-1  |   latency summary (msec):
1710267642 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267642 redis-server-client-1  |         0.873     0.416     0.879     0.935     0.999     6.663
1710267680 redis-server           | 8:M 12 Mar 2024 18:21:20.854 * 10000 changes in 60 seconds. Saving...
1710267680 redis-server           | 8:M 12 Mar 2024 18:21:20.855 * Background saving started by pid 178
1710267680 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=21836.0 (overall: 25509.3) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26059.8 (overall: 25806.5) avg_msec=0.968 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25612.0 (overall: 25738.5) avg_msec=0.987 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 25511.4) avg_msec=1.012 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25438.3) avg_msec=1.004 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25012.0 (overall: 25365.4) avg_msec=1.011 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25308.5) avg_msec=1.009 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25052.0 (overall: 25275.9) avg_msec=1.009 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25251.0) avg_msec=1.006 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25241.7) avg_msec=1.002 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25233.4) avg_msec=1.003 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25228.9) avg_msec=1.002 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25215.7) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25197.5) avg_msec=1.009 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25188.8) avg_msec=1.008 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25174.1) avg_msec=1.009 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25161.2) avg_msec=1.009 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25149.7) avg_msec=1.010 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25140.5) avg_msec=1.009 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25136.2) avg_msec=1.009 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25127.8) avg_msec=1.010 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25124.1) avg_msec=1.007 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25132.5) avg_msec=0.997 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25137.5) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25134.7) avg_msec=1.007 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24932.3 (overall: 25126.8) avg_msec=1.010 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25128.1) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25128.6) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25133.2) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25136.2) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25137.2) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25141.3) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25140.9) avg_msec=1.006 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24524.0 (overall: 25122.7) avg_msec=1.088 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25125.7) avg_msec=1.001 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25126.7) avg_msec=1.001 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25127.7) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25131.1) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25134.7) avg_msec=1.001 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25134.7) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25137.9) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25141.2) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25141.6) avg_msec=1.001 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25139.7) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25139.8) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25137.8) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25119.5 (overall: 25137.4) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 25136.5) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25134.7) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25133.5) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25136.0 (overall: 25133.6) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25076.0 (overall: 25132.5) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25130.9) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25131.3) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25130.4) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25132.8) avg_msec=1.003 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25134.4) avg_msec=0.999 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25136.0) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25138.3) avg_msec=0.999 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25140.3) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25140.7) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25142.5) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25144.2) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25144.4) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25145.8) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25147.2) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25149.3) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25150.7) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25151.9) avg_msec=0.999 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25153.6) avg_msec=0.999 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25156.2) avg_msec=0.998 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25157.6) avg_msec=0.998 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25157.7) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25164.1) avg_msec=1.054 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 25183.1) avg_msec=0.951 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 25201.6) avg_msec=0.950 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26537.8 (overall: 25219.0) avg_msec=0.948 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26736.0 (overall: 25238.5) avg_msec=0.947 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26645.4 (overall: 25256.3) avg_msec=0.947 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26740.0 (overall: 25274.9) avg_msec=0.946 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 25293.3) avg_msec=0.943 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26824.0 (overall: 25312.0) avg_msec=0.944 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26725.1 (overall: 25329.1) avg_msec=0.946 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 25345.2) avg_msec=0.945 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26764.0 (overall: 25361.9) avg_msec=0.946 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26625.5 (overall: 25376.6) avg_msec=0.947 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26728.0 (overall: 25392.2) avg_msec=0.948 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 25406.6) avg_msec=0.946 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26708.0 (overall: 25421.2) avg_msec=0.945 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 25435.0) avg_msec=0.945 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25446.6) avg_msec=0.952 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 25457.9) avg_msec=0.952 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25469.9) avg_msec=0.949 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25480.8) avg_msec=0.954 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25491.4) avg_msec=0.950 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25501.8) avg_msec=0.954 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 25513.1) avg_msec=0.945 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25525.1) avg_msec=0.945 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25536.9) avg_msec=0.946 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26653.4 (overall: 25548.1) avg_msec=0.946 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26768.0 (overall: 25560.2) avg_msec=0.948 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26653.4 (overall: 25570.9) avg_msec=0.946 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 25581.6) avg_msec=0.947 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26629.5 (overall: 25591.7) avg_msec=0.947 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25602.2) avg_msec=0.948 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 25612.3) avg_msec=0.948 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26720.0 (overall: 25622.6) avg_msec=0.949 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25630.6) avg_msec=0.951 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25638.4) avg_msec=0.951 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 25647.2) avg_msec=0.950 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26780.0 (overall: 25657.4) avg_msec=0.942 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26741.0 (overall: 25667.1) avg_msec=0.943 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26733.1 (overall: 25676.5) avg_msec=0.942 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25561.8 (overall: 25675.5) avg_msec=1.034 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26776.0 (overall: 25685.1) avg_msec=0.944 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26672.0 (overall: 25693.6) avg_msec=0.948 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25701.0) avg_msec=0.948 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 25708.3) avg_msec=0.952 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25713.2) avg_msec=0.959 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25788.8 (overall: 25713.8) avg_msec=0.982 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26408.0 (overall: 25719.5) avg_msec=0.959 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25724.2) avg_msec=0.959 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26195.2 (overall: 25728.1) avg_msec=0.963 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25727.1) avg_msec=0.984 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25722.5) avg_msec=1.005 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25717.2) avg_msec=1.005 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25712.8) avg_msec=1.005 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25709.1) avg_msec=1.000 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26278.9 (overall: 25713.5) avg_msec=0.961 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26167.3 (overall: 25717.0) avg_msec=0.965 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25720.6) avg_msec=0.964 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25726.3) avg_msec=0.952 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 25731.9) avg_msec=0.953 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 25736.2) avg_msec=0.960 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26276.0 (overall: 25740.1) avg_msec=0.963 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 25738.6) avg_msec=0.986 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25736.5) avg_msec=0.994 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25741.2) avg_msec=0.954 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26460.0 (overall: 25746.3) avg_msec=0.956 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 25750.8) avg_msec=0.956 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25748.5) avg_msec=0.992 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25745.8) avg_msec=0.996 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25743.7) avg_msec=0.990 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 25748.1) avg_msec=0.958 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 25750.5) avg_msec=0.966 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25747.1) avg_msec=1.000 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25741.8) avg_msec=1.007 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25720.0 (overall: 25741.7) avg_msec=0.984 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25804.8 (overall: 25742.1) avg_msec=0.976 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25940.0 (overall: 25743.4) avg_msec=0.975 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 25748.2) avg_msec=0.956 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26247.0 (overall: 25751.5) avg_msec=0.962 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26039.8 (overall: 25753.4) avg_msec=0.969 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25749.9) avg_msec=1.052 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 25753.9) avg_msec=0.955 (overall: 0.981)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710267680 redis-server-client-1  |   1000000 requests completed in 38.83 seconds
1710267680 redis-server-client-1  |   50 parallel clients
1710267680 redis-server-client-1  |   3 bytes payload
1710267680 redis-server-client-1  |   keep alive: 1
1710267680 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267680 redis-server-client-1  |   host configuration "appendonly": no
1710267680 redis-server-client-1  |   multi-thread: no
1710267680 redis-server-client-1  | 
1710267680 redis-server-client-1  | Latency by percentile distribution:
1710267680 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 1)
1710267680 redis-server-client-1  | 50.000% <= 0.983 milliseconds (cumulative count 550767)
1710267680 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 770501)
1710267680 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 885294)
1710267680 redis-server-client-1  | 93.750% <= 1.039 milliseconds (cumulative count 938853)
1710267680 redis-server-client-1  | 96.875% <= 1.063 milliseconds (cumulative count 969187)
1710267680 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 985842)
1710267680 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 993917)
1710267680 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996870)
1710267680 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998173)
1710267680 redis-server-client-1  | 99.902% <= 1.455 milliseconds (cumulative count 999030)
1710267680 redis-server-client-1  | 99.951% <= 2.311 milliseconds (cumulative count 999514)
1710267680 redis-server-client-1  | 99.976% <= 3.471 milliseconds (cumulative count 999756)
1710267680 redis-server-client-1  | 99.988% <= 6.431 milliseconds (cumulative count 999878)
1710267680 redis-server-client-1  | 99.994% <= 8.271 milliseconds (cumulative count 999939)
1710267680 redis-server-client-1  | 99.997% <= 9.191 milliseconds (cumulative count 999971)
1710267680 redis-server-client-1  | 99.998% <= 9.743 milliseconds (cumulative count 999985)
1710267680 redis-server-client-1  | 99.999% <= 10.079 milliseconds (cumulative count 999993)
1710267680 redis-server-client-1  | 100.000% <= 10.223 milliseconds (cumulative count 999997)
1710267680 redis-server-client-1  | 100.000% <= 10.295 milliseconds (cumulative count 999999)
1710267680 redis-server-client-1  | 100.000% <= 10.367 milliseconds (cumulative count 1000000)
1710267680 redis-server-client-1  | 100.000% <= 10.367 milliseconds (cumulative count 1000000)
1710267680 redis-server-client-1  | 
1710267680 redis-server-client-1  | Cumulative distribution of latencies:
1710267680 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267680 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710267680 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 14)
1710267680 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 56)
1710267680 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 103)
1710267680 redis-server-client-1  | 1.581% <= 0.903 milliseconds (cumulative count 15815)
1710267680 redis-server-client-1  | 77.050% <= 1.007 milliseconds (cumulative count 770501)
1710267680 redis-server-client-1  | 98.945% <= 1.103 milliseconds (cumulative count 989455)
1710267680 redis-server-client-1  | 99.851% <= 1.207 milliseconds (cumulative count 998507)
1710267680 redis-server-client-1  | 99.883% <= 1.303 milliseconds (cumulative count 998830)
1710267680 redis-server-client-1  | 99.897% <= 1.407 milliseconds (cumulative count 998972)
