Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267766 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999951)
1710267766 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267766 redis-server-client-1  | 
1710267766 redis-server-client-1  | Summary:
1710267766 redis-server-client-1  |   throughput summary: 97342.55 requests per second
1710267766 redis-server-client-1  |   latency summary (msec):
1710267766 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267766 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.607     7.959
1710267776 redis-server-client-1  |  GET: rps=7016.0 (overall: 92315.8) avg_msec=0.290 (overall: 0.290)                                                                   GET: rps=95980.0 (overall: 95721.2) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=96051.8 (overall: 95880.8) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96472.0 (overall: 96072.7) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96420.0 (overall: 96157.8) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96203.2 (overall: 96166.8) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96216.0 (overall: 96174.9) avg_msec=0.281 (overall: 0.280)                                                                    GET: rps=97536.0 (overall: 96367.0) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=96156.0 (overall: 96340.9) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=95968.1 (overall: 96299.7) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96444.0 (overall: 96314.0) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96308.0 (overall: 96313.5) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96152.0 (overall: 96300.1) avg_msec=0.281 (overall: 0.280)                                                                    GET: rps=96231.1 (overall: 96294.8) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=96504.0 (overall: 96309.7) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=97200.0 (overall: 96368.7) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=97350.6 (overall: 96429.9) avg_msec=0.276 (overall: 0.280)                                                                    GET: rps=98156.0 (overall: 96530.9) avg_msec=0.275 (overall: 0.279)                                                                    GET: rps=98188.0 (overall: 96622.5) avg_msec=0.275 (overall: 0.279)                                                                    GET: rps=97700.0 (overall: 96678.9) avg_msec=0.276 (overall: 0.279)                                                                    GET: rps=96454.2 (overall: 96667.7) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=97024.0 (overall: 96684.5) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=96374.5 (overall: 96670.5) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=96860.0 (overall: 96678.7) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=96920.0 (overall: 96688.7) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=97052.0 (overall: 96703.2) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96235.1 (overall: 96685.2) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=98344.0 (overall: 96746.4) avg_msec=0.275 (overall: 0.279)                                                                    GET: rps=97604.0 (overall: 96776.9) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=98040.0 (overall: 96820.3) avg_msec=0.276 (overall: 0.279)                                                                    GET: rps=98426.3 (overall: 96873.8) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=98092.0 (overall: 96913.0) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97536.0 (overall: 96932.4) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=98384.0 (overall: 96976.2) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=98051.8 (overall: 97007.9) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=98184.0 (overall: 97041.3) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97624.0 (overall: 97057.5) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=97700.0 (overall: 97074.8) avg_msec=0.277 (overall: 0.278)                                                                    GET: rps=93187.3 (overall: 96972.4) avg_msec=0.299 (overall: 0.279)                                                                    GET: rps=96604.0 (overall: 96963.0) avg_msec=0.280 (overall: 0.279)                                                                    GET: rps=96920.0 (overall: 96961.9) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=96617.5 (overall: 96953.5) avg_msec=0.279 (overall: 0.279)                                                                    ====== GET ======
1710267776 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710267776 redis-server-client-1  |   50 parallel clients
1710267776 redis-server-client-1  |   3 bytes payload
1710267776 redis-server-client-1  |   keep alive: 1
1710267776 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267776 redis-server-client-1  |   host configuration "appendonly": no
1710267776 redis-server-client-1  |   multi-thread: no
1710267776 redis-server-client-1  | 
1710267776 redis-server-client-1  | Latency by percentile distribution:
1710267776 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710267776 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 790807)
1710267776 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 929753)
1710267776 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 971222)
1710267776 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984713)
1710267776 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992437)
1710267776 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996399)
1710267776 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998143)
1710267776 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999087)
1710267776 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999526)
1710267776 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999765)
1710267776 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710267776 redis-server-client-1  | 99.994% <= 1.439 milliseconds (cumulative count 999939)
1710267776 redis-server-client-1  | 99.997% <= 6.975 milliseconds (cumulative count 999970)
1710267776 redis-server-client-1  | 99.998% <= 7.239 milliseconds (cumulative count 999985)
1710267776 redis-server-client-1  | 99.999% <= 7.391 milliseconds (cumulative count 999993)
1710267776 redis-server-client-1  | 100.000% <= 7.495 milliseconds (cumulative count 999997)
1710267776 redis-server-client-1  | 100.000% <= 7.527 milliseconds (cumulative count 999999)
1710267776 redis-server-client-1  | 100.000% <= 7.535 milliseconds (cumulative count 1000000)
1710267776 redis-server-client-1  | 100.000% <= 7.535 milliseconds (cumulative count 1000000)
1710267776 redis-server-client-1  | 
1710267776 redis-server-client-1  | Cumulative distribution of latencies:
1710267776 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710267776 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 30)
1710267776 redis-server-client-1  | 97.965% <= 0.303 milliseconds (cumulative count 979646)
1710267776 redis-server-client-1  | 98.277% <= 0.407 milliseconds (cumulative count 982771)
1710267776 redis-server-client-1  | 98.555% <= 0.503 milliseconds (cumulative count 985545)
1710267776 redis-server-client-1  | 99.244% <= 0.607 milliseconds (cumulative count 992437)
1710267776 redis-server-client-1  | 99.713% <= 0.703 milliseconds (cumulative count 997131)
1710267776 redis-server-client-1  | 99.890% <= 0.807 milliseconds (cumulative count 998903)
1710267776 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999428)
1710267776 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999774)
1710267776 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710267776 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999927)
1710267776 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710267776 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710267776 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710267776 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
1710267776 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710267776 redis-server-client-1  | 99.998% <= 7.103 milliseconds (cumulative count 999977)
1710267776 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710267776 redis-server-client-1  | 
1710267776 redis-server-client-1  | Summary:
1710267776 redis-server-client-1  |   throughput summary: 96955.59 requests per second
1710267776 redis-server-client-1  |   latency summary (msec):
1710267776 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267776 redis-server-client-1  |         0.279     0.088     0.279     0.295     0.599     7.535
1710267785 redis-server           | 8:M 12 Mar 2024 18:23:05.043 * 10000 changes in 60 seconds. Saving...
1710267785 redis-server           | 8:M 12 Mar 2024 18:23:05.043 * Background saving started by pid 43
1710267785 redis-server           | 43:C 12 Mar 2024 18:23:05.236 * DB saved on disk
1710267785 redis-server           | 43:C 12 Mar 2024 18:23:05.237 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 3 MB
