Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258746 redis-server-client-1  |   1000000 requests completed in 35.15 seconds
1710258746 redis-server-client-1  |   50 parallel clients
1710258746 redis-server-client-1  |   3 bytes payload
1710258746 redis-server-client-1  |   keep alive: 1
1710258746 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258746 redis-server-client-1  |   host configuration "appendonly": no
1710258746 redis-server-client-1  |   multi-thread: no
1710258746 redis-server-client-1  | 
1710258746 redis-server-client-1  | Latency by percentile distribution:
1710258746 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 1)
1710258746 redis-server-client-1  | 50.000% <= 0.887 milliseconds (cumulative count 594700)
1710258746 redis-server-client-1  | 75.000% <= 0.903 milliseconds (cumulative count 796758)
1710258746 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 876185)
1710258746 redis-server-client-1  | 93.750% <= 0.943 milliseconds (cumulative count 942178)
1710258746 redis-server-client-1  | 96.875% <= 0.983 milliseconds (cumulative count 970622)
1710258746 redis-server-client-1  | 98.438% <= 1.007 milliseconds (cumulative count 985701)
1710258746 redis-server-client-1  | 99.219% <= 1.031 milliseconds (cumulative count 993992)
1710258746 redis-server-client-1  | 99.609% <= 1.047 milliseconds (cumulative count 996208)
1710258746 redis-server-client-1  | 99.805% <= 1.087 milliseconds (cumulative count 998144)
1710258746 redis-server-client-1  | 99.902% <= 1.167 milliseconds (cumulative count 999053)
1710258746 redis-server-client-1  | 99.951% <= 1.775 milliseconds (cumulative count 999513)
1710258746 redis-server-client-1  | 99.976% <= 3.135 milliseconds (cumulative count 999756)
1710258746 redis-server-client-1  | 99.988% <= 7.599 milliseconds (cumulative count 999878)
1710258746 redis-server-client-1  | 99.994% <= 8.487 milliseconds (cumulative count 999939)
1710258746 redis-server-client-1  | 99.997% <= 9.167 milliseconds (cumulative count 999970)
1710258746 redis-server-client-1  | 99.998% <= 9.431 milliseconds (cumulative count 999985)
1710258746 redis-server-client-1  | 99.999% <= 9.591 milliseconds (cumulative count 999993)
1710258746 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 999997)
1710258746 redis-server-client-1  | 100.000% <= 9.775 milliseconds (cumulative count 999999)
1710258746 redis-server-client-1  | 100.000% <= 9.783 milliseconds (cumulative count 1000000)
1710258746 redis-server-client-1  | 100.000% <= 9.783 milliseconds (cumulative count 1000000)
1710258746 redis-server-client-1  | 
1710258746 redis-server-client-1  | Cumulative distribution of latencies:
1710258746 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258746 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710258746 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 38)
1710258746 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 92)
1710258746 redis-server-client-1  | 0.455% <= 0.807 milliseconds (cumulative count 4553)
1710258746 redis-server-client-1  | 79.676% <= 0.903 milliseconds (cumulative count 796758)
1710258746 redis-server-client-1  | 98.570% <= 1.007 milliseconds (cumulative count 985701)
1710258746 redis-server-client-1  | 99.846% <= 1.103 milliseconds (cumulative count 998455)
1710258746 redis-server-client-1  | 99.916% <= 1.207 milliseconds (cumulative count 999156)
1710258746 redis-server-client-1  | 99.925% <= 1.303 milliseconds (cumulative count 999249)
1710258746 redis-server-client-1  | 99.932% <= 1.407 milliseconds (cumulative count 999324)
1710258746 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999392)
1710258746 redis-server-client-1  | 99.945% <= 1.607 milliseconds (cumulative count 999454)
1710258746 redis-server-client-1  | 99.950% <= 1.703 milliseconds (cumulative count 999496)
1710258746 redis-server-client-1  | 99.952% <= 1.807 milliseconds (cumulative count 999523)
1710258746 redis-server-client-1  | 99.954% <= 1.903 milliseconds (cumulative count 999545)
1710258746 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999576)
1710258746 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999604)
1710258746 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999754)
1710258746 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999802)
1710258746 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999827)
1710258746 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999838)
1710258746 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710258746 redis-server-client-1  | 99.992% <= 8.103 milliseconds (cumulative count 999919)
1710258746 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999967)
1710258746 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710258746 redis-server-client-1  | 
1710258746 redis-server-client-1  | Summary:
1710258746 redis-server-client-1  |   throughput summary: 28446.27 requests per second
1710258746 redis-server-client-1  |   latency summary (msec):
1710258746 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258746 redis-server-client-1  |         0.889     0.448     0.887     0.959     1.023     9.783
1710258786 redis-server           | 8:M 12 Mar 2024 15:53:06.372 * 10000 changes in 60 seconds. Saving...
1710258786 redis-server           | 8:M 12 Mar 2024 15:53:06.373 * Background saving started by pid 178
1710258786 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=1644.0 (overall: 24176.5) avg_msec=1.097 (overall: 1.097)                                                                                               LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25374.5) avg_msec=0.994 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25403.5) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25355.0) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25330.4) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25317.3) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25309.0) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25299.7) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25292.8) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25275.0) avg_msec=1.003 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25264.8) avg_msec=1.002 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25257.0) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25250.2) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25251.6) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25246.5) avg_msec=1.001 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25240.9) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25241.9) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25236.8) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25238.1) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25234.4) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25235.8) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25232.4) avg_msec=1.001 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25232.3) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25232.3) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25232.9) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25237.9) avg_msec=0.997 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25239.6) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=24398.4 (overall: 25208.4) avg_msec=1.083 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25217.3) avg_msec=0.988 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25229.0) avg_msec=0.989 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25235.4) avg_msec=0.994 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25238.9) avg_msec=0.994 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25241.3) avg_msec=0.997 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25241.5) avg_msec=0.997 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25242.0) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25241.9) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25242.1) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25242.8) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25240.4) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25240.8) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25241.4) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25239.3) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25239.4) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25239.7) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25240.0) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25238.1) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25236.1) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25236.7) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25234.7) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25235.3) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25237.7) avg_msec=0.997 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25236.4) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25236.1) avg_msec=1.001 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25236.4) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25236.2) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25237.8) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25237.7) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25236.4) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25236.7) avg_msec=1.001 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25235.4) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25235.6) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25236.0) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25238.0) avg_msec=0.997 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25238.3) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25239.5) avg_msec=0.996 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25241.1) avg_msec=1.001 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25241.2) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=24508.0 (overall: 25230.3) avg_msec=1.071 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25233.6) avg_msec=0.991 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25236.7) avg_msec=0.992 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25500.0 (overall: 25240.4) avg_msec=0.992 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25333.3 (overall: 25241.8) avg_msec=0.992 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25245.1) avg_msec=0.992 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25247.9) avg_msec=0.991 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25250.7) avg_msec=0.991 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25252.0) avg_msec=0.994 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25254.6) avg_msec=0.993 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25257.0) avg_msec=0.992 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25258.1) avg_msec=0.995 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25258.5) avg_msec=0.994 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25259.5) avg_msec=0.995 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25261.7) avg_msec=0.995 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25262.8) avg_msec=0.993 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25263.8) avg_msec=0.995 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25264.6) avg_msec=0.996 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25265.6) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25265.4) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25266.3) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25266.3) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25266.4) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25267.4) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25267.4) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25268.3) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25268.1) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25268.1) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25268.1) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25269.0) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25269.7) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25269.5) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25270.5) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25270.3) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25271.2) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25271.2) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25271.0) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25271.9) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25273.5) avg_msec=0.993 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25273.4) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=24528.0 (overall: 25266.4) avg_msec=1.067 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25565.7 (overall: 25269.2) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25270.9) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25271.5) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25272.1) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25273.7) avg_msec=0.992 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25275.3) avg_msec=0.990 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25277.7) avg_msec=0.991 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25278.4) avg_msec=0.992 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25278.9) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25278.8) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25278.8) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25277.9) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25277.6) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25277.4) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25277.3) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25276.3) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25276.9) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25276.5) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25276.4) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25277.2) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25277.0) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25276.8) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25277.3) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25278.6) avg_msec=0.993 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 25283.3) avg_msec=0.978 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26147.4 (overall: 25289.8) avg_msec=0.968 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 25291.3) avg_msec=0.988 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25291.5) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25291.3) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25291.8) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25291.5) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25291.3) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25291.3) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25291.7) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25292.0) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25292.2) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25291.9) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25291.7) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25291.3) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25896.0 (overall: 25295.4) avg_msec=0.978 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25470.1 (overall: 25296.6) avg_msec=1.031 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 25302.8) avg_msec=0.965 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25310.1) avg_msec=0.954 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25317.3) avg_msec=0.953 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26412.0 (overall: 25324.5) avg_msec=0.958 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25892.4 (overall: 25328.2) avg_msec=0.977 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26251.0 (overall: 25334.2) avg_msec=0.961 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26247.0 (overall: 25340.1) avg_msec=0.964 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25339.9) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25339.3) avg_msec=0.998 (overall: 0.997)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710258786 redis-server-client-1  |   1000000 requests completed in 39.46 seconds
1710258786 redis-server-client-1  |   50 parallel clients
1710258786 redis-server-client-1  |   3 bytes payload
1710258786 redis-server-client-1  |   keep alive: 1
1710258786 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258786 redis-server-client-1  |   host configuration "appendonly": no
1710258786 redis-server-client-1  |   multi-thread: no
1710258786 redis-server-client-1  | 
1710258786 redis-server-client-1  | Latency by percentile distribution:
1710258786 redis-server-client-1  | 0.000% <= 0.463 milliseconds (cumulative count 2)
1710258786 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 502984)
1710258786 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 754389)
1710258786 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 894862)
1710258786 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 950186)
1710258786 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 974813)
1710258786 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 988293)
1710258786 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 993967)
1710258786 redis-server-client-1  | 99.609% <= 1.135 milliseconds (cumulative count 996251)
1710258786 redis-server-client-1  | 99.805% <= 1.159 milliseconds (cumulative count 998135)
1710258786 redis-server-client-1  | 99.902% <= 1.239 milliseconds (cumulative count 999045)
1710258786 redis-server-client-1  | 99.951% <= 1.607 milliseconds (cumulative count 999514)
1710258786 redis-server-client-1  | 99.976% <= 2.623 milliseconds (cumulative count 999756)
1710258786 redis-server-client-1  | 99.988% <= 8.271 milliseconds (cumulative count 999878)
1710258786 redis-server-client-1  | 99.994% <= 9.343 milliseconds (cumulative count 999939)
1710258786 redis-server-client-1  | 99.997% <= 9.879 milliseconds (cumulative count 999970)
1710258786 redis-server-client-1  | 99.998% <= 10.415 milliseconds (cumulative count 999985)
1710258786 redis-server-client-1  | 99.999% <= 10.895 milliseconds (cumulative count 999993)
1710258786 redis-server-client-1  | 100.000% <= 11.143 milliseconds (cumulative count 999997)
1710258786 redis-server-client-1  | 100.000% <= 11.335 milliseconds (cumulative count 1000000)
1710258786 redis-server-client-1  | 100.000% <= 11.335 milliseconds (cumulative count 1000000)
1710258786 redis-server-client-1  | 
1710258786 redis-server-client-1  | Cumulative distribution of latencies:
1710258786 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710258786 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710258786 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 15)
1710258786 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 52)
1710258786 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 100)
