Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252299 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710252299 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710252299 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252299 redis-server-client-1  | 
1710252299 redis-server-client-1  | Summary:
1710252299 redis-server-client-1  |   throughput summary: 103305.78 requests per second
1710252299 redis-server-client-1  |   latency summary (msec):
1710252299 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252299 redis-server-client-1  |         0.263     0.080     0.263     0.287     0.559     4.767
1710252309 redis-server-client-1  |  RPOP: rps=71812.0 (overall: 106863.1) avg_msec=0.256 (overall: 0.256)                                                                      RPOP: rps=103928.3 (overall: 105105.0) avg_msec=0.260 (overall: 0.258)                                                                       RPOP: rps=106620.0 (overall: 105671.1) avg_msec=0.256 (overall: 0.258)                                                                       RPOP: rps=106748.0 (overall: 105964.1) avg_msec=0.257 (overall: 0.257)                                                                       RPOP: rps=105476.0 (overall: 105859.7) avg_msec=0.258 (overall: 0.258)                                                                       RPOP: rps=105685.3 (overall: 105828.9) avg_msec=0.257 (overall: 0.257)                                                                       RPOP: rps=104164.0 (overall: 105579.6) avg_msec=0.260 (overall: 0.258)                                                                       RPOP: rps=105308.0 (overall: 105544.3) avg_msec=0.258 (overall: 0.258)                                                                       RPOP: rps=105752.0 (overall: 105568.2) avg_msec=0.257 (overall: 0.258)                                                                       RPOP: rps=106464.0 (overall: 105660.7) avg_msec=0.257 (overall: 0.258)                                                                       RPOP: rps=105255.0 (overall: 105622.6) avg_msec=0.257 (overall: 0.258)                                                                       RPOP: rps=105752.0 (overall: 105633.7) avg_msec=0.258 (overall: 0.258)                                                                       RPOP: rps=104252.0 (overall: 105524.8) avg_msec=0.260 (overall: 0.258)                                                                       RPOP: rps=106490.0 (overall: 105595.6) avg_msec=0.255 (overall: 0.258)                                                                       RPOP: rps=107336.0 (overall: 105714.1) avg_msec=0.255 (overall: 0.258)                                                                       RPOP: rps=105944.0 (overall: 105728.7) avg_msec=0.257 (overall: 0.257)                                                                       RPOP: rps=105708.0 (overall: 105727.5) avg_msec=0.257 (overall: 0.257)                                                                       RPOP: rps=105792.8 (overall: 105731.2) avg_msec=0.257 (overall: 0.257)                                                                       RPOP: rps=106772.0 (overall: 105786.9) avg_msec=0.256 (overall: 0.257)                                                                       RPOP: rps=106948.0 (overall: 105845.8) avg_msec=0.256 (overall: 0.257)                                                                       RPOP: rps=107529.9 (overall: 105927.5) avg_msec=0.255 (overall: 0.257)                                                                       RPOP: rps=111352.0 (overall: 106177.5) avg_msec=0.251 (overall: 0.257)                                                                       RPOP: rps=112208.0 (overall: 106443.3) avg_msec=0.257 (overall: 0.257)                                                                       RPOP: rps=113196.0 (overall: 106728.2) avg_msec=0.261 (overall: 0.257)                                                                       RPOP: rps=107087.7 (overall: 106742.8) avg_msec=0.255 (overall: 0.257)                                                                       RPOP: rps=104748.0 (overall: 106665.2) avg_msec=0.259 (overall: 0.257)                                                                       RPOP: rps=105220.0 (overall: 106611.1) avg_msec=0.259 (overall: 0.257)                                                                       RPOP: rps=105736.0 (overall: 106579.5) avg_msec=0.258 (overall: 0.257)                                                                       RPOP: rps=106860.6 (overall: 106589.3) avg_msec=0.256 (overall: 0.257)                                                                       RPOP: rps=103472.0 (overall: 106484.4) avg_msec=0.262 (overall: 0.257)                                                                       RPOP: rps=100720.0 (overall: 106296.6) avg_msec=0.269 (overall: 0.258)                                                                       RPOP: rps=93019.9 (overall: 105876.2) avg_msec=0.288 (overall: 0.258)                                                                      RPOP: rps=96604.0 (overall: 105592.8) avg_msec=0.279 (overall: 0.259)                                                                      RPOP: rps=103120.0 (overall: 105519.4) avg_msec=0.262 (overall: 0.259)                                                                       RPOP: rps=102208.0 (overall: 105424.0) avg_msec=0.264 (overall: 0.259)                                                                       RPOP: rps=99561.8 (overall: 105259.2) avg_msec=0.288 (overall: 0.260)                                                                      RPOP: rps=107452.0 (overall: 105318.9) avg_msec=0.256 (overall: 0.260)                                                                       RPOP: rps=105868.0 (overall: 105333.5) avg_msec=0.257 (overall: 0.260)                                                                       ====== RPOP ======
1710252309 redis-server-client-1  |   1000000 requests completed in 9.49 seconds
1710252309 redis-server-client-1  |   50 parallel clients
1710252309 redis-server-client-1  |   3 bytes payload
1710252309 redis-server-client-1  |   keep alive: 1
1710252309 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252309 redis-server-client-1  |   host configuration "appendonly": no
1710252309 redis-server-client-1  |   multi-thread: no
1710252309 redis-server-client-1  | 
1710252309 redis-server-client-1  | Latency by percentile distribution:
1710252309 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252309 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 595736)
1710252309 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 774212)
1710252309 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 879005)
1710252309 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 950381)
1710252309 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972532)
1710252309 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984597)
1710252309 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992237)
1710252309 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996114)
1710252309 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998113)
1710252309 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999071)
1710252309 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999515)
1710252309 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999764)
1710252309 redis-server-client-1  | 99.988% <= 1.031 milliseconds (cumulative count 999888)
1710252309 redis-server-client-1  | 99.994% <= 1.399 milliseconds (cumulative count 999939)
1710252309 redis-server-client-1  | 99.997% <= 7.191 milliseconds (cumulative count 999970)
1710252309 redis-server-client-1  | 99.998% <= 7.447 milliseconds (cumulative count 999985)
1710252309 redis-server-client-1  | 99.999% <= 7.583 milliseconds (cumulative count 999993)
1710252309 redis-server-client-1  | 100.000% <= 7.639 milliseconds (cumulative count 999997)
1710252309 redis-server-client-1  | 100.000% <= 7.687 milliseconds (cumulative count 999999)
1710252309 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 1000000)
1710252309 redis-server-client-1  | 100.000% <= 7.703 milliseconds (cumulative count 1000000)
1710252309 redis-server-client-1  | 
1710252309 redis-server-client-1  | Cumulative distribution of latencies:
1710252309 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710252309 redis-server-client-1  | 0.219% <= 0.207 milliseconds (cumulative count 2186)
1710252309 redis-server-client-1  | 96.807% <= 0.303 milliseconds (cumulative count 968066)
1710252309 redis-server-client-1  | 98.215% <= 0.407 milliseconds (cumulative count 982149)
1710252309 redis-server-client-1  | 98.814% <= 0.503 milliseconds (cumulative count 988137)
1710252309 redis-server-client-1  | 99.489% <= 0.607 milliseconds (cumulative count 994886)
1710252309 redis-server-client-1  | 99.803% <= 0.703 milliseconds (cumulative count 998026)
1710252309 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999144)
1710252309 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999567)
1710252309 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999844)
1710252309 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999923)
1710252309 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999931)
1710252309 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999936)
1710252309 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999939)
1710252309 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999945)
1710252309 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710252309 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999964)
1710252309 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252309 redis-server-client-1  | 
1710252309 redis-server-client-1  | Summary:
1710252309 redis-server-client-1  |   throughput summary: 105340.77 requests per second
1710252309 redis-server-client-1  |   latency summary (msec):
1710252309 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252309 redis-server-client-1  |         0.260     0.080     0.255     0.287     0.535     7.703
1710252318 redis-server-client-1  |  SADD: rps=76996.0 (overall: 105032.6) avg_msec=0.263 (overall: 0.263)                                                                      SADD: rps=102768.0 (overall: 103728.1) avg_msec=0.266 (overall: 0.265)                                                                       SADD: rps=104536.0 (overall: 104023.4) avg_msec=0.271 (overall: 0.267)                                                                       SADD: rps=110072.0 (overall: 105642.4) avg_msec=0.267 (overall: 0.267)                                                                       SADD: rps=114940.2 (overall: 107611.8) avg_msec=0.283 (overall: 0.271)                                                                       SADD: rps=103856.0 (overall: 106957.5) avg_msec=0.271 (overall: 0.271)                                                                       SADD: rps=103144.0 (overall: 106391.7) avg_msec=0.265 (overall: 0.270)                                                                       SADD: rps=108224.0 (overall: 106628.4) avg_msec=0.253 (overall: 0.268)                                                                       SADD: rps=107468.0 (overall: 106724.5) avg_msec=0.255 (overall: 0.266)                                                                       SADD: rps=106529.9 (overall: 106704.4) avg_msec=0.255 (overall: 0.265)                                                                       SADD: rps=107420.0 (overall: 106771.0) avg_msec=0.255 (overall: 0.264)                                                                       SADD: rps=108372.0 (overall: 106907.4) avg_msec=0.254 (overall: 0.263)                                                                       SADD: rps=107408.0 (overall: 106946.6) avg_msec=0.255 (overall: 0.263)                                                                       SADD: rps=109613.6 (overall: 107141.4) avg_msec=0.251 (overall: 0.262)                                                                       SADD: rps=108740.0 (overall: 107249.8) avg_msec=0.253 (overall: 0.261)                                                                       SADD: rps=106480.0 (overall: 107200.9) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=104844.0 (overall: 107060.2) avg_msec=0.259 (overall: 0.261)                                                                       SADD: rps=105569.7 (overall: 106975.9) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=104740.0 (overall: 106856.6) avg_msec=0.259 (overall: 0.261)                                                                       SADD: rps=108960.0 (overall: 106963.1) avg_msec=0.254 (overall: 0.260)                                                                       SADD: rps=111732.0 (overall: 107192.9) avg_msec=0.255 (overall: 0.260)                                                                       SADD: rps=111156.0 (overall: 107375.1) avg_msec=0.252 (overall: 0.259)                                                                       SADD: rps=107444.0 (overall: 107378.2) avg_msec=0.256 (overall: 0.259)                                                                       SADD: rps=105569.7 (overall: 107301.7) avg_msec=0.257 (overall: 0.259)                                                                       SADD: rps=106580.0 (overall: 107272.6) avg_msec=0.257 (overall: 0.259)                                                                       SADD: rps=108728.0 (overall: 107329.1) avg_msec=0.254 (overall: 0.259)                                                                       SADD: rps=109208.0 (overall: 107399.3) avg_msec=0.253 (overall: 0.259)                                                                       SADD: rps=106836.7 (overall: 107379.0) avg_msec=0.262 (overall: 0.259)                                                                       SADD: rps=103852.0 (overall: 107256.3) avg_msec=0.265 (overall: 0.259)                                                                       SADD: rps=102536.0 (overall: 107097.7) avg_msec=0.270 (overall: 0.259)                                                                       SADD: rps=103784.0 (overall: 106990.0) avg_msec=0.267 (overall: 0.260)                                                                       SADD: rps=103816.7 (overall: 106889.7) avg_msec=0.264 (overall: 0.260)                                                                       SADD: rps=106044.0 (overall: 106863.9) avg_msec=0.261 (overall: 0.260)                                                                       SADD: rps=104936.0 (overall: 106806.8) avg_msec=0.260 (overall: 0.260)                                                                       SADD: rps=107316.0 (overall: 106821.4) avg_msec=0.256 (overall: 0.260)                                                                       SADD: rps=105290.8 (overall: 106778.5) avg_msec=0.258 (overall: 0.260)                                                                       SADD: rps=106536.0 (overall: 106771.9) avg_msec=0.256 (overall: 0.260)                                                                       ====== SADD ======
