Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261272 redis-server-client-1  |   1000000 requests completed in 33.33 seconds
1710261272 redis-server-client-1  |   50 parallel clients
1710261272 redis-server-client-1  |   3 bytes payload
1710261272 redis-server-client-1  |   keep alive: 1
1710261272 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261272 redis-server-client-1  |   host configuration "appendonly": no
1710261272 redis-server-client-1  |   multi-thread: no
1710261272 redis-server-client-1  | 
1710261272 redis-server-client-1  | Latency by percentile distribution:
1710261272 redis-server-client-1  | 0.000% <= 0.375 milliseconds (cumulative count 1)
1710261272 redis-server-client-1  | 50.000% <= 0.831 milliseconds (cumulative count 544898)
1710261272 redis-server-client-1  | 75.000% <= 0.855 milliseconds (cumulative count 788591)
1710261272 redis-server-client-1  | 87.500% <= 0.879 milliseconds (cumulative count 883495)
1710261272 redis-server-client-1  | 93.750% <= 0.903 milliseconds (cumulative count 950725)
1710261272 redis-server-client-1  | 96.875% <= 0.919 milliseconds (cumulative count 972516)
1710261272 redis-server-client-1  | 98.438% <= 0.943 milliseconds (cumulative count 985972)
1710261272 redis-server-client-1  | 99.219% <= 0.975 milliseconds (cumulative count 993505)
1710261272 redis-server-client-1  | 99.609% <= 0.999 milliseconds (cumulative count 996245)
1710261272 redis-server-client-1  | 99.805% <= 1.031 milliseconds (cumulative count 998139)
1710261272 redis-server-client-1  | 99.902% <= 1.239 milliseconds (cumulative count 999029)
1710261272 redis-server-client-1  | 99.951% <= 2.031 milliseconds (cumulative count 999515)
1710261272 redis-server-client-1  | 99.976% <= 3.095 milliseconds (cumulative count 999757)
1710261272 redis-server-client-1  | 99.988% <= 6.487 milliseconds (cumulative count 999878)
1710261272 redis-server-client-1  | 99.994% <= 8.271 milliseconds (cumulative count 999939)
1710261272 redis-server-client-1  | 99.997% <= 9.095 milliseconds (cumulative count 999970)
1710261272 redis-server-client-1  | 99.998% <= 9.559 milliseconds (cumulative count 999986)
1710261272 redis-server-client-1  | 99.999% <= 9.775 milliseconds (cumulative count 999993)
1710261272 redis-server-client-1  | 100.000% <= 10.007 milliseconds (cumulative count 999997)
1710261272 redis-server-client-1  | 100.000% <= 10.127 milliseconds (cumulative count 999999)
1710261272 redis-server-client-1  | 100.000% <= 10.183 milliseconds (cumulative count 1000000)
1710261272 redis-server-client-1  | 100.000% <= 10.183 milliseconds (cumulative count 1000000)
1710261272 redis-server-client-1  | 
1710261272 redis-server-client-1  | Cumulative distribution of latencies:
1710261272 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261272 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 4)
1710261272 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710261272 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 25)
1710261272 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 74)
1710261272 redis-server-client-1  | 5.688% <= 0.807 milliseconds (cumulative count 56876)
1710261272 redis-server-client-1  | 95.073% <= 0.903 milliseconds (cumulative count 950725)
1710261272 redis-server-client-1  | 99.684% <= 1.007 milliseconds (cumulative count 996845)
1710261272 redis-server-client-1  | 99.877% <= 1.103 milliseconds (cumulative count 998770)
1710261272 redis-server-client-1  | 99.899% <= 1.207 milliseconds (cumulative count 998988)
1710261272 redis-server-client-1  | 99.910% <= 1.303 milliseconds (cumulative count 999101)
1710261272 redis-server-client-1  | 99.919% <= 1.407 milliseconds (cumulative count 999193)
1710261272 redis-server-client-1  | 99.927% <= 1.503 milliseconds (cumulative count 999271)
1710261272 redis-server-client-1  | 99.933% <= 1.607 milliseconds (cumulative count 999328)
1710261272 redis-server-client-1  | 99.938% <= 1.703 milliseconds (cumulative count 999376)
1710261272 redis-server-client-1  | 99.942% <= 1.807 milliseconds (cumulative count 999421)
1710261272 redis-server-client-1  | 99.946% <= 1.903 milliseconds (cumulative count 999460)
1710261272 redis-server-client-1  | 99.950% <= 2.007 milliseconds (cumulative count 999502)
1710261272 redis-server-client-1  | 99.954% <= 2.103 milliseconds (cumulative count 999544)
1710261272 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999758)
1710261272 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999801)
1710261272 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999827)
1710261272 redis-server-client-1  | 99.986% <= 6.103 milliseconds (cumulative count 999857)
1710261272 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999896)
1710261272 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999928)
1710261272 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999970)
1710261272 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710261272 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710261272 redis-server-client-1  | 
1710261272 redis-server-client-1  | Summary:
1710261272 redis-server-client-1  |   throughput summary: 30007.50 requests per second
1710261272 redis-server-client-1  |   latency summary (msec):
1710261272 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261272 redis-server-client-1  |         0.843     0.368     0.831     0.903     0.967    10.183
1710261309 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=20792.0 (overall: 26793.8) avg_msec=0.953 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26251.0 (overall: 26487.6) avg_msec=0.960 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26148.0 (overall: 26365.5) avg_msec=0.967 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26163.3 (overall: 26311.8) avg_msec=0.962 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26286.5) avg_msec=0.962 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26276.0 (overall: 26284.7) avg_msec=0.963 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26313.3) avg_msec=0.952 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26195.2 (overall: 26298.1) avg_msec=0.962 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26268.0 (overall: 26294.7) avg_msec=0.962 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26323.0) avg_msec=0.950 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26336.3) avg_msec=0.951 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 26350.5) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26360.3) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26369.7) avg_msec=0.951 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26500.0 (overall: 26378.5) avg_msec=0.952 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26384.6) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26396.2) avg_msec=0.951 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26406.0) avg_msec=0.949 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 26409.0) avg_msec=0.952 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26418.0) avg_msec=0.951 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 26425.9) avg_msec=0.950 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26428.0) avg_msec=0.951 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26434.6) avg_msec=0.951 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26437.1) avg_msec=0.948 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26668.0 (overall: 26446.4) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26434.3 (overall: 26446.0) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 26451.7) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26453.1) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26457.5) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26502.0 (overall: 26459.0) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 26462.8) avg_msec=0.948 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26664.0 (overall: 26469.2) avg_msec=0.949 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26617.5 (overall: 26473.7) avg_msec=0.947 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 26479.7) avg_msec=0.947 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 26479.2) avg_msec=0.952 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26447.5) avg_msec=1.055 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26780.0 (overall: 26456.5) avg_msec=0.944 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 26462.4) avg_msec=0.943 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26784.0 (overall: 26470.7) avg_msec=0.943 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 26477.9) avg_msec=0.944 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26477.7) avg_msec=0.953 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 26475.3) avg_msec=0.957 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 26470.9) avg_msec=0.958 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 26468.9) avg_msec=0.958 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26392.0 (overall: 26467.1) avg_msec=0.959 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26358.6 (overall: 26464.8) avg_msec=0.957 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 26461.2) avg_msec=0.961 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 26461.1) avg_msec=0.952 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26124.0 (overall: 26454.2) avg_msec=0.967 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 26430.1) avg_msec=1.000 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26071.7 (overall: 26423.0) avg_msec=0.968 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26247.0 (overall: 26419.6) avg_msec=0.962 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 26419.0) avg_msec=0.959 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26259.0 (overall: 26416.0) avg_msec=0.959 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26637.5 (overall: 26420.0) avg_msec=0.948 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26460.0 (overall: 26420.7) avg_msec=0.957 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 26425.3) avg_msec=0.946 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26428.1) avg_msec=0.950 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26378.5 (overall: 26427.3) avg_msec=0.954 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26472.0 (overall: 26428.0) avg_msec=0.956 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 26426.1) avg_msec=0.958 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26664.0 (overall: 26430.0) avg_msec=0.948 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26433.7) avg_msec=0.947 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26641.4 (overall: 26437.0) avg_msec=0.947 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26439.0) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26700.0 (overall: 26443.0) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 26443.4) avg_msec=0.956 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 26442.5) avg_msec=0.955 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26443.1) avg_msec=0.954 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 26442.1) avg_msec=0.955 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26564.0 (overall: 26443.8) avg_msec=0.953 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26601.6 (overall: 26446.0) avg_msec=0.946 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 26448.9) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26451.9) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26688.0 (overall: 26455.0) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25761.0 (overall: 26445.8) avg_msec=1.035 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26239.0 (overall: 26443.1) avg_msec=0.960 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26443.7) avg_msec=0.956 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26445.5) avg_msec=0.947 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 26446.9) avg_msec=0.950 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26656.0 (overall: 26449.5) avg_msec=0.949 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26175.3 (overall: 26446.1) avg_msec=0.962 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26447.7) avg_msec=0.951 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26442.2 (overall: 26447.6) avg_msec=0.955 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26552.0 (overall: 26448.8) avg_msec=0.952 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26652.0 (overall: 26451.2) avg_msec=0.949 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 26446.9) avg_msec=0.968 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26448.5) avg_msec=0.950 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26448.7) avg_msec=0.951 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 26450.2) avg_msec=0.949 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26573.7 (overall: 26451.5) avg_msec=0.949 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26272.0 (overall: 26449.6) avg_msec=0.965 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26451.9) avg_msec=0.946 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26633.5 (overall: 26453.8) avg_msec=0.946 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26712.0 (overall: 26456.5) avg_msec=0.950 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26601.6 (overall: 26458.0) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26460.2) avg_msec=0.946 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26736.0 (overall: 26463.0) avg_msec=0.948 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26664.0 (overall: 26465.0) avg_msec=0.948 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26466.2) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 26468.1) avg_msec=0.946 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26704.0 (overall: 26470.5) avg_msec=0.946 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26744.0 (overall: 26473.1) avg_msec=0.947 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26475.0) avg_msec=0.946 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26475.1) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 26475.0) avg_msec=0.954 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26624.0 (overall: 26476.4) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26696.0 (overall: 26478.4) avg_msec=0.946 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26480.1) avg_msec=0.947 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 26480.9) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26481.7) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26482.6) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26483.5) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26688.0 (overall: 26485.3) avg_msec=0.946 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26486.1) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25816.0 (overall: 26480.3) avg_msec=1.010 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26753.0 (overall: 26482.6) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 26484.4) avg_msec=0.945 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 26486.1) avg_msec=0.946 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26800.0 (overall: 26488.7) avg_msec=0.945 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26717.1 (overall: 26490.6) avg_msec=0.944 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26745.0 (overall: 26492.7) avg_msec=0.943 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26860.0 (overall: 26495.7) avg_msec=0.942 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26741.0 (overall: 26497.7) avg_msec=0.943 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26740.0 (overall: 26499.6) avg_msec=0.947 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26648.0 (overall: 26500.8) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26501.5) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26406.4 (overall: 26500.8) avg_msec=0.955 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26259.0 (overall: 26498.9) avg_msec=0.961 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26116.0 (overall: 26495.9) avg_msec=0.967 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 26492.9) avg_msec=0.966 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 26490.0) avg_msec=0.964 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25932.0 (overall: 26485.8) avg_msec=0.976 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25800.8 (overall: 26480.6) avg_msec=0.977 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 26470.8) avg_msec=1.001 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 26461.1) avg_msec=1.002 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 26452.3) avg_msec=1.000 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 26442.9) avg_msec=1.001 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 26433.7) avg_msec=1.000 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 26425.2) avg_msec=0.999 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 26416.9) avg_msec=1.000 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 26408.0) avg_msec=1.000 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 26400.0) avg_msec=0.999 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 26398.0) avg_msec=0.966 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 26396.8) avg_msec=0.960 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26280.0 (overall: 26396.0) avg_msec=0.962 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25640.0 (overall: 26390.8) avg_msec=0.984 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 26381.8) avg_msec=1.005 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 26375.6) avg_msec=0.992 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 26367.5) avg_msec=1.004 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 26358.9) avg_msec=1.004 (overall: 0.959)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710261309 redis-server-client-1  |   1000000 requests completed in 37.95 seconds
1710261309 redis-server-client-1  |   50 parallel clients
1710261309 redis-server-client-1  |   3 bytes payload
1710261309 redis-server-client-1  |   keep alive: 1
1710261309 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261309 redis-server-client-1  |   host configuration "appendonly": no
1710261309 redis-server-client-1  |   multi-thread: no
1710261309 redis-server-client-1  | 
1710261309 redis-server-client-1  | Latency by percentile distribution:
1710261309 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710261309 redis-server-client-1  | 50.000% <= 0.951 milliseconds (cumulative count 502850)
1710261309 redis-server-client-1  | 75.000% <= 0.975 milliseconds (cumulative count 769421)
1710261309 redis-server-client-1  | 87.500% <= 0.999 milliseconds (cumulative count 915625)
1710261309 redis-server-client-1  | 93.750% <= 1.007 milliseconds (cumulative count 940188)
1710261309 redis-server-client-1  | 96.875% <= 1.031 milliseconds (cumulative count 972484)
1710261309 redis-server-client-1  | 98.438% <= 1.055 milliseconds (cumulative count 985771)
1710261309 redis-server-client-1  | 99.219% <= 1.079 milliseconds (cumulative count 992262)
1710261309 redis-server-client-1  | 99.609% <= 1.103 milliseconds (cumulative count 996104)
1710261309 redis-server-client-1  | 99.805% <= 1.143 milliseconds (cumulative count 998346)
1710261309 redis-server-client-1  | 99.902% <= 1.215 milliseconds (cumulative count 999047)
1710261309 redis-server-client-1  | 99.951% <= 1.719 milliseconds (cumulative count 999512)
1710261309 redis-server-client-1  | 99.976% <= 3.079 milliseconds (cumulative count 999756)
1710261309 redis-server-client-1  | 99.988% <= 5.239 milliseconds (cumulative count 999878)
1710261309 redis-server-client-1  | 99.994% <= 8.311 milliseconds (cumulative count 999939)
1710261309 redis-server-client-1  | 99.997% <= 9.207 milliseconds (cumulative count 999971)
1710261309 redis-server-client-1  | 99.998% <= 9.767 milliseconds (cumulative count 999985)
1710261309 redis-server-client-1  | 99.999% <= 10.135 milliseconds (cumulative count 999994)
1710261309 redis-server-client-1  | 100.000% <= 10.247 milliseconds (cumulative count 999997)
1710261309 redis-server-client-1  | 100.000% <= 10.327 milliseconds (cumulative count 999999)
1710261309 redis-server-client-1  | 100.000% <= 10.351 milliseconds (cumulative count 1000000)
1710261309 redis-server-client-1  | 100.000% <= 10.351 milliseconds (cumulative count 1000000)
1710261309 redis-server-client-1  | 
1710261309 redis-server-client-1  | Cumulative distribution of latencies:
1710261309 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261309 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710261309 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710261309 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 27)
1710261309 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 61)
1710261309 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 103)
1710261309 redis-server-client-1  | 1.433% <= 0.903 milliseconds (cumulative count 14334)
1710261309 redis-server-client-1  | 94.019% <= 1.007 milliseconds (cumulative count 940188)
1710261309 redis-server-client-1  | 99.610% <= 1.103 milliseconds (cumulative count 996104)
1710261309 redis-server-client-1  | 99.902% <= 1.207 milliseconds (cumulative count 999022)
1710261309 redis-server-client-1  | 99.922% <= 1.303 milliseconds (cumulative count 999216)
1710261309 redis-server-client-1  | 99.931% <= 1.407 milliseconds (cumulative count 999307)
1710261309 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999386)
1710261309 redis-server-client-1  | 99.945% <= 1.607 milliseconds (cumulative count 999455)
