Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268204 redis-server-client-1  | 99.999% <= 5.071 milliseconds (cumulative count 999993)
1710268204 redis-server-client-1  | 100.000% <= 5.127 milliseconds (cumulative count 999998)
1710268204 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 1000000)
1710268204 redis-server-client-1  | 100.000% <= 5.135 milliseconds (cumulative count 1000000)
1710268204 redis-server-client-1  | 
1710268204 redis-server-client-1  | Cumulative distribution of latencies:
1710268204 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268204 redis-server-client-1  | 0.059% <= 0.207 milliseconds (cumulative count 593)
1710268204 redis-server-client-1  | 94.952% <= 0.303 milliseconds (cumulative count 949517)
1710268204 redis-server-client-1  | 97.379% <= 0.407 milliseconds (cumulative count 973791)
1710268204 redis-server-client-1  | 98.428% <= 0.503 milliseconds (cumulative count 984278)
1710268204 redis-server-client-1  | 99.345% <= 0.607 milliseconds (cumulative count 993450)
1710268204 redis-server-client-1  | 99.699% <= 0.703 milliseconds (cumulative count 996991)
1710268204 redis-server-client-1  | 99.858% <= 0.807 milliseconds (cumulative count 998582)
1710268204 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999359)
1710268204 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999704)
1710268204 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999790)
1710268204 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999840)
1710268204 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999859)
1710268204 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999868)
1710268204 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999882)
1710268204 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999890)
1710268204 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999903)
1710268204 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999913)
1710268204 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999924)
1710268204 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999931)
1710268204 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999936)
1710268204 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710268204 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999994)
1710268204 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710268204 redis-server-client-1  | 
1710268204 redis-server-client-1  | Summary:
1710268204 redis-server-client-1  |   throughput summary: 99137.51 requests per second
1710268204 redis-server-client-1  |   latency summary (msec):
1710268204 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268204 redis-server-client-1  |         0.276     0.088     0.271     0.311     0.583     5.135
1710268217 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=68076.0 (overall: 75640.0) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74980.0 (overall: 75292.6) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74824.7 (overall: 75130.9) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75300.0 (overall: 75174.2) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75024.0 (overall: 75143.6) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73928.0 (overall: 74937.7) avg_msec=0.361 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=65816.7 (overall: 73612.0) avg_msec=0.420 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=76912.0 (overall: 74029.3) avg_msec=0.350 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=79260.0 (overall: 74616.5) avg_msec=0.340 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=78641.4 (overall: 75024.2) avg_msec=0.342 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=79052.0 (overall: 75393.3) avg_msec=0.342 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=80588.0 (overall: 75829.4) avg_msec=0.342 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=79176.0 (overall: 76088.6) avg_msec=0.341 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79120.0 (overall: 76306.5) avg_msec=0.342 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80278.9 (overall: 76573.9) avg_msec=0.363 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75336.0 (overall: 76496.1) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75160.0 (overall: 76417.1) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75151.4 (overall: 76346.2) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76908.0 (overall: 76375.9) avg_msec=0.346 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77215.1 (overall: 76418.2) avg_msec=0.344 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76456.0 (overall: 76420.0) avg_msec=0.348 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75816.0 (overall: 76392.4) avg_msec=0.350 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76468.0 (overall: 76395.7) avg_msec=0.350 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74478.1 (overall: 76315.3) avg_msec=0.358 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76784.0 (overall: 76334.1) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=77800.0 (overall: 76390.6) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76428.0 (overall: 76392.0) avg_msec=0.356 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76521.9 (overall: 76396.7) avg_msec=0.352 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74204.0 (overall: 76320.9) avg_msec=0.359 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74308.0 (overall: 76253.6) avg_msec=0.358 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74466.1 (overall: 76195.6) avg_msec=0.359 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77008.0 (overall: 76221.1) avg_msec=0.351 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75440.0 (overall: 76197.4) avg_msec=0.358 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75028.0 (overall: 76162.9) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75163.4 (overall: 76134.2) avg_msec=0.357 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75200.0 (overall: 76108.2) avg_msec=0.358 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75211.2 (overall: 76083.8) avg_msec=0.359 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74036.0 (overall: 76029.8) avg_msec=0.360 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75068.0 (overall: 76005.1) avg_msec=0.359 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74616.0 (overall: 75970.4) avg_msec=0.358 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75159.4 (overall: 75950.5) avg_msec=0.360 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75512.0 (overall: 75940.0) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74672.0 (overall: 75910.5) avg_msec=0.360 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75330.7 (overall: 75897.2) avg_msec=0.361 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74892.0 (overall: 75874.9) avg_msec=0.365 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74200.0 (overall: 75838.4) avg_msec=0.359 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=71428.0 (overall: 75744.5) avg_msec=0.388 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=72163.4 (overall: 75669.5) avg_msec=0.367 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75080.0 (overall: 75657.5) avg_msec=0.358 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=77584.0 (overall: 75696.0) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74860.6 (overall: 75679.6) avg_msec=0.360 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75792.0 (overall: 75681.8) avg_msec=0.356 (overall: 0.356)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710268217 redis-server-client-1  |   1000000 requests completed in 13.21 seconds
1710268217 redis-server-client-1  |   50 parallel clients
1710268217 redis-server-client-1  |   3 bytes payload
1710268217 redis-server-client-1  |   keep alive: 1
1710268217 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268217 redis-server-client-1  |   host configuration "appendonly": no
1710268217 redis-server-client-1  |   multi-thread: no
1710268217 redis-server-client-1  | 
1710268217 redis-server-client-1  | Latency by percentile distribution:
1710268217 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710268217 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 662613)
1710268217 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 851648)
1710268217 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 908677)
1710268217 redis-server-client-1  | 93.750% <= 0.391 milliseconds (cumulative count 941206)
1710268217 redis-server-client-1  | 96.875% <= 0.479 milliseconds (cumulative count 968798)
1710268217 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 984442)
1710268217 redis-server-client-1  | 99.219% <= 0.647 milliseconds (cumulative count 992277)
1710268217 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996272)
1710268217 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998100)
1710268217 redis-server-client-1  | 99.902% <= 0.895 milliseconds (cumulative count 999050)
1710268217 redis-server-client-1  | 99.951% <= 1.039 milliseconds (cumulative count 999515)
1710268217 redis-server-client-1  | 99.976% <= 1.367 milliseconds (cumulative count 999759)
1710268217 redis-server-client-1  | 99.988% <= 1.999 milliseconds (cumulative count 999878)
1710268217 redis-server-client-1  | 99.994% <= 4.831 milliseconds (cumulative count 999939)
1710268217 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710268217 redis-server-client-1  | 99.998% <= 7.663 milliseconds (cumulative count 999985)
1710268217 redis-server-client-1  | 99.999% <= 7.855 milliseconds (cumulative count 999993)
1710268217 redis-server-client-1  | 100.000% <= 7.959 milliseconds (cumulative count 999997)
1710268217 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 999999)
1710268217 redis-server-client-1  | 100.000% <= 8.031 milliseconds (cumulative count 1000000)
1710268217 redis-server-client-1  | 100.000% <= 8.031 milliseconds (cumulative count 1000000)
1710268217 redis-server-client-1  | 
1710268217 redis-server-client-1  | Cumulative distribution of latencies:
1710268217 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268217 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 11)
1710268217 redis-server-client-1  | 0.513% <= 0.303 milliseconds (cumulative count 5127)
1710268217 redis-server-client-1  | 95.145% <= 0.407 milliseconds (cumulative count 951450)
1710268217 redis-server-client-1  | 97.347% <= 0.503 milliseconds (cumulative count 973474)
1710268217 redis-server-client-1  | 98.576% <= 0.607 milliseconds (cumulative count 985764)
1710268217 redis-server-client-1  | 99.583% <= 0.703 milliseconds (cumulative count 995830)
1710268217 redis-server-client-1  | 99.836% <= 0.807 milliseconds (cumulative count 998361)
1710268217 redis-server-client-1  | 99.909% <= 0.903 milliseconds (cumulative count 999093)
1710268217 redis-server-client-1  | 99.948% <= 1.007 milliseconds (cumulative count 999485)
1710268217 redis-server-client-1  | 99.956% <= 1.103 milliseconds (cumulative count 999559)
1710268217 redis-server-client-1  | 99.970% <= 1.207 milliseconds (cumulative count 999701)
1710268217 redis-server-client-1  | 99.974% <= 1.303 milliseconds (cumulative count 999740)
1710268217 redis-server-client-1  | 99.977% <= 1.407 milliseconds (cumulative count 999769)
1710268217 redis-server-client-1  | 99.979% <= 1.503 milliseconds (cumulative count 999789)
1710268217 redis-server-client-1  | 99.982% <= 1.607 milliseconds (cumulative count 999816)
1710268217 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999837)
1710268217 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999854)
1710268217 redis-server-client-1  | 99.987% <= 1.903 milliseconds (cumulative count 999865)
1710268217 redis-server-client-1  | 99.988% <= 2.007 milliseconds (cumulative count 999878)
1710268217 redis-server-client-1  | 99.988% <= 2.103 milliseconds (cumulative count 999884)
1710268217 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710268217 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999904)
1710268217 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710268217 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710268217 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268217 redis-server-client-1  | 
1710268217 redis-server-client-1  | Summary:
1710268217 redis-server-client-1  |   throughput summary: 75705.96 requests per second
1710268217 redis-server-client-1  |   latency summary (msec):
1710268217 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268217 redis-server-client-1  |         0.356     0.160     0.351     0.407     0.639     8.031
1710268227 redis-server           | 8:M 12 Mar 2024 18:30:27.071 * 10000 changes in 60 seconds. Saving...
1710268227 redis-server           | 8:M 12 Mar 2024 18:30:27.072 * Background saving started by pid 123
1710268227 redis-server           | 123:C 12 Mar 2024 18:30:27.375 * DB saved on disk
1710268227 redis-server           | 123:C 12 Mar 2024 18:30:27.375 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710268227 redis-server           | 8:M 12 Mar 2024 18:30:27.472 * Background saving terminated with success
1710268242 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=4500.0 (overall: 38793.1) avg_msec=0.699 (overall: 0.699)                                                                                               LRANGE_300 (first 300 elements): rps=41075.7 (overall: 40839.3) avg_msec=0.630 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=41316.0 (overall: 41064.2) avg_msec=0.631 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41354.6 (overall: 41157.5) avg_msec=0.625 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=41420.0 (overall: 41221.1) avg_msec=0.629 (overall: 0.631)                                                                                                LRANGE_300 (first 300 elements): rps=39744.0 (overall: 40932.9) avg_msec=0.646 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=41856.0 (overall: 41083.6) avg_msec=0.624 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=41565.7 (overall: 41151.5) avg_msec=0.620 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=41656.0 (overall: 41213.6) avg_msec=0.626 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=41284.0 (overall: 41221.3) avg_msec=0.628 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=41510.0 (overall: 41249.9) avg_msec=0.626 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=41656.0 (overall: 41286.4) avg_msec=0.623 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=41148.0 (overall: 41275.0) avg_msec=0.634 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=41259.0 (overall: 41273.8) avg_msec=0.626 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=41940.0 (overall: 41320.9) avg_msec=0.621 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=41167.3 (overall: 41310.7) avg_msec=0.629 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=41764.0 (overall: 41338.8) avg_msec=0.624 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=41653.4 (overall: 41357.2) avg_msec=0.621 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=41660.0 (overall: 41373.9) avg_msec=0.625 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=40948.0 (overall: 41351.7) avg_msec=0.630 (overall: 0.627)                                                                                                LRANGE_300 (first 300 elements): rps=40808.8 (overall: 41324.6) avg_msec=0.635 (overall: 0.628)                                                                                                LRANGE_300 (first 300 elements): rps=39280.0 (overall: 41227.9) avg_msec=0.660 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=41366.5 (overall: 41234.2) avg_msec=0.621 (overall: 0.629)                                                                                                LRANGE_300 (first 300 elements): rps=39492.0 (overall: 41158.9) avg_msec=0.658 (overall: 0.630)                                                                                                LRANGE_300 (first 300 elements): rps=38764.9 (overall: 41059.4) avg_msec=0.670 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=40068.0 (overall: 41020.0) avg_msec=0.644 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=41564.0 (overall: 41040.8) avg_msec=0.627 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=40585.7 (overall: 41024.0) avg_msec=0.635 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=40596.0 (overall: 41008.8) avg_msec=0.640 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=41454.2 (overall: 41024.1) avg_msec=0.623 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39508.0 (overall: 40973.9) avg_msec=0.657 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39549.8 (overall: 40928.0) avg_msec=0.650 (overall: 0.633)                                                                                                LRANGE_300 (first 300 elements): rps=39692.0 (overall: 40889.6) avg_msec=0.652 (overall: 0.634)                                                                                                LRANGE_300 (first 300 elements): rps=38868.0 (overall: 40828.6) avg_msec=0.660 (overall: 0.635)                                                                                                LRANGE_300 (first 300 elements): rps=38031.9 (overall: 40746.5) avg_msec=0.703 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=39436.0 (overall: 40709.2) avg_msec=0.653 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=40039.8 (overall: 40690.6) avg_msec=0.644 (overall: 0.637)                                                                                                LRANGE_300 (first 300 elements): rps=37964.0 (overall: 40617.3) avg_msec=0.712 (overall: 0.639)                                                                                                LRANGE_300 (first 300 elements): rps=22860.6 (overall: 40150.3) avg_msec=1.622 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39844.0 (overall: 40142.5) avg_msec=0.677 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=38860.0 (overall: 40110.6) avg_msec=0.668 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39135.5 (overall: 40086.8) avg_msec=0.659 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39196.0 (overall: 40065.7) avg_msec=0.665 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39107.6 (overall: 40043.4) avg_msec=0.661 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39584.0 (overall: 40033.0) avg_msec=0.658 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39976.1 (overall: 40031.8) avg_msec=0.644 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39256.0 (overall: 40015.0) avg_msec=0.661 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39736.0 (overall: 40009.1) avg_msec=0.652 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=41705.2 (overall: 40044.4) avg_msec=0.623 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=41072.0 (overall: 40065.3) avg_msec=0.631 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=39729.1 (overall: 40058.6) avg_msec=0.650 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=40340.0 (overall: 40064.1) avg_msec=0.639 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=38900.4 (overall: 40041.7) avg_msec=0.663 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=41302.8 (overall: 40065.5) avg_msec=0.625 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=40172.0 (overall: 40067.4) avg_msec=0.647 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=40244.0 (overall: 40070.6) avg_msec=0.642 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=40545.8 (overall: 40079.1) avg_msec=0.638 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=40872.0 (overall: 40093.0) avg_msec=0.632 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39745.0 (overall: 40087.0) avg_msec=0.649 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=40256.0 (overall: 40089.8) avg_msec=0.643 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=39752.0 (overall: 40084.2) avg_msec=0.652 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=40434.3 (overall: 40090.0) avg_msec=0.638 (overall: 0.652)                                                                                                LRANGE_300 (first 300 elements): rps=41208.0 (overall: 40107.9) avg_msec=0.634 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=41745.0 (overall: 40133.9) avg_msec=0.619 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=41404.0 (overall: 40153.7) avg_msec=0.630 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=41900.0 (overall: 40180.5) avg_msec=0.618 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41247.0 (overall: 40196.7) avg_msec=0.630 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39860.0 (overall: 40191.6) avg_msec=0.647 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=38988.1 (overall: 40173.9) avg_msec=0.658 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=40753.0 (overall: 40182.3) avg_msec=0.634 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41616.0 (overall: 40202.7) avg_msec=0.626 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40196.0 (overall: 40202.6) avg_msec=0.644 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40689.2 (overall: 40209.4) avg_msec=0.637 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41040.0 (overall: 40220.8) avg_msec=0.632 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38697.2 (overall: 40200.1) avg_msec=0.699 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40252.0 (overall: 40200.8) avg_msec=0.641 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41753.0 (overall: 40221.3) avg_msec=0.621 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41584.0 (overall: 40238.9) avg_msec=0.625 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=39450.2 (overall: 40228.8) avg_msec=0.655 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=40688.0 (overall: 40234.6) avg_msec=0.636 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=41780.9 (overall: 40253.9) avg_msec=0.622 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=40612.0 (overall: 40258.3) avg_msec=0.636 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41488.0 (overall: 40273.3) avg_msec=0.625 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41410.4 (overall: 40287.0) avg_msec=0.624 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41796.0 (overall: 40304.9) avg_msec=0.623 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41968.0 (overall: 40324.4) avg_msec=0.618 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41195.2 (overall: 40334.6) avg_msec=0.630 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40504.0 (overall: 40336.5) avg_msec=0.641 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40780.9 (overall: 40341.6) avg_msec=0.635 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40508.0 (overall: 40343.4) avg_msec=0.639 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38529.9 (overall: 40323.2) avg_msec=0.665 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40120.0 (overall: 40321.0) avg_msec=0.642 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39362.6 (overall: 40310.6) avg_msec=0.656 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40236.0 (overall: 40309.8) avg_msec=0.642 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40741.0 (overall: 40314.4) avg_msec=0.638 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40804.0 (overall: 40319.5) avg_msec=0.635 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40932.0 (overall: 40325.9) avg_msec=0.638 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39330.7 (overall: 40315.6) avg_msec=0.653 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=41560.0 (overall: 40328.3) avg_msec=0.627 (overall: 0.646)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710268242 redis-server-client-1  |   1000000 requests completed in 24.81 seconds
1710268242 redis-server-client-1  |   50 parallel clients
1710268242 redis-server-client-1  |   3 bytes payload
1710268242 redis-server-client-1  |   keep alive: 1
1710268242 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268242 redis-server-client-1  |   host configuration "appendonly": no
1710268242 redis-server-client-1  |   multi-thread: no
