Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265470 redis-server           | 8:M 12 Mar 2024 17:44:30.176 * Background saving started by pid 178
1710265470 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=19116.0 (overall: 25152.6) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25158.7) avg_msec=1.001 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25153.2) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25151.8) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25132.4) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25119.1) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25122.8) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25113.6) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25117.5) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25110.4) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25105.7) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25103.8) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25093.5) avg_msec=1.009 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25085.0) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25090.8) avg_msec=1.002 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25087.8) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25091.0) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25088.5) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25086.1) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24476.0 (overall: 25055.3) avg_msec=1.073 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25065.5) avg_msec=0.996 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25081.2) avg_msec=0.996 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25088.9) avg_msec=0.997 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25100.3) avg_msec=0.997 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25106.7) avg_msec=0.997 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25115.3) avg_msec=0.997 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25120.5) avg_msec=0.998 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25125.5) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25130.0) avg_msec=0.995 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25137.9) avg_msec=0.995 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25145.8) avg_msec=0.996 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25151.7) avg_msec=0.995 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25157.7) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25160.8) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25163.1) avg_msec=0.998 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25169.0) avg_msec=0.997 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25172.0) avg_msec=0.997 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25174.2) avg_msec=0.997 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25178.4) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25179.4) avg_msec=1.001 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25179.4) avg_msec=1.000 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25178.7) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25180.2) avg_msec=1.001 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25182.0) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25181.7) avg_msec=1.000 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25183.3) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25183.1) avg_msec=1.000 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25184.7) avg_msec=1.000 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25187.6) avg_msec=0.994 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=27276.0 (overall: 25229.5) avg_msec=0.926 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=27079.7 (overall: 25266.0) avg_msec=0.927 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 25295.0) avg_msec=0.944 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26446.2 (overall: 25316.9) avg_msec=0.953 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 25334.6) avg_msec=0.962 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 25352.2) avg_msec=0.961 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 25372.1) avg_msec=0.953 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25391.8) avg_msec=0.954 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25408.8) avg_msec=0.955 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26438.2 (overall: 25426.4) avg_msec=0.955 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25428.2) avg_msec=1.028 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26356.0 (overall: 25443.5) avg_msec=0.960 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26155.4 (overall: 25455.0) avg_msec=0.969 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25463.9) avg_msec=0.971 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26044.0 (overall: 25472.9) avg_msec=0.971 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26172.0 (overall: 25483.7) avg_msec=0.966 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26354.6 (overall: 25497.0) avg_msec=0.956 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26147.4 (overall: 25506.7) avg_msec=0.966 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25612.0 (overall: 25508.3) avg_msec=0.988 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25501.8) avg_msec=1.006 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25495.5) avg_msec=1.006 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25489.6) avg_msec=1.006 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25483.7) avg_msec=1.006 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25624.0 (overall: 25485.6) avg_msec=0.985 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25492.6) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26188.0 (overall: 25501.9) avg_msec=0.966 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26520.0 (overall: 25515.3) avg_msec=0.963 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 25530.3) avg_msec=0.945 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26184.0 (overall: 25538.7) avg_msec=0.964 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 25543.5) avg_msec=0.971 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26092.0 (overall: 25550.3) avg_msec=0.970 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 25554.7) avg_msec=0.972 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26259.0 (overall: 25563.4) avg_msec=0.960 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 25574.4) avg_msec=0.955 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25928.3 (overall: 25578.6) avg_msec=0.970 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25583.8) avg_msec=0.971 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 25590.7) avg_msec=0.963 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26175.3 (overall: 25597.4) avg_msec=0.962 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 25604.6) avg_msec=0.963 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25611.1) avg_msec=0.962 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25617.5) avg_msec=0.962 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26284.0 (overall: 25624.9) avg_msec=0.962 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 25634.3) avg_msec=0.950 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25792.8 (overall: 25636.0) avg_msec=0.977 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 25644.0) avg_msec=0.956 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26644.0 (overall: 25654.6) avg_msec=0.950 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25663.3) avg_msec=0.956 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26163.3 (overall: 25668.5) avg_msec=0.962 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25671.9) avg_msec=0.970 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25924.0 (overall: 25674.4) avg_msec=0.974 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=24932.3 (overall: 25666.9) avg_msec=1.026 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25666.6) avg_msec=1.024 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25665.3) avg_msec=0.987 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25662.0) avg_msec=0.994 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25659.8) avg_msec=0.995 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25655.9) avg_msec=0.997 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25651.0) avg_msec=1.004 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25646.4) avg_msec=1.003 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25641.9) avg_msec=1.004 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25636.4) avg_msec=1.004 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25632.9) avg_msec=1.001 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25637.1) avg_msec=0.966 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25641.4) avg_msec=0.965 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25645.5) avg_msec=0.967 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26063.7 (overall: 25649.1) avg_msec=0.968 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26188.0 (overall: 25653.8) avg_msec=0.967 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25976.2 (overall: 25656.6) avg_msec=0.968 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26088.0 (overall: 25660.3) avg_msec=0.968 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26188.0 (overall: 25664.8) avg_msec=0.966 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25668.4) avg_msec=0.967 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26148.0 (overall: 25672.4) avg_msec=0.965 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25976.1 (overall: 25674.9) avg_msec=0.968 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26016.0 (overall: 25677.7) avg_msec=0.973 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25674.1) avg_msec=0.998 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25884.5 (overall: 25675.8) avg_msec=0.974 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25679.3) avg_msec=0.970 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25833.3 (overall: 25680.5) avg_msec=0.973 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25932.0 (overall: 25682.5) avg_msec=0.974 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25684.9) avg_msec=0.970 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25681.7) avg_msec=1.001 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25676.2) avg_msec=1.008 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25671.5) avg_msec=1.009 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25666.2) avg_msec=1.008 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25661.6) avg_msec=1.006 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25657.9) avg_msec=1.002 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25653.9) avg_msec=1.002 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25650.4) avg_msec=1.004 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24964.3 (overall: 25645.3) avg_msec=1.006 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25641.9) avg_msec=1.004 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25638.3) avg_msec=1.004 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25634.2) avg_msec=1.003 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24680.0 (overall: 25627.5) avg_msec=1.074 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25625.3) avg_msec=0.995 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25623.3) avg_msec=0.998 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25146.8 (overall: 25620.0) avg_msec=1.000 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25618.2) avg_msec=0.998 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25615.6) avg_msec=0.999 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25613.1) avg_msec=0.998 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25610.7) avg_msec=0.998 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25609.1) avg_msec=0.997 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25607.2) avg_msec=0.997 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25604.2) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25602.6) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25599.9) avg_msec=0.999 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25598.4) avg_msec=0.998 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25150.8 (overall: 25595.5) avg_msec=0.999 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25593.9) avg_msec=0.999 (overall: 0.987)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710265470 redis-server-client-1  |   1000000 requests completed in 39.07 seconds
1710265470 redis-server-client-1  |   50 parallel clients
1710265470 redis-server-client-1  |   3 bytes payload
1710265470 redis-server-client-1  |   keep alive: 1
1710265470 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265470 redis-server-client-1  |   host configuration "appendonly": no
1710265470 redis-server-client-1  |   multi-thread: no
1710265470 redis-server-client-1  | 
1710265470 redis-server-client-1  | Latency by percentile distribution:
1710265470 redis-server-client-1  | 0.000% <= 0.447 milliseconds (cumulative count 1)
1710265470 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 573727)
1710265470 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 776396)
1710265470 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 895045)
1710265470 redis-server-client-1  | 93.750% <= 1.039 milliseconds (cumulative count 945597)
1710265470 redis-server-client-1  | 96.875% <= 1.063 milliseconds (cumulative count 972698)
1710265470 redis-server-client-1  | 98.438% <= 1.087 milliseconds (cumulative count 985751)
1710265470 redis-server-client-1  | 99.219% <= 1.111 milliseconds (cumulative count 993112)
1710265470 redis-server-client-1  | 99.609% <= 1.135 milliseconds (cumulative count 996478)
1710265470 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998326)
1710265470 redis-server-client-1  | 99.902% <= 1.271 milliseconds (cumulative count 999025)
1710265470 redis-server-client-1  | 99.951% <= 2.079 milliseconds (cumulative count 999512)
1710265470 redis-server-client-1  | 99.976% <= 3.383 milliseconds (cumulative count 999756)
1710265470 redis-server-client-1  | 99.988% <= 6.287 milliseconds (cumulative count 999878)
1710265470 redis-server-client-1  | 99.994% <= 8.079 milliseconds (cumulative count 999939)
1710265470 redis-server-client-1  | 99.997% <= 8.983 milliseconds (cumulative count 999970)
1710265470 redis-server-client-1  | 99.998% <= 9.503 milliseconds (cumulative count 999985)
1710265470 redis-server-client-1  | 99.999% <= 9.855 milliseconds (cumulative count 999993)
1710265470 redis-server-client-1  | 100.000% <= 9.967 milliseconds (cumulative count 999997)
1710265470 redis-server-client-1  | 100.000% <= 10.039 milliseconds (cumulative count 999999)
1710265470 redis-server-client-1  | 100.000% <= 10.135 milliseconds (cumulative count 1000000)
1710265470 redis-server-client-1  | 100.000% <= 10.135 milliseconds (cumulative count 1000000)
1710265470 redis-server-client-1  | 
1710265470 redis-server-client-1  | Cumulative distribution of latencies:
1710265470 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265470 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710265470 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 19)
1710265470 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 55)
1710265470 redis-server-client-1  | 0.009% <= 0.807 milliseconds (cumulative count 95)
1710265470 redis-server-client-1  | 0.583% <= 0.903 milliseconds (cumulative count 5828)
1710265470 redis-server-client-1  | 77.640% <= 1.007 milliseconds (cumulative count 776396)
1710265470 redis-server-client-1  | 99.171% <= 1.103 milliseconds (cumulative count 991715)
1710265470 redis-server-client-1  | 99.880% <= 1.207 milliseconds (cumulative count 998803)
1710265470 redis-server-client-1  | 99.906% <= 1.303 milliseconds (cumulative count 999064)
1710265470 redis-server-client-1  | 99.917% <= 1.407 milliseconds (cumulative count 999170)
1710265470 redis-server-client-1  | 99.925% <= 1.503 milliseconds (cumulative count 999245)
1710265470 redis-server-client-1  | 99.932% <= 1.607 milliseconds (cumulative count 999318)
1710265470 redis-server-client-1  | 99.937% <= 1.703 milliseconds (cumulative count 999368)
1710265470 redis-server-client-1  | 99.941% <= 1.807 milliseconds (cumulative count 999412)
1710265470 redis-server-client-1  | 99.945% <= 1.903 milliseconds (cumulative count 999452)
1710265470 redis-server-client-1  | 99.949% <= 2.007 milliseconds (cumulative count 999489)
1710265470 redis-server-client-1  | 99.952% <= 2.103 milliseconds (cumulative count 999522)
1710265470 redis-server-client-1  | 99.972% <= 3.103 milliseconds (cumulative count 999719)
1710265470 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999804)
1710265470 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999853)
1710265470 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999872)
1710265470 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710265470 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999939)
1710265470 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999973)
1710265470 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999999)
1710265470 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710265470 redis-server-client-1  | 
1710265470 redis-server-client-1  | Summary:
1710265470 redis-server-client-1  |   throughput summary: 25593.12 requests per second
1710265470 redis-server-client-1  |   latency summary (msec):
1710265470 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265470 redis-server-client-1  |         0.987     0.440     0.991     1.047     1.103    10.135
1710265470 redis-server           | 178:C 12 Mar 2024 17:44:30.472 * DB saved on disk
1710265470 redis-server           | 178:C 12 Mar 2024 17:44:30.472 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710265470 redis-server           | 8:M 12 Mar 2024 17:44:30.494 * Background saving terminated with success
