Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252089 redis-server-client-1  | 99.929% <= 5.103 milliseconds (cumulative count 999289)
1710252089 redis-server-client-1  | 99.935% <= 6.103 milliseconds (cumulative count 999346)
1710252089 redis-server-client-1  | 99.938% <= 7.103 milliseconds (cumulative count 999385)
1710252089 redis-server-client-1  | 99.943% <= 8.103 milliseconds (cumulative count 999433)
1710252089 redis-server-client-1  | 99.957% <= 9.103 milliseconds (cumulative count 999570)
1710252089 redis-server-client-1  | 99.978% <= 10.103 milliseconds (cumulative count 999777)
1710252089 redis-server-client-1  | 99.991% <= 11.103 milliseconds (cumulative count 999910)
1710252089 redis-server-client-1  | 99.998% <= 12.103 milliseconds (cumulative count 999980)
1710252089 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710252089 redis-server-client-1  | 
1710252089 redis-server-client-1  | Summary:
1710252089 redis-server-client-1  |   throughput summary: 40355.12 requests per second
1710252089 redis-server-client-1  |   latency summary (msec):
1710252089 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252089 redis-server-client-1  |         0.637     0.288     0.639     0.679     0.783    12.567
1710252123 redis-server-client-1  |  LRANGE_500 (first 500 elements): rps=24390.4 (overall: 30009.8) avg_msec=0.848 (overall: 0.848)                                                                                                LRANGE_500 (first 500 elements): rps=30144.0 (overall: 30083.7) avg_msec=0.838 (overall: 0.842)                                                                                                LRANGE_500 (first 500 elements): rps=28410.4 (overall: 29487.9) avg_msec=0.887 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28424.0 (overall: 29209.4) avg_msec=0.889 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=28402.4 (overall: 29041.5) avg_msec=0.888 (overall: 0.870)                                                                                                LRANGE_500 (first 500 elements): rps=28324.0 (overall: 28918.3) avg_msec=0.892 (overall: 0.874)                                                                                                LRANGE_500 (first 500 elements): rps=28508.0 (overall: 28858.1) avg_msec=0.889 (overall: 0.876)                                                                                                LRANGE_500 (first 500 elements): rps=30023.9 (overall: 29007.7) avg_msec=0.841 (overall: 0.871)                                                                                                LRANGE_500 (first 500 elements): rps=30131.5 (overall: 29135.4) avg_msec=0.837 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=29168.0 (overall: 29138.7) avg_msec=0.867 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=28502.0 (overall: 29079.7) avg_msec=0.885 (overall: 0.869)                                                                                                LRANGE_500 (first 500 elements): rps=28494.0 (overall: 29030.1) avg_msec=0.886 (overall: 0.870)                                                                                                LRANGE_500 (first 500 elements): rps=28624.0 (overall: 28998.4) avg_msec=0.885 (overall: 0.871)                                                                                                LRANGE_500 (first 500 elements): rps=28482.1 (overall: 28961.0) avg_msec=0.885 (overall: 0.872)                                                                                                LRANGE_500 (first 500 elements): rps=28541.8 (overall: 28932.7) avg_msec=0.885 (overall: 0.873)                                                                                                LRANGE_500 (first 500 elements): rps=26191.2 (overall: 28759.0) avg_msec=1.013 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=28252.0 (overall: 28728.9) avg_msec=0.897 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28644.0 (overall: 28724.2) avg_msec=0.883 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28609.6 (overall: 28718.1) avg_msec=0.882 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28557.8 (overall: 28710.0) avg_msec=0.883 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28608.0 (overall: 28705.1) avg_msec=0.884 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28628.0 (overall: 28701.6) avg_msec=0.885 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=28490.0 (overall: 28692.3) avg_msec=0.886 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28517.9 (overall: 28684.9) avg_msec=0.886 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=28592.0 (overall: 28681.2) avg_msec=0.885 (overall: 0.883)                                                                                                LRANGE_500 (first 500 elements): rps=29143.4 (overall: 28699.1) avg_msec=0.866 (overall: 0.882)                                                                                                LRANGE_500 (first 500 elements): rps=30144.0 (overall: 28752.9) avg_msec=0.840 (overall: 0.881)                                                                                                LRANGE_500 (first 500 elements): rps=30422.3 (overall: 28813.0) avg_msec=0.832 (overall: 0.879)                                                                                                LRANGE_500 (first 500 elements): rps=30490.0 (overall: 28871.3) avg_msec=0.826 (overall: 0.877)                                                                                                LRANGE_500 (first 500 elements): rps=30616.0 (overall: 28929.7) avg_msec=0.827 (overall: 0.875)                                                                                                LRANGE_500 (first 500 elements): rps=30494.0 (overall: 28980.6) avg_msec=0.827 (overall: 0.873)                                                                                                LRANGE_500 (first 500 elements): rps=30498.0 (overall: 29028.3) avg_msec=0.827 (overall: 0.872)                                                                                                LRANGE_500 (first 500 elements): rps=30506.0 (overall: 29073.5) avg_msec=0.827 (overall: 0.870)                                                                                                LRANGE_500 (first 500 elements): rps=30484.0 (overall: 29115.1) avg_msec=0.830 (overall: 0.869)                                                                                                LRANGE_500 (first 500 elements): rps=30232.0 (overall: 29147.1) avg_msec=0.836 (overall: 0.868)                                                                                                LRANGE_500 (first 500 elements): rps=30179.3 (overall: 29176.0) avg_msec=0.837 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=29832.7 (overall: 29193.8) avg_msec=0.845 (overall: 0.867)                                                                                                LRANGE_500 (first 500 elements): rps=29940.0 (overall: 29213.5) avg_msec=0.846 (overall: 0.866)                                                                                                LRANGE_500 (first 500 elements): rps=30346.6 (overall: 29242.8) avg_msec=0.830 (overall: 0.865)                                                                                                LRANGE_500 (first 500 elements): rps=30488.0 (overall: 29274.0) avg_msec=0.830 (overall: 0.864)                                                                                                LRANGE_500 (first 500 elements): rps=30418.3 (overall: 29302.0) avg_msec=0.829 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=30356.0 (overall: 29327.2) avg_msec=0.833 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=30023.9 (overall: 29343.5) avg_msec=0.841 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=30035.9 (overall: 29359.3) avg_msec=0.839 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=30111.6 (overall: 29376.1) avg_msec=0.837 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=30244.0 (overall: 29395.0) avg_msec=0.836 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=30099.6 (overall: 29410.1) avg_msec=0.839 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=30124.0 (overall: 29425.0) avg_msec=0.841 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=30444.0 (overall: 29445.8) avg_msec=0.829 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=30420.0 (overall: 29465.3) avg_msec=0.832 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=30416.0 (overall: 29484.0) avg_msec=0.832 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=30374.5 (overall: 29501.2) avg_msec=0.831 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=30310.8 (overall: 29516.6) avg_msec=0.831 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=30516.0 (overall: 29535.1) avg_msec=0.829 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=30318.7 (overall: 29549.4) avg_msec=0.830 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=29354.6 (overall: 29545.9) avg_msec=0.909 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=30424.0 (overall: 29561.4) avg_msec=0.832 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=30296.0 (overall: 29574.0) avg_msec=0.836 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=30286.9 (overall: 29586.2) avg_msec=0.831 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=30318.7 (overall: 29598.5) avg_msec=0.832 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=30592.0 (overall: 29614.8) avg_msec=0.827 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=30565.7 (overall: 29630.2) avg_msec=0.825 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=30680.0 (overall: 29646.8) avg_msec=0.826 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=30581.7 (overall: 29661.5) avg_msec=0.826 (overall: 0.853)                                                                                                LRANGE_500 (first 500 elements): rps=30268.0 (overall: 29670.9) avg_msec=0.836 (overall: 0.853)                                                                                                LRANGE_500 (first 500 elements): rps=30004.0 (overall: 29675.9) avg_msec=0.840 (overall: 0.853)                                                                                                LRANGE_500 (first 500 elements): rps=30224.0 (overall: 29684.1) avg_msec=0.837 (overall: 0.852)                                                                                                LRANGE_500 (first 500 elements): rps=30336.0 (overall: 29693.7) avg_msec=0.833 (overall: 0.852)                                                                                                LRANGE_500 (first 500 elements): rps=28868.5 (overall: 29681.7) avg_msec=0.873 (overall: 0.852)                                                                                                LRANGE_500 (first 500 elements): rps=28636.0 (overall: 29666.7) avg_msec=0.884 (overall: 0.853)                                                                                                LRANGE_500 (first 500 elements): rps=28577.7 (overall: 29651.3) avg_msec=0.884 (overall: 0.853)                                                                                                LRANGE_500 (first 500 elements): rps=28585.7 (overall: 29636.5) avg_msec=0.883 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=28684.0 (overall: 29623.4) avg_msec=0.881 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=28593.6 (overall: 29609.4) avg_msec=0.883 (overall: 0.854)                                                                                                LRANGE_500 (first 500 elements): rps=28600.0 (overall: 29596.0) avg_msec=0.884 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=28580.0 (overall: 29582.6) avg_msec=0.885 (overall: 0.855)                                                                                                LRANGE_500 (first 500 elements): rps=28506.0 (overall: 29568.6) avg_msec=0.885 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=28506.0 (overall: 29554.9) avg_msec=0.885 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=28601.6 (overall: 29542.8) avg_msec=0.883 (overall: 0.856)                                                                                                LRANGE_500 (first 500 elements): rps=28608.0 (overall: 29531.1) avg_msec=0.884 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=28529.9 (overall: 29518.7) avg_msec=0.885 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=28581.7 (overall: 29507.2) avg_msec=0.883 (overall: 0.857)                                                                                                LRANGE_500 (first 500 elements): rps=28608.0 (overall: 29496.4) avg_msec=0.884 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28616.0 (overall: 29485.9) avg_msec=0.884 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28482.1 (overall: 29474.0) avg_msec=0.884 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28604.0 (overall: 29463.9) avg_msec=0.885 (overall: 0.858)                                                                                                LRANGE_500 (first 500 elements): rps=28496.0 (overall: 29452.8) avg_msec=0.887 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 29440.8) avg_msec=0.888 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=28482.1 (overall: 29430.0) avg_msec=0.887 (overall: 0.859)                                                                                                LRANGE_500 (first 500 elements): rps=28498.0 (overall: 29419.6) avg_msec=0.886 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=28520.0 (overall: 29409.7) avg_msec=0.887 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=28524.0 (overall: 29400.1) avg_msec=0.887 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=28528.0 (overall: 29390.7) avg_msec=0.887 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 29380.2) avg_msec=0.887 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28536.0 (overall: 29371.3) avg_msec=0.886 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28753.0 (overall: 29364.9) avg_msec=0.886 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28490.0 (overall: 29355.8) avg_msec=0.925 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=29540.0 (overall: 29357.7) avg_msec=0.857 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=29920.3 (overall: 29363.4) avg_msec=0.843 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=29904.4 (overall: 29368.8) avg_msec=0.845 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=30132.0 (overall: 29376.4) avg_msec=0.839 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=29904.4 (overall: 29381.6) avg_msec=0.842 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=29928.0 (overall: 29386.9) avg_msec=0.846 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=29440.0 (overall: 29387.4) avg_msec=0.860 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28504.0 (overall: 29379.0) avg_msec=0.887 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28406.4 (overall: 29369.8) avg_msec=0.887 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=28516.0 (overall: 29361.8) avg_msec=0.887 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28474.1 (overall: 29353.6) avg_msec=0.887 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28689.2 (overall: 29347.4) avg_msec=0.879 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28704.0 (overall: 29341.6) avg_msec=0.881 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28616.0 (overall: 29335.1) avg_msec=0.885 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=28494.0 (overall: 29327.5) avg_msec=0.884 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28776.9 (overall: 29322.6) avg_msec=0.877 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28577.7 (overall: 29316.1) avg_msec=0.884 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28596.0 (overall: 29309.8) avg_msec=0.884 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28624.0 (overall: 29303.9) avg_msec=0.884 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=28828.7 (overall: 29299.8) avg_msec=0.874 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=30223.1 (overall: 29307.7) avg_msec=0.835 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=30160.0 (overall: 29314.8) avg_msec=0.839 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=30240.0 (overall: 29322.6) avg_msec=0.835 (overall: 0.863)                                                                                                LRANGE_500 (first 500 elements): rps=30091.6 (overall: 29328.9) avg_msec=0.839 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=30023.9 (overall: 29334.6) avg_msec=0.838 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=30132.0 (overall: 29341.1) avg_msec=0.841 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=30019.9 (overall: 29346.6) avg_msec=0.840 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=29996.0 (overall: 29351.8) avg_msec=0.841 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=30036.0 (overall: 29357.3) avg_msec=0.842 (overall: 0.862)                                                                                                LRANGE_500 (first 500 elements): rps=29988.0 (overall: 29362.2) avg_msec=0.842 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=30120.0 (overall: 29368.2) avg_msec=0.839 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=30398.4 (overall: 29376.2) avg_msec=0.830 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=30588.0 (overall: 29385.5) avg_msec=0.827 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=29836.7 (overall: 29388.9) avg_msec=0.846 (overall: 0.861)                                                                                                LRANGE_500 (first 500 elements): rps=29936.3 (overall: 29393.1) avg_msec=0.842 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=30248.0 (overall: 29399.5) avg_msec=0.835 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=30072.0 (overall: 29404.5) avg_msec=0.841 (overall: 0.860)                                                                                                LRANGE_500 (first 500 elements): rps=29840.6 (overall: 29407.8) avg_msec=0.845 (overall: 0.860)                                                                                                ====== LRANGE_500 (first 500 elements) ======
1710252123 redis-server-client-1  |   1000000 requests completed in 34.00 seconds
1710252123 redis-server-client-1  |   50 parallel clients
1710252123 redis-server-client-1  |   3 bytes payload
1710252123 redis-server-client-1  |   keep alive: 1
1710252123 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252123 redis-server-client-1  |   host configuration "appendonly": no
1710252123 redis-server-client-1  |   multi-thread: no
1710252123 redis-server-client-1  | 
1710252123 redis-server-client-1  | Latency by percentile distribution:
1710252123 redis-server-client-1  | 0.000% <= 0.399 milliseconds (cumulative count 1)
1710252123 redis-server-client-1  | 50.000% <= 0.855 milliseconds (cumulative count 523625)
1710252123 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 810975)
1710252123 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 906399)
1710252123 redis-server-client-1  | 93.750% <= 0.919 milliseconds (cumulative count 947388)
1710252123 redis-server-client-1  | 96.875% <= 0.943 milliseconds (cumulative count 972870)
1710252123 redis-server-client-1  | 98.438% <= 0.967 milliseconds (cumulative count 984679)
1710252123 redis-server-client-1  | 99.219% <= 0.999 milliseconds (cumulative count 993306)
1710252123 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996518)
1710252123 redis-server-client-1  | 99.805% <= 1.079 milliseconds (cumulative count 998055)
1710252123 redis-server-client-1  | 99.902% <= 1.311 milliseconds (cumulative count 999048)
1710252123 redis-server-client-1  | 99.951% <= 1.847 milliseconds (cumulative count 999515)
1710252123 redis-server-client-1  | 99.976% <= 2.575 milliseconds (cumulative count 999756)
1710252123 redis-server-client-1  | 99.988% <= 4.551 milliseconds (cumulative count 999879)
1710252123 redis-server-client-1  | 99.994% <= 6.111 milliseconds (cumulative count 999939)
1710252123 redis-server-client-1  | 99.997% <= 7.927 milliseconds (cumulative count 999970)
1710252123 redis-server-client-1  | 99.998% <= 8.679 milliseconds (cumulative count 999985)
1710252123 redis-server-client-1  | 99.999% <= 9.239 milliseconds (cumulative count 999993)
1710252123 redis-server-client-1  | 100.000% <= 9.511 milliseconds (cumulative count 999997)
1710252123 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 999999)
1710252123 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 1000000)
1710252123 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 1000000)
1710252123 redis-server-client-1  | 
1710252123 redis-server-client-1  | Cumulative distribution of latencies:
1710252123 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252123 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710252123 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 11)
1710252123 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 29)
1710252123 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 72)
1710252123 redis-server-client-1  | 4.484% <= 0.807 milliseconds (cumulative count 44838)
1710252123 redis-server-client-1  | 90.640% <= 0.903 milliseconds (cumulative count 906399)
1710252123 redis-server-client-1  | 99.440% <= 1.007 milliseconds (cumulative count 994401)
1710252123 redis-server-client-1  | 99.828% <= 1.103 milliseconds (cumulative count 998275)
1710252123 redis-server-client-1  | 99.865% <= 1.207 milliseconds (cumulative count 998652)
1710252123 redis-server-client-1  | 99.896% <= 1.303 milliseconds (cumulative count 998957)
1710252123 redis-server-client-1  | 99.928% <= 1.407 milliseconds (cumulative count 999280)
1710252123 redis-server-client-1  | 99.937% <= 1.503 milliseconds (cumulative count 999373)
1710252123 redis-server-client-1  | 99.942% <= 1.607 milliseconds (cumulative count 999425)
1710252123 redis-server-client-1  | 99.946% <= 1.703 milliseconds (cumulative count 999462)
1710252123 redis-server-client-1  | 99.950% <= 1.807 milliseconds (cumulative count 999500)
1710252123 redis-server-client-1  | 99.953% <= 1.903 milliseconds (cumulative count 999534)
1710252123 redis-server-client-1  | 99.957% <= 2.007 milliseconds (cumulative count 999574)
1710252123 redis-server-client-1  | 99.962% <= 2.103 milliseconds (cumulative count 999616)
1710252123 redis-server-client-1  | 99.982% <= 3.103 milliseconds (cumulative count 999817)
1710252123 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999853)
1710252123 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999908)
1710252123 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999937)
1710252123 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710252123 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999974)
1710252123 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999990)
1710252123 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710252123 redis-server-client-1  | 
1710252123 redis-server-client-1  | Summary:
1710252123 redis-server-client-1  |   throughput summary: 29410.04 requests per second
1710252123 redis-server-client-1  |   latency summary (msec):
1710252123 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252123 redis-server-client-1  |         0.860     0.392     0.855     0.927     0.991     9.695
1710252161 redis-server           | 8:M 12 Mar 2024 14:02:41.048 * 10000 changes in 60 seconds. Saving...
1710252161 redis-server           | 8:M 12 Mar 2024 14:02:41.048 * Background saving started by pid 172
