Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253392 redis-server-client-1  |   1000000 requests completed in 33.92 seconds
1710253392 redis-server-client-1  |   50 parallel clients
1710253392 redis-server-client-1  |   3 bytes payload
1710253392 redis-server-client-1  |   keep alive: 1
1710253392 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253392 redis-server-client-1  |   host configuration "appendonly": no
1710253392 redis-server-client-1  |   multi-thread: no
1710253392 redis-server-client-1  | 
1710253392 redis-server-client-1  | Latency by percentile distribution:
1710253392 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 2)
1710253392 redis-server-client-1  | 50.000% <= 0.847 milliseconds (cumulative count 500479)
1710253392 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 846325)
1710253392 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 880343)
1710253392 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 943141)
1710253392 redis-server-client-1  | 96.875% <= 0.943 milliseconds (cumulative count 972238)
1710253392 redis-server-client-1  | 98.438% <= 0.975 milliseconds (cumulative count 985224)
1710253392 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 993773)
1710253392 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996736)
1710253392 redis-server-client-1  | 99.805% <= 1.071 milliseconds (cumulative count 998061)
1710253392 redis-server-client-1  | 99.902% <= 1.327 milliseconds (cumulative count 999031)
1710253392 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999514)
1710253392 redis-server-client-1  | 99.976% <= 2.575 milliseconds (cumulative count 999758)
1710253392 redis-server-client-1  | 99.988% <= 4.991 milliseconds (cumulative count 999878)
1710253392 redis-server-client-1  | 99.994% <= 7.967 milliseconds (cumulative count 999939)
1710253392 redis-server-client-1  | 99.997% <= 8.767 milliseconds (cumulative count 999970)
1710253392 redis-server-client-1  | 99.998% <= 9.223 milliseconds (cumulative count 999985)
1710253392 redis-server-client-1  | 99.999% <= 9.447 milliseconds (cumulative count 999993)
1710253392 redis-server-client-1  | 100.000% <= 9.575 milliseconds (cumulative count 999997)
1710253392 redis-server-client-1  | 100.000% <= 9.647 milliseconds (cumulative count 999999)
1710253392 redis-server-client-1  | 100.000% <= 9.719 milliseconds (cumulative count 1000000)
1710253392 redis-server-client-1  | 100.000% <= 9.719 milliseconds (cumulative count 1000000)
1710253392 redis-server-client-1  | 
1710253392 redis-server-client-1  | Cumulative distribution of latencies:
1710253392 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253392 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 11)
1710253392 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 35)
1710253392 redis-server-client-1  | 0.008% <= 0.703 milliseconds (cumulative count 80)
1710253392 redis-server-client-1  | 4.675% <= 0.807 milliseconds (cumulative count 46754)
1710253392 redis-server-client-1  | 91.618% <= 0.903 milliseconds (cumulative count 916179)
1710253392 redis-server-client-1  | 99.377% <= 1.007 milliseconds (cumulative count 993773)
1710253392 redis-server-client-1  | 99.843% <= 1.103 milliseconds (cumulative count 998425)
1710253392 redis-server-client-1  | 99.877% <= 1.207 milliseconds (cumulative count 998775)
1710253392 redis-server-client-1  | 99.894% <= 1.303 milliseconds (cumulative count 998945)
1710253392 redis-server-client-1  | 99.927% <= 1.407 milliseconds (cumulative count 999271)
1710253392 redis-server-client-1  | 99.941% <= 1.503 milliseconds (cumulative count 999410)
1710253392 redis-server-client-1  | 99.947% <= 1.607 milliseconds (cumulative count 999473)
1710253392 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999514)
1710253392 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999543)
1710253392 redis-server-client-1  | 99.957% <= 1.903 milliseconds (cumulative count 999574)
1710253392 redis-server-client-1  | 99.961% <= 2.007 milliseconds (cumulative count 999610)
1710253392 redis-server-client-1  | 99.964% <= 2.103 milliseconds (cumulative count 999642)
1710253392 redis-server-client-1  | 99.981% <= 3.103 milliseconds (cumulative count 999815)
1710253392 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999852)
1710253392 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999880)
1710253392 redis-server-client-1  | 99.989% <= 6.103 milliseconds (cumulative count 999895)
1710253392 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710253392 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999946)
1710253392 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999981)
1710253392 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710253392 redis-server-client-1  | 
1710253392 redis-server-client-1  | Summary:
1710253392 redis-server-client-1  |   throughput summary: 29483.74 requests per second
1710253392 redis-server-client-1  |   latency summary (msec):
1710253392 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253392 redis-server-client-1  |         0.858     0.416     0.847     0.919     0.999     9.719
1710253431 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=21669.3 (overall: 26402.9) avg_msec=0.964 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26649.4 (overall: 26538.3) avg_msec=0.948 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 26589.0) avg_msec=0.946 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26641.4 (overall: 26602.7) avg_msec=0.947 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 26368.9) avg_msec=1.044 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 26192.5) avg_msec=0.995 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 26070.1) avg_msec=0.995 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25993.4) avg_msec=0.994 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25909.1) avg_msec=0.996 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25847.3) avg_msec=0.999 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25802.1) avg_msec=0.998 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25760.5) avg_msec=0.999 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25720.6) avg_msec=1.000 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25685.1) avg_msec=0.999 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25657.3) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25631.6) avg_msec=1.000 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25609.8) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25589.7) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25572.1) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25555.4) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25541.0) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25528.1) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25519.1) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25508.2) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25497.5) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25487.3) avg_msec=1.000 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25479.6) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25471.4) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25464.3) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25457.3) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 25471.8) avg_msec=0.975 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26268.0 (overall: 25496.7) avg_msec=0.961 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26251.0 (overall: 25519.7) avg_msec=0.960 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26498.0 (overall: 25548.7) avg_msec=0.949 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25575.7) avg_msec=0.955 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 25600.9) avg_msec=0.951 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26510.0 (overall: 25625.6) avg_msec=0.949 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 25651.2) avg_msec=0.949 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26576.0 (overall: 25675.0) avg_msec=0.949 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 25697.1) avg_msec=0.951 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 25716.1) avg_msec=0.951 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25736.6) avg_msec=0.949 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 25758.4) avg_msec=0.948 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26537.8 (overall: 25776.2) avg_msec=0.950 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 25794.1) avg_msec=0.963 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25545.8 (overall: 25788.7) avg_msec=1.031 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 25805.0) avg_msec=0.953 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25817.5) avg_msec=0.954 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26601.6 (overall: 25833.6) avg_msec=0.949 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26768.0 (overall: 25852.3) avg_msec=0.946 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 25868.1) avg_msec=0.946 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 25879.7) avg_msec=0.956 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 25889.2) avg_msec=0.956 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 25898.0) avg_msec=0.955 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 25908.7) avg_msec=0.954 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 25918.6) avg_msec=0.954 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25928.5) avg_msec=0.950 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 25941.4) avg_msec=0.946 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26744.0 (overall: 25955.0) avg_msec=0.946 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 25967.3) avg_msec=0.946 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26621.5 (overall: 25978.1) avg_msec=0.947 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 25986.1) avg_msec=0.954 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25989.3) avg_msec=0.963 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 25996.9) avg_msec=0.955 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 26002.6) avg_msec=0.956 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 26008.1) avg_msec=0.956 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 26015.0) avg_msec=0.956 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 26019.1) avg_msec=0.958 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26460.0 (overall: 26025.5) avg_msec=0.956 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 26029.4) avg_msec=0.958 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26035.8) avg_msec=0.951 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26046.0) avg_msec=0.944 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26709.2 (overall: 26055.2) avg_msec=0.944 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 26064.8) avg_msec=0.945 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26844.0 (overall: 26075.2) avg_msec=0.943 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 26084.3) avg_msec=0.943 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26090.8) avg_msec=0.946 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26099.6) avg_msec=0.946 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 26105.4) avg_msec=0.947 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 26111.5) avg_msec=0.949 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 26117.1) avg_msec=0.949 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26121.7) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26127.3) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26601.6 (overall: 26132.9) avg_msec=0.948 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 26139.1) avg_msec=0.947 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25520.0 (overall: 26131.9) avg_msec=1.052 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26832.0 (overall: 26140.0) avg_msec=0.945 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26190.5 (overall: 26140.6) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26320.0 (overall: 26142.6) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26159.4 (overall: 26142.8) avg_msec=0.964 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 26144.4) avg_msec=0.962 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26148.2) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 26150.5) avg_msec=0.957 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25701.2 (overall: 26145.7) avg_msec=0.982 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25188.0 (overall: 26135.6) avg_msec=1.003 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 26125.4) avg_msec=1.002 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25653.4 (overall: 26120.5) avg_msec=0.982 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26123.9) avg_msec=0.955 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26568.0 (overall: 26128.4) avg_msec=0.951 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26132.0) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26136.3) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26139.6) avg_msec=0.952 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26143.4 (overall: 26139.6) avg_msec=0.964 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25920.0 (overall: 26137.5) avg_msec=0.975 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25757.0 (overall: 26133.9) avg_msec=0.979 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25741.0 (overall: 26130.1) avg_msec=0.980 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25976.0 (overall: 26128.7) avg_msec=0.974 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 26125.8) avg_msec=0.977 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25976.1 (overall: 26124.5) avg_msec=0.970 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26168.0 (overall: 26124.9) avg_msec=0.965 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 26125.4) avg_msec=0.962 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 26125.8) avg_msec=0.963 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 26126.4) avg_msec=0.962 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 26128.0) avg_msec=0.961 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 26129.3) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 26131.6) avg_msec=0.954 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 26133.7) avg_msec=0.957 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 26133.3) avg_msec=0.967 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26472.0 (overall: 26136.2) avg_msec=0.956 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 26138.3) avg_msec=0.955 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26456.0 (overall: 26140.9) avg_msec=0.955 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 26143.0) avg_msec=0.954 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 26144.9) avg_msec=0.954 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26147.6) avg_msec=0.954 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 26149.5) avg_msec=0.954 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 26141.9) avg_msec=1.071 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 26135.6) avg_msec=0.994 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26129.6) avg_msec=0.998 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 26122.8) avg_msec=0.996 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 26116.2) avg_msec=0.998 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 26109.7) avg_msec=1.000 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 26103.2) avg_msec=0.999 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 26096.7) avg_msec=0.998 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 26090.2) avg_msec=0.999 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 26084.1) avg_msec=1.000 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 26077.9) avg_msec=1.000 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 26071.2) avg_msec=1.000 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 26065.2) avg_msec=1.000 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 26058.7) avg_msec=1.002 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 26052.2) avg_msec=1.004 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 26045.8) avg_msec=1.004 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 26039.1) avg_msec=1.003 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 26033.5) avg_msec=1.003 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 26026.8) avg_msec=1.003 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 26020.7) avg_msec=1.003 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 26014.7) avg_msec=1.003 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25136.0 (overall: 26008.7) avg_msec=1.004 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=24988.0 (overall: 26001.8) avg_msec=1.007 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25995.6) avg_msec=1.007 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25989.4) avg_msec=1.007 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25983.1) avg_msec=1.007 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25977.7) avg_msec=1.004 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25971.6) avg_msec=1.004 (overall: 0.973)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710253431 redis-server-client-1  |   1000000 requests completed in 38.51 seconds
1710253431 redis-server-client-1  |   50 parallel clients
1710253431 redis-server-client-1  |   3 bytes payload
1710253431 redis-server-client-1  |   keep alive: 1
1710253431 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253431 redis-server-client-1  |   host configuration "appendonly": no
1710253431 redis-server-client-1  |   multi-thread: no
1710253431 redis-server-client-1  | 
1710253431 redis-server-client-1  | Latency by percentile distribution:
1710253431 redis-server-client-1  | 0.000% <= 0.415 milliseconds (cumulative count 1)
1710253431 redis-server-client-1  | 50.000% <= 0.967 milliseconds (cumulative count 507444)
1710253431 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 808195)
1710253431 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 882936)
1710253431 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 948763)
1710253431 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 973009)
1710253431 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 984578)
1710253431 redis-server-client-1  | 99.219% <= 1.111 milliseconds (cumulative count 993165)
1710253431 redis-server-client-1  | 99.609% <= 1.135 milliseconds (cumulative count 996836)
1710253431 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998154)
1710253431 redis-server-client-1  | 99.902% <= 1.575 milliseconds (cumulative count 999026)
1710253431 redis-server-client-1  | 99.951% <= 2.487 milliseconds (cumulative count 999516)
1710253431 redis-server-client-1  | 99.976% <= 3.671 milliseconds (cumulative count 999756)
1710253431 redis-server-client-1  | 99.988% <= 5.239 milliseconds (cumulative count 999878)
1710253431 redis-server-client-1  | 99.994% <= 6.711 milliseconds (cumulative count 999939)
1710253431 redis-server-client-1  | 99.997% <= 8.143 milliseconds (cumulative count 999970)
1710253431 redis-server-client-1  | 99.998% <= 9.055 milliseconds (cumulative count 999985)
1710253431 redis-server-client-1  | 99.999% <= 9.647 milliseconds (cumulative count 999993)
1710253431 redis-server-client-1  | 100.000% <= 9.895 milliseconds (cumulative count 999997)
1710253431 redis-server-client-1  | 100.000% <= 10.031 milliseconds (cumulative count 999999)
1710253431 redis-server-client-1  | 100.000% <= 10.071 milliseconds (cumulative count 1000000)
1710253431 redis-server-client-1  | 100.000% <= 10.071 milliseconds (cumulative count 1000000)
1710253431 redis-server-client-1  | 
1710253431 redis-server-client-1  | Cumulative distribution of latencies:
1710253431 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253431 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710253431 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 17)
1710253431 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 57)
1710253431 redis-server-client-1  | 0.012% <= 0.807 milliseconds (cumulative count 122)
1710253431 redis-server-client-1  | 0.847% <= 0.903 milliseconds (cumulative count 8471)
1710253431 redis-server-client-1  | 84.338% <= 1.007 milliseconds (cumulative count 843379)
1710253431 redis-server-client-1  | 99.190% <= 1.103 milliseconds (cumulative count 991903)
1710253431 redis-server-client-1  | 99.846% <= 1.207 milliseconds (cumulative count 998458)
1710253431 redis-server-client-1  | 99.869% <= 1.303 milliseconds (cumulative count 998690)
1710253431 redis-server-client-1  | 99.884% <= 1.407 milliseconds (cumulative count 998839)
1710253431 redis-server-client-1  | 99.895% <= 1.503 milliseconds (cumulative count 998950)
1710253431 redis-server-client-1  | 99.906% <= 1.607 milliseconds (cumulative count 999058)
