Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259826 redis-server-client-1  |  GET: rps=85052.0 (overall: 98897.7) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=96008.0 (overall: 97344.1) avg_msec=0.292 (overall: 0.283)                                                                    GET: rps=98613.6 (overall: 97789.1) avg_msec=0.273 (overall: 0.279)                                                                    GET: rps=102996.0 (overall: 99136.6) avg_msec=0.263 (overall: 0.275)                                                                     GET: rps=104376.0 (overall: 100213.8) avg_msec=0.259 (overall: 0.272)                                                                      GET: rps=102852.0 (overall: 100663.7) avg_msec=0.263 (overall: 0.270)                                                                      GET: rps=102426.3 (overall: 100921.4) avg_msec=0.263 (overall: 0.269)                                                                      GET: rps=103016.0 (overall: 101187.6) avg_msec=0.263 (overall: 0.268)                                                                      GET: rps=102784.9 (overall: 101368.4) avg_msec=0.262 (overall: 0.268)                                                                      GET: rps=102284.0 (overall: 101461.1) avg_msec=0.264 (overall: 0.267)                                                                      GET: rps=104680.0 (overall: 101757.2) avg_msec=0.258 (overall: 0.266)                                                                      GET: rps=100812.0 (overall: 101677.6) avg_msec=0.268 (overall: 0.267)                                                                      GET: rps=99298.8 (overall: 101492.1) avg_msec=0.271 (overall: 0.267)                                                                     GET: rps=110848.0 (overall: 102166.3) avg_msec=0.251 (overall: 0.266)                                                                      GET: rps=106720.0 (overall: 102472.4) avg_msec=0.255 (overall: 0.265)                                                                      GET: rps=110728.0 (overall: 102992.4) avg_msec=0.250 (overall: 0.264)                                                                      GET: rps=105223.1 (overall: 103125.1) avg_msec=0.257 (overall: 0.263)                                                                      GET: rps=105772.0 (overall: 103273.2) avg_msec=0.257 (overall: 0.263)                                                                      GET: rps=106500.0 (overall: 103444.1) avg_msec=0.256 (overall: 0.263)                                                                      GET: rps=103868.0 (overall: 103465.4) avg_msec=0.261 (overall: 0.263)                                                                      GET: rps=103442.2 (overall: 103464.3) avg_msec=0.260 (overall: 0.263)                                                                      GET: rps=101656.0 (overall: 103381.6) avg_msec=0.265 (overall: 0.263)                                                                      GET: rps=100780.0 (overall: 103268.0) avg_msec=0.266 (overall: 0.263)                                                                      GET: rps=105224.0 (overall: 103349.9) avg_msec=0.258 (overall: 0.263)                                                                      GET: rps=106035.9 (overall: 103458.2) avg_msec=0.256 (overall: 0.262)                                                                      GET: rps=107660.0 (overall: 103620.5) avg_msec=0.254 (overall: 0.262)                                                                      GET: rps=111828.0 (overall: 103925.8) avg_msec=0.250 (overall: 0.261)                                                                      GET: rps=110668.0 (overall: 104167.5) avg_msec=0.250 (overall: 0.261)                                                                      GET: rps=109908.4 (overall: 104367.0) avg_msec=0.250 (overall: 0.261)                                                                      GET: rps=105020.0 (overall: 104388.9) avg_msec=0.259 (overall: 0.261)                                                                      GET: rps=105984.0 (overall: 104440.5) avg_msec=0.257 (overall: 0.260)                                                                      GET: rps=105188.0 (overall: 104463.9) avg_msec=0.258 (overall: 0.260)                                                                      GET: rps=105087.7 (overall: 104483.0) avg_msec=0.258 (overall: 0.260)                                                                      GET: rps=105808.0 (overall: 104522.1) avg_msec=0.257 (overall: 0.260)                                                                      GET: rps=104036.0 (overall: 104508.1) avg_msec=0.261 (overall: 0.260)                                                                      GET: rps=99568.0 (overall: 104370.5) avg_msec=0.271 (overall: 0.260)                                                                     GET: rps=101454.2 (overall: 104291.2) avg_msec=0.266 (overall: 0.261)                                                                      GET: rps=102404.0 (overall: 104241.4) avg_msec=0.264 (overall: 0.261)                                                                      ====== GET ======
1710259826 redis-server-client-1  |   1000000 requests completed in 9.60 seconds
1710259826 redis-server-client-1  |   50 parallel clients
1710259826 redis-server-client-1  |   3 bytes payload
1710259826 redis-server-client-1  |   keep alive: 1
1710259826 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259826 redis-server-client-1  |   host configuration "appendonly": no
1710259826 redis-server-client-1  |   multi-thread: no
1710259826 redis-server-client-1  | 
1710259826 redis-server-client-1  | Latency by percentile distribution:
1710259826 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710259826 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 525189)
1710259826 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 867233)
1710259826 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 941424)
1710259826 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976483)
1710259826 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984823)
1710259826 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992462)
1710259826 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996311)
1710259826 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998223)
1710259826 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999079)
1710259826 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999566)
1710259826 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999757)
1710259826 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999878)
1710259826 redis-server-client-1  | 99.994% <= 1.343 milliseconds (cumulative count 999939)
1710259826 redis-server-client-1  | 99.997% <= 7.383 milliseconds (cumulative count 999970)
1710259826 redis-server-client-1  | 99.998% <= 7.599 milliseconds (cumulative count 999985)
1710259826 redis-server-client-1  | 99.999% <= 7.735 milliseconds (cumulative count 999993)
1710259826 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 999997)
1710259826 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999999)
1710259826 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710259826 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710259826 redis-server-client-1  | 
1710259826 redis-server-client-1  | Cumulative distribution of latencies:
1710259826 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259826 redis-server-client-1  | 0.101% <= 0.207 milliseconds (cumulative count 1007)
1710259826 redis-server-client-1  | 97.906% <= 0.303 milliseconds (cumulative count 979058)
1710259826 redis-server-client-1  | 98.437% <= 0.407 milliseconds (cumulative count 984369)
1710259826 redis-server-client-1  | 98.776% <= 0.503 milliseconds (cumulative count 987765)
1710259826 redis-server-client-1  | 99.315% <= 0.607 milliseconds (cumulative count 993149)
1710259826 redis-server-client-1  | 99.735% <= 0.703 milliseconds (cumulative count 997347)
1710259826 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999079)
1710259826 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999670)
1710259826 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710259826 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999896)
1710259826 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999913)
1710259826 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999917)
1710259826 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710259826 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710259826 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259826 redis-server-client-1  | 
1710259826 redis-server-client-1  | Summary:
1710259826 redis-server-client-1  |   throughput summary: 104199.23 requests per second
1710259826 redis-server-client-1  |   latency summary (msec):
1710259826 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259826 redis-server-client-1  |         0.261     0.088     0.255     0.287     0.567     7.839
1710259836 redis-server-client-1  |  INCR: rps=49717.1 (overall: 99039.7) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=99720.0 (overall: 99492.0) avg_msec=0.272 (overall: 0.272)                                                                     INCR: rps=98000.0 (overall: 98896.2) avg_msec=0.282 (overall: 0.276)                                                                     INCR: rps=100644.0 (overall: 99395.0) avg_msec=0.282 (overall: 0.278)                                                                      INCR: rps=105844.6 (overall: 100831.4) avg_msec=0.256 (overall: 0.273)                                                                       INCR: rps=105144.0 (overall: 101614.4) avg_msec=0.258 (overall: 0.270)                                                                       INCR: rps=100092.0 (overall: 101380.5) avg_msec=0.271 (overall: 0.270)                                                                       INCR: rps=99736.0 (overall: 101161.4) avg_msec=0.272 (overall: 0.270)                                                                      INCR: rps=100152.0 (overall: 101042.8) avg_msec=0.271 (overall: 0.270)                                                                       INCR: rps=99298.8 (overall: 100858.7) avg_msec=0.272 (overall: 0.271)                                                                      INCR: rps=99368.0 (overall: 100716.9) avg_msec=0.273 (overall: 0.271)                                                                      INCR: rps=100548.0 (overall: 100702.2) avg_msec=0.270 (overall: 0.271)                                                                       INCR: rps=99544.0 (overall: 100609.7) avg_msec=0.272 (overall: 0.271)                                                                      INCR: rps=103219.1 (overall: 100803.5) avg_msec=0.262 (overall: 0.270)                                                                       INCR: rps=101220.0 (overall: 100832.2) avg_msec=0.268 (overall: 0.270)                                                                       INCR: rps=102708.0 (overall: 100953.1) avg_msec=0.264 (overall: 0.270)                                                                       INCR: rps=102936.0 (overall: 101073.1) avg_msec=0.263 (overall: 0.269)                                                                       INCR: rps=101338.6 (overall: 101088.4) avg_msec=0.266 (overall: 0.269)                                                                       INCR: rps=101720.0 (overall: 101122.5) avg_msec=0.267 (overall: 0.269)                                                                       INCR: rps=102596.0 (overall: 101197.9) avg_msec=0.264 (overall: 0.269)                                                                       INCR: rps=102280.0 (overall: 101250.7) avg_msec=0.265 (overall: 0.268)                                                                       INCR: rps=101557.8 (overall: 101265.0) avg_msec=0.266 (overall: 0.268)                                                                       INCR: rps=100536.0 (overall: 101232.6) avg_msec=0.269 (overall: 0.268)                                                                       INCR: rps=102380.0 (overall: 101281.4) avg_msec=0.265 (overall: 0.268)                                                                       INCR: rps=101219.1 (overall: 101278.9) avg_msec=0.267 (overall: 0.268)                                                                       INCR: rps=101460.0 (overall: 101286.0) avg_msec=0.267 (overall: 0.268)                                                                       INCR: rps=100856.0 (overall: 101269.8) avg_msec=0.269 (overall: 0.268)                                                                       INCR: rps=99056.0 (overall: 101189.3) avg_msec=0.273 (overall: 0.268)                                                                      INCR: rps=98716.0 (overall: 101102.6) avg_msec=0.274 (overall: 0.269)                                                                      INCR: rps=98478.1 (overall: 101013.4) avg_msec=0.274 (overall: 0.269)                                                                      INCR: rps=97804.0 (overall: 100908.3) avg_msec=0.277 (overall: 0.269)                                                                      INCR: rps=97680.0 (overall: 100805.9) avg_msec=0.277 (overall: 0.269)                                                                      INCR: rps=97418.3 (overall: 100701.4) avg_msec=0.277 (overall: 0.269)                                                                      INCR: rps=98124.0 (overall: 100624.5) avg_msec=0.276 (overall: 0.270)                                                                      INCR: rps=98388.0 (overall: 100559.8) avg_msec=0.275 (overall: 0.270)                                                                      INCR: rps=97768.0 (overall: 100481.2) avg_msec=0.276 (overall: 0.270)                                                                      INCR: rps=98657.4 (overall: 100431.1) avg_msec=0.273 (overall: 0.270)                                                                      INCR: rps=99244.0 (overall: 100399.5) avg_msec=0.273 (overall: 0.270)                                                                      INCR: rps=98676.0 (overall: 100354.7) avg_msec=0.274 (overall: 0.270)                                                                      INCR: rps=99015.9 (overall: 100320.8) avg_msec=0.272 (overall: 0.270)                                                                      ====== INCR ======
