Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257927 redis-server-client-1  |  GET: rps=41328.0 (overall: 103320.0) avg_msec=0.264 (overall: 0.264)                                                                     GET: rps=103748.0 (overall: 103625.7) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=96318.7 (overall: 100574.0) avg_msec=0.291 (overall: 0.273)                                                                     GET: rps=103064.0 (overall: 101305.5) avg_msec=0.263 (overall: 0.270)                                                                      GET: rps=97976.0 (overall: 100549.5) avg_msec=0.273 (overall: 0.271)                                                                     GET: rps=102464.0 (overall: 100903.8) avg_msec=0.263 (overall: 0.269)                                                                      GET: rps=99520.0 (overall: 100687.7) avg_msec=0.270 (overall: 0.269)                                                                     GET: rps=100043.8 (overall: 100600.4) avg_msec=0.270 (overall: 0.270)                                                                      GET: rps=100200.0 (overall: 100552.8) avg_msec=0.270 (overall: 0.270)                                                                      GET: rps=99040.0 (overall: 100392.0) avg_msec=0.270 (overall: 0.270)                                                                     GET: rps=98705.2 (overall: 100229.4) avg_msec=0.270 (overall: 0.270)                                                                     GET: rps=97852.0 (overall: 100021.0) avg_msec=0.273 (overall: 0.270)                                                                     GET: rps=98768.0 (overall: 99920.1) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=97800.0 (overall: 99762.0) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=100384.0 (overall: 99805.2) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=100796.8 (overall: 99869.7) avg_msec=0.266 (overall: 0.270)                                                                     GET: rps=99744.0 (overall: 99862.1) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=99096.0 (overall: 99818.1) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98956.0 (overall: 99771.3) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=99517.9 (overall: 99758.2) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=98916.0 (overall: 99716.9) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98760.0 (overall: 99672.3) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98704.0 (overall: 99629.1) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98322.7 (overall: 99573.1) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=99132.0 (overall: 99555.0) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=99524.0 (overall: 99553.8) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=101328.0 (overall: 99621.0) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=100374.5 (overall: 99648.5) avg_msec=0.270 (overall: 0.270)                                                                     GET: rps=100028.0 (overall: 99661.9) avg_msec=0.275 (overall: 0.270)                                                                     GET: rps=101296.0 (overall: 99717.4) avg_msec=0.269 (overall: 0.270)                                                                     GET: rps=98804.0 (overall: 99687.4) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98761.0 (overall: 99657.8) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=92820.0 (overall: 99447.0) avg_msec=0.292 (overall: 0.271)                                                                    GET: rps=99912.0 (overall: 99460.9) avg_msec=0.275 (overall: 0.271)                                                                    GET: rps=103713.2 (overall: 99584.9) avg_msec=0.264 (overall: 0.271)                                                                     GET: rps=102316.0 (overall: 99661.9) avg_msec=0.267 (overall: 0.271)                                                                     GET: rps=101256.0 (overall: 99705.7) avg_msec=0.271 (overall: 0.271)                                                                     GET: rps=102936.0 (overall: 99792.0) avg_msec=0.267 (overall: 0.271)                                                                     GET: rps=101012.0 (overall: 99823.8) avg_msec=0.267 (overall: 0.271)                                                                     GET: rps=101208.0 (overall: 99858.9) avg_msec=0.268 (overall: 0.271)                                                                     ====== GET ======
1710257927 redis-server-client-1  |   1000000 requests completed in 10.01 seconds
1710257927 redis-server-client-1  |   50 parallel clients
1710257927 redis-server-client-1  |   3 bytes payload
1710257927 redis-server-client-1  |   keep alive: 1
1710257927 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257927 redis-server-client-1  |   host configuration "appendonly": no
1710257927 redis-server-client-1  |   multi-thread: no
1710257927 redis-server-client-1  | 
1710257927 redis-server-client-1  | Latency by percentile distribution:
1710257927 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710257927 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 728873)
1710257927 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 873969)
1710257927 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932093)
1710257927 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 953762)
1710257927 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970863)
1710257927 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985010)
1710257927 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992380)
1710257927 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996356)
1710257927 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998134)
1710257927 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999101)
1710257927 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999546)
1710257927 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999778)
1710257927 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999886)
1710257927 redis-server-client-1  | 99.994% <= 1.191 milliseconds (cumulative count 999939)
1710257927 redis-server-client-1  | 99.997% <= 7.343 milliseconds (cumulative count 999970)
1710257927 redis-server-client-1  | 99.998% <= 7.623 milliseconds (cumulative count 999985)
1710257927 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710257927 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999997)
1710257927 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 999999)
1710257927 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 1000000)
1710257927 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 1000000)
1710257927 redis-server-client-1  | 
1710257927 redis-server-client-1  | Cumulative distribution of latencies:
1710257927 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257927 redis-server-client-1  | 0.013% <= 0.207 milliseconds (cumulative count 128)
1710257927 redis-server-client-1  | 96.419% <= 0.303 milliseconds (cumulative count 964194)
1710257927 redis-server-client-1  | 98.297% <= 0.407 milliseconds (cumulative count 982969)
1710257927 redis-server-client-1  | 98.808% <= 0.503 milliseconds (cumulative count 988079)
1710257927 redis-server-client-1  | 99.476% <= 0.607 milliseconds (cumulative count 994761)
1710257927 redis-server-client-1  | 99.813% <= 0.703 milliseconds (cumulative count 998134)
1710257927 redis-server-client-1  | 99.930% <= 0.807 milliseconds (cumulative count 999301)
1710257927 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999711)
1710257927 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999891)
1710257927 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999913)
1710257927 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999939)
1710257927 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999946)
1710257927 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710257927 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710257927 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257927 redis-server-client-1  | 
1710257927 redis-server-client-1  | Summary:
1710257927 redis-server-client-1  |   throughput summary: 99900.09 requests per second
1710257927 redis-server-client-1  |   latency summary (msec):
1710257927 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257927 redis-server-client-1  |         0.270     0.088     0.271     0.295     0.543     7.895
1710257937 redis-server-client-1  |  INCR: rps=39700.0 (overall: 101275.5) avg_msec=0.273 (overall: 0.273)                                                                      INCR: rps=102227.1 (overall: 101959.9) avg_msec=0.268 (overall: 0.269)                                                                       INCR: rps=94112.0 (overall: 98684.5) avg_msec=0.310 (overall: 0.286)                                                                     INCR: rps=99012.0 (overall: 98780.9) avg_msec=0.274 (overall: 0.282)                                                                     INCR: rps=97592.0 (overall: 98510.5) avg_msec=0.278 (overall: 0.281)                                                                     INCR: rps=97988.1 (overall: 98413.3) avg_msec=0.275 (overall: 0.280)                                                                     INCR: rps=97936.0 (overall: 98338.8) avg_msec=0.276 (overall: 0.280)                                                                     INCR: rps=98544.0 (overall: 98366.5) avg_msec=0.275 (overall: 0.279)                                                                     INCR: rps=98704.0 (overall: 98406.7) avg_msec=0.274 (overall: 0.278)                                                                     INCR: rps=97701.2 (overall: 98331.3) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97748.0 (overall: 98275.3) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=97820.0 (overall: 98235.4) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=98564.0 (overall: 98261.9) avg_msec=0.275 (overall: 0.278)                                                                     INCR: rps=98776.9 (overall: 98300.4) avg_msec=0.273 (overall: 0.277)                                                                     INCR: rps=98784.0 (overall: 98334.0) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=98000.0 (overall: 98312.3) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=98468.0 (overall: 98321.8) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=97374.5 (overall: 98267.2) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=98748.0 (overall: 98293.3) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=97524.0 (overall: 98253.7) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97624.0 (overall: 98222.8) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97430.3 (overall: 98185.7) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=98048.0 (overall: 98179.5) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=98188.0 (overall: 98179.9) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=98800.0 (overall: 98205.3) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=98203.2 (overall: 98205.2) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=98788.0 (overall: 98227.2) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=99624.0 (overall: 98278.2) avg_msec=0.272 (overall: 0.276)                                                                     INCR: rps=99312.0 (overall: 98314.6) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=99737.1 (overall: 98363.1) avg_msec=0.270 (overall: 0.276)                                                                     INCR: rps=98824.0 (overall: 98378.3) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=99044.0 (overall: 98399.4) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=98636.0 (overall: 98406.7) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=98324.0 (overall: 98404.3) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=95697.2 (overall: 98325.3) avg_msec=0.281 (overall: 0.276)                                                                     INCR: rps=98776.0 (overall: 98338.0) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=100656.0 (overall: 98401.7) avg_msec=0.269 (overall: 0.276)                                                                      INCR: rps=99356.0 (overall: 98427.2) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=99334.7 (overall: 98450.9) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=99344.0 (overall: 98473.5) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=99692.0 (overall: 98503.7) avg_msec=0.272 (overall: 0.275)                                                                     ====== INCR ======
