Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256027 redis-server-client-1  | 
1710256027 redis-server-client-1  | Summary:
1710256027 redis-server-client-1  |   throughput summary: 104373.23 requests per second
1710256027 redis-server-client-1  |   latency summary (msec):
1710256027 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256027 redis-server-client-1  |         0.263     0.072     0.255     0.303     0.527     4.735
1710256037 redis-server-client-1  |  GET: rps=43988.0 (overall: 107813.7) avg_msec=0.255 (overall: 0.255)                                                                     GET: rps=107744.0 (overall: 107764.2) avg_msec=0.254 (overall: 0.254)                                                                      GET: rps=106776.0 (overall: 107353.8) avg_msec=0.256 (overall: 0.255)                                                                      GET: rps=106346.6 (overall: 107057.4) avg_msec=0.256 (overall: 0.255)                                                                      GET: rps=94728.0 (overall: 104262.9) avg_msec=0.306 (overall: 0.266)                                                                     GET: rps=96964.0 (overall: 102914.3) avg_msec=0.279 (overall: 0.268)                                                                     GET: rps=97528.0 (overall: 102074.2) avg_msec=0.277 (overall: 0.269)                                                                     GET: rps=97569.7 (overall: 101464.4) avg_msec=0.276 (overall: 0.270)                                                                     GET: rps=97912.0 (overall: 101042.3) avg_msec=0.277 (overall: 0.271)                                                                     GET: rps=97669.3 (overall: 100682.8) avg_msec=0.276 (overall: 0.272)                                                                     GET: rps=97672.0 (overall: 100393.9) avg_msec=0.277 (overall: 0.272)                                                                     GET: rps=97844.0 (overall: 100170.6) avg_msec=0.276 (overall: 0.272)                                                                     GET: rps=97589.6 (overall: 99962.0) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=97776.0 (overall: 99799.2) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=97988.0 (overall: 99673.6) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=98004.0 (overall: 99565.4) avg_msec=0.276 (overall: 0.273)                                                                    GET: rps=97716.0 (overall: 99452.8) avg_msec=0.277 (overall: 0.274)                                                                    GET: rps=97609.6 (overall: 99346.6) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97920.0 (overall: 99269.2) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97776.0 (overall: 99192.3) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=98008.0 (overall: 99134.3) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97872.0 (overall: 99075.4) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97370.5 (overall: 98999.1) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97836.0 (overall: 98949.5) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=98016.0 (overall: 98911.3) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97784.0 (overall: 98866.9) avg_msec=0.276 (overall: 0.274)                                                                    GET: rps=97314.7 (overall: 98808.0) avg_msec=0.277 (overall: 0.274)                                                                    GET: rps=97476.0 (overall: 98759.4) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97704.0 (overall: 98722.3) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97358.6 (overall: 98675.8) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97824.0 (overall: 98647.8) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97784.0 (overall: 98620.4) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=98032.0 (overall: 98602.2) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97884.0 (overall: 98580.7) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97306.8 (overall: 98543.6) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97672.0 (overall: 98519.0) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97724.0 (overall: 98497.2) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97776.0 (overall: 98477.9) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97219.1 (overall: 98445.1) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97644.0 (overall: 98424.8) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97632.0 (overall: 98405.2) avg_msec=0.277 (overall: 0.275)                                                                    ====== GET ======
1710256037 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710256037 redis-server-client-1  |   50 parallel clients
1710256037 redis-server-client-1  |   3 bytes payload
1710256037 redis-server-client-1  |   keep alive: 1
1710256037 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256037 redis-server-client-1  |   host configuration "appendonly": no
1710256037 redis-server-client-1  |   multi-thread: no
1710256037 redis-server-client-1  | 
1710256037 redis-server-client-1  | Latency by percentile distribution:
1710256037 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710256037 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 604624)
1710256037 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 845479)
1710256037 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 944437)
1710256037 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969456)
1710256037 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984563)
1710256037 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992876)
1710256037 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996108)
1710256037 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998237)
1710256037 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999069)
1710256037 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999525)
1710256037 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999765)
1710256037 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999881)
1710256037 redis-server-client-1  | 99.994% <= 1.527 milliseconds (cumulative count 999939)
1710256037 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999970)
1710256037 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710256037 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999994)
1710256037 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710256037 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710256037 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710256037 redis-server-client-1  | 
1710256037 redis-server-client-1  | Cumulative distribution of latencies:
1710256037 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256037 redis-server-client-1  | 0.023% <= 0.207 milliseconds (cumulative count 228)
1710256037 redis-server-client-1  | 97.480% <= 0.303 milliseconds (cumulative count 974801)
1710256037 redis-server-client-1  | 98.189% <= 0.407 milliseconds (cumulative count 981890)
1710256037 redis-server-client-1  | 98.703% <= 0.503 milliseconds (cumulative count 987031)
1710256037 redis-server-client-1  | 99.288% <= 0.607 milliseconds (cumulative count 992876)
1710256037 redis-server-client-1  | 99.694% <= 0.703 milliseconds (cumulative count 996943)
1710256037 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998803)
1710256037 redis-server-client-1  | 99.953% <= 0.903 milliseconds (cumulative count 999525)
1710256037 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999693)
1710256037 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999844)
1710256037 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999914)
1710256037 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710256037 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710256037 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710256037 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999943)
1710256037 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710256037 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710256037 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710256037 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256037 redis-server-client-1  | 
1710256037 redis-server-client-1  | Summary:
1710256037 redis-server-client-1  |   throughput summary: 98405.83 requests per second
1710256037 redis-server-client-1  |   latency summary (msec):
1710256037 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256037 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.551     4.751
1710256047 redis-server-client-1  |  INCR: rps=76900.0 (overall: 97096.0) avg_msec=0.278 (overall: 0.278)                                                                     INCR: rps=96685.3 (overall: 96866.4) avg_msec=0.280 (overall: 0.279)                                                                     INCR: rps=96720.0 (overall: 96814.0) avg_msec=0.283 (overall: 0.281)                                                                     INCR: rps=94632.0 (overall: 96239.2) avg_msec=0.304 (overall: 0.287)                                                                     INCR: rps=97697.2 (overall: 96544.2) avg_msec=0.276 (overall: 0.284)                                                                     INCR: rps=98004.0 (overall: 96795.9) avg_msec=0.276 (overall: 0.283)                                                                     INCR: rps=98024.0 (overall: 96976.5) avg_msec=0.276 (overall: 0.282)                                                                     INCR: rps=98268.0 (overall: 97142.0) avg_msec=0.276 (overall: 0.281)                                                                     INCR: rps=97832.7 (overall: 97220.8) avg_msec=0.276 (overall: 0.281)                                                                     INCR: rps=98140.0 (overall: 97314.6) avg_msec=0.276 (overall: 0.280)                                                                     INCR: rps=98516.0 (overall: 97425.8) avg_msec=0.275 (overall: 0.280)                                                                     INCR: rps=98456.0 (overall: 97513.0) avg_msec=0.275 (overall: 0.279)                                                                     INCR: rps=97761.0 (overall: 97532.5) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=98064.0 (overall: 97571.0) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=97696.0 (overall: 97579.4) avg_msec=0.277 (overall: 0.279)                                                                     INCR: rps=97768.9 (overall: 97591.4) avg_msec=0.275 (overall: 0.278)                                                                     INCR: rps=97684.0 (overall: 97597.0) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=97924.0 (overall: 97615.3) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97968.0 (overall: 97634.1) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=98032.0 (overall: 97654.1) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97406.4 (overall: 97642.2) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97764.9 (overall: 97647.8) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=98048.0 (overall: 97665.4) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=97892.0 (overall: 97674.9) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=98104.0 (overall: 97692.2) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97474.1 (overall: 97683.7) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=95204.0 (overall: 97591.3) avg_msec=0.283 (overall: 0.278)                                                                     INCR: rps=98228.0 (overall: 97614.1) avg_msec=0.275 (overall: 0.278)                                                                     INCR: rps=101239.0 (overall: 97740.4) avg_msec=0.267 (overall: 0.277)                                                                      INCR: rps=99532.0 (overall: 97800.5) avg_msec=0.271 (overall: 0.277)                                                                     INCR: rps=101316.0 (overall: 97914.5) avg_msec=0.267 (overall: 0.277)                                                                      INCR: rps=101996.0 (overall: 98042.7) avg_msec=0.265 (overall: 0.276)                                                                      INCR: rps=101848.0 (overall: 98158.6) avg_msec=0.266 (overall: 0.276)                                                                      INCR: rps=101135.5 (overall: 98247.0) avg_msec=0.267 (overall: 0.276)                                                                      INCR: rps=103296.0 (overall: 98391.9) avg_msec=0.262 (overall: 0.275)                                                                      INCR: rps=106796.0 (overall: 98626.5) avg_msec=0.254 (overall: 0.275)                                                                      INCR: rps=103512.0 (overall: 98759.1) avg_msec=0.262 (overall: 0.274)                                                                      INCR: rps=104896.4 (overall: 98922.0) avg_msec=0.263 (overall: 0.274)                                                                      INCR: rps=104320.0 (overall: 99061.0) avg_msec=0.264 (overall: 0.274)                                                                      INCR: rps=105668.0 (overall: 99226.8) avg_msec=0.263 (overall: 0.273)                                                                      ====== INCR ======
