Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255091 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
1710255091 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999929)
1710255091 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999935)
1710255091 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999942)
1710255091 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255091 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255091 redis-server-client-1  | 
1710255091 redis-server-client-1  | Summary:
1710255091 redis-server-client-1  |   throughput summary: 99176.83 requests per second
1710255091 redis-server-client-1  |   latency summary (msec):
1710255091 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255091 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.575     5.087
1710255101 redis-server-client-1  |  GET: rps=51728.0 (overall: 98717.6) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97936.0 (overall: 98204.7) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=98700.0 (overall: 98401.0) avg_msec=0.272 (overall: 0.273)                                                                    GET: rps=97920.3 (overall: 98264.2) avg_msec=0.273 (overall: 0.273)                                                                    GET: rps=97324.0 (overall: 98056.5) avg_msec=0.275 (overall: 0.273)                                                                    GET: rps=96760.0 (overall: 97822.0) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=99384.0 (overall: 98061.3) avg_msec=0.269 (overall: 0.273)                                                                    GET: rps=100832.7 (overall: 98430.7) avg_msec=0.266 (overall: 0.272)                                                                     GET: rps=100376.0 (overall: 98658.7) avg_msec=0.267 (overall: 0.272)                                                                     GET: rps=98440.0 (overall: 98635.8) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=101128.0 (overall: 98872.4) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=98259.0 (overall: 98819.0) avg_msec=0.270 (overall: 0.271)                                                                    GET: rps=100844.0 (overall: 98980.5) avg_msec=0.266 (overall: 0.271)                                                                     GET: rps=99896.0 (overall: 99048.2) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=98721.1 (overall: 99025.6) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=101824.0 (overall: 99205.7) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=101964.0 (overall: 99372.4) avg_msec=0.269 (overall: 0.270)                                                                     GET: rps=99864.0 (overall: 99400.5) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=99741.0 (overall: 99418.9) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=99472.0 (overall: 99421.6) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=100812.0 (overall: 99489.3) avg_msec=0.268 (overall: 0.270)                                                                     GET: rps=100432.0 (overall: 99533.0) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=98354.6 (overall: 99480.6) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=99420.0 (overall: 99478.0) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=99804.0 (overall: 99491.3) avg_msec=0.269 (overall: 0.270)                                                                    GET: rps=99200.0 (overall: 99479.9) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=99728.0 (overall: 99489.2) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=98669.3 (overall: 99459.4) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=97356.0 (overall: 99385.7) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=97816.0 (overall: 99332.6) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=97864.0 (overall: 99284.5) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=98956.0 (overall: 99274.1) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=99629.5 (overall: 99285.0) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=99840.0 (overall: 99301.6) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=99884.0 (overall: 99318.4) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=98196.0 (overall: 99286.9) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98665.3 (overall: 99269.8) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=100612.0 (overall: 99305.5) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=102940.0 (overall: 99399.8) avg_msec=0.262 (overall: 0.270)                                                                     GET: rps=99564.0 (overall: 99403.9) avg_msec=0.281 (overall: 0.270)                                                                    ====== GET ======
1710255101 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710255101 redis-server-client-1  |   50 parallel clients
1710255101 redis-server-client-1  |   3 bytes payload
1710255101 redis-server-client-1  |   keep alive: 1
1710255101 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255101 redis-server-client-1  |   host configuration "appendonly": no
1710255101 redis-server-client-1  |   multi-thread: no
1710255101 redis-server-client-1  | 
1710255101 redis-server-client-1  | Latency by percentile distribution:
1710255101 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255101 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 745950)
1710255101 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 907602)
1710255101 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962464)
1710255101 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976177)
1710255101 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984524)
1710255101 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992946)
1710255101 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996372)
1710255101 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998093)
1710255101 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999061)
1710255101 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999584)
1710255101 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999760)
1710255101 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999888)
1710255101 redis-server-client-1  | 99.994% <= 1.255 milliseconds (cumulative count 999939)
1710255101 redis-server-client-1  | 99.997% <= 7.247 milliseconds (cumulative count 999970)
1710255101 redis-server-client-1  | 99.998% <= 7.487 milliseconds (cumulative count 999985)
1710255101 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710255101 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999997)
1710255101 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999999)
1710255101 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710255101 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710255101 redis-server-client-1  | 
1710255101 redis-server-client-1  | Cumulative distribution of latencies:
1710255101 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255101 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 73)
1710255101 redis-server-client-1  | 97.933% <= 0.303 milliseconds (cumulative count 979330)
1710255101 redis-server-client-1  | 98.407% <= 0.407 milliseconds (cumulative count 984073)
1710255101 redis-server-client-1  | 98.771% <= 0.503 milliseconds (cumulative count 987712)
1710255101 redis-server-client-1  | 99.425% <= 0.607 milliseconds (cumulative count 994252)
1710255101 redis-server-client-1  | 99.755% <= 0.703 milliseconds (cumulative count 997555)
1710255101 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999136)
1710255101 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999640)
1710255101 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999837)
1710255101 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999906)
1710255101 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999936)
1710255101 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999942)
1710255101 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710255101 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710255101 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710255101 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255101 redis-server-client-1  | 
1710255101 redis-server-client-1  | Summary:
1710255101 redis-server-client-1  |   throughput summary: 99482.69 requests per second
1710255101 redis-server-client-1  |   latency summary (msec):
1710255101 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255101 redis-server-client-1  |         0.270     0.080     0.271     0.287     0.567     7.775
1710255110 redis-server-client-1  |  INCR: rps=33091.6 (overall: 95471.3) avg_msec=0.279 (overall: 0.279)                                                                     INCR: rps=98964.0 (overall: 98062.3) avg_msec=0.272 (overall: 0.274)                                                                     INCR: rps=98272.0 (overall: 98151.6) avg_msec=0.278 (overall: 0.276)                                                                     INCR: rps=107136.0 (overall: 100835.1) avg_msec=0.264 (overall: 0.272)                                                                       INCR: rps=109992.0 (overall: 102947.6) avg_msec=0.266 (overall: 0.271)                                                                       INCR: rps=106408.0 (overall: 103594.2) avg_msec=0.263 (overall: 0.269)                                                                       INCR: rps=104200.0 (overall: 103689.5) avg_msec=0.263 (overall: 0.268)                                                                       INCR: rps=101588.0 (overall: 103403.7) avg_msec=0.265 (overall: 0.268)                                                                       INCR: rps=103196.0 (overall: 103378.8) avg_msec=0.262 (overall: 0.267)                                                                       INCR: rps=102928.3 (overall: 103330.5) avg_msec=0.262 (overall: 0.266)                                                                       INCR: rps=106720.0 (overall: 103657.8) avg_msec=0.255 (overall: 0.265)                                                                       INCR: rps=102664.0 (overall: 103570.3) avg_msec=0.263 (overall: 0.265)                                                                       INCR: rps=102756.0 (overall: 103504.4) avg_msec=0.263 (overall: 0.265)                                                                       INCR: rps=102414.4 (overall: 103422.5) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=102200.0 (overall: 103337.3) avg_msec=0.263 (overall: 0.265)                                                                       INCR: rps=101452.0 (overall: 103214.6) avg_msec=0.265 (overall: 0.265)                                                                       INCR: rps=106004.0 (overall: 103385.1) avg_msec=0.257 (overall: 0.264)                                                                       INCR: rps=105836.7 (overall: 103526.8) avg_msec=0.256 (overall: 0.264)                                                                       INCR: rps=106676.0 (overall: 103698.3) avg_msec=0.256 (overall: 0.263)                                                                       INCR: rps=103180.0 (overall: 103671.6) avg_msec=0.261 (overall: 0.263)                                                                       INCR: rps=104004.0 (overall: 103687.9) avg_msec=0.260 (overall: 0.263)                                                                       INCR: rps=103251.0 (overall: 103667.4) avg_msec=0.261 (overall: 0.263)                                                                       INCR: rps=103816.0 (overall: 103674.0) avg_msec=0.261 (overall: 0.263)                                                                       INCR: rps=103304.0 (overall: 103658.2) avg_msec=0.261 (overall: 0.263)                                                                       INCR: rps=102968.0 (overall: 103629.8) avg_msec=0.262 (overall: 0.263)                                                                       INCR: rps=102564.0 (overall: 103587.8) avg_msec=0.263 (overall: 0.263)                                                                       INCR: rps=103701.2 (overall: 103592.1) avg_msec=0.260 (overall: 0.263)                                                                       INCR: rps=103920.0 (overall: 103604.1) avg_msec=0.260 (overall: 0.263)                                                                       INCR: rps=104332.0 (overall: 103629.8) avg_msec=0.260 (overall: 0.262)                                                                       INCR: rps=99537.9 (overall: 103489.9) avg_msec=0.269 (overall: 0.263)                                                                      INCR: rps=99376.0 (overall: 103354.5) avg_msec=0.269 (overall: 0.263)                                                                      INCR: rps=100136.0 (overall: 103251.9) avg_msec=0.268 (overall: 0.263)                                                                       INCR: rps=100207.2 (overall: 103157.5) avg_msec=0.267 (overall: 0.263)                                                                       INCR: rps=99780.0 (overall: 103056.3) avg_msec=0.268 (overall: 0.263)                                                                      INCR: rps=99232.0 (overall: 102945.1) avg_msec=0.270 (overall: 0.263)                                                                      INCR: rps=101188.0 (overall: 102895.4) avg_msec=0.265 (overall: 0.264)                                                                       INCR: rps=104952.2 (overall: 102952.2) avg_msec=0.258 (overall: 0.263)                                                                       INCR: rps=106316.0 (overall: 103042.2) avg_msec=0.256 (overall: 0.263)                                                                       INCR: rps=105220.0 (overall: 103098.9) avg_msec=0.258 (overall: 0.263)                                                                       ====== INCR ======
