Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260539 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710260539 redis-server-client-1  |   50 parallel clients
1710260539 redis-server-client-1  |   3 bytes payload
1710260539 redis-server-client-1  |   keep alive: 1
1710260539 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260539 redis-server-client-1  |   host configuration "appendonly": no
1710260539 redis-server-client-1  |   multi-thread: no
1710260539 redis-server-client-1  | 
1710260539 redis-server-client-1  | Latency by percentile distribution:
1710260539 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710260539 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 582131)
1710260539 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 843472)
1710260539 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 947517)
1710260539 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973211)
1710260539 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984984)
1710260539 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992446)
1710260539 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996163)
1710260539 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998199)
1710260539 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999141)
1710260539 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999514)
1710260539 redis-server-client-1  | 99.976% <= 0.879 milliseconds (cumulative count 999765)
1710260539 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999879)
1710260539 redis-server-client-1  | 99.994% <= 1.439 milliseconds (cumulative count 999939)
1710260539 redis-server-client-1  | 99.997% <= 7.119 milliseconds (cumulative count 999971)
1710260539 redis-server-client-1  | 99.998% <= 7.375 milliseconds (cumulative count 999985)
1710260539 redis-server-client-1  | 99.999% <= 7.527 milliseconds (cumulative count 999993)
1710260539 redis-server-client-1  | 100.000% <= 7.583 milliseconds (cumulative count 999997)
1710260539 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710260539 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710260539 redis-server-client-1  | 
1710260539 redis-server-client-1  | Cumulative distribution of latencies:
1710260539 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260539 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 24)
1710260539 redis-server-client-1  | 97.768% <= 0.303 milliseconds (cumulative count 977682)
1710260539 redis-server-client-1  | 98.018% <= 0.407 milliseconds (cumulative count 980180)
1710260539 redis-server-client-1  | 98.652% <= 0.503 milliseconds (cumulative count 986516)
1710260539 redis-server-client-1  | 99.418% <= 0.607 milliseconds (cumulative count 994177)
1710260539 redis-server-client-1  | 99.797% <= 0.703 milliseconds (cumulative count 997969)
1710260539 redis-server-client-1  | 99.951% <= 0.807 milliseconds (cumulative count 999509)
1710260539 redis-server-client-1  | 99.979% <= 0.903 milliseconds (cumulative count 999790)
1710260539 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999866)
1710260539 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999891)
1710260539 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999912)
1710260539 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999933)
1710260539 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999938)
1710260539 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710260539 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
1710260539 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710260539 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999969)
1710260539 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260539 redis-server-client-1  | 
1710260539 redis-server-client-1  | Summary:
1710260539 redis-server-client-1  |   throughput summary: 97627.65 requests per second
1710260539 redis-server-client-1  |   latency summary (msec):
1710260539 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260539 redis-server-client-1  |         0.276     0.088     0.271     0.295     0.535     7.815
1710260548 redis-server-client-1  |  ZADD: rps=55896.4 (overall: 96758.6) avg_msec=0.283 (overall: 0.283)                                                                     ZADD: rps=97444.0 (overall: 97192.4) avg_msec=0.280 (overall: 0.281)                                                                     ZADD: rps=96844.6 (overall: 97057.3) avg_msec=0.281 (overall: 0.281)                                                                     ZADD: rps=98052.0 (overall: 97334.8) avg_msec=0.277 (overall: 0.280)                                                                     ZADD: rps=97872.0 (overall: 97452.0) avg_msec=0.279 (overall: 0.280)                                                                     ZADD: rps=97456.0 (overall: 97452.7) avg_msec=0.280 (overall: 0.280)                                                                     ZADD: rps=97123.5 (overall: 97402.6) avg_msec=0.279 (overall: 0.280)                                                                     ZADD: rps=97800.0 (overall: 97454.9) avg_msec=0.279 (overall: 0.280)                                                                     ZADD: rps=97708.0 (overall: 97484.4) avg_msec=0.279 (overall: 0.279)                                                                     ZADD: rps=97498.0 (overall: 97485.8) avg_msec=0.279 (overall: 0.279)                                                                     ZADD: rps=97628.0 (overall: 97499.2) avg_msec=0.280 (overall: 0.279)                                                                     ZADD: rps=97692.0 (overall: 97515.9) avg_msec=0.279 (overall: 0.279)                                                                     ZADD: rps=97568.0 (overall: 97520.0) avg_msec=0.280 (overall: 0.279)                                                                     ZADD: rps=97494.0 (overall: 97518.1) avg_msec=0.280 (overall: 0.280)                                                                     ZADD: rps=107080.0 (overall: 98173.2) avg_msec=0.329 (overall: 0.283)                                                                      ZADD: rps=103116.0 (overall: 98490.1) avg_msec=0.322 (overall: 0.286)                                                                      ZADD: rps=99380.0 (overall: 98543.7) avg_msec=0.272 (overall: 0.285)                                                                     ZADD: rps=99556.0 (overall: 98601.3) avg_msec=0.271 (overall: 0.284)                                                                     ZADD: rps=98282.9 (overall: 98584.1) avg_msec=0.273 (overall: 0.284)                                                                     ZADD: rps=97388.0 (overall: 98523.1) avg_msec=0.275 (overall: 0.283)                                                                     ZADD: rps=98700.0 (overall: 98531.6) avg_msec=0.273 (overall: 0.283)                                                                     ZADD: rps=98704.0 (overall: 98539.6) avg_msec=0.273 (overall: 0.282)                                                                     ZADD: rps=97430.3 (overall: 98490.4) avg_msec=0.275 (overall: 0.282)                                                                     ZADD: rps=105472.0 (overall: 98786.1) avg_msec=0.292 (overall: 0.282)                                                                      ZADD: rps=105760.0 (overall: 99069.6) avg_msec=0.296 (overall: 0.283)                                                                      ZADD: rps=104944.0 (overall: 99299.0) avg_msec=0.295 (overall: 0.283)                                                                      ZADD: rps=104163.4 (overall: 99482.6) avg_msec=0.269 (overall: 0.283)                                                                      ZADD: rps=104656.0 (overall: 99670.0) avg_msec=0.278 (overall: 0.283)                                                                      ZADD: rps=100000.0 (overall: 99681.5) avg_msec=0.287 (overall: 0.283)                                                                      ZADD: rps=104592.0 (overall: 99847.3) avg_msec=0.301 (overall: 0.283)                                                                      ZADD: rps=104119.5 (overall: 99987.5) avg_msec=0.322 (overall: 0.285)                                                                      ZADD: rps=106256.0 (overall: 100185.8) avg_msec=0.364 (overall: 0.287)                                                                       ZADD: rps=107920.0 (overall: 100422.9) avg_msec=0.383 (overall: 0.291)                                                                       ZADD: rps=109360.0 (overall: 100688.8) avg_msec=0.413 (overall: 0.295)                                                                       ZADD: rps=106928.0 (overall: 100869.1) avg_msec=0.334 (overall: 0.296)                                                                       ZADD: rps=99892.4 (overall: 100841.5) avg_msec=0.395 (overall: 0.299)                                                                      ZADD: rps=108280.0 (overall: 101044.7) avg_msec=0.416 (overall: 0.302)                                                                       ZADD: rps=108780.0 (overall: 101250.3) avg_msec=0.417 (overall: 0.305)                                                                       ZADD: rps=106172.0 (overall: 101377.8) avg_msec=0.370 (overall: 0.307)                                                                       ====== ZADD ======
1710260548 redis-server-client-1  |   1000000 requests completed in 9.87 seconds
1710260548 redis-server-client-1  |   50 parallel clients
1710260548 redis-server-client-1  |   3 bytes payload
1710260548 redis-server-client-1  |   keep alive: 1
1710260548 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260548 redis-server-client-1  |   host configuration "appendonly": no
1710260548 redis-server-client-1  |   multi-thread: no
1710260548 redis-server-client-1  | 
1710260548 redis-server-client-1  | Latency by percentile distribution:
1710260548 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260548 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 590546)
1710260548 redis-server-client-1  | 75.000% <= 0.303 milliseconds (cumulative count 753077)
1710260548 redis-server-client-1  | 87.500% <= 0.407 milliseconds (cumulative count 886166)
1710260548 redis-server-client-1  | 93.750% <= 0.439 milliseconds (cumulative count 937916)
1710260548 redis-server-client-1  | 96.875% <= 0.511 milliseconds (cumulative count 970439)
1710260548 redis-server-client-1  | 98.438% <= 0.559 milliseconds (cumulative count 984926)
1710260548 redis-server-client-1  | 99.219% <= 0.663 milliseconds (cumulative count 992618)
1710260548 redis-server-client-1  | 99.609% <= 0.719 milliseconds (cumulative count 996711)
1710260548 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998114)
1710260548 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999039)
1710260548 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999547)
1710260548 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999763)
1710260548 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999888)
1710260548 redis-server-client-1  | 99.994% <= 1.159 milliseconds (cumulative count 999939)
1710260548 redis-server-client-1  | 99.997% <= 9.535 milliseconds (cumulative count 999971)
1710260548 redis-server-client-1  | 99.998% <= 9.647 milliseconds (cumulative count 999985)
1710260548 redis-server-client-1  | 99.999% <= 9.743 milliseconds (cumulative count 999993)
1710260548 redis-server-client-1  | 100.000% <= 10.063 milliseconds (cumulative count 999997)
1710260548 redis-server-client-1  | 100.000% <= 10.095 milliseconds (cumulative count 999999)
1710260548 redis-server-client-1  | 100.000% <= 10.111 milliseconds (cumulative count 1000000)
1710260548 redis-server-client-1  | 100.000% <= 10.111 milliseconds (cumulative count 1000000)
1710260548 redis-server-client-1  | 
1710260548 redis-server-client-1  | Cumulative distribution of latencies:
1710260548 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260548 redis-server-client-1  | 0.443% <= 0.207 milliseconds (cumulative count 4434)
1710260548 redis-server-client-1  | 75.308% <= 0.303 milliseconds (cumulative count 753077)
1710260548 redis-server-client-1  | 88.617% <= 0.407 milliseconds (cumulative count 886166)
1710260548 redis-server-client-1  | 96.718% <= 0.503 milliseconds (cumulative count 967179)
1710260548 redis-server-client-1  | 98.942% <= 0.607 milliseconds (cumulative count 989416)
1710260548 redis-server-client-1  | 99.519% <= 0.703 milliseconds (cumulative count 995194)
1710260548 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998753)
1710260548 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999547)
1710260548 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999888)
1710260548 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999931)
1710260548 redis-server-client-1  | 99.995% <= 1.207 milliseconds (cumulative count 999946)
1710260548 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999950)
1710260548 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999999)
1710260548 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710260548 redis-server-client-1  | 
1710260548 redis-server-client-1  | Summary:
1710260548 redis-server-client-1  |   throughput summary: 101327.38 requests per second
1710260548 redis-server-client-1  |   latency summary (msec):
1710260548 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260548 redis-server-client-1  |         0.307     0.080     0.279     0.463     0.623    10.111
1710260558 redis-server-client-1  |  ZPOPMIN: rps=13156.0 (overall: 99666.7) avg_msec=0.278 (overall: 0.278)                                                                        ZPOPMIN: rps=100649.4 (overall: 100535.2) avg_msec=0.270 (overall: 0.271)                                                                          ZPOPMIN: rps=96188.0 (overall: 98500.0) avg_msec=0.282 (overall: 0.276)                                                                        ZPOPMIN: rps=102384.0 (overall: 99738.5) avg_msec=0.270 (overall: 0.274)                                                                         ZPOPMIN: rps=101064.0 (overall: 100059.0) avg_msec=0.292 (overall: 0.279)                                                                          ZPOPMIN: rps=106960.2 (overall: 101407.0) avg_msec=0.253 (overall: 0.273)                                                                          ZPOPMIN: rps=104236.0 (overall: 101867.8) avg_msec=0.260 (overall: 0.271)                                                                          ZPOPMIN: rps=100960.0 (overall: 101740.6) avg_msec=0.266 (overall: 0.270)                                                                          ZPOPMIN: rps=102212.0 (overall: 101798.5) avg_msec=0.263 (overall: 0.270)                                                                          ZPOPMIN: rps=98370.5 (overall: 101422.1) avg_msec=0.271 (overall: 0.270)                                                                         ZPOPMIN: rps=101196.0 (overall: 101399.8) avg_msec=0.265 (overall: 0.269)                                                                          ZPOPMIN: rps=102880.0 (overall: 101532.7) avg_msec=0.262 (overall: 0.269)                                                                          ZPOPMIN: rps=100496.0 (overall: 101447.3) avg_msec=0.267 (overall: 0.268)                                                                          ZPOPMIN: rps=99252.0 (overall: 101280.3) avg_msec=0.270 (overall: 0.268)                                                                         ZPOPMIN: rps=100553.8 (overall: 101228.7) avg_msec=0.266 (overall: 0.268)                                                                          ZPOPMIN: rps=101524.0 (overall: 101248.2) avg_msec=0.265 (overall: 0.268)                                                                          ZPOPMIN: rps=101812.0 (overall: 101283.1) avg_msec=0.264 (overall: 0.268)                                                                          ZPOPMIN: rps=100280.0 (overall: 101224.6) avg_msec=0.267 (overall: 0.268)                                                                          ZPOPMIN: rps=100286.9 (overall: 101172.8) avg_msec=0.266 (overall: 0.268)                                                                          ZPOPMIN: rps=100848.0 (overall: 101155.8) avg_msec=0.266 (overall: 0.268)                                                                          ZPOPMIN: rps=100324.0 (overall: 101114.5) avg_msec=0.267 (overall: 0.268)                                                                          ZPOPMIN: rps=101528.0 (overall: 101134.1) avg_msec=0.265 (overall: 0.268)                                                                          ZPOPMIN: rps=102872.5 (overall: 101212.9) avg_msec=0.261 (overall: 0.267)                                                                          ZPOPMIN: rps=101556.0 (overall: 101227.7) avg_msec=0.265 (overall: 0.267)                                                                          ZPOPMIN: rps=103480.0 (overall: 101320.9) avg_msec=0.262 (overall: 0.267)                                                                          ZPOPMIN: rps=101960.2 (overall: 101346.4) avg_msec=0.267 (overall: 0.267)                                                                          ZPOPMIN: rps=110812.0 (overall: 101708.3) avg_msec=0.249 (overall: 0.266)                                                                          ZPOPMIN: rps=111664.0 (overall: 102074.8) avg_msec=0.249 (overall: 0.265)                                                                          ZPOPMIN: rps=110504.0 (overall: 102374.1) avg_msec=0.250 (overall: 0.265)                                                                          ZPOPMIN: rps=109749.0 (overall: 102628.0) avg_msec=0.250 (overall: 0.264)                                                                          ZPOPMIN: rps=109196.0 (overall: 102845.8) avg_msec=0.252 (overall: 0.264)                                                                          ZPOPMIN: rps=108536.0 (overall: 103028.4) avg_msec=0.252 (overall: 0.263)                                                                          ZPOPMIN: rps=106876.0 (overall: 103148.0) avg_msec=0.255 (overall: 0.263)                                                                          ZPOPMIN: rps=107079.7 (overall: 103267.0) avg_msec=0.254 (overall: 0.263)                                                                          ZPOPMIN: rps=109352.0 (overall: 103445.1) avg_msec=0.263 (overall: 0.263)                                                                          ZPOPMIN: rps=111024.0 (overall: 103660.6) avg_msec=0.263 (overall: 0.263)                                                                          ZPOPMIN: rps=101272.0 (overall: 103594.6) avg_msec=0.287 (overall: 0.264)                                                                          ZPOPMIN: rps=111192.0 (overall: 103799.0) avg_msec=0.247 (overall: 0.263)                                                                          ZPOPMIN: rps=111378.5 (overall: 103998.3) avg_msec=0.267 (overall: 0.263)                                                                          ====== ZPOPMIN ======
1710260558 redis-server-client-1  |   1000000 requests completed in 9.61 seconds
1710260558 redis-server-client-1  |   50 parallel clients
1710260558 redis-server-client-1  |   3 bytes payload
1710260558 redis-server-client-1  |   keep alive: 1
1710260558 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260558 redis-server-client-1  |   host configuration "appendonly": no
1710260558 redis-server-client-1  |   multi-thread: no
1710260558 redis-server-client-1  | 
1710260558 redis-server-client-1  | Latency by percentile distribution:
1710260558 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710260558 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 691664)
1710260558 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 836691)
1710260558 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 910327)
1710260558 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 939353)
1710260558 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969340)
1710260558 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984932)
1710260558 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992404)
1710260558 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996244)
1710260558 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998077)
1710260558 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999040)
1710260558 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999517)
1710260558 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999769)
1710260558 redis-server-client-1  | 99.988% <= 1.575 milliseconds (cumulative count 999878)
1710260558 redis-server-client-1  | 99.994% <= 2.167 milliseconds (cumulative count 999939)
1710260558 redis-server-client-1  | 99.997% <= 4.583 milliseconds (cumulative count 999970)
1710260558 redis-server-client-1  | 99.998% <= 4.631 milliseconds (cumulative count 999988)
1710260558 redis-server-client-1  | 99.999% <= 4.687 milliseconds (cumulative count 999994)
1710260558 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710260558 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710260558 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710260558 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710260558 redis-server-client-1  | 
1710260558 redis-server-client-1  | Cumulative distribution of latencies:
1710260558 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 6)
1710260558 redis-server-client-1  | 0.214% <= 0.207 milliseconds (cumulative count 2141)
1710260558 redis-server-client-1  | 95.928% <= 0.303 milliseconds (cumulative count 959277)
1710260558 redis-server-client-1  | 97.856% <= 0.407 milliseconds (cumulative count 978565)
1710260558 redis-server-client-1  | 98.749% <= 0.503 milliseconds (cumulative count 987491)
1710260558 redis-server-client-1  | 99.488% <= 0.607 milliseconds (cumulative count 994876)
1710260558 redis-server-client-1  | 99.798% <= 0.703 milliseconds (cumulative count 997984)
1710260558 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999040)
1710260558 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999450)
1710260558 redis-server-client-1  | 99.966% <= 1.007 milliseconds (cumulative count 999660)
1710260558 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999815)
1710260558 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999850)
1710260558 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999869)
1710260558 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999870)
1710260558 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999874)
1710260558 redis-server-client-1  | 99.988% <= 1.607 milliseconds (cumulative count 999883)
1710260558 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999902)
1710260558 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999915)
1710260558 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999922)
1710260558 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710260558 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710260558 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710260558 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260558 redis-server-client-1  | 
1710260558 redis-server-client-1  | Summary:
1710260558 redis-server-client-1  |   throughput summary: 104058.27 requests per second
1710260558 redis-server-client-1  |   latency summary (msec):
1710260558 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260558 redis-server-client-1  |         0.263     0.080     0.263     0.295     0.535     4.879
1710260568 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=73788.0 (overall: 101917.1) avg_msec=0.412 (overall: 0.412)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=106980.0 (overall: 104853.8) avg_msec=0.301 (overall: 0.346)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105200.0 (overall: 104980.9) avg_msec=0.368 (overall: 0.354)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108832.7 (overall: 106018.2) avg_msec=0.416 (overall: 0.371)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108868.0 (overall: 106621.0) avg_msec=0.413 (overall: 0.380)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98940.0 (overall: 105280.0) avg_msec=0.403 (overall: 0.384)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98736.0 (overall: 104307.4) avg_msec=0.342 (overall: 0.378)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97804.8 (overall: 103463.0) avg_msec=0.273 (overall: 0.365)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98532.0 (overall: 102898.3) avg_msec=0.272 (overall: 0.355)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98896.0 (overall: 102487.0) avg_msec=0.272 (overall: 0.347)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101464.0 (overall: 102391.7) avg_msec=0.268 (overall: 0.340)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100187.3 (overall: 102203.1) avg_msec=0.270 (overall: 0.334)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100400.0 (overall: 102061.6) avg_msec=0.270 (overall: 0.329)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99525.9 (overall: 101876.3) avg_msec=0.272 (overall: 0.325)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99436.0 (overall: 101710.7) avg_msec=0.273 (overall: 0.321)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98832.0 (overall: 101527.8) avg_msec=0.272 (overall: 0.318)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99760.0 (overall: 101422.2) avg_msec=0.270 (overall: 0.315)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97609.6 (overall: 101206.5) avg_msec=0.273 (overall: 0.313)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98088.0 (overall: 101040.1) avg_msec=0.273 (overall: 0.311)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99632.0 (overall: 100968.8) avg_msec=0.272 (overall: 0.309)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103036.0 (overall: 101068.5) avg_msec=0.272 (overall: 0.307)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101298.8 (overall: 101079.1) avg_msec=0.268 (overall: 0.305)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99440.0 (overall: 101007.0) avg_msec=0.271 (overall: 0.304)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98872.0 (overall: 100917.1) avg_msec=0.272 (overall: 0.303)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100103.6 (overall: 100884.1) avg_msec=0.270 (overall: 0.301)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99648.0 (overall: 100836.1) avg_msec=0.271 (overall: 0.300)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99640.0 (overall: 100791.4) avg_msec=0.271 (overall: 0.299)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97808.8 (overall: 100683.5) avg_msec=0.273 (overall: 0.298)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99304.0 (overall: 100635.6) avg_msec=0.271 (overall: 0.297)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98948.0 (overall: 100578.8) avg_msec=0.271 (overall: 0.296)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98804.0 (overall: 100521.1) avg_msec=0.272 (overall: 0.296)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98521.9 (overall: 100457.9) avg_msec=0.272 (overall: 0.295)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98856.0 (overall: 100409.0) avg_msec=0.272 (overall: 0.294)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98096.0 (overall: 100340.5) avg_msec=0.273 (overall: 0.294)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98960.0 (overall: 100300.8) avg_msec=0.271 (overall: 0.293)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98183.3 (overall: 100241.4) avg_msec=0.272 (overall: 0.292)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98716.0 (overall: 100199.9) avg_msec=0.273 (overall: 0.292)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=92944.0 (overall: 100007.7) avg_msec=0.314 (overall: 0.292)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102448.0 (overall: 100070.7) avg_msec=0.380 (overall: 0.295)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102108.0 (overall: 100121.9) avg_msec=0.418 (overall: 0.298)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710260568 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710260568 redis-server-client-1  |   50 parallel clients
1710260568 redis-server-client-1  |   3 bytes payload
1710260568 redis-server-client-1  |   keep alive: 1
1710260568 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260568 redis-server-client-1  |   host configuration "appendonly": no
1710260568 redis-server-client-1  |   multi-thread: no
1710260568 redis-server-client-1  | 
1710260568 redis-server-client-1  | Latency by percentile distribution:
1710260568 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260568 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 599983)
1710260568 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 794862)
