Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263653 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.599     4.919
1710263663 redis-server-client-1  |  GET: rps=46472.0 (overall: 96816.7) avg_msec=0.285 (overall: 0.285)                                                                    GET: rps=93103.6 (overall: 94304.6) avg_msec=0.301 (overall: 0.296)                                                                    GET: rps=98712.0 (overall: 96078.9) avg_msec=0.274 (overall: 0.287)                                                                    GET: rps=117868.0 (overall: 102333.0) avg_msec=0.228 (overall: 0.267)                                                                      GET: rps=113436.0 (overall: 104809.1) avg_msec=0.239 (overall: 0.260)                                                                      GET: rps=109514.0 (overall: 105669.8) avg_msec=0.251 (overall: 0.259)                                                                      GET: rps=109780.0 (overall: 106303.3) avg_msec=0.249 (overall: 0.257)                                                                      GET: rps=109472.0 (overall: 106726.5) avg_msec=0.249 (overall: 0.256)                                                                      GET: rps=103608.0 (overall: 106359.1) avg_msec=0.261 (overall: 0.257)                                                                      GET: rps=97183.3 (overall: 105388.5) avg_msec=0.274 (overall: 0.258)                                                                     GET: rps=96492.0 (overall: 104540.6) avg_msec=0.277 (overall: 0.260)                                                                     GET: rps=96740.0 (overall: 103861.8) avg_msec=0.277 (overall: 0.261)                                                                     GET: rps=96536.0 (overall: 103275.4) avg_msec=0.277 (overall: 0.262)                                                                     GET: rps=96147.4 (overall: 102745.1) avg_msec=0.276 (overall: 0.263)                                                                     GET: rps=97992.0 (overall: 102417.2) avg_msec=0.274 (overall: 0.264)                                                                     GET: rps=97904.0 (overall: 102126.0) avg_msec=0.274 (overall: 0.265)                                                                     GET: rps=97362.6 (overall: 101836.1) avg_msec=0.273 (overall: 0.265)                                                                     GET: rps=93244.0 (overall: 101345.1) avg_msec=0.287 (overall: 0.266)                                                                     GET: rps=96784.0 (overall: 101098.6) avg_msec=0.277 (overall: 0.267)                                                                     GET: rps=97880.0 (overall: 100933.5) avg_msec=0.274 (overall: 0.267)                                                                     GET: rps=99139.4 (overall: 100845.7) avg_msec=0.272 (overall: 0.267)                                                                     GET: rps=99776.0 (overall: 100795.9) avg_msec=0.270 (overall: 0.268)                                                                     GET: rps=98120.0 (overall: 100677.0) avg_msec=0.272 (overall: 0.268)                                                                     GET: rps=98612.0 (overall: 100589.2) avg_msec=0.271 (overall: 0.268)                                                                     GET: rps=97466.1 (overall: 100461.2) avg_msec=0.274 (overall: 0.268)                                                                     GET: rps=97760.0 (overall: 100355.3) avg_msec=0.273 (overall: 0.268)                                                                     GET: rps=97880.0 (overall: 100262.0) avg_msec=0.274 (overall: 0.269)                                                                     GET: rps=97553.8 (overall: 100163.1) avg_msec=0.273 (overall: 0.269)                                                                     GET: rps=96876.0 (overall: 100047.8) avg_msec=0.275 (overall: 0.269)                                                                     GET: rps=98328.0 (overall: 99989.6) avg_msec=0.272 (overall: 0.269)                                                                    GET: rps=98192.0 (overall: 99930.7) avg_msec=0.273 (overall: 0.269)                                                                    GET: rps=97318.7 (overall: 99847.4) avg_msec=0.274 (overall: 0.269)                                                                    GET: rps=98588.0 (overall: 99808.7) avg_msec=0.272 (overall: 0.269)                                                                    GET: rps=98028.0 (overall: 99755.6) avg_msec=0.273 (overall: 0.269)                                                                    GET: rps=98175.3 (overall: 99709.6) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98392.0 (overall: 99672.5) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=97920.0 (overall: 99624.5) avg_msec=0.274 (overall: 0.270)                                                                    GET: rps=97728.0 (overall: 99574.0) avg_msec=0.273 (overall: 0.270)                                                                    GET: rps=98071.7 (overall: 99534.8) avg_msec=0.272 (overall: 0.270)                                                                    GET: rps=98988.0 (overall: 99521.0) avg_msec=0.272 (overall: 0.270)                                                                    ====== GET ======
1710263663 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710263663 redis-server-client-1  |   50 parallel clients
1710263663 redis-server-client-1  |   3 bytes payload
1710263663 redis-server-client-1  |   keep alive: 1
1710263663 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263663 redis-server-client-1  |   host configuration "appendonly": no
1710263663 redis-server-client-1  |   multi-thread: no
1710263663 redis-server-client-1  | 
1710263663 redis-server-client-1  | Latency by percentile distribution:
1710263663 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263663 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 679641)
1710263663 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 868319)
1710263663 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 942877)
1710263663 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972527)
1710263663 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984921)
1710263663 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992686)
1710263663 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996241)
1710263663 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998188)
1710263663 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999072)
1710263663 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999523)
1710263663 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999773)
1710263663 redis-server-client-1  | 99.988% <= 1.351 milliseconds (cumulative count 999880)
1710263663 redis-server-client-1  | 99.994% <= 2.063 milliseconds (cumulative count 999939)
1710263663 redis-server-client-1  | 99.997% <= 7.199 milliseconds (cumulative count 999971)
1710263663 redis-server-client-1  | 99.998% <= 7.463 milliseconds (cumulative count 999985)
1710263663 redis-server-client-1  | 99.999% <= 7.615 milliseconds (cumulative count 999993)
1710263663 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999997)
1710263663 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 999999)
1710263663 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710263663 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710263663 redis-server-client-1  | 
1710263663 redis-server-client-1  | Cumulative distribution of latencies:
1710263663 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263663 redis-server-client-1  | 0.289% <= 0.207 milliseconds (cumulative count 2888)
1710263663 redis-server-client-1  | 97.253% <= 0.303 milliseconds (cumulative count 972527)
1710263663 redis-server-client-1  | 98.289% <= 0.407 milliseconds (cumulative count 982891)
1710263663 redis-server-client-1  | 98.789% <= 0.503 milliseconds (cumulative count 987887)
1710263663 redis-server-client-1  | 99.374% <= 0.607 milliseconds (cumulative count 993739)
1710263663 redis-server-client-1  | 99.779% <= 0.703 milliseconds (cumulative count 997794)
1710263663 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999276)
1710263663 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999648)
1710263663 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999796)
1710263663 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999876)
1710263663 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710263663 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710263663 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999911)
1710263663 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999918)
1710263663 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999923)
1710263663 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999929)
1710263663 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999935)
1710263663 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999940)
1710263663 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263663 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999965)
1710263663 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263663 redis-server-client-1  | 
1710263663 redis-server-client-1  | Summary:
1710263663 redis-server-client-1  |   throughput summary: 99492.59 requests per second
1710263663 redis-server-client-1  |   latency summary (msec):
1710263663 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263663 redis-server-client-1  |         0.270     0.080     0.271     0.295     0.543     7.759
1710263673 redis-server-client-1  |  INCR: rps=28644.0 (overall: 91807.7) avg_msec=0.289 (overall: 0.289)                                                                     INCR: rps=94740.0 (overall: 94042.7) avg_msec=0.296 (overall: 0.294)                                                                     INCR: rps=96908.4 (overall: 95285.0) avg_msec=0.281 (overall: 0.288)                                                                     INCR: rps=96628.0 (overall: 95690.0) avg_msec=0.278 (overall: 0.285)                                                                     INCR: rps=96908.0 (overall: 95972.2) avg_msec=0.275 (overall: 0.283)                                                                     INCR: rps=96676.0 (overall: 96104.6) avg_msec=0.276 (overall: 0.281)                                                                     INCR: rps=96264.0 (overall: 96129.8) avg_msec=0.277 (overall: 0.281)                                                                     INCR: rps=96525.9 (overall: 96184.1) avg_msec=0.275 (overall: 0.280)                                                                     INCR: rps=97384.0 (overall: 96328.4) avg_msec=0.273 (overall: 0.279)                                                                     INCR: rps=98992.0 (overall: 96614.2) avg_msec=0.271 (overall: 0.278)                                                                     INCR: rps=98294.8 (overall: 96777.6) avg_msec=0.272 (overall: 0.278)                                                                     INCR: rps=97560.0 (overall: 96846.7) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=98768.0 (overall: 97002.6) avg_msec=0.270 (overall: 0.277)                                                                     INCR: rps=98888.0 (overall: 97144.1) avg_msec=0.270 (overall: 0.276)                                                                     INCR: rps=98340.0 (overall: 97227.6) avg_msec=0.272 (overall: 0.276)                                                                     INCR: rps=97107.6 (overall: 97219.7) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=98296.0 (overall: 97285.6) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=97828.7 (overall: 97317.1) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=98300.0 (overall: 97370.7) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=98008.0 (overall: 97403.7) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98256.0 (overall: 97445.6) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97270.9 (overall: 97437.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97180.0 (overall: 97425.9) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97344.0 (overall: 97422.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98108.0 (overall: 97450.5) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97852.6 (overall: 97466.5) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97940.0 (overall: 97484.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=99104.0 (overall: 97543.7) avg_msec=0.270 (overall: 0.275)                                                                     INCR: rps=97252.0 (overall: 97533.4) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=98661.4 (overall: 97572.0) avg_msec=0.272 (overall: 0.275)                                                                     INCR: rps=97912.0 (overall: 97583.2) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=96940.0 (overall: 97562.7) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=97600.0 (overall: 97563.8) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=96529.9 (overall: 97532.7) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=99176.0 (overall: 97580.5) avg_msec=0.272 (overall: 0.275)                                                                     INCR: rps=100400.0 (overall: 97660.3) avg_msec=0.270 (overall: 0.274)                                                                      INCR: rps=102402.4 (overall: 97791.3) avg_msec=0.263 (overall: 0.274)                                                                      INCR: rps=102004.0 (overall: 97904.0) avg_msec=0.264 (overall: 0.274)                                                                      INCR: rps=102828.0 (overall: 98032.4) avg_msec=0.263 (overall: 0.274)                                                                      INCR: rps=101600.0 (overall: 98123.1) avg_msec=0.268 (overall: 0.273)                                                                      INCR: rps=100609.6 (overall: 98185.0) avg_msec=0.267 (overall: 0.273)                                                                      ====== INCR ======
