Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265604 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984711)
1710265604 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992645)
1710265604 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996143)
1710265604 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998193)
1710265604 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999138)
1710265604 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999549)
1710265604 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999761)
1710265604 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999879)
1710265604 redis-server-client-1  | 99.994% <= 1.735 milliseconds (cumulative count 999939)
1710265604 redis-server-client-1  | 99.997% <= 4.159 milliseconds (cumulative count 999970)
1710265604 redis-server-client-1  | 99.998% <= 4.423 milliseconds (cumulative count 999985)
1710265604 redis-server-client-1  | 99.999% <= 4.583 milliseconds (cumulative count 999993)
1710265604 redis-server-client-1  | 100.000% <= 4.647 milliseconds (cumulative count 999997)
1710265604 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999999)
1710265604 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710265604 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710265604 redis-server-client-1  | 
1710265604 redis-server-client-1  | Cumulative distribution of latencies:
1710265604 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265604 redis-server-client-1  | 0.017% <= 0.207 milliseconds (cumulative count 171)
1710265604 redis-server-client-1  | 97.740% <= 0.303 milliseconds (cumulative count 977396)
1710265604 redis-server-client-1  | 98.216% <= 0.407 milliseconds (cumulative count 982157)
1710265604 redis-server-client-1  | 98.694% <= 0.503 milliseconds (cumulative count 986941)
1710265604 redis-server-client-1  | 99.413% <= 0.607 milliseconds (cumulative count 994135)
1710265604 redis-server-client-1  | 99.728% <= 0.703 milliseconds (cumulative count 997281)
1710265604 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998800)
1710265604 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999549)
1710265604 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999812)
1710265604 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999886)
1710265604 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999902)
1710265604 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999911)
1710265604 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999919)
1710265604 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999926)
1710265604 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710265604 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999937)
1710265604 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710265604 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710265604 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710265604 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999966)
1710265604 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265604 redis-server-client-1  | 
1710265604 redis-server-client-1  | Summary:
1710265604 redis-server-client-1  |   throughput summary: 98561.01 requests per second
1710265604 redis-server-client-1  |   latency summary (msec):
1710265604 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265604 redis-server-client-1  |         0.273     0.088     0.271     0.287     0.575     4.703
1710265615 redis-server-client-1  |  RPOP: rps=11693.2 (overall: 94677.4) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=96040.0 (overall: 95889.7) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=95592.0 (overall: 95749.5) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=96192.0 (overall: 95891.2) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=95992.0 (overall: 95915.7) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=96528.0 (overall: 96035.1) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=96308.0 (overall: 96079.6) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=96240.0 (overall: 96102.1) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=95952.2 (overall: 96083.6) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=96492.0 (overall: 96128.3) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=96196.0 (overall: 96135.0) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=96195.2 (overall: 96140.4) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=96996.0 (overall: 96210.9) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=96708.0 (overall: 96248.8) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=96880.0 (overall: 96293.4) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=96860.0 (overall: 96330.9) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=96904.4 (overall: 96366.5) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97224.0 (overall: 96416.6) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97232.0 (overall: 96461.5) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97228.0 (overall: 96501.6) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=96904.4 (overall: 96521.6) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97300.0 (overall: 96558.5) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97080.0 (overall: 96582.0) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97172.0 (overall: 96607.5) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=96960.2 (overall: 96622.2) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97456.0 (overall: 96655.3) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97444.0 (overall: 96685.5) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=96657.4 (overall: 96684.4) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97300.0 (overall: 96706.3) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97140.0 (overall: 96721.2) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97188.0 (overall: 96736.7) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97012.0 (overall: 96745.5) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=96908.0 (overall: 96750.6) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=97096.0 (overall: 96761.0) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=96888.5 (overall: 96764.8) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97172.0 (overall: 96776.3) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=96464.0 (overall: 96767.7) avg_msec=0.276 (overall: 0.275)                                                                     RPOP: rps=94276.0 (overall: 96700.6) avg_msec=0.296 (overall: 0.276)                                                                     RPOP: rps=97115.5 (overall: 96711.6) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97084.0 (overall: 96721.1) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97124.0 (overall: 96731.1) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=96744.0 (overall: 96731.4) avg_msec=0.275 (overall: 0.276)                                                                     ====== RPOP ======
1710265615 redis-server-client-1  |   1000000 requests completed in 10.34 seconds
1710265615 redis-server-client-1  |   50 parallel clients
1710265615 redis-server-client-1  |   3 bytes payload
1710265615 redis-server-client-1  |   keep alive: 1
1710265615 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265615 redis-server-client-1  |   host configuration "appendonly": no
1710265615 redis-server-client-1  |   multi-thread: no
1710265615 redis-server-client-1  | 
1710265615 redis-server-client-1  | Latency by percentile distribution:
1710265615 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710265615 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 616436)
1710265615 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 864095)
1710265615 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 953316)
1710265615 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974597)
1710265615 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984607)
1710265615 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993456)
1710265615 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996229)
1710265615 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998198)
