Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259379 redis-server-client-1  |   1000000 requests completed in 34.48 seconds
1710259379 redis-server-client-1  |   50 parallel clients
1710259379 redis-server-client-1  |   3 bytes payload
1710259379 redis-server-client-1  |   keep alive: 1
1710259379 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259379 redis-server-client-1  |   host configuration "appendonly": no
1710259379 redis-server-client-1  |   multi-thread: no
1710259379 redis-server-client-1  | 
1710259379 redis-server-client-1  | Latency by percentile distribution:
1710259379 redis-server-client-1  | 0.000% <= 0.447 milliseconds (cumulative count 2)
1710259379 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 666552)
1710259379 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 828622)
1710259379 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 889820)
1710259379 redis-server-client-1  | 93.750% <= 0.919 milliseconds (cumulative count 941265)
1710259379 redis-server-client-1  | 96.875% <= 0.951 milliseconds (cumulative count 972910)
1710259379 redis-server-client-1  | 98.438% <= 0.975 milliseconds (cumulative count 985316)
1710259379 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 993376)
1710259379 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996185)
1710259379 redis-server-client-1  | 99.805% <= 1.071 milliseconds (cumulative count 998140)
1710259379 redis-server-client-1  | 99.902% <= 1.327 milliseconds (cumulative count 999035)
1710259379 redis-server-client-1  | 99.951% <= 1.967 milliseconds (cumulative count 999515)
1710259379 redis-server-client-1  | 99.976% <= 3.935 milliseconds (cumulative count 999757)
1710259379 redis-server-client-1  | 99.988% <= 5.423 milliseconds (cumulative count 999878)
1710259379 redis-server-client-1  | 99.994% <= 6.375 milliseconds (cumulative count 999939)
1710259379 redis-server-client-1  | 99.997% <= 8.031 milliseconds (cumulative count 999970)
1710259379 redis-server-client-1  | 99.998% <= 8.767 milliseconds (cumulative count 999985)
1710259379 redis-server-client-1  | 99.999% <= 9.231 milliseconds (cumulative count 999993)
1710259379 redis-server-client-1  | 100.000% <= 9.447 milliseconds (cumulative count 999997)
1710259379 redis-server-client-1  | 100.000% <= 9.631 milliseconds (cumulative count 999999)
1710259379 redis-server-client-1  | 100.000% <= 9.719 milliseconds (cumulative count 1000000)
1710259379 redis-server-client-1  | 100.000% <= 9.719 milliseconds (cumulative count 1000000)
1710259379 redis-server-client-1  | 
1710259379 redis-server-client-1  | Cumulative distribution of latencies:
1710259379 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259379 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710259379 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 28)
1710259379 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 69)
1710259379 redis-server-client-1  | 2.053% <= 0.807 milliseconds (cumulative count 20532)
1710259379 redis-server-client-1  | 88.982% <= 0.903 milliseconds (cumulative count 889820)
1710259379 redis-server-client-1  | 99.338% <= 1.007 milliseconds (cumulative count 993376)
1710259379 redis-server-client-1  | 99.845% <= 1.103 milliseconds (cumulative count 998450)
1710259379 redis-server-client-1  | 99.880% <= 1.207 milliseconds (cumulative count 998804)
1710259379 redis-server-client-1  | 99.899% <= 1.303 milliseconds (cumulative count 998988)
1710259379 redis-server-client-1  | 99.919% <= 1.407 milliseconds (cumulative count 999195)
1710259379 redis-server-client-1  | 99.928% <= 1.503 milliseconds (cumulative count 999283)
1710259379 redis-server-client-1  | 99.936% <= 1.607 milliseconds (cumulative count 999358)
1710259379 redis-server-client-1  | 99.941% <= 1.703 milliseconds (cumulative count 999409)
1710259379 redis-server-client-1  | 99.945% <= 1.807 milliseconds (cumulative count 999449)
1710259379 redis-server-client-1  | 99.949% <= 1.903 milliseconds (cumulative count 999486)
1710259379 redis-server-client-1  | 99.953% <= 2.007 milliseconds (cumulative count 999531)
1710259379 redis-server-client-1  | 99.957% <= 2.103 milliseconds (cumulative count 999565)
1710259379 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999702)
1710259379 redis-server-client-1  | 99.977% <= 4.103 milliseconds (cumulative count 999772)
1710259379 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999850)
1710259379 redis-server-client-1  | 99.992% <= 6.103 milliseconds (cumulative count 999922)
1710259379 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710259379 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999971)
1710259379 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999990)
1710259379 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710259379 redis-server-client-1  | 
1710259379 redis-server-client-1  | Summary:
1710259379 redis-server-client-1  |   throughput summary: 29001.48 requests per second
1710259379 redis-server-client-1  |   latency summary (msec):
1710259379 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259379 redis-server-client-1  |         0.873     0.440     0.879     0.927     0.991     9.719
1710259417 redis-server           | 8:M 12 Mar 2024 16:03:37.635 * 10000 changes in 60 seconds. Saving...
1710259417 redis-server           | 8:M 12 Mar 2024 16:03:37.635 * Background saving started by pid 178
1710259417 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=9191.2 (overall: 26517.2) avg_msec=0.972 (overall: 0.972)                                                                                               LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26486.6) avg_msec=0.954 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 26449.0) avg_msec=0.955 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26450.5) avg_msec=0.951 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26400.0 (overall: 26438.9) avg_msec=0.956 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26128.0 (overall: 26380.9) avg_msec=0.968 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 26322.6) avg_msec=0.968 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26088.0 (overall: 26290.8) avg_msec=0.968 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 26301.8) avg_msec=0.955 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26321.9) avg_msec=0.952 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 26325.9) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26460.0 (overall: 26337.7) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26364.3) avg_msec=0.944 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 26388.6) avg_msec=0.943 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 26414.2) avg_msec=0.944 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26425.4) avg_msec=0.949 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26428.4) avg_msec=0.953 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26431.0) avg_msec=0.952 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26500.0 (overall: 26434.8) avg_msec=0.953 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 26433.5) avg_msec=0.953 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 26436.6) avg_msec=0.953 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26438.3) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26450.2 (overall: 26438.9) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 26441.6) avg_msec=0.953 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 26440.3) avg_msec=0.954 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 26441.4) avg_msec=0.955 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 26438.4) avg_msec=0.955 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26552.0 (overall: 26442.6) avg_msec=0.953 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26443.0) avg_msec=0.953 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26446.2 (overall: 26443.1) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 26398.1) avg_msec=1.061 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 26359.5) avg_msec=1.005 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 26320.1) avg_msec=1.004 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 26285.7) avg_msec=1.005 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25035.9 (overall: 26249.3) avg_msec=1.005 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 26218.9) avg_msec=1.004 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 26186.8) avg_msec=1.005 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 26159.5) avg_msec=1.005 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 26131.3) avg_msec=1.005 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 26104.3) avg_msec=1.005 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 26078.8) avg_msec=1.005 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 26056.8) avg_msec=1.005 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 26033.2) avg_msec=1.005 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 26011.0) avg_msec=1.005 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 25992.4) avg_msec=1.005 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25970.1) avg_msec=1.007 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25128.0 (overall: 25952.0) avg_msec=1.006 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25933.0) avg_msec=1.006 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25914.8) avg_msec=1.005 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25899.7) avg_msec=1.005 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25883.3) avg_msec=1.006 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25867.1) avg_msec=1.006 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25851.5) avg_msec=1.005 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25836.8) avg_msec=1.006 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25822.6) avg_msec=1.006 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25810.8) avg_msec=1.005 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25797.2) avg_msec=1.005 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25784.3) avg_msec=1.005 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25773.3) avg_msec=1.005 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25761.3) avg_msec=1.005 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25751.3) avg_msec=1.005 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25740.0) avg_msec=1.005 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25729.1) avg_msec=1.007 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25720.0) avg_msec=1.005 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25709.7) avg_msec=1.005 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25700.0) avg_msec=1.007 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25690.3) avg_msec=1.006 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25679.7) avg_msec=1.006 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25670.6) avg_msec=1.006 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25661.9) avg_msec=1.006 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=24362.6 (overall: 25643.4) avg_msec=1.072 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26031.9 (overall: 25648.8) avg_msec=0.976 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26219.1 (overall: 25656.7) avg_msec=0.962 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25665.5) avg_msec=0.960 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 25672.6) avg_msec=0.963 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26312.0 (overall: 25681.0) avg_msec=0.960 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 25691.2) avg_msec=0.953 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25702.6) avg_msec=0.947 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26696.0 (overall: 25715.2) avg_msec=0.948 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26553.8 (overall: 25725.8) avg_msec=0.949 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25736.3) avg_msec=0.950 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 25746.9) avg_msec=0.949 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25756.9) avg_msec=0.948 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26700.0 (overall: 25768.2) avg_msec=0.948 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25777.7) avg_msec=0.947 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26532.0 (overall: 25786.5) avg_msec=0.952 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 25794.6) avg_msec=0.954 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 25801.6) avg_msec=0.954 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 25809.4) avg_msec=0.954 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25815.7) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 25823.1) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25829.3) avg_msec=0.953 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25836.5) avg_msec=0.954 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25842.4) avg_msec=0.953 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 25848.9) avg_msec=0.952 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26312.0 (overall: 25853.8) avg_msec=0.959 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25858.4) avg_msec=0.961 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26358.6 (overall: 25863.6) avg_msec=0.954 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26067.7 (overall: 25865.6) avg_msec=0.967 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 25870.8) avg_msec=0.959 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 25874.0) avg_msec=0.961 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25879.1) avg_msec=0.955 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 25884.8) avg_msec=0.953 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 25890.6) avg_msec=0.953 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 25896.2) avg_msec=0.954 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 25901.8) avg_msec=0.954 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25906.2) avg_msec=0.955 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 25911.5) avg_msec=0.953 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 25916.6) avg_msec=0.953 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 25921.9) avg_msec=0.954 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 25927.0) avg_msec=0.953 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25657.4 (overall: 25924.5) avg_msec=1.023 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25927.7) avg_msec=0.959 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 25931.0) avg_msec=0.961 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25933.4) avg_msec=0.959 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26188.0 (overall: 25935.6) avg_msec=0.965 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25936.2) avg_msec=0.968 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25936.8) avg_msec=0.969 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25938.1) avg_msec=0.968 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25976.1 (overall: 25938.5) avg_msec=0.970 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25931.3) avg_msec=1.007 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25517.9 (overall: 25927.9) avg_msec=0.988 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25929.2) avg_msec=0.968 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25980.1 (overall: 25929.6) avg_msec=0.968 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 25932.7) avg_msec=0.960 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25936.5) avg_msec=0.956 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 25939.9) avg_msec=0.956 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 25942.8) avg_msec=0.957 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 25946.3) avg_msec=0.955 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 25950.3) avg_msec=0.953 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25954.5) avg_msec=0.952 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 25958.7) avg_msec=0.952 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 25962.6) avg_msec=0.953 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26552.0 (overall: 25967.1) avg_msec=0.953 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25970.2) avg_msec=0.952 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 25972.4) avg_msec=0.960 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26500.0 (overall: 25976.3) avg_msec=0.953 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26208.0 (overall: 25978.0) avg_msec=0.964 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25828.7 (overall: 25976.9) avg_msec=0.976 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25828.7 (overall: 25975.8) avg_msec=0.976 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 25975.9) avg_msec=0.972 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25976.2) avg_msec=0.969 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25977.1) avg_msec=0.965 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25705.2 (overall: 25975.2) avg_msec=0.981 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25971.4) avg_msec=0.994 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 25973.5) avg_msec=0.962 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26406.4 (overall: 25976.4) avg_msec=0.954 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25978.5) avg_msec=0.957 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26188.0 (overall: 25979.9) avg_msec=0.966 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25980.7) avg_msec=0.965 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26200.0 (overall: 25982.1) avg_msec=0.964 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=24537.8 (overall: 25972.6) avg_msec=1.067 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25968.0) avg_msec=0.999 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25232.0 (overall: 25963.2) avg_msec=1.003 (overall: 0.973)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710259417 redis-server-client-1  |   1000000 requests completed in 38.52 seconds
1710259417 redis-server-client-1  |   50 parallel clients
1710259417 redis-server-client-1  |   3 bytes payload
1710259417 redis-server-client-1  |   keep alive: 1
1710259417 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259417 redis-server-client-1  |   host configuration "appendonly": no
1710259417 redis-server-client-1  |   multi-thread: no
1710259417 redis-server-client-1  | 
1710259417 redis-server-client-1  | Latency by percentile distribution:
1710259417 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710259417 redis-server-client-1  | 50.000% <= 0.967 milliseconds (cumulative count 525103)
1710259417 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 807339)
1710259417 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 887618)
1710259417 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 944751)
1710259417 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 975942)
1710259417 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 987333)
1710259417 redis-server-client-1  | 99.219% <= 1.103 milliseconds (cumulative count 993047)
1710259417 redis-server-client-1  | 99.609% <= 1.135 milliseconds (cumulative count 996577)
1710259417 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998105)
1710259417 redis-server-client-1  | 99.902% <= 1.335 milliseconds (cumulative count 999035)
1710259417 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999513)
1710259417 redis-server-client-1  | 99.976% <= 3.287 milliseconds (cumulative count 999756)
1710259417 redis-server-client-1  | 99.988% <= 7.631 milliseconds (cumulative count 999878)
1710259417 redis-server-client-1  | 99.994% <= 8.615 milliseconds (cumulative count 999940)
1710259417 redis-server-client-1  | 99.997% <= 9.359 milliseconds (cumulative count 999970)
1710259417 redis-server-client-1  | 99.998% <= 9.695 milliseconds (cumulative count 999985)
1710259417 redis-server-client-1  | 99.999% <= 9.847 milliseconds (cumulative count 999993)
1710259417 redis-server-client-1  | 100.000% <= 10.015 milliseconds (cumulative count 999997)
1710259417 redis-server-client-1  | 100.000% <= 10.151 milliseconds (cumulative count 999999)
1710259417 redis-server-client-1  | 100.000% <= 10.199 milliseconds (cumulative count 1000000)
1710259417 redis-server-client-1  | 100.000% <= 10.199 milliseconds (cumulative count 1000000)
1710259417 redis-server-client-1  | 
1710259417 redis-server-client-1  | Cumulative distribution of latencies:
1710259417 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259417 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710259417 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710259417 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 23)
1710259417 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 50)
1710259417 redis-server-client-1  | 0.009% <= 0.807 milliseconds (cumulative count 95)
1710259417 redis-server-client-1  | 0.248% <= 0.903 milliseconds (cumulative count 2476)
1710259417 redis-server-client-1  | 86.588% <= 1.007 milliseconds (cumulative count 865883)
1710259417 redis-server-client-1  | 99.305% <= 1.103 milliseconds (cumulative count 993047)
