Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260180 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992256)
1710260180 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996560)
1710260180 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998184)
1710260180 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999034)
1710260180 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999584)
1710260180 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999766)
1710260180 redis-server-client-1  | 99.988% <= 0.959 milliseconds (cumulative count 999882)
1710260180 redis-server-client-1  | 99.994% <= 0.999 milliseconds (cumulative count 999941)
1710260180 redis-server-client-1  | 99.997% <= 1.039 milliseconds (cumulative count 999971)
1710260180 redis-server-client-1  | 99.998% <= 1.111 milliseconds (cumulative count 999992)
1710260180 redis-server-client-1  | 99.999% <= 1.119 milliseconds (cumulative count 999997)
1710260180 redis-server-client-1  | 100.000% <= 1.127 milliseconds (cumulative count 999999)
1710260180 redis-server-client-1  | 100.000% <= 1.231 milliseconds (cumulative count 1000000)
1710260180 redis-server-client-1  | 100.000% <= 1.231 milliseconds (cumulative count 1000000)
1710260180 redis-server-client-1  | 
1710260180 redis-server-client-1  | Cumulative distribution of latencies:
1710260180 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710260180 redis-server-client-1  | 0.273% <= 0.207 milliseconds (cumulative count 2728)
1710260180 redis-server-client-1  | 96.918% <= 0.303 milliseconds (cumulative count 969176)
1710260180 redis-server-client-1  | 98.096% <= 0.407 milliseconds (cumulative count 980961)
1710260180 redis-server-client-1  | 98.749% <= 0.503 milliseconds (cumulative count 987492)
1710260180 redis-server-client-1  | 99.393% <= 0.607 milliseconds (cumulative count 993934)
1710260180 redis-server-client-1  | 99.741% <= 0.703 milliseconds (cumulative count 997406)
1710260180 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999151)
1710260180 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999733)
1710260180 redis-server-client-1  | 99.995% <= 1.007 milliseconds (cumulative count 999946)
1710260180 redis-server-client-1  | 99.998% <= 1.103 milliseconds (cumulative count 999982)
1710260180 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 999999)
1710260180 redis-server-client-1  | 100.000% <= 1.303 milliseconds (cumulative count 1000000)
1710260180 redis-server-client-1  | 
1710260180 redis-server-client-1  | Summary:
1710260180 redis-server-client-1  |   throughput summary: 105418.51 requests per second
1710260180 redis-server-client-1  |   latency summary (msec):
1710260180 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260180 redis-server-client-1  |         0.261     0.080     0.255     0.287     0.551     1.231
1710260190 redis-server-client-1  |  RPOP: rps=89564.0 (overall: 94877.1) avg_msec=0.297 (overall: 0.297)                                                                     RPOP: rps=96665.3 (overall: 95798.8) avg_msec=0.279 (overall: 0.288)                                                                     RPOP: rps=96632.0 (overall: 96081.4) avg_msec=0.280 (overall: 0.285)                                                                     RPOP: rps=97028.0 (overall: 96321.2) avg_msec=0.279 (overall: 0.284)                                                                     RPOP: rps=96524.0 (overall: 96362.2) avg_msec=0.280 (overall: 0.283)                                                                     RPOP: rps=97832.7 (overall: 96610.2) avg_msec=0.276 (overall: 0.282)                                                                     RPOP: rps=97416.0 (overall: 96726.1) avg_msec=0.277 (overall: 0.281)                                                                     RPOP: rps=96656.0 (overall: 96717.3) avg_msec=0.280 (overall: 0.281)                                                                     RPOP: rps=96676.0 (overall: 96712.7) avg_msec=0.280 (overall: 0.281)                                                                     RPOP: rps=96346.6 (overall: 96675.8) avg_msec=0.279 (overall: 0.281)                                                                     RPOP: rps=96480.0 (overall: 96657.9) avg_msec=0.280 (overall: 0.281)                                                                     RPOP: rps=96508.0 (overall: 96645.4) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=96513.9 (overall: 96635.2) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=96624.0 (overall: 96634.4) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=96972.0 (overall: 96657.0) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=96932.0 (overall: 96674.2) avg_msec=0.279 (overall: 0.280)                                                                     RPOP: rps=96685.3 (overall: 96674.8) avg_msec=0.278 (overall: 0.280)                                                                     RPOP: rps=97652.0 (overall: 96729.2) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=97624.0 (overall: 96776.4) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=97636.0 (overall: 96819.5) avg_msec=0.277 (overall: 0.280)                                                                     RPOP: rps=98462.2 (overall: 96898.1) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=98312.0 (overall: 96962.5) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=99128.0 (overall: 97056.8) avg_msec=0.273 (overall: 0.279)                                                                     RPOP: rps=97692.0 (overall: 97083.3) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=99044.0 (overall: 97161.8) avg_msec=0.273 (overall: 0.279)                                                                     RPOP: rps=98800.8 (overall: 97225.2) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=99648.0 (overall: 97315.0) avg_msec=0.272 (overall: 0.278)                                                                     RPOP: rps=98548.0 (overall: 97359.1) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=98008.0 (overall: 97381.6) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=98048.0 (overall: 97403.8) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=98816.0 (overall: 97449.4) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=98544.0 (overall: 97483.6) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=98328.0 (overall: 97509.2) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=97123.5 (overall: 97497.8) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97440.0 (overall: 97496.2) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=97472.0 (overall: 97495.5) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97576.0 (overall: 97497.7) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97656.0 (overall: 97501.8) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97119.5 (overall: 97492.0) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97600.0 (overall: 97494.7) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97948.0 (overall: 97505.8) avg_msec=0.279 (overall: 0.277)                                                                     ====== RPOP ======
1710260190 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710260190 redis-server-client-1  |   50 parallel clients
1710260190 redis-server-client-1  |   3 bytes payload
1710260190 redis-server-client-1  |   keep alive: 1
1710260190 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260190 redis-server-client-1  |   host configuration "appendonly": no
1710260190 redis-server-client-1  |   multi-thread: no
1710260190 redis-server-client-1  | 
1710260190 redis-server-client-1  | Latency by percentile distribution:
1710260190 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710260190 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 541761)
1710260190 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 812795)
1710260190 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 936727)
1710260190 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 971449)
1710260190 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984910)
1710260190 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992808)
1710260190 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996201)
1710260190 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998101)
1710260190 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999147)
1710260190 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999557)
1710260190 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999776)
1710260190 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999886)
1710260190 redis-server-client-1  | 99.994% <= 1.431 milliseconds (cumulative count 999939)
1710260190 redis-server-client-1  | 99.997% <= 7.335 milliseconds (cumulative count 999970)
1710260190 redis-server-client-1  | 99.998% <= 7.591 milliseconds (cumulative count 999985)
1710260190 redis-server-client-1  | 99.999% <= 7.743 milliseconds (cumulative count 999993)
1710260190 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999997)
1710260190 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999999)
1710260190 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 1000000)
