Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256534 redis-server-client-1  |   1000000 requests completed in 33.44 seconds
1710256534 redis-server-client-1  |   50 parallel clients
1710256534 redis-server-client-1  |   3 bytes payload
1710256534 redis-server-client-1  |   keep alive: 1
1710256534 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256534 redis-server-client-1  |   host configuration "appendonly": no
1710256534 redis-server-client-1  |   multi-thread: no
1710256534 redis-server-client-1  | 
1710256534 redis-server-client-1  | Latency by percentile distribution:
1710256534 redis-server-client-1  | 0.000% <= 0.343 milliseconds (cumulative count 1)
1710256534 redis-server-client-1  | 50.000% <= 0.831 milliseconds (cumulative count 506971)
1710256534 redis-server-client-1  | 75.000% <= 0.871 milliseconds (cumulative count 784372)
1710256534 redis-server-client-1  | 87.500% <= 0.887 milliseconds (cumulative count 910664)
1710256534 redis-server-client-1  | 93.750% <= 0.903 milliseconds (cumulative count 947334)
1710256534 redis-server-client-1  | 96.875% <= 0.927 milliseconds (cumulative count 970136)
1710256534 redis-server-client-1  | 98.438% <= 0.959 milliseconds (cumulative count 985047)
1710256534 redis-server-client-1  | 99.219% <= 0.991 milliseconds (cumulative count 993253)
1710256534 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996190)
1710256534 redis-server-client-1  | 99.805% <= 1.055 milliseconds (cumulative count 998148)
1710256534 redis-server-client-1  | 99.902% <= 1.247 milliseconds (cumulative count 999037)
1710256534 redis-server-client-1  | 99.951% <= 1.935 milliseconds (cumulative count 999513)
1710256534 redis-server-client-1  | 99.976% <= 3.055 milliseconds (cumulative count 999756)
1710256534 redis-server-client-1  | 99.988% <= 6.127 milliseconds (cumulative count 999878)
1710256534 redis-server-client-1  | 99.994% <= 7.943 milliseconds (cumulative count 999940)
1710256534 redis-server-client-1  | 99.997% <= 8.775 milliseconds (cumulative count 999970)
1710256534 redis-server-client-1  | 99.998% <= 9.231 milliseconds (cumulative count 999985)
1710256534 redis-server-client-1  | 99.999% <= 9.463 milliseconds (cumulative count 999993)
1710256534 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 999997)
1710256534 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 999999)
1710256534 redis-server-client-1  | 100.000% <= 9.711 milliseconds (cumulative count 1000000)
1710256534 redis-server-client-1  | 100.000% <= 9.711 milliseconds (cumulative count 1000000)
1710256534 redis-server-client-1  | 
1710256534 redis-server-client-1  | Cumulative distribution of latencies:
1710256534 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256534 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 5)
1710256534 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 13)
1710256534 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 33)
1710256534 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 70)
1710256534 redis-server-client-1  | 6.839% <= 0.807 milliseconds (cumulative count 68386)
1710256534 redis-server-client-1  | 94.733% <= 0.903 milliseconds (cumulative count 947334)
1710256534 redis-server-client-1  | 99.545% <= 1.007 milliseconds (cumulative count 995454)
1710256534 redis-server-client-1  | 99.857% <= 1.103 milliseconds (cumulative count 998574)
1710256534 redis-server-client-1  | 99.894% <= 1.207 milliseconds (cumulative count 998940)
1710256534 redis-server-client-1  | 99.917% <= 1.303 milliseconds (cumulative count 999168)
1710256534 redis-server-client-1  | 99.929% <= 1.407 milliseconds (cumulative count 999290)
1710256534 redis-server-client-1  | 99.936% <= 1.503 milliseconds (cumulative count 999357)
1710256534 redis-server-client-1  | 99.940% <= 1.607 milliseconds (cumulative count 999402)
1710256534 redis-server-client-1  | 99.944% <= 1.703 milliseconds (cumulative count 999441)
1710256534 redis-server-client-1  | 99.947% <= 1.807 milliseconds (cumulative count 999467)
1710256534 redis-server-client-1  | 99.950% <= 1.903 milliseconds (cumulative count 999502)
1710256534 redis-server-client-1  | 99.953% <= 2.007 milliseconds (cumulative count 999530)
1710256534 redis-server-client-1  | 99.956% <= 2.103 milliseconds (cumulative count 999560)
1710256534 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999760)
1710256534 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710256534 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999846)
1710256534 redis-server-client-1  | 99.988% <= 6.103 milliseconds (cumulative count 999877)
1710256534 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710256534 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999949)
1710256534 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999981)
1710256534 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710256534 redis-server-client-1  | 
1710256534 redis-server-client-1  | Summary:
1710256534 redis-server-client-1  |   throughput summary: 29906.10 requests per second
1710256534 redis-server-client-1  |   latency summary (msec):
1710256534 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256534 redis-server-client-1  |         0.846     0.336     0.831     0.911     0.983     9.711
1710256574 redis-server           | 8:M 12 Mar 2024 15:16:14.307 * 10000 changes in 60 seconds. Saving...
1710256574 redis-server           | 8:M 12 Mar 2024 15:16:14.307 * Background saving started by pid 179
1710256574 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=224.0 (overall: 28000.0) avg_msec=1.440 (overall: 1.440)                                                                                              LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25308.3) avg_msec=1.002 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25220.2) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25225.2) avg_msec=1.000 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25232.6) avg_msec=0.998 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25213.2) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25205.7) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25199.7) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25192.6) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25199.6) avg_msec=0.999 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25232.0 (overall: 25202.8) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25197.0) avg_msec=1.003 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25192.2) avg_msec=1.003 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25182.3) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25172.5) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25165.8) avg_msec=1.008 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25060.0 (overall: 25159.2) avg_msec=1.007 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25147.5) avg_msec=1.008 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25143.1) avg_msec=1.007 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25138.7) avg_msec=1.007 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25134.1) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25139.5) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25139.9) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25139.5) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25144.2) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25152.8) avg_msec=0.997 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25152.6) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25152.1) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25149.2) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25146.7) avg_msec=1.005 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25147.0) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25143.8) avg_msec=1.005 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25143.3) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25143.1) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25140.4) avg_msec=1.005 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25140.8) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25140.5) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24372.0 (overall: 25119.7) avg_msec=1.080 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25123.0) avg_msec=0.999 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25125.4) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25126.3) avg_msec=1.002 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25126.6) avg_msec=1.002 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25129.0) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25131.8) avg_msec=1.002 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25035.9 (overall: 25129.6) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25116.0 (overall: 25129.3) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25129.8) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25127.9) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25128.5) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25035.9 (overall: 25126.6) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25127.2) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25125.4) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25126.3) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25124.9) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25123.8) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25122.8) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25121.6) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25122.2) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25121.0) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25121.9) avg_msec=1.003 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25120.9) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25121.8) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25120.7) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25119.7) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25118.9) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25119.4) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25118.8) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25117.9) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25118.5) avg_msec=1.003 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25119.3) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25118.6) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25117.9) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25117.2) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25117.6) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25117.0) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25116.4) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25115.7) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24768.0 (overall: 25111.2) avg_msec=1.020 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24532.0 (overall: 25103.8) avg_msec=1.072 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25104.5) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25106.5) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25107.7) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25109.6) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25110.2) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25112.0) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25113.7) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25115.6) avg_msec=0.999 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25117.3) avg_msec=0.998 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25118.8) avg_msec=0.998 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25120.1) avg_msec=0.999 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25121.7) avg_msec=0.999 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25121.2) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25629.5 (overall: 25126.7) avg_msec=0.984 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25136.2) avg_msec=0.970 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26067.7 (overall: 25146.1) avg_msec=0.967 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26192.0 (overall: 25157.1) avg_msec=0.967 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26083.7 (overall: 25166.8) avg_msec=0.967 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26075.7 (overall: 25176.1) avg_msec=0.965 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25184.5) avg_msec=0.970 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25184.4) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25184.1) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25182.8) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25181.7) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25181.7) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25181.3) avg_msec=1.005 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25180.2) avg_msec=1.005 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25180.1) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25183.9) avg_msec=0.985 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25192.4) avg_msec=0.967 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 25200.7) avg_msec=0.967 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26100.0 (overall: 25208.9) avg_msec=0.968 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25216.1) avg_msec=0.967 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26092.0 (overall: 25223.9) avg_msec=0.970 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25222.5) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25221.1) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25220.6) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25219.2) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25218.6) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25188.0 (overall: 25218.3) avg_msec=1.053 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25218.6) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25218.9) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25219.4) avg_msec=1.002 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25219.6) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25218.9) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25219.1) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25218.7) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25218.9) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25219.3) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25218.0) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25217.6) avg_msec=1.003 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25217.1) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25216.0) avg_msec=1.007 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25215.5) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25812.0 (overall: 25219.9) avg_msec=0.980 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25226.4) avg_msec=0.968 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25232.7) avg_msec=0.967 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25239.1) avg_msec=0.966 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26176.0 (overall: 25245.9) avg_msec=0.965 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25251.4) avg_msec=0.968 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25257.6) avg_msec=0.968 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25262.9) avg_msec=0.967 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26108.0 (overall: 25268.9) avg_msec=0.967 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26204.0 (overall: 25275.4) avg_msec=0.965 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25280.5) avg_msec=0.969 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25286.2) avg_msec=0.965 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25291.2) avg_msec=0.969 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26196.0 (overall: 25297.4) avg_msec=0.966 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26063.7 (overall: 25302.6) avg_msec=0.966 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25307.9) avg_msec=0.968 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 25312.1) avg_msec=0.972 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25310.3) avg_msec=1.006 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25308.8) avg_msec=1.006 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25064.0 (overall: 25307.2) avg_msec=1.007 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25308.1) avg_msec=0.994 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 25315.3) avg_msec=0.955 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 25321.5) avg_msec=0.958 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26184.0 (overall: 25327.0) avg_msec=0.965 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25333.7) avg_msec=0.956 (overall: 0.997)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710256574 redis-server-client-1  |   1000000 requests completed in 39.48 seconds
1710256574 redis-server-client-1  |   50 parallel clients
1710256574 redis-server-client-1  |   3 bytes payload
1710256574 redis-server-client-1  |   keep alive: 1
1710256574 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256574 redis-server-client-1  |   host configuration "appendonly": no
1710256574 redis-server-client-1  |   multi-thread: no
1710256574 redis-server-client-1  | 
1710256574 redis-server-client-1  | Latency by percentile distribution:
1710256574 redis-server-client-1  | 0.000% <= 0.447 milliseconds (cumulative count 1)
1710256574 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 630971)
1710256574 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 788161)
1710256574 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 875152)
1710256574 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 947217)
1710256574 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 972327)
1710256574 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 985714)
1710256574 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993764)
1710256574 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996791)
1710256574 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998198)
1710256574 redis-server-client-1  | 99.902% <= 1.247 milliseconds (cumulative count 999041)
1710256574 redis-server-client-1  | 99.951% <= 1.791 milliseconds (cumulative count 999514)
1710256574 redis-server-client-1  | 99.976% <= 3.199 milliseconds (cumulative count 999757)
1710256574 redis-server-client-1  | 99.988% <= 7.615 milliseconds (cumulative count 999878)
1710256574 redis-server-client-1  | 99.994% <= 8.647 milliseconds (cumulative count 999939)
1710256574 redis-server-client-1  | 99.997% <= 9.399 milliseconds (cumulative count 999970)
1710256574 redis-server-client-1  | 99.998% <= 9.759 milliseconds (cumulative count 999985)
1710256574 redis-server-client-1  | 99.999% <= 9.951 milliseconds (cumulative count 999993)
1710256574 redis-server-client-1  | 100.000% <= 10.047 milliseconds (cumulative count 999997)
1710256574 redis-server-client-1  | 100.000% <= 10.167 milliseconds (cumulative count 999999)
1710256574 redis-server-client-1  | 100.000% <= 10.191 milliseconds (cumulative count 1000000)
1710256574 redis-server-client-1  | 100.000% <= 10.191 milliseconds (cumulative count 1000000)
1710256574 redis-server-client-1  | 
1710256574 redis-server-client-1  | Cumulative distribution of latencies:
1710256574 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256574 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710256574 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 11)
