Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257484 redis-server-client-1  |   1000000 requests completed in 33.76 seconds
1710257484 redis-server-client-1  |   50 parallel clients
1710257484 redis-server-client-1  |   3 bytes payload
1710257484 redis-server-client-1  |   keep alive: 1
1710257484 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257484 redis-server-client-1  |   host configuration "appendonly": no
1710257484 redis-server-client-1  |   multi-thread: no
1710257484 redis-server-client-1  | 
1710257484 redis-server-client-1  | Latency by percentile distribution:
1710257484 redis-server-client-1  | 0.000% <= 0.151 milliseconds (cumulative count 1)
1710257484 redis-server-client-1  | 50.000% <= 0.847 milliseconds (cumulative count 558419)
1710257484 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 805408)
1710257484 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 888027)
1710257484 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 942929)
1710257484 redis-server-client-1  | 96.875% <= 0.935 milliseconds (cumulative count 968773)
1710257484 redis-server-client-1  | 98.438% <= 0.967 milliseconds (cumulative count 986319)
1710257484 redis-server-client-1  | 99.219% <= 0.991 milliseconds (cumulative count 992431)
1710257484 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996300)
1710257484 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998113)
1710257484 redis-server-client-1  | 99.902% <= 1.303 milliseconds (cumulative count 999032)
1710257484 redis-server-client-1  | 99.951% <= 1.695 milliseconds (cumulative count 999512)
1710257484 redis-server-client-1  | 99.976% <= 2.671 milliseconds (cumulative count 999756)
1710257484 redis-server-client-1  | 99.988% <= 4.799 milliseconds (cumulative count 999878)
1710257484 redis-server-client-1  | 99.994% <= 6.247 milliseconds (cumulative count 999939)
1710257484 redis-server-client-1  | 99.997% <= 7.847 milliseconds (cumulative count 999970)
1710257484 redis-server-client-1  | 99.998% <= 8.679 milliseconds (cumulative count 999985)
1710257484 redis-server-client-1  | 99.999% <= 9.215 milliseconds (cumulative count 999993)
1710257484 redis-server-client-1  | 100.000% <= 9.471 milliseconds (cumulative count 999997)
1710257484 redis-server-client-1  | 100.000% <= 9.575 milliseconds (cumulative count 999999)
1710257484 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 1000000)
1710257484 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 1000000)
1710257484 redis-server-client-1  | 
1710257484 redis-server-client-1  | Cumulative distribution of latencies:
1710257484 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257484 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 1)
1710257484 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710257484 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 18)
1710257484 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 58)
1710257484 redis-server-client-1  | 3.793% <= 0.807 milliseconds (cumulative count 37930)
1710257484 redis-server-client-1  | 92.535% <= 0.903 milliseconds (cumulative count 925351)
1710257484 redis-server-client-1  | 99.521% <= 1.007 milliseconds (cumulative count 995209)
1710257484 redis-server-client-1  | 99.862% <= 1.103 milliseconds (cumulative count 998624)
1710257484 redis-server-client-1  | 99.881% <= 1.207 milliseconds (cumulative count 998809)
1710257484 redis-server-client-1  | 99.903% <= 1.303 milliseconds (cumulative count 999032)
1710257484 redis-server-client-1  | 99.936% <= 1.407 milliseconds (cumulative count 999359)
1710257484 redis-server-client-1  | 99.942% <= 1.503 milliseconds (cumulative count 999425)
1710257484 redis-server-client-1  | 99.947% <= 1.607 milliseconds (cumulative count 999473)
1710257484 redis-server-client-1  | 99.952% <= 1.703 milliseconds (cumulative count 999515)
1710257484 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999541)
1710257484 redis-server-client-1  | 99.957% <= 1.903 milliseconds (cumulative count 999575)
1710257484 redis-server-client-1  | 99.960% <= 2.007 milliseconds (cumulative count 999599)
1710257484 redis-server-client-1  | 99.962% <= 2.103 milliseconds (cumulative count 999617)
1710257484 redis-server-client-1  | 99.982% <= 3.103 milliseconds (cumulative count 999816)
1710257484 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999851)
1710257484 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999893)
1710257484 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999933)
1710257484 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710257484 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999975)
1710257484 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999991)
1710257484 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710257484 redis-server-client-1  | 
1710257484 redis-server-client-1  | Summary:
1710257484 redis-server-client-1  |   throughput summary: 29618.22 requests per second
1710257484 redis-server-client-1  |   latency summary (msec):
1710257484 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257484 redis-server-client-1  |         0.854     0.144     0.847     0.919     0.983     9.639
1710257523 redis-server           | 8:M 12 Mar 2024 15:32:03.379 * 10000 changes in 60 seconds. Saving...
1710257523 redis-server           | 8:M 12 Mar 2024 15:32:03.379 * Background saving started by pid 179
1710257523 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=11244.0 (overall: 26271.0) avg_msec=0.977 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 26402.2) avg_msec=0.953 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25796.0 (overall: 26153.0) avg_msec=0.980 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25888.2) avg_msec=0.997 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25604.0 (overall: 25824.2) avg_msec=0.986 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25929.4) avg_msec=0.954 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25998.8) avg_msec=0.957 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25740.0 (overall: 25964.0) avg_msec=0.983 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25882.5) avg_msec=0.999 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25814.1) avg_msec=0.999 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25758.5) avg_msec=0.998 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25723.0) avg_msec=0.997 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25685.3) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25660.2) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25632.1) avg_msec=0.997 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25614.5) avg_msec=0.997 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25591.6) avg_msec=0.998 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25579.0) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25559.7) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25549.6) avg_msec=0.997 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25535.0) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25522.6) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24462.2 (overall: 25475.3) avg_msec=1.074 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25465.8) avg_msec=1.000 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25459.2) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25454.1) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25447.9) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25443.7) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25440.1) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25433.6) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25427.7) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25426.0) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25420.2) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25417.8) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25413.3) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25411.2) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25409.2) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25405.3) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25403.7) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25400.0) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25396.3) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25392.9) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25389.6) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25386.8) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25386.3) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25383.3) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25380.5) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25378.1) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25375.7) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25375.2) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25372.3) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25372.1) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25370.2) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25369.9) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25367.8) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25365.7) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25365.3) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25364.7) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25364.3) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25362.4) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25362.3) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25360.3) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24224.0 (overall: 25342.2) avg_msec=1.087 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26358.6 (overall: 25358.2) avg_msec=0.955 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26262.9 (overall: 25372.3) avg_msec=0.960 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26256.0 (overall: 25385.8) avg_msec=0.965 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26155.4 (overall: 25397.4) avg_msec=0.963 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 25410.8) avg_msec=0.960 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25422.4) avg_msec=0.962 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25948.2 (overall: 25429.9) avg_msec=0.974 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25427.6) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25424.9) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25422.2) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25421.1) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25418.8) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25804.8 (overall: 25423.9) avg_msec=0.979 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26320.0 (overall: 25435.6) avg_msec=0.963 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25435.7) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25876.5 (overall: 25441.3) avg_msec=0.976 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 25451.9) avg_msec=0.961 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25462.3) avg_msec=0.960 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25808.8 (overall: 25466.6) avg_msec=0.978 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25463.0) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25460.5) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25748.0 (overall: 25463.8) avg_msec=0.980 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25470.2) avg_msec=0.969 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25477.5) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26071.7 (overall: 25484.3) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25492.3) avg_msec=0.962 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 25502.4) avg_msec=0.957 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25499.8) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25497.2) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25495.5) avg_msec=0.997 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26276.0 (overall: 25503.9) avg_msec=0.961 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25510.2) avg_msec=0.967 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25507.5) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25505.8) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26328.0 (overall: 25514.2) avg_msec=0.960 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25522.2) avg_msec=0.962 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26314.7 (overall: 25530.2) avg_msec=0.956 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 25539.5) avg_msec=0.954 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26108.0 (overall: 25545.1) avg_msec=0.968 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=23996.0 (overall: 25529.9) avg_msec=1.090 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26278.9 (overall: 25537.2) avg_msec=0.973 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25545.2) avg_msec=0.956 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 25555.1) avg_msec=0.950 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25564.0) avg_msec=0.952 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25572.5) avg_msec=0.951 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 25581.1) avg_msec=0.952 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 25588.3) avg_msec=0.955 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26262.9 (overall: 25594.4) avg_msec=0.962 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25592.3) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25589.3) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25593.9) avg_msec=0.968 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25591.7) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25588.8) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25586.7) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25583.8) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25581.7) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25579.5) avg_msec=0.997 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25576.6) avg_msec=0.997 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 25583.2) avg_msec=0.958 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25589.8) avg_msec=0.955 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25596.2) avg_msec=0.957 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25828.0 (overall: 25598.1) avg_msec=0.979 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25533.9 (overall: 25597.6) avg_msec=0.987 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25595.4) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25593.7) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25591.1) avg_msec=0.997 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25588.4) avg_msec=0.998 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25585.8) avg_msec=0.999 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25583.8) avg_msec=0.999 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25581.3) avg_msec=0.999 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25578.7) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25576.3) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25573.9) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25571.4) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25569.7) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 25573.4) avg_msec=0.964 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25572.0) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25570.4) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25568.8) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25099.6 (overall: 25565.5) avg_msec=1.003 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25563.8) avg_msec=1.038 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25570.8) avg_msec=0.950 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 25576.9) avg_msec=0.955 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 25583.8) avg_msec=0.949 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26553.8 (overall: 25590.4) avg_msec=0.949 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26573.7 (overall: 25597.0) avg_msec=0.949 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26576.0 (overall: 25603.6) avg_msec=0.951 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26368.0 (overall: 25608.6) avg_msec=0.958 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26163.3 (overall: 25612.3) avg_msec=0.963 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 25617.9) avg_msec=0.953 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25624.2) avg_msec=0.948 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26564.0 (overall: 25630.3) avg_msec=0.954 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25635.8) avg_msec=0.952 (overall: 0.985)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710257523 redis-server-client-1  |   1000000 requests completed in 39.01 seconds
1710257523 redis-server-client-1  |   50 parallel clients
1710257523 redis-server-client-1  |   3 bytes payload
1710257523 redis-server-client-1  |   keep alive: 1
1710257523 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257523 redis-server-client-1  |   host configuration "appendonly": no
1710257523 redis-server-client-1  |   multi-thread: no
1710257523 redis-server-client-1  | 
1710257523 redis-server-client-1  | Latency by percentile distribution:
1710257523 redis-server-client-1  | 0.000% <= 0.439 milliseconds (cumulative count 1)
1710257523 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 637865)
1710257523 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 752350)
1710257523 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 919919)
1710257523 redis-server-client-1  | 93.750% <= 1.039 milliseconds (cumulative count 949240)
1710257523 redis-server-client-1  | 96.875% <= 1.063 milliseconds (cumulative count 970635)
1710257523 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 987887)
1710257523 redis-server-client-1  | 99.219% <= 1.111 milliseconds (cumulative count 992369)
1710257523 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996721)
1710257523 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998052)
1710257523 redis-server-client-1  | 99.902% <= 1.559 milliseconds (cumulative count 999072)
1710257523 redis-server-client-1  | 99.951% <= 1.751 milliseconds (cumulative count 999512)
1710257523 redis-server-client-1  | 99.976% <= 3.215 milliseconds (cumulative count 999757)
1710257523 redis-server-client-1  | 99.988% <= 7.639 milliseconds (cumulative count 999879)
1710257523 redis-server-client-1  | 99.994% <= 8.575 milliseconds (cumulative count 999939)
1710257523 redis-server-client-1  | 99.997% <= 9.359 milliseconds (cumulative count 999970)
1710257523 redis-server-client-1  | 99.998% <= 9.743 milliseconds (cumulative count 999985)
1710257523 redis-server-client-1  | 99.999% <= 9.935 milliseconds (cumulative count 999993)
1710257523 redis-server-client-1  | 100.000% <= 10.055 milliseconds (cumulative count 999997)
1710257523 redis-server-client-1  | 100.000% <= 10.183 milliseconds (cumulative count 999999)
1710257523 redis-server-client-1  | 100.000% <= 10.255 milliseconds (cumulative count 1000000)
1710257523 redis-server-client-1  | 100.000% <= 10.255 milliseconds (cumulative count 1000000)
1710257523 redis-server-client-1  | 
1710257523 redis-server-client-1  | Cumulative distribution of latencies:
1710257523 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257523 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710257523 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 13)
1710257523 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 51)
1710257523 redis-server-client-1  | 0.009% <= 0.807 milliseconds (cumulative count 92)
