Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265111 redis-server-client-1  |   1000000 requests completed in 35.18 seconds
1710265111 redis-server-client-1  |   50 parallel clients
1710265111 redis-server-client-1  |   3 bytes payload
1710265111 redis-server-client-1  |   keep alive: 1
1710265111 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265111 redis-server-client-1  |   host configuration "appendonly": no
1710265111 redis-server-client-1  |   multi-thread: no
1710265111 redis-server-client-1  | 
1710265111 redis-server-client-1  | Latency by percentile distribution:
1710265111 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710265111 redis-server-client-1  | 50.000% <= 0.887 milliseconds (cumulative count 577969)
1710265111 redis-server-client-1  | 75.000% <= 0.903 milliseconds (cumulative count 797353)
1710265111 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 882666)
1710265111 redis-server-client-1  | 93.750% <= 0.935 milliseconds (cumulative count 941118)
1710265111 redis-server-client-1  | 96.875% <= 0.991 milliseconds (cumulative count 970583)
1710265111 redis-server-client-1  | 98.438% <= 1.015 milliseconds (cumulative count 986155)
1710265111 redis-server-client-1  | 99.219% <= 1.031 milliseconds (cumulative count 994070)
1710265111 redis-server-client-1  | 99.609% <= 1.047 milliseconds (cumulative count 997096)
1710265111 redis-server-client-1  | 99.805% <= 1.063 milliseconds (cumulative count 998176)
1710265111 redis-server-client-1  | 99.902% <= 1.167 milliseconds (cumulative count 999027)
1710265111 redis-server-client-1  | 99.951% <= 1.791 milliseconds (cumulative count 999513)
1710265111 redis-server-client-1  | 99.976% <= 2.503 milliseconds (cumulative count 999756)
1710265111 redis-server-client-1  | 99.988% <= 4.519 milliseconds (cumulative count 999878)
1710265111 redis-server-client-1  | 99.994% <= 6.263 milliseconds (cumulative count 999939)
1710265111 redis-server-client-1  | 99.997% <= 7.799 milliseconds (cumulative count 999970)
1710265111 redis-server-client-1  | 99.998% <= 8.535 milliseconds (cumulative count 999985)
1710265111 redis-server-client-1  | 99.999% <= 9.071 milliseconds (cumulative count 999993)
1710265111 redis-server-client-1  | 100.000% <= 9.383 milliseconds (cumulative count 999997)
1710265111 redis-server-client-1  | 100.000% <= 9.503 milliseconds (cumulative count 999999)
1710265111 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 1000000)
1710265111 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 1000000)
1710265111 redis-server-client-1  | 
1710265111 redis-server-client-1  | Cumulative distribution of latencies:
1710265111 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265111 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710265111 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710265111 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 27)
1710265111 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 65)
1710265111 redis-server-client-1  | 0.235% <= 0.807 milliseconds (cumulative count 2346)
1710265111 redis-server-client-1  | 79.735% <= 0.903 milliseconds (cumulative count 797353)
1710265111 redis-server-client-1  | 98.128% <= 1.007 milliseconds (cumulative count 981281)
1710265111 redis-server-client-1  | 99.876% <= 1.103 milliseconds (cumulative count 998761)
1710265111 redis-server-client-1  | 99.908% <= 1.207 milliseconds (cumulative count 999078)
1710265111 redis-server-client-1  | 99.918% <= 1.303 milliseconds (cumulative count 999177)
1710265111 redis-server-client-1  | 99.933% <= 1.407 milliseconds (cumulative count 999328)
1710265111 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999387)
1710265111 redis-server-client-1  | 99.944% <= 1.607 milliseconds (cumulative count 999436)
1710265111 redis-server-client-1  | 99.948% <= 1.703 milliseconds (cumulative count 999477)
1710265111 redis-server-client-1  | 99.952% <= 1.807 milliseconds (cumulative count 999520)
1710265111 redis-server-client-1  | 99.956% <= 1.903 milliseconds (cumulative count 999563)
1710265111 redis-server-client-1  | 99.961% <= 2.007 milliseconds (cumulative count 999614)
1710265111 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999647)
1710265111 redis-server-client-1  | 99.983% <= 3.103 milliseconds (cumulative count 999834)
1710265111 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999856)
1710265111 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999908)
1710265111 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999929)
1710265111 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999951)
1710265111 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710265111 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999993)
1710265111 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710265111 redis-server-client-1  | 
1710265111 redis-server-client-1  | Summary:
1710265111 redis-server-client-1  |   throughput summary: 28425.24 requests per second
1710265111 redis-server-client-1  |   latency summary (msec):
1710265111 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265111 redis-server-client-1  |         0.890     0.400     0.887     0.951     1.023     9.591
1710265151 redis-server           | 8:M 12 Mar 2024 17:39:11.223 * 10000 changes in 60 seconds. Saving...
1710265151 redis-server           | 8:M 12 Mar 2024 17:39:11.223 * Background saving started by pid 178
1710265151 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=4356.0 (overall: 24750.0) avg_msec=1.048 (overall: 1.048)                                                                                               LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25013.6) avg_msec=1.005 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25092.0 (overall: 25049.5) avg_msec=1.006 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25027.6) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25013.4) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25043.2) avg_msec=1.006 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25031.7) avg_msec=1.008 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24952.2 (overall: 25020.6) avg_msec=1.009 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25026.4) avg_msec=1.008 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25019.1) avg_msec=1.009 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24984.0 (overall: 25015.7) avg_msec=1.011 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 25002.5) avg_msec=1.011 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 24999.7) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 24988.8) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 24989.3) avg_msec=1.013 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24936.3 (overall: 24985.8) avg_msec=1.013 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24984.0 (overall: 24985.7) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 24984.9) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24964.0 (overall: 24983.7) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24362.6 (overall: 24951.3) avg_msec=1.094 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 24957.3) avg_msec=1.007 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 24959.1) avg_msec=1.007 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=25064.0 (overall: 24963.8) avg_msec=1.008 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 24963.8) avg_msec=1.008 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 24971.9) avg_msec=1.005 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25103.6 (overall: 24977.2) avg_msec=1.005 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 24984.9) avg_msec=1.004 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 24988.1) avg_msec=1.004 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 24994.3) avg_msec=1.003 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25000.0) avg_msec=1.003 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25008.3) avg_msec=1.002 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25014.0) avg_msec=1.002 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25018.4) avg_msec=1.001 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25022.6) avg_msec=1.004 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25026.0) avg_msec=1.003 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25027.2) avg_msec=1.002 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25030.3) avg_msec=1.005 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24984.1 (overall: 25029.1) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25030.0) avg_msec=1.007 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25030.4) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 25031.8) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25032.0) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25032.5) avg_msec=1.004 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25033.0) avg_msec=1.007 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25033.3) avg_msec=1.006 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25034.2) avg_msec=1.007 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25031.9 (overall: 25034.1) avg_msec=1.007 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 25037.3) avg_msec=1.004 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25039.8) avg_msec=1.002 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25040.7) avg_msec=1.003 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25042.9) avg_msec=1.002 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25043.4) avg_msec=1.008 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24772.9 (overall: 25038.2) avg_msec=1.016 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 25035.2) avg_msec=1.013 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25064.0 (overall: 25035.7) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25036.4) avg_msec=1.007 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25035.3) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25035.9) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25035.0) avg_msec=1.008 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24468.0 (overall: 25025.4) avg_msec=1.092 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25025.7) avg_msec=1.006 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25004.0 (overall: 25025.4) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25024.3) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24984.1 (overall: 25023.7) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25064.0 (overall: 25024.3) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25023.5) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25022.7) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25021.9) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25076.0 (overall: 25022.7) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25021.7) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25022.3) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25021.5) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25020.9) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25020.2) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25019.4) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 25018.7) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 25016.7) avg_msec=1.012 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 25016.1) avg_msec=1.012 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 25014.1) avg_msec=1.012 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 25013.7) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24984.0 (overall: 25013.3) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24896.4 (overall: 25011.9) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 25011.5) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24860.6 (overall: 25009.7) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 25009.3) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24984.1 (overall: 25009.0) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 25008.7) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25008.3) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25007.9) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25007.4) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24988.0 (overall: 25007.2) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25006.7) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24952.2 (overall: 25006.1) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25005.6) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 25005.3) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 25005.0) avg_msec=1.011 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25004.6) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24952.2 (overall: 25004.1) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24988.0 (overall: 25003.9) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24374.5 (overall: 24997.5) avg_msec=1.092 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 24998.2) avg_msec=1.006 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 24998.9) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 24999.5) avg_msec=1.005 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24964.0 (overall: 24999.1) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24761.0 (overall: 24996.9) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 24995.6) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24868.0 (overall: 24994.4) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24753.0 (overall: 24992.1) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 24991.0) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24872.0 (overall: 24989.9) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24804.8 (overall: 24988.2) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24880.0 (overall: 24987.2) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24788.8 (overall: 24985.5) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24880.0 (overall: 24984.5) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24816.7 (overall: 24983.1) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 24982.8) avg_msec=1.011 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24888.0 (overall: 24982.0) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24868.0 (overall: 24981.0) avg_msec=1.016 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24761.0 (overall: 24979.2) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24978.2) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24872.0 (overall: 24977.4) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24880.0 (overall: 24976.6) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24776.9 (overall: 24974.9) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24888.0 (overall: 24974.2) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24784.9 (overall: 24972.7) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24864.0 (overall: 24971.8) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24971.1) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24772.9 (overall: 24969.5) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24968.8) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 24968.9) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 24968.1) avg_msec=1.012 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24888.4 (overall: 24967.5) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24876.0 (overall: 24966.8) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24966.1) avg_msec=1.012 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 24966.0) avg_msec=1.009 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24964.0 (overall: 24966.0) avg_msec=1.012 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24965.3) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24772.9 (overall: 24963.9) avg_msec=1.015 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24868.0 (overall: 24963.2) avg_msec=1.015 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24191.2 (overall: 24957.6) avg_msec=1.101 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 24959.0) avg_msec=1.005 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 24960.4) avg_msec=1.004 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 24961.0) avg_msec=1.005 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 24962.4) avg_msec=1.002 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 24963.6) avg_msec=1.001 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 24965.1) avg_msec=1.004 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 24965.8) avg_msec=1.003 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 24967.3) avg_msec=1.003 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 24968.8) avg_msec=1.002 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 24970.3) avg_msec=1.003 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 24971.5) avg_msec=1.003 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 24972.1) avg_msec=1.004 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 24973.5) avg_msec=1.002 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 24974.2) avg_msec=1.005 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 24974.7) avg_msec=1.005 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 24975.9) avg_msec=1.005 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 24975.8) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 24976.4) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 24976.3) avg_msec=1.009 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 24976.9) avg_msec=1.006 (overall: 1.011)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710265151 redis-server-client-1  |   1000000 requests completed in 40.04 seconds
1710265151 redis-server-client-1  |   50 parallel clients
1710265151 redis-server-client-1  |   3 bytes payload
1710265151 redis-server-client-1  |   keep alive: 1
1710265151 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265151 redis-server-client-1  |   host configuration "appendonly": no
1710265151 redis-server-client-1  |   multi-thread: no
1710265151 redis-server-client-1  | 
1710265151 redis-server-client-1  | Latency by percentile distribution:
1710265151 redis-server-client-1  | 0.000% <= 0.463 milliseconds (cumulative count 2)
1710265151 redis-server-client-1  | 50.000% <= 1.007 milliseconds (cumulative count 607614)
1710265151 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 792389)
1710265151 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 890941)
1710265151 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 945914)
1710265151 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 971409)
1710265151 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 987229)
1710265151 redis-server-client-1  | 99.219% <= 1.143 milliseconds (cumulative count 993853)
1710265151 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996583)
1710265151 redis-server-client-1  | 99.805% <= 1.199 milliseconds (cumulative count 998123)
1710265151 redis-server-client-1  | 99.902% <= 1.711 milliseconds (cumulative count 999032)
1710265151 redis-server-client-1  | 99.951% <= 2.439 milliseconds (cumulative count 999515)
1710265151 redis-server-client-1  | 99.976% <= 3.423 milliseconds (cumulative count 999757)
1710265151 redis-server-client-1  | 99.988% <= 4.823 milliseconds (cumulative count 999878)
1710265151 redis-server-client-1  | 99.994% <= 6.007 milliseconds (cumulative count 999939)
1710265151 redis-server-client-1  | 99.997% <= 6.543 milliseconds (cumulative count 999970)
1710265151 redis-server-client-1  | 99.998% <= 6.727 milliseconds (cumulative count 999986)
1710265151 redis-server-client-1  | 99.999% <= 6.847 milliseconds (cumulative count 999993)
1710265151 redis-server-client-1  | 100.000% <= 6.903 milliseconds (cumulative count 999997)
1710265151 redis-server-client-1  | 100.000% <= 6.927 milliseconds (cumulative count 999999)
1710265151 redis-server-client-1  | 100.000% <= 6.959 milliseconds (cumulative count 1000000)
1710265151 redis-server-client-1  | 100.000% <= 6.959 milliseconds (cumulative count 1000000)
1710265151 redis-server-client-1  | 
1710265151 redis-server-client-1  | Cumulative distribution of latencies:
