Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257166 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 800245)
1710257166 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 889703)
1710257166 redis-server-client-1  | 93.750% <= 0.919 milliseconds (cumulative count 938301)
1710257166 redis-server-client-1  | 96.875% <= 0.967 milliseconds (cumulative count 969633)
1710257166 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 987433)
1710257166 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 993631)
1710257166 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996728)
1710257166 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998129)
1710257166 redis-server-client-1  | 99.902% <= 1.151 milliseconds (cumulative count 999051)
1710257166 redis-server-client-1  | 99.951% <= 1.727 milliseconds (cumulative count 999513)
1710257166 redis-server-client-1  | 99.976% <= 2.639 milliseconds (cumulative count 999756)
1710257166 redis-server-client-1  | 99.988% <= 7.495 milliseconds (cumulative count 999878)
1710257166 redis-server-client-1  | 99.994% <= 8.359 milliseconds (cumulative count 999939)
1710257166 redis-server-client-1  | 99.997% <= 9.031 milliseconds (cumulative count 999970)
1710257166 redis-server-client-1  | 99.998% <= 9.351 milliseconds (cumulative count 999986)
1710257166 redis-server-client-1  | 99.999% <= 9.519 milliseconds (cumulative count 999993)
1710257166 redis-server-client-1  | 100.000% <= 9.615 milliseconds (cumulative count 999997)
1710257166 redis-server-client-1  | 100.000% <= 9.719 milliseconds (cumulative count 999999)
1710257166 redis-server-client-1  | 100.000% <= 9.783 milliseconds (cumulative count 1000000)
1710257166 redis-server-client-1  | 100.000% <= 9.783 milliseconds (cumulative count 1000000)
1710257166 redis-server-client-1  | 
1710257166 redis-server-client-1  | Cumulative distribution of latencies:
1710257166 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257166 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710257166 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 36)
1710257166 redis-server-client-1  | 0.010% <= 0.703 milliseconds (cumulative count 97)
1710257166 redis-server-client-1  | 2.433% <= 0.807 milliseconds (cumulative count 24329)
1710257166 redis-server-client-1  | 88.970% <= 0.903 milliseconds (cumulative count 889703)
1710257166 redis-server-client-1  | 99.020% <= 1.007 milliseconds (cumulative count 990203)
1710257166 redis-server-client-1  | 99.885% <= 1.103 milliseconds (cumulative count 998851)
1710257166 redis-server-client-1  | 99.916% <= 1.207 milliseconds (cumulative count 999158)
1710257166 redis-server-client-1  | 99.927% <= 1.303 milliseconds (cumulative count 999269)
1710257166 redis-server-client-1  | 99.934% <= 1.407 milliseconds (cumulative count 999338)
1710257166 redis-server-client-1  | 99.940% <= 1.503 milliseconds (cumulative count 999401)
1710257166 redis-server-client-1  | 99.947% <= 1.607 milliseconds (cumulative count 999470)
1710257166 redis-server-client-1  | 99.950% <= 1.703 milliseconds (cumulative count 999504)
1710257166 redis-server-client-1  | 99.955% <= 1.807 milliseconds (cumulative count 999546)
1710257166 redis-server-client-1  | 99.958% <= 1.903 milliseconds (cumulative count 999582)
1710257166 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999619)
1710257166 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999648)
1710257166 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999785)
1710257166 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710257166 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999827)
1710257166 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999844)
1710257166 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710257166 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999926)
1710257166 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999973)
1710257166 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710257166 redis-server-client-1  | 
1710257166 redis-server-client-1  | Summary:
1710257166 redis-server-client-1  |   throughput summary: 28883.37 requests per second
1710257166 redis-server-client-1  |   latency summary (msec):
1710257166 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257166 redis-server-client-1  |         0.876     0.424     0.879     0.935     1.007     9.783
1710257205 redis-server           | 8:M 12 Mar 2024 15:26:45.162 * 10000 changes in 60 seconds. Saving...
1710257205 redis-server           | 8:M 12 Mar 2024 15:26:45.162 * Background saving started by pid 178
1710257205 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=6533.9 (overall: 26031.7) avg_msec=0.992 (overall: 0.992)                                                                                               LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25324.8) avg_msec=1.007 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25169.9) avg_msec=1.009 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25129.9) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25138.8) avg_msec=1.004 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25104.8) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25097.6) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25095.2) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25092.3) avg_msec=1.004 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25099.6) avg_msec=1.003 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25096.5) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25095.4) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25108.8) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25183.0) avg_msec=0.964 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26312.0 (overall: 25262.0) avg_msec=0.963 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25317.0) avg_msec=0.964 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25370.6) avg_msec=0.964 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25435.7) avg_msec=0.952 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 25491.6) avg_msec=0.952 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26288.0 (overall: 25532.9) avg_msec=0.962 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 25579.6) avg_msec=0.953 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 25622.7) avg_msec=0.952 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25661.7) avg_msec=0.952 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 25697.2) avg_msec=0.953 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25725.9) avg_msec=0.953 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25717.1 (overall: 25725.6) avg_msec=1.030 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26660.0 (overall: 25761.1) avg_msec=0.950 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 25791.7) avg_msec=0.950 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25819.1) avg_msec=0.951 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26541.8 (overall: 25843.9) avg_msec=0.950 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26660.0 (overall: 25870.8) avg_msec=0.948 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 25892.8) avg_msec=0.949 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26660.0 (overall: 25916.5) avg_msec=0.949 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26664.0 (overall: 25938.9) avg_msec=0.949 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 25957.1) avg_msec=0.949 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 25974.9) avg_msec=0.950 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25989.1) avg_msec=0.952 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26576.0 (overall: 26004.8) avg_msec=0.951 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26019.6) avg_msec=0.951 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 26029.4) avg_msec=0.952 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26043.0) avg_msec=0.951 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 26056.3) avg_msec=0.950 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26064.2) avg_msec=0.953 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26076.1) avg_msec=0.950 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26085.3) avg_msec=0.951 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26096.2) avg_msec=0.952 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 26102.3) avg_msec=0.957 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 26108.0) avg_msec=0.954 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 26109.3) avg_msec=0.963 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 26109.1) avg_msec=0.966 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26180.0 (overall: 26110.5) avg_msec=0.966 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 26109.9) avg_msec=0.967 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26360.0 (overall: 26114.6) avg_msec=0.958 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 26117.8) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 26117.4) avg_msec=0.964 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 26103.4) avg_msec=0.998 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 26082.9) avg_msec=1.008 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25128.0 (overall: 26066.3) avg_msec=1.006 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 26047.3) avg_msec=1.007 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25880.5 (overall: 26044.5) avg_msec=0.976 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26268.0 (overall: 26048.2) avg_msec=0.962 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26050.6) avg_msec=0.962 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 26039.3) avg_msec=0.997 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 26023.5) avg_msec=1.006 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 26008.5) avg_msec=1.004 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25994.3) avg_msec=1.055 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 26003.3) avg_msec=0.948 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 26011.6) avg_msec=0.950 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26608.0 (overall: 26020.3) avg_msec=0.952 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26027.2) avg_msec=0.952 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26356.0 (overall: 26031.9) avg_msec=0.959 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 26031.4) avg_msec=0.970 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 26032.1) avg_msec=0.966 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26084.0 (overall: 26032.8) avg_msec=0.969 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25860.6 (overall: 26030.5) avg_msec=0.976 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26100.0 (overall: 26031.4) avg_msec=0.967 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 26033.9) avg_msec=0.967 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26378.5 (overall: 26038.3) avg_msec=0.956 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26521.9 (overall: 26044.5) avg_msec=0.953 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26175.3 (overall: 26046.2) avg_msec=0.962 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26071.7 (overall: 26046.5) avg_msec=0.968 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26512.0 (overall: 26052.2) avg_msec=0.956 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 26056.1) avg_msec=0.953 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 26062.1) avg_msec=0.953 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26450.2 (overall: 26066.7) avg_msec=0.954 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26071.7) avg_msec=0.951 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 26077.7) avg_msec=0.950 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 26082.1) avg_msec=0.954 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26086.6) avg_msec=0.952 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26091.2) avg_msec=0.950 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26095.5) avg_msec=0.951 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26099.7) avg_msec=0.955 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 26103.9) avg_msec=0.952 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26108.0) avg_msec=0.952 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26111.8) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 26115.8) avg_msec=0.953 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 26119.4) avg_msec=0.953 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26123.1) avg_msec=0.953 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 26126.5) avg_msec=0.953 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 26131.3) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26134.5) avg_msec=0.951 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26529.9 (overall: 26138.4) avg_msec=0.952 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26544.0 (overall: 26142.4) avg_msec=0.953 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26568.0 (overall: 26146.5) avg_msec=0.951 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26149.8) avg_msec=0.952 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 26142.8) avg_msec=1.054 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26163.3 (overall: 26143.0) avg_msec=0.964 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25717.1 (overall: 26139.0) avg_msec=0.981 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25980.0 (overall: 26137.6) avg_msec=0.974 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26498.0 (overall: 26140.9) avg_msec=0.950 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26528.0 (overall: 26144.4) avg_msec=0.954 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26536.0 (overall: 26147.9) avg_msec=0.952 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26059.8 (overall: 26147.1) avg_msec=0.965 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 26147.8) avg_msec=0.964 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26047.8 (overall: 26146.9) avg_msec=0.967 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26232.0 (overall: 26147.6) avg_msec=0.965 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25725.1 (overall: 26144.0) avg_msec=0.986 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26266.9 (overall: 26145.1) avg_msec=0.960 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26072.0 (overall: 26144.4) avg_msec=0.970 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 26136.2) avg_msec=1.000 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 26128.8) avg_msec=1.001 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 26121.5) avg_msec=1.000 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 26114.0) avg_msec=1.002 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 26106.3) avg_msec=1.000 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 26099.5) avg_msec=1.000 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 26092.7) avg_msec=1.001 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 26086.0) avg_msec=1.000 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 26078.8) avg_msec=1.001 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 26072.1) avg_msec=1.001 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 26065.6) avg_msec=1.000 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 26058.6) avg_msec=1.001 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 26052.3) avg_msec=1.000 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 26045.5) avg_msec=1.001 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 26039.6) avg_msec=1.002 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 26032.3) avg_msec=1.003 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 26025.8) avg_msec=1.002 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 26020.1) avg_msec=1.001 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 26013.7) avg_msec=1.002 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 26007.5) avg_msec=1.001 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 26001.4) avg_msec=1.002 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25996.2) avg_msec=1.001 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25990.1) avg_msec=1.002 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25984.8) avg_msec=1.003 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25978.9) avg_msec=1.003 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25625.5 (overall: 25976.4) avg_msec=0.985 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25099.6 (overall: 25970.4) avg_msec=1.011 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=24872.0 (overall: 25962.9) avg_msec=1.061 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 25962.6) avg_msec=0.972 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 25964.8) avg_msec=0.963 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25959.8) avg_msec=0.998 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25955.0) avg_msec=1.000 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25950.4) avg_msec=1.001 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25945.1) avg_msec=1.000 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25940.8) avg_msec=1.000 (overall: 0.974)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710257205 redis-server-client-1  |   1000000 requests completed in 38.55 seconds
1710257205 redis-server-client-1  |   50 parallel clients
1710257205 redis-server-client-1  |   3 bytes payload
1710257205 redis-server-client-1  |   keep alive: 1
1710257205 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257205 redis-server-client-1  |   host configuration "appendonly": no
1710257205 redis-server-client-1  |   multi-thread: no
1710257205 redis-server-client-1  | 
1710257205 redis-server-client-1  | Latency by percentile distribution:
1710257205 redis-server-client-1  | 0.000% <= 0.415 milliseconds (cumulative count 1)
1710257205 redis-server-client-1  | 50.000% <= 0.975 milliseconds (cumulative count 581385)
1710257205 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 805712)
1710257205 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 891729)
1710257205 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 946069)
1710257205 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 975661)
1710257205 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 987844)
1710257205 redis-server-client-1  | 99.219% <= 1.095 milliseconds (cumulative count 992244)
1710257205 redis-server-client-1  | 99.609% <= 1.127 milliseconds (cumulative count 996743)
1710257205 redis-server-client-1  | 99.805% <= 1.151 milliseconds (cumulative count 998125)
1710257205 redis-server-client-1  | 99.902% <= 1.311 milliseconds (cumulative count 999028)
1710257205 redis-server-client-1  | 99.951% <= 2.055 milliseconds (cumulative count 999514)
1710257205 redis-server-client-1  | 99.976% <= 3.127 milliseconds (cumulative count 999756)
1710257205 redis-server-client-1  | 99.988% <= 7.743 milliseconds (cumulative count 999878)
1710257205 redis-server-client-1  | 99.994% <= 8.679 milliseconds (cumulative count 999939)
1710257205 redis-server-client-1  | 99.997% <= 9.447 milliseconds (cumulative count 999970)
1710257205 redis-server-client-1  | 99.998% <= 9.767 milliseconds (cumulative count 999986)
1710257205 redis-server-client-1  | 99.999% <= 9.975 milliseconds (cumulative count 999993)
1710257205 redis-server-client-1  | 100.000% <= 10.047 milliseconds (cumulative count 999997)
1710257205 redis-server-client-1  | 100.000% <= 10.119 milliseconds (cumulative count 1000000)
1710257205 redis-server-client-1  | 100.000% <= 10.119 milliseconds (cumulative count 1000000)
1710257205 redis-server-client-1  | 
1710257205 redis-server-client-1  | Cumulative distribution of latencies:
1710257205 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257205 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710257205 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 22)
1710257205 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 53)
1710257205 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 97)
1710257205 redis-server-client-1  | 0.978% <= 0.903 milliseconds (cumulative count 9776)
1710257205 redis-server-client-1  | 86.300% <= 1.007 milliseconds (cumulative count 863002)
1710257205 redis-server-client-1  | 99.401% <= 1.103 milliseconds (cumulative count 994006)
1710257205 redis-server-client-1  | 99.883% <= 1.207 milliseconds (cumulative count 998835)
1710257205 redis-server-client-1  | 99.902% <= 1.303 milliseconds (cumulative count 999022)
1710257205 redis-server-client-1  | 99.914% <= 1.407 milliseconds (cumulative count 999143)
1710257205 redis-server-client-1  | 99.924% <= 1.503 milliseconds (cumulative count 999236)
1710257205 redis-server-client-1  | 99.932% <= 1.607 milliseconds (cumulative count 999321)
1710257205 redis-server-client-1  | 99.938% <= 1.703 milliseconds (cumulative count 999379)
1710257205 redis-server-client-1  | 99.943% <= 1.807 milliseconds (cumulative count 999428)
1710257205 redis-server-client-1  | 99.946% <= 1.903 milliseconds (cumulative count 999462)
1710257205 redis-server-client-1  | 99.950% <= 2.007 milliseconds (cumulative count 999500)
1710257205 redis-server-client-1  | 99.954% <= 2.103 milliseconds (cumulative count 999537)
