Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261908 redis-server-client-1  | 75.000% <= 0.903 milliseconds (cumulative count 838161)
1710261908 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 895142)
1710261908 redis-server-client-1  | 93.750% <= 0.935 milliseconds (cumulative count 946275)
1710261908 redis-server-client-1  | 96.875% <= 0.967 milliseconds (cumulative count 971417)
1710261908 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 987342)
1710261908 redis-server-client-1  | 99.219% <= 1.023 milliseconds (cumulative count 993535)
1710261908 redis-server-client-1  | 99.609% <= 1.047 milliseconds (cumulative count 996885)
1710261908 redis-server-client-1  | 99.805% <= 1.071 milliseconds (cumulative count 998098)
1710261908 redis-server-client-1  | 99.902% <= 1.255 milliseconds (cumulative count 999025)
1710261908 redis-server-client-1  | 99.951% <= 2.023 milliseconds (cumulative count 999514)
1710261908 redis-server-client-1  | 99.976% <= 2.863 milliseconds (cumulative count 999756)
1710261908 redis-server-client-1  | 99.988% <= 4.599 milliseconds (cumulative count 999879)
1710261908 redis-server-client-1  | 99.994% <= 5.415 milliseconds (cumulative count 999939)
1710261908 redis-server-client-1  | 99.997% <= 6.175 milliseconds (cumulative count 999970)
1710261908 redis-server-client-1  | 99.998% <= 6.471 milliseconds (cumulative count 999985)
1710261908 redis-server-client-1  | 99.999% <= 6.567 milliseconds (cumulative count 999993)
1710261908 redis-server-client-1  | 100.000% <= 6.679 milliseconds (cumulative count 999997)
1710261908 redis-server-client-1  | 100.000% <= 6.791 milliseconds (cumulative count 999999)
1710261908 redis-server-client-1  | 100.000% <= 6.855 milliseconds (cumulative count 1000000)
1710261908 redis-server-client-1  | 100.000% <= 6.855 milliseconds (cumulative count 1000000)
1710261908 redis-server-client-1  | 
1710261908 redis-server-client-1  | Cumulative distribution of latencies:
1710261908 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261908 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710261908 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 36)
1710261908 redis-server-client-1  | 0.008% <= 0.703 milliseconds (cumulative count 84)
1710261908 redis-server-client-1  | 1.166% <= 0.807 milliseconds (cumulative count 11659)
1710261908 redis-server-client-1  | 83.816% <= 0.903 milliseconds (cumulative count 838161)
1710261908 redis-server-client-1  | 98.957% <= 1.007 milliseconds (cumulative count 989575)
1710261908 redis-server-client-1  | 99.855% <= 1.103 milliseconds (cumulative count 998553)
1710261908 redis-server-client-1  | 99.897% <= 1.207 milliseconds (cumulative count 998965)
1710261908 redis-server-client-1  | 99.908% <= 1.303 milliseconds (cumulative count 999082)
1710261908 redis-server-client-1  | 99.920% <= 1.407 milliseconds (cumulative count 999203)
1710261908 redis-server-client-1  | 99.928% <= 1.503 milliseconds (cumulative count 999279)
1710261908 redis-server-client-1  | 99.934% <= 1.607 milliseconds (cumulative count 999336)
1710261908 redis-server-client-1  | 99.938% <= 1.703 milliseconds (cumulative count 999384)
1710261908 redis-server-client-1  | 99.943% <= 1.807 milliseconds (cumulative count 999428)
1710261908 redis-server-client-1  | 99.947% <= 1.903 milliseconds (cumulative count 999465)
1710261908 redis-server-client-1  | 99.950% <= 2.007 milliseconds (cumulative count 999505)
1710261908 redis-server-client-1  | 99.954% <= 2.103 milliseconds (cumulative count 999541)
1710261908 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999792)
1710261908 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999851)
1710261908 redis-server-client-1  | 99.992% <= 5.103 milliseconds (cumulative count 999919)
1710261908 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999967)
1710261908 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710261908 redis-server-client-1  | 
1710261908 redis-server-client-1  | Summary:
1710261908 redis-server-client-1  |   throughput summary: 28708.41 requests per second
1710261908 redis-server-client-1  |   latency summary (msec):
1710261908 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261908 redis-server-client-1  |         0.881     0.432     0.879     0.943     1.015     6.855
1710261947 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=22203.2 (overall: 25920.9) avg_msec=0.977 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 26015.1) avg_msec=0.969 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25845.0) avg_msec=0.987 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25693.6) avg_msec=1.001 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25579.3) avg_msec=1.002 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25509.2) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25445.3) avg_msec=1.005 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25447.4) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26212.0 (overall: 25533.6) avg_msec=0.963 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25589.1) avg_msec=0.965 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25635.4) avg_msec=0.967 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25595.8) avg_msec=1.005 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25554.0) avg_msec=1.005 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25518.9) avg_msec=1.006 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25487.9) avg_msec=1.006 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25462.1) avg_msec=1.005 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25439.2) avg_msec=1.006 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25440.1) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25475.8) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26116.0 (overall: 25507.9) avg_msec=0.967 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25527.5) avg_msec=0.970 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 25526.4) avg_msec=1.028 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25560.1) avg_msec=0.960 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25586.3) avg_msec=0.962 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26284.0 (overall: 25614.3) avg_msec=0.962 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 25637.6) avg_msec=0.962 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25669.4) avg_msec=0.954 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 25701.4) avg_msec=0.949 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26704.0 (overall: 25736.0) avg_msec=0.947 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26649.4 (overall: 25766.7) avg_msec=0.946 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25783.7) avg_msec=0.958 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 25799.9) avg_msec=0.958 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25812.0) avg_msec=0.962 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26360.0 (overall: 25828.2) avg_msec=0.959 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25533.9 (overall: 25819.7) avg_msec=0.987 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25800.8) avg_msec=1.002 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25728.0 (overall: 25798.9) avg_msec=0.983 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26255.0 (overall: 25810.9) avg_msec=0.961 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 25825.2) avg_msec=0.957 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25841.9) avg_msec=0.955 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25852.9) avg_msec=0.960 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26318.7 (overall: 25864.1) avg_msec=0.957 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25852.3) avg_msec=0.993 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25834.2) avg_msec=1.005 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25819.3) avg_msec=1.004 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25805.4) avg_msec=1.003 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25790.0) avg_msec=1.003 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25776.7) avg_msec=1.003 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25648.0 (overall: 25774.0) avg_msec=0.985 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25916.0 (overall: 25776.9) avg_msec=0.975 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25762.9) avg_msec=1.003 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26207.2 (overall: 25771.5) avg_msec=0.963 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 25787.1) avg_msec=0.949 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 25802.0) avg_msec=0.951 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25795.6) avg_msec=0.988 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26312.0 (overall: 25804.8) avg_msec=0.959 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26120.0 (overall: 25810.4) avg_msec=0.967 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25797.9) avg_msec=1.004 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25787.2) avg_msec=1.004 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25778.5) avg_msec=0.998 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25767.0) avg_msec=1.004 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=24832.7 (overall: 25751.9) avg_msec=1.068 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25745.1) avg_msec=0.997 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25736.0) avg_msec=1.006 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25725.4) avg_msec=1.006 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25715.0) avg_msec=1.006 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25705.0) avg_msec=1.007 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25032.0 (overall: 25695.1) avg_msec=1.009 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25684.4) avg_msec=1.010 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25674.1) avg_msec=1.010 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=24944.2 (overall: 25663.7) avg_msec=1.009 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 25654.1) avg_msec=1.010 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25644.7) avg_msec=1.010 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 25635.6) avg_msec=1.010 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25626.6) avg_msec=1.010 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25619.2) avg_msec=1.006 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25836.0 (overall: 25622.0) avg_msec=0.980 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25620.8) avg_msec=0.986 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25644.0 (overall: 25621.1) avg_msec=0.984 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25632.0 (overall: 25621.2) avg_msec=0.984 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25619.0) avg_msec=0.990 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25617.1) avg_msec=0.992 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25614.9) avg_msec=0.990 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25612.8) avg_msec=0.992 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25609.6) avg_msec=0.993 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25607.8) avg_msec=0.992 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25606.6) avg_msec=0.987 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25548.0 (overall: 25605.9) avg_msec=0.988 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25603.9) avg_msec=0.989 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25598.8) avg_msec=1.007 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=24836.7 (overall: 25590.4) avg_msec=1.015 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 25582.6) avg_msec=1.014 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=24780.9 (overall: 25573.9) avg_msec=1.015 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=24880.0 (overall: 25566.5) avg_msec=1.016 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 25559.0) avg_msec=1.015 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=24880.0 (overall: 25552.0) avg_msec=1.016 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=24880.0 (overall: 25545.0) avg_msec=1.015 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=24792.8 (overall: 25537.4) avg_msec=1.016 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 25530.5) avg_msec=1.015 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24788.8 (overall: 25523.0) avg_msec=1.016 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24844.6 (overall: 25516.3) avg_msec=1.016 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24306.8 (overall: 25504.4) avg_msec=1.105 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25788.0 (overall: 25507.1) avg_msec=0.983 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25503.7) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25499.5) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25496.3) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25501.0) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26204.0 (overall: 25507.5) avg_msec=0.966 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26167.3 (overall: 25513.6) avg_msec=0.964 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26063.7 (overall: 25518.6) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25523.9) avg_msec=0.969 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25528.1) avg_msec=0.968 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26072.0 (overall: 25533.0) avg_msec=0.969 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25537.1) avg_msec=0.968 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25541.9) avg_msec=0.969 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25545.9) avg_msec=0.968 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 25542.9) avg_msec=1.005 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25538.7) avg_msec=1.005 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25534.7) avg_msec=1.006 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25530.8) avg_msec=1.006 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25527.8) avg_msec=1.002 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25525.6) avg_msec=1.000 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25521.9) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25519.0) avg_msec=1.003 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25516.0) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25513.2) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25510.5) avg_msec=1.003 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25507.6) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 25505.1) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25502.5) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25500.6) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25498.0) avg_msec=1.003 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25495.5) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25493.0) avg_msec=1.003 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25490.7) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25488.4) avg_msec=1.003 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25485.2) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25482.8) avg_msec=1.003 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25481.2) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26192.0 (overall: 25486.2) avg_msec=0.964 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 25491.3) avg_msec=0.961 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25490.5) avg_msec=1.028 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25488.7) avg_msec=1.006 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25486.5) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25484.4) avg_msec=1.003 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25482.1) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25479.9) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25477.7) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25475.5) avg_msec=1.003 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25473.5) avg_msec=1.002 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25470.9) avg_msec=1.003 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25468.8) avg_msec=1.002 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25466.8) avg_msec=1.003 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25464.8) avg_msec=1.002 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25462.9) avg_msec=1.003 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25460.3) avg_msec=1.003 (overall: 0.992)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710261947 redis-server-client-1  |   1000000 requests completed in 39.28 seconds
1710261947 redis-server-client-1  |   50 parallel clients
1710261947 redis-server-client-1  |   3 bytes payload
1710261947 redis-server-client-1  |   keep alive: 1
1710261947 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261947 redis-server-client-1  |   host configuration "appendonly": no
1710261947 redis-server-client-1  |   multi-thread: no
1710261947 redis-server-client-1  | 
1710261947 redis-server-client-1  | Latency by percentile distribution:
1710261947 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 1)
1710261947 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 503560)
1710261947 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 778611)
1710261947 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 886300)
1710261947 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 947248)
1710261947 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 973388)
1710261947 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 986395)
1710261947 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993951)
1710261947 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996181)
1710261947 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998098)
1710261947 redis-server-client-1  | 99.902% <= 1.423 milliseconds (cumulative count 999033)
1710261947 redis-server-client-1  | 99.951% <= 2.151 milliseconds (cumulative count 999512)
1710261947 redis-server-client-1  | 99.976% <= 3.447 milliseconds (cumulative count 999757)
1710261947 redis-server-client-1  | 99.988% <= 6.199 milliseconds (cumulative count 999878)
1710261947 redis-server-client-1  | 99.994% <= 8.111 milliseconds (cumulative count 999939)
1710261947 redis-server-client-1  | 99.997% <= 9.055 milliseconds (cumulative count 999970)
1710261947 redis-server-client-1  | 99.998% <= 9.607 milliseconds (cumulative count 999985)
1710261947 redis-server-client-1  | 99.999% <= 9.863 milliseconds (cumulative count 999993)
1710261947 redis-server-client-1  | 100.000% <= 10.007 milliseconds (cumulative count 999997)
1710261947 redis-server-client-1  | 100.000% <= 10.079 milliseconds (cumulative count 999999)
1710261947 redis-server-client-1  | 100.000% <= 10.111 milliseconds (cumulative count 1000000)
1710261947 redis-server-client-1  | 100.000% <= 10.111 milliseconds (cumulative count 1000000)
1710261947 redis-server-client-1  | 
1710261947 redis-server-client-1  | Cumulative distribution of latencies:
1710261947 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261947 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 5)
1710261947 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 11)
1710261947 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 49)
1710261947 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 96)
1710261947 redis-server-client-1  | 0.115% <= 0.903 milliseconds (cumulative count 1147)
1710261947 redis-server-client-1  | 77.861% <= 1.007 milliseconds (cumulative count 778611)
1710261947 redis-server-client-1  | 98.639% <= 1.103 milliseconds (cumulative count 986395)
1710261947 redis-server-client-1  | 99.842% <= 1.207 milliseconds (cumulative count 998421)
1710261947 redis-server-client-1  | 99.886% <= 1.303 milliseconds (cumulative count 998858)
1710261947 redis-server-client-1  | 99.901% <= 1.407 milliseconds (cumulative count 999011)
1710261947 redis-server-client-1  | 99.912% <= 1.503 milliseconds (cumulative count 999119)
1710261947 redis-server-client-1  | 99.923% <= 1.607 milliseconds (cumulative count 999231)
1710261947 redis-server-client-1  | 99.930% <= 1.703 milliseconds (cumulative count 999304)
1710261947 redis-server-client-1  | 99.937% <= 1.807 milliseconds (cumulative count 999372)
1710261947 redis-server-client-1  | 99.942% <= 1.903 milliseconds (cumulative count 999420)
1710261947 redis-server-client-1  | 99.946% <= 2.007 milliseconds (cumulative count 999456)
1710261947 redis-server-client-1  | 99.950% <= 2.103 milliseconds (cumulative count 999498)
1710261947 redis-server-client-1  | 99.972% <= 3.103 milliseconds (cumulative count 999722)
