Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258336 redis-server-client-1  |         0.283     0.096     0.279     0.295     0.591     7.311
1710258346 redis-server-client-1  |  ZPOPMIN: rps=7576.0 (overall: 94700.0) avg_msec=0.294 (overall: 0.294)                                                                       ZPOPMIN: rps=95228.0 (overall: 95188.9) avg_msec=0.283 (overall: 0.284)                                                                        ZPOPMIN: rps=95240.0 (overall: 95213.5) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=94912.4 (overall: 95115.4) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=95232.0 (overall: 95144.0) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=96516.0 (overall: 95413.8) avg_msec=0.279 (overall: 0.283)                                                                        ZPOPMIN: rps=96576.0 (overall: 95604.9) avg_msec=0.279 (overall: 0.282)                                                                        ZPOPMIN: rps=96211.2 (overall: 95690.8) avg_msec=0.280 (overall: 0.282)                                                                        ZPOPMIN: rps=96824.0 (overall: 95830.9) avg_msec=0.279 (overall: 0.282)                                                                        ZPOPMIN: rps=97164.0 (overall: 95977.5) avg_msec=0.278 (overall: 0.281)                                                                        ZPOPMIN: rps=96932.0 (overall: 96072.2) avg_msec=0.278 (overall: 0.281)                                                                        ZPOPMIN: rps=96657.4 (overall: 96125.1) avg_msec=0.278 (overall: 0.281)                                                                        ZPOPMIN: rps=96912.0 (overall: 96190.2) avg_msec=0.278 (overall: 0.280)                                                                        ZPOPMIN: rps=97196.0 (overall: 96267.0) avg_msec=0.278 (overall: 0.280)                                                                        ZPOPMIN: rps=97184.0 (overall: 96332.1) avg_msec=0.278 (overall: 0.280)                                                                        ZPOPMIN: rps=96860.6 (overall: 96367.2) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97324.0 (overall: 96426.7) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97132.0 (overall: 96467.9) avg_msec=0.278 (overall: 0.280)                                                                        ZPOPMIN: rps=96601.6 (overall: 96475.4) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=97104.0 (overall: 96508.3) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=97076.0 (overall: 96536.5) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=97348.0 (overall: 96575.0) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=96541.8 (overall: 96573.5) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=97224.0 (overall: 96601.6) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=96812.0 (overall: 96610.4) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=97276.0 (overall: 96636.9) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=96494.0 (overall: 96631.4) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=96868.0 (overall: 96640.1) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=96824.0 (overall: 96646.6) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=97024.0 (overall: 96659.6) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=96820.7 (overall: 96665.0) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=96812.0 (overall: 96669.7) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=96604.0 (overall: 96667.7) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=96800.0 (overall: 96671.7) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=96557.8 (overall: 96668.3) avg_msec=0.278 (overall: 0.279)                                                                        ZPOPMIN: rps=96816.0 (overall: 96672.5) avg_msec=0.280 (overall: 0.279)                                                                        ZPOPMIN: rps=97292.0 (overall: 96689.7) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97556.0 (overall: 96713.0) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97187.3 (overall: 96725.5) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=93705.2 (overall: 96648.0) avg_msec=0.280 (overall: 0.279)                                                                        ZPOPMIN: rps=96712.0 (overall: 96649.6) avg_msec=0.296 (overall: 0.279)                                                                        ZPOPMIN: rps=97332.0 (overall: 96666.2) avg_msec=0.277 (overall: 0.279)                                                                        ====== ZPOPMIN ======
1710258346 redis-server-client-1  |   1000000 requests completed in 10.35 seconds
1710258346 redis-server-client-1  |   50 parallel clients
1710258346 redis-server-client-1  |   3 bytes payload
1710258346 redis-server-client-1  |   keep alive: 1
1710258346 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258346 redis-server-client-1  |   host configuration "appendonly": no
1710258346 redis-server-client-1  |   multi-thread: no
1710258346 redis-server-client-1  | 
1710258346 redis-server-client-1  | Latency by percentile distribution:
1710258346 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258346 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 791618)
1710258346 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934657)
1710258346 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 973269)
1710258346 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984540)
1710258346 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993348)
1710258346 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996560)
1710258346 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998233)
1710258346 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999089)
1710258346 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999534)
1710258346 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999763)
1710258346 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999878)
1710258346 redis-server-client-1  | 99.994% <= 1.671 milliseconds (cumulative count 999939)
1710258346 redis-server-client-1  | 99.997% <= 7.399 milliseconds (cumulative count 999970)
1710258346 redis-server-client-1  | 99.998% <= 7.615 milliseconds (cumulative count 999985)
1710258346 redis-server-client-1  | 99.999% <= 7.839 milliseconds (cumulative count 999993)
1710258346 redis-server-client-1  | 100.000% <= 7.975 milliseconds (cumulative count 999998)
1710258346 redis-server-client-1  | 100.000% <= 7.999 milliseconds (cumulative count 999999)
1710258346 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710258346 redis-server-client-1  | 100.000% <= 8.015 milliseconds (cumulative count 1000000)
1710258346 redis-server-client-1  | 
1710258346 redis-server-client-1  | Cumulative distribution of latencies:
1710258346 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258346 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710258346 redis-server-client-1  | 98.007% <= 0.303 milliseconds (cumulative count 980072)
1710258346 redis-server-client-1  | 98.232% <= 0.407 milliseconds (cumulative count 982320)
1710258346 redis-server-client-1  | 98.526% <= 0.503 milliseconds (cumulative count 985262)
1710258346 redis-server-client-1  | 99.335% <= 0.607 milliseconds (cumulative count 993348)
1710258346 redis-server-client-1  | 99.756% <= 0.703 milliseconds (cumulative count 997557)
1710258346 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998905)
1710258346 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999552)
1710258346 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999742)
1710258346 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999833)
1710258346 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999912)
1710258346 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999918)
1710258346 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710258346 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999929)
1710258346 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999936)
1710258346 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710258346 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710258346 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710258346 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999952)
1710258346 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258346 redis-server-client-1  | 
1710258346 redis-server-client-1  | Summary:
1710258346 redis-server-client-1  |   throughput summary: 96665.05 requests per second
1710258346 redis-server-client-1  |   latency summary (msec):
1710258346 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258346 redis-server-client-1  |         0.279     0.088     0.279     0.295     0.591     8.015
1710258357 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=70452.0 (overall: 95722.8) avg_msec=0.282 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95577.7 (overall: 95639.1) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96008.0 (overall: 95773.7) avg_msec=0.281 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96668.0 (overall: 96012.8) avg_msec=0.279 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96400.0 (overall: 96094.5) avg_msec=0.280 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95816.7 (overall: 96046.0) avg_msec=0.280 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96272.0 (overall: 96079.5) avg_msec=0.280 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96768.0 (overall: 96168.4) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96195.2 (overall: 96171.5) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96472.0 (overall: 96202.3) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96696.0 (overall: 96248.2) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96624.0 (overall: 96280.2) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96163.4 (overall: 96271.0) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96508.0 (overall: 96288.2) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96604.0 (overall: 96309.7) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95988.1 (overall: 96289.2) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96588.0 (overall: 96307.0) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96748.0 (overall: 96331.8) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96696.0 (overall: 96351.2) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96537.9 (overall: 96360.7) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96932.0 (overall: 96388.2) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96852.0 (overall: 96409.6) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96768.0 (overall: 96425.3) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96980.0 (overall: 96448.6) avg_msec=0.278 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96366.5 (overall: 96445.3) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96568.0 (overall: 96450.1) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96520.0 (overall: 96452.7) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97024.0 (overall: 96473.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97043.8 (overall: 96493.2) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97404.0 (overall: 96523.8) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96952.2 (overall: 96537.8) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97364.0 (overall: 96563.8) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97592.0 (overall: 96595.1) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98060.0 (overall: 96638.5) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97681.3 (overall: 96668.6) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97980.0 (overall: 96705.3) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97960.0 (overall: 96739.4) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97940.0 (overall: 96771.2) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93621.5 (overall: 96689.6) avg_msec=0.298 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97908.0 (overall: 96720.3) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97876.0 (overall: 96748.6) avg_msec=0.276 (overall: 0.279)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710258357 redis-server-client-1  |   1000000 requests completed in 10.33 seconds
1710258357 redis-server-client-1  |   50 parallel clients
1710258357 redis-server-client-1  |   3 bytes payload
1710258357 redis-server-client-1  |   keep alive: 1
1710258357 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258357 redis-server-client-1  |   host configuration "appendonly": no
1710258357 redis-server-client-1  |   multi-thread: no
1710258357 redis-server-client-1  | 
1710258357 redis-server-client-1  | Latency by percentile distribution:
1710258357 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710258357 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 788716)
1710258357 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934469)
1710258357 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 973320)
1710258357 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984506)
1710258357 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993035)
1710258357 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996517)
1710258357 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998082)
1710258357 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999044)
1710258357 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999539)
1710258357 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999761)
1710258357 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999879)
1710258357 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710258357 redis-server-client-1  | 99.997% <= 7.183 milliseconds (cumulative count 999970)
1710258357 redis-server-client-1  | 99.998% <= 7.455 milliseconds (cumulative count 999985)
1710258357 redis-server-client-1  | 99.999% <= 7.599 milliseconds (cumulative count 999993)
1710258357 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 999997)
1710258357 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999999)
1710258357 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710258357 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 1000000)
1710258357 redis-server-client-1  | 
1710258357 redis-server-client-1  | Cumulative distribution of latencies:
1710258357 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258357 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 24)
1710258357 redis-server-client-1  | 98.001% <= 0.303 milliseconds (cumulative count 980005)
1710258357 redis-server-client-1  | 98.248% <= 0.407 milliseconds (cumulative count 982475)
1710258357 redis-server-client-1  | 98.548% <= 0.503 milliseconds (cumulative count 985482)
1710258357 redis-server-client-1  | 99.398% <= 0.607 milliseconds (cumulative count 993985)
1710258357 redis-server-client-1  | 99.790% <= 0.703 milliseconds (cumulative count 997897)
1710258357 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999121)
1710258357 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999539)
1710258357 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999737)
1710258357 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999839)
1710258357 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710258357 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999909)
1710258357 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999924)
1710258357 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710258357 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710258357 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710258357 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710258357 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999965)
1710258357 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258357 redis-server-client-1  | 
1710258357 redis-server-client-1  | Summary:
1710258357 redis-server-client-1  |   throughput summary: 96767.95 requests per second
1710258357 redis-server-client-1  |   latency summary (msec):
1710258357 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258357 redis-server-client-1  |         0.279     0.088     0.279     0.295     0.591     7.743
1710258370 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=32116.0 (overall: 74342.6) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74306.8 (overall: 74317.5) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74780.0 (overall: 74507.4) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74436.0 (overall: 74486.6) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74506.0 (overall: 74491.0) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 74411.0) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74800.0 (overall: 74471.4) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75000.0 (overall: 74542.5) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74474.1 (overall: 74534.3) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74952.0 (overall: 74578.6) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74836.7 (overall: 74603.4) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74624.0 (overall: 74605.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74916.0 (overall: 74630.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75524.0 (overall: 74696.6) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74386.5 (overall: 74675.1) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74884.0 (overall: 74688.6) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74236.0 (overall: 74661.1) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74557.8 (overall: 74655.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74624.0 (overall: 74653.4) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74084.0 (overall: 74624.2) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74740.0 (overall: 74629.8) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74840.0 (overall: 74639.6) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74521.9 (overall: 74634.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74600.0 (overall: 74632.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73896.4 (overall: 74602.7) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74580.0 (overall: 74601.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74572.0 (overall: 74600.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74446.2 (overall: 74595.0) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74624.0 (overall: 74596.0) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74724.0 (overall: 74600.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74852.0 (overall: 74608.6) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74552.0 (overall: 74606.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74494.0 (overall: 74603.4) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75120.0 (overall: 74618.8) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74620.0 (overall: 74618.8) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74436.0 (overall: 74613.7) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74350.6 (overall: 74606.4) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=71264.0 (overall: 74517.2) avg_msec=0.394 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74672.0 (overall: 74521.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74808.8 (overall: 74528.6) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74860.0 (overall: 74536.8) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74824.0 (overall: 74543.7) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74474.1 (overall: 74542.0) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74528.0 (overall: 74541.7) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=81576.0 (overall: 74699.8) avg_msec=0.327 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=85350.6 (overall: 74934.9) avg_msec=0.313 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=85520.0 (overall: 75162.6) avg_msec=0.313 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=85948.0 (overall: 75389.7) avg_msec=0.311 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=84696.0 (overall: 75581.7) avg_msec=0.316 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=84051.8 (overall: 75753.5) avg_msec=0.317 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=80900.0 (overall: 75855.4) avg_msec=0.331 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=79924.3 (overall: 75934.8) avg_msec=0.332 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=80580.0 (overall: 76023.2) avg_msec=0.330 (overall: 0.349)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710258370 redis-server-client-1  |   1000000 requests completed in 13.15 seconds
1710258370 redis-server-client-1  |   50 parallel clients
1710258370 redis-server-client-1  |   3 bytes payload
1710258370 redis-server-client-1  |   keep alive: 1
1710258370 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258370 redis-server-client-1  |   host configuration "appendonly": no
1710258370 redis-server-client-1  |   multi-thread: no
1710258370 redis-server-client-1  | 
1710258370 redis-server-client-1  | Latency by percentile distribution:
1710258370 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 1)
1710258370 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 708375)
1710258370 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 897043)
1710258370 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 952932)
1710258370 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969532)
1710258370 redis-server-client-1  | 98.438% <= 0.535 milliseconds (cumulative count 984866)
1710258370 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993229)
1710258370 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996345)
1710258370 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998126)
1710258370 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999033)
1710258370 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999514)
1710258370 redis-server-client-1  | 99.976% <= 1.151 milliseconds (cumulative count 999763)
1710258370 redis-server-client-1  | 99.988% <= 1.479 milliseconds (cumulative count 999879)
1710258370 redis-server-client-1  | 99.994% <= 2.463 milliseconds (cumulative count 999940)
1710258370 redis-server-client-1  | 99.997% <= 4.343 milliseconds (cumulative count 999970)
1710258370 redis-server-client-1  | 99.998% <= 4.695 milliseconds (cumulative count 999985)
1710258370 redis-server-client-1  | 99.999% <= 4.887 milliseconds (cumulative count 999993)
