Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254834 redis-server-client-1  |  RPOP: rps=81824.0 (overall: 101267.3) avg_msec=0.266 (overall: 0.266)                                                                      RPOP: rps=100533.9 (overall: 100860.9) avg_msec=0.266 (overall: 0.266)                                                                       RPOP: rps=102784.0 (overall: 101544.8) avg_msec=0.263 (overall: 0.265)                                                                       RPOP: rps=102264.0 (overall: 101733.5) avg_msec=0.264 (overall: 0.265)                                                                       RPOP: rps=101820.0 (overall: 101751.5) avg_msec=0.265 (overall: 0.265)                                                                       RPOP: rps=102147.4 (overall: 101819.8) avg_msec=0.264 (overall: 0.264)                                                                       RPOP: rps=95392.0 (overall: 100876.8) avg_msec=0.299 (overall: 0.269)                                                                      RPOP: rps=90192.0 (overall: 99509.7) avg_msec=0.296 (overall: 0.272)                                                                     RPOP: rps=103220.0 (overall: 99930.6) avg_msec=0.262 (overall: 0.271)                                                                      RPOP: rps=102689.2 (overall: 100212.6) avg_msec=0.262 (overall: 0.270)                                                                       RPOP: rps=102440.0 (overall: 100418.5) avg_msec=0.263 (overall: 0.270)                                                                       RPOP: rps=100868.0 (overall: 100456.5) avg_msec=0.267 (overall: 0.269)                                                                       RPOP: rps=99199.2 (overall: 100358.1) avg_msec=0.269 (overall: 0.269)                                                                      RPOP: rps=99272.0 (overall: 100279.5) avg_msec=0.270 (overall: 0.269)                                                                      RPOP: rps=99888.0 (overall: 100253.1) avg_msec=0.268 (overall: 0.269)                                                                      RPOP: rps=99500.0 (overall: 100205.5) avg_msec=0.269 (overall: 0.269)                                                                      RPOP: rps=99168.0 (overall: 100143.8) avg_msec=0.270 (overall: 0.269)                                                                      RPOP: rps=100119.5 (overall: 100142.5) avg_msec=0.267 (overall: 0.269)                                                                       RPOP: rps=101320.0 (overall: 100205.0) avg_msec=0.266 (overall: 0.269)                                                                       RPOP: rps=101171.3 (overall: 100253.9) avg_msec=0.265 (overall: 0.269)                                                                       RPOP: rps=103112.0 (overall: 100391.1) avg_msec=0.262 (overall: 0.268)                                                                       RPOP: rps=103524.0 (overall: 100534.6) avg_msec=0.261 (overall: 0.268)                                                                       RPOP: rps=100641.4 (overall: 100539.3) avg_msec=0.266 (overall: 0.268)                                                                       RPOP: rps=102592.0 (overall: 100625.4) avg_msec=0.263 (overall: 0.268)                                                                       RPOP: rps=100952.0 (overall: 100638.6) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=98306.8 (overall: 100548.0) avg_msec=0.273 (overall: 0.268)                                                                      RPOP: rps=103880.0 (overall: 100672.1) avg_msec=0.260 (overall: 0.268)                                                                       RPOP: rps=99124.0 (overall: 100616.5) avg_msec=0.271 (overall: 0.268)                                                                      RPOP: rps=99796.0 (overall: 100588.1) avg_msec=0.271 (overall: 0.268)                                                                      RPOP: rps=99464.0 (overall: 100550.4) avg_msec=0.271 (overall: 0.268)                                                                      RPOP: rps=99251.0 (overall: 100508.1) avg_msec=0.271 (overall: 0.268)                                                                      RPOP: rps=98220.0 (overall: 100436.2) avg_msec=0.273 (overall: 0.268)                                                                      RPOP: rps=97596.0 (overall: 100349.8) avg_msec=0.274 (overall: 0.268)                                                                      RPOP: rps=100132.0 (overall: 100343.3) avg_msec=0.269 (overall: 0.268)                                                                       RPOP: rps=97916.3 (overall: 100273.4) avg_msec=0.273 (overall: 0.269)                                                                      RPOP: rps=97552.0 (overall: 100197.5) avg_msec=0.274 (overall: 0.269)                                                                      RPOP: rps=97256.0 (overall: 100117.7) avg_msec=0.275 (overall: 0.269)                                                                      RPOP: rps=100008.0 (overall: 100114.8) avg_msec=0.270 (overall: 0.269)                                                                       RPOP: rps=100294.8 (overall: 100119.4) avg_msec=0.269 (overall: 0.269)                                                                       RPOP: rps=99672.0 (overall: 100108.2) avg_msec=0.271 (overall: 0.269)                                                                      ====== RPOP ======
1710254834 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710254834 redis-server-client-1  |   50 parallel clients
1710254834 redis-server-client-1  |   3 bytes payload
1710254834 redis-server-client-1  |   keep alive: 1
1710254834 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254834 redis-server-client-1  |   host configuration "appendonly": no
1710254834 redis-server-client-1  |   multi-thread: no
1710254834 redis-server-client-1  | 
1710254834 redis-server-client-1  | Latency by percentile distribution:
1710254834 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254834 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 530203)
1710254834 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 758113)
1710254834 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 892952)
1710254834 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 943633)
1710254834 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970748)
1710254834 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984705)
1710254834 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992552)
1710254834 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996321)
1710254834 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998188)
1710254834 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999118)
1710254834 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999514)
1710254834 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999768)
1710254834 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999882)
1710254834 redis-server-client-1  | 99.994% <= 1.455 milliseconds (cumulative count 999939)
1710254834 redis-server-client-1  | 99.997% <= 4.415 milliseconds (cumulative count 999970)
1710254834 redis-server-client-1  | 99.998% <= 4.647 milliseconds (cumulative count 999985)
1710254834 redis-server-client-1  | 99.999% <= 4.791 milliseconds (cumulative count 999993)
1710254834 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 999997)
1710254834 redis-server-client-1  | 100.000% <= 4.903 milliseconds (cumulative count 999999)
1710254834 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710254834 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 1000000)
1710254834 redis-server-client-1  | 
1710254834 redis-server-client-1  | Cumulative distribution of latencies:
1710254834 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710254834 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 43)
1710254834 redis-server-client-1  | 96.628% <= 0.303 milliseconds (cumulative count 966279)
1710254834 redis-server-client-1  | 98.157% <= 0.407 milliseconds (cumulative count 981573)
1710254834 redis-server-client-1  | 98.820% <= 0.503 milliseconds (cumulative count 988197)
1710254834 redis-server-client-1  | 99.483% <= 0.607 milliseconds (cumulative count 994828)
1710254834 redis-server-client-1  | 99.755% <= 0.703 milliseconds (cumulative count 997554)
1710254834 redis-server-client-1  | 99.895% <= 0.807 milliseconds (cumulative count 998955)
1710254834 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999567)
1710254834 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999796)
1710254834 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999877)
1710254834 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999912)
1710254834 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710254834 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999934)
1710254834 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710254834 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710254834 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710254834 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254834 redis-server-client-1  | 
1710254834 redis-server-client-1  | Summary:
1710254834 redis-server-client-1  |   throughput summary: 100110.12 requests per second
1710254834 redis-server-client-1  |   latency summary (msec):
1710254834 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254834 redis-server-client-1  |         0.269     0.080     0.263     0.295     0.527     4.919
1710254844 redis-server-client-1  |  SADD: rps=87195.2 (overall: 98585.6) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=100644.0 (overall: 99675.8) avg_msec=0.270 (overall: 0.271)                                                                      SADD: rps=99000.0 (overall: 99441.8) avg_msec=0.272 (overall: 0.272)                                                                     SADD: rps=98164.0 (overall: 99113.2) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=104462.2 (overall: 100211.0) avg_msec=0.262 (overall: 0.270)                                                                       SADD: rps=100276.0 (overall: 100222.0) avg_msec=0.271 (overall: 0.270)                                                                       SADD: rps=101536.0 (overall: 100412.6) avg_msec=0.266 (overall: 0.270)                                                                       SADD: rps=93434.3 (overall: 99525.3) avg_msec=0.298 (overall: 0.273)                                                                     SADD: rps=96048.0 (overall: 99134.4) avg_msec=0.277 (overall: 0.273)                                                                     SADD: rps=96048.0 (overall: 98822.6) avg_msec=0.277 (overall: 0.274)                                                                     SADD: rps=95553.8 (overall: 98521.5) avg_msec=0.278 (overall: 0.274)                                                                     SADD: rps=96212.0 (overall: 98327.4) avg_msec=0.277 (overall: 0.274)                                                                     SADD: rps=95732.0 (overall: 98126.2) avg_msec=0.279 (overall: 0.275)                                                                     SADD: rps=95852.6 (overall: 97962.0) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=95976.0 (overall: 97828.8) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=95988.0 (overall: 97713.0) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=95996.0 (overall: 97611.5) avg_msec=0.278 (overall: 0.275)                                                                     SADD: rps=95936.0 (overall: 97517.9) avg_msec=0.278 (overall: 0.276)                                                                     SADD: rps=95768.9 (overall: 97425.0) avg_msec=0.278 (overall: 0.276)                                                                     SADD: rps=96660.0 (overall: 97386.6) avg_msec=0.277 (overall: 0.276)                                                                     SADD: rps=96764.9 (overall: 97356.7) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=98000.0 (overall: 97386.1) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97728.0 (overall: 97401.0) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97684.0 (overall: 97412.8) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=97115.5 (overall: 97400.9) avg_msec=0.275 (overall: 0.276)                                                                     SADD: rps=98636.0 (overall: 97448.5) avg_msec=0.273 (overall: 0.275)                                                                     SADD: rps=96044.0 (overall: 97396.3) avg_msec=0.277 (overall: 0.276)                                                                     SADD: rps=96920.3 (overall: 97379.2) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97548.0 (overall: 97385.1) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=97000.0 (overall: 97372.2) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=98516.0 (overall: 97409.2) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=97310.8 (overall: 97406.1) avg_msec=0.274 (overall: 0.275)                                                                     SADD: rps=96892.0 (overall: 97390.5) avg_msec=0.275 (overall: 0.275)                                                                     SADD: rps=98660.0 (overall: 97427.9) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=99872.0 (overall: 97497.9) avg_msec=0.270 (overall: 0.275)                                                                     SADD: rps=98426.3 (overall: 97523.8) avg_msec=0.272 (overall: 0.275)                                                                     SADD: rps=99224.0 (overall: 97569.9) avg_msec=0.271 (overall: 0.275)                                                                     SADD: rps=100056.0 (overall: 97635.4) avg_msec=0.269 (overall: 0.275)                                                                      SADD: rps=101502.0 (overall: 97735.1) avg_msec=0.264 (overall: 0.274)                                                                      SADD: rps=100796.0 (overall: 97811.8) avg_msec=0.268 (overall: 0.274)                                                                      ====== SADD ======
