Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260773 redis-server-client-1  |  GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                          GET: rps=91628.0 (overall: 91263.0) avg_msec=0.305 (overall: 0.305)                                                                    GET: rps=97292.0 (overall: 94271.5) avg_msec=0.274 (overall: 0.289)                                                                    GET: rps=97460.0 (overall: 95332.9) avg_msec=0.273 (overall: 0.284)                                                                    GET: rps=96876.5 (overall: 95719.6) avg_msec=0.274 (overall: 0.281)                                                                    GET: rps=97524.0 (overall: 96079.9) avg_msec=0.273 (overall: 0.279)                                                                    GET: rps=98532.0 (overall: 96488.0) avg_msec=0.271 (overall: 0.278)                                                                    GET: rps=97928.0 (overall: 96693.5) avg_msec=0.272 (overall: 0.277)                                                                    GET: rps=96852.6 (overall: 96713.4) avg_msec=0.274 (overall: 0.277)                                                                    GET: rps=97564.0 (overall: 96807.8) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=98240.0 (overall: 96950.9) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=96388.0 (overall: 96899.7) avg_msec=0.277 (overall: 0.276)                                                                    GET: rps=97653.4 (overall: 96962.7) avg_msec=0.273 (overall: 0.276)                                                                    GET: rps=97344.0 (overall: 96992.0) avg_msec=0.275 (overall: 0.276)                                                                    GET: rps=99100.0 (overall: 97142.4) avg_msec=0.271 (overall: 0.275)                                                                    GET: rps=101008.0 (overall: 97400.8) avg_msec=0.267 (overall: 0.275)                                                                     GET: rps=100644.0 (overall: 97603.2) avg_msec=0.268 (overall: 0.274)                                                                     GET: rps=101292.0 (overall: 97820.0) avg_msec=0.265 (overall: 0.274)                                                                     GET: rps=100084.0 (overall: 97945.6) avg_msec=0.269 (overall: 0.274)                                                                     GET: rps=103648.0 (overall: 98245.4) avg_msec=0.264 (overall: 0.273)                                                                     GET: rps=102868.5 (overall: 98477.2) avg_msec=0.264 (overall: 0.273)                                                                     GET: rps=100868.0 (overall: 98590.9) avg_msec=0.269 (overall: 0.272)                                                                     GET: rps=99920.0 (overall: 98651.3) avg_msec=0.270 (overall: 0.272)                                                                    GET: rps=103672.0 (overall: 98869.4) avg_msec=0.263 (overall: 0.272)                                                                     GET: rps=99512.0 (overall: 98896.1) avg_msec=0.269 (overall: 0.272)                                                                    GET: rps=101298.8 (overall: 98992.5) avg_msec=0.265 (overall: 0.271)                                                                     GET: rps=103008.0 (overall: 99146.8) avg_msec=0.262 (overall: 0.271)                                                                     GET: rps=103480.0 (overall: 99307.1) avg_msec=0.261 (overall: 0.271)                                                                     GET: rps=102820.7 (overall: 99432.9) avg_msec=0.262 (overall: 0.270)                                                                     GET: rps=102348.0 (overall: 99533.3) avg_msec=0.263 (overall: 0.270)                                                                     GET: rps=101552.0 (overall: 99600.6) avg_msec=0.265 (overall: 0.270)                                                                     GET: rps=99278.9 (overall: 99590.2) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=100032.0 (overall: 99603.9) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=100940.0 (overall: 99644.4) avg_msec=0.266 (overall: 0.270)                                                                     GET: rps=99040.0 (overall: 99626.6) avg_msec=0.270 (overall: 0.270)                                                                    GET: rps=99569.7 (overall: 99625.0) avg_msec=0.268 (overall: 0.270)                                                                    GET: rps=101764.0 (overall: 99684.4) avg_msec=0.264 (overall: 0.269)                                                                     GET: rps=100844.0 (overall: 99715.7) avg_msec=0.266 (overall: 0.269)                                                                     GET: rps=99434.3 (overall: 99708.2) avg_msec=0.268 (overall: 0.269)                                                                    GET: rps=102688.0 (overall: 99784.6) avg_msec=0.262 (overall: 0.269)                                                                     GET: rps=100116.0 (overall: 99792.8) avg_msec=0.267 (overall: 0.269)                                                                     ====== GET ======
1710260773 redis-server-client-1  |   1000000 requests completed in 10.02 seconds
1710260773 redis-server-client-1  |   50 parallel clients
1710260773 redis-server-client-1  |   3 bytes payload
1710260773 redis-server-client-1  |   keep alive: 1
1710260773 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260773 redis-server-client-1  |   host configuration "appendonly": no
1710260773 redis-server-client-1  |   multi-thread: no
1710260773 redis-server-client-1  | 
1710260773 redis-server-client-1  | Latency by percentile distribution:
1710260773 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710260773 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 760591)
1710260773 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 909734)
1710260773 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959784)
1710260773 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972574)
1710260773 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984678)
1710260773 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992670)
1710260773 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996352)
1710260773 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998116)
1710260773 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999053)
1710260773 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999577)
1710260773 redis-server-client-1  | 99.976% <= 0.903 milliseconds (cumulative count 999769)
1710260773 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999883)
1710260773 redis-server-client-1  | 99.994% <= 1.575 milliseconds (cumulative count 999939)
1710260773 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999970)
1710260773 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710260773 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710260773 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710260773 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710260773 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710260773 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710260773 redis-server-client-1  | 
1710260773 redis-server-client-1  | Cumulative distribution of latencies:
1710260773 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260773 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 32)
1710260773 redis-server-client-1  | 97.586% <= 0.303 milliseconds (cumulative count 975864)
1710260773 redis-server-client-1  | 98.347% <= 0.407 milliseconds (cumulative count 983466)
1710260773 redis-server-client-1  | 98.853% <= 0.503 milliseconds (cumulative count 988530)
1710260773 redis-server-client-1  | 99.420% <= 0.607 milliseconds (cumulative count 994198)
1710260773 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997834)
1710260773 redis-server-client-1  | 99.938% <= 0.807 milliseconds (cumulative count 999384)
1710260773 redis-server-client-1  | 99.977% <= 0.903 milliseconds (cumulative count 999769)
1710260773 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999848)
1710260773 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999909)
1710260773 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999917)
1710260773 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710260773 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710260773 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710260773 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710260773 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710260773 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710260773 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710260773 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710260773 redis-server-client-1  | 
1710260773 redis-server-client-1  | Summary:
1710260773 redis-server-client-1  |   throughput summary: 99800.40 requests per second
1710260773 redis-server-client-1  |   latency summary (msec):
1710260773 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260773 redis-server-client-1  |         0.269     0.088     0.271     0.287     0.535     4.767
1710260783 redis-server-client-1  |  INCR: rps=90332.0 (overall: 94489.5) avg_msec=0.295 (overall: 0.295)                                                                     INCR: rps=101390.4 (overall: 98024.5) avg_msec=0.268 (overall: 0.280)                                                                      INCR: rps=99108.0 (overall: 98390.5) avg_msec=0.273 (overall: 0.278)                                                                     INCR: rps=98556.0 (overall: 98432.3) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=100187.3 (overall: 98787.3) avg_msec=0.267 (overall: 0.274)                                                                      INCR: rps=98356.0 (overall: 98715.0) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=100552.0 (overall: 98978.7) avg_msec=0.267 (overall: 0.273)                                                                      INCR: rps=100260.0 (overall: 99139.6) avg_msec=0.267 (overall: 0.272)                                                                      INCR: rps=100800.0 (overall: 99324.9) avg_msec=0.266 (overall: 0.271)                                                                      INCR: rps=100270.9 (overall: 99420.1) avg_msec=0.266 (overall: 0.271)                                                                      INCR: rps=101760.0 (overall: 99633.5) avg_msec=0.264 (overall: 0.270)                                                                      INCR: rps=99904.0 (overall: 99656.1) avg_msec=0.268 (overall: 0.270)                                                                     INCR: rps=97864.0 (overall: 99517.9) avg_msec=0.272 (overall: 0.270)                                                                     INCR: rps=98729.1 (overall: 99461.2) avg_msec=0.270 (overall: 0.270)                                                                     INCR: rps=98192.0 (overall: 99376.4) avg_msec=0.272 (overall: 0.270)                                                                     INCR: rps=98688.0 (overall: 99333.3) avg_msec=0.271 (overall: 0.270)                                                                     INCR: rps=97840.0 (overall: 99245.3) avg_msec=0.272 (overall: 0.270)                                                                     INCR: rps=97517.9 (overall: 99148.9) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=99580.0 (overall: 99171.6) avg_msec=0.269 (overall: 0.270)                                                                     INCR: rps=97452.0 (overall: 99085.5) avg_msec=0.274 (overall: 0.271)                                                                     INCR: rps=94653.4 (overall: 98873.4) avg_msec=0.281 (overall: 0.271)                                                                     INCR: rps=98024.0 (overall: 98834.8) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=99568.0 (overall: 98866.7) avg_msec=0.269 (overall: 0.271)                                                                     INCR: rps=99080.0 (overall: 98875.6) avg_msec=0.270 (overall: 0.271)                                                                     INCR: rps=97992.0 (overall: 98840.1) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=97688.0 (overall: 98795.7) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=97836.0 (overall: 98760.2) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=97924.0 (overall: 98730.3) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=97549.8 (overall: 98689.4) avg_msec=0.272 (overall: 0.271)                                                                     INCR: rps=98768.0 (overall: 98692.0) avg_msec=0.270 (overall: 0.271)                                                                     INCR: rps=99856.0 (overall: 98729.6) avg_msec=0.268 (overall: 0.271)                                                                     INCR: rps=97585.7 (overall: 98693.7) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=98688.0 (overall: 98693.5) avg_msec=0.271 (overall: 0.271)                                                                     INCR: rps=98848.0 (overall: 98698.0) avg_msec=0.271 (overall: 0.271)                                                                     INCR: rps=97724.0 (overall: 98670.2) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=97366.5 (overall: 98633.9) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=97512.0 (overall: 98603.5) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=99380.0 (overall: 98624.0) avg_msec=0.269 (overall: 0.271)                                                                     INCR: rps=98744.0 (overall: 98627.0) avg_msec=0.270 (overall: 0.271)                                                                     INCR: rps=99008.0 (overall: 98636.6) avg_msec=0.270 (overall: 0.271)                                                                     ====== INCR ======
