Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268400 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268400 redis-server-client-1  | 
1710268400 redis-server-client-1  | Summary:
1710268400 redis-server-client-1  |   throughput summary: 99068.76 requests per second
1710268400 redis-server-client-1  |   latency summary (msec):
1710268400 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268400 redis-server-client-1  |         0.273     0.088     0.271     0.287     0.599     4.783
1710268410 redis-server-client-1  |  GET: rps=8664.0 (overall: 103142.9) avg_msec=0.269 (overall: 0.269)                                                                    GET: rps=106108.0 (overall: 105878.2) avg_msec=0.257 (overall: 0.258)                                                                      GET: rps=108900.0 (overall: 107328.2) avg_msec=0.259 (overall: 0.258)                                                                      GET: rps=109569.7 (overall: 108057.0) avg_msec=0.251 (overall: 0.256)                                                                      GET: rps=103724.0 (overall: 106997.1) avg_msec=0.260 (overall: 0.257)                                                                      GET: rps=103448.0 (overall: 106299.5) avg_msec=0.261 (overall: 0.258)                                                                      GET: rps=103656.0 (overall: 105865.3) avg_msec=0.260 (overall: 0.258)                                                                      GET: rps=103693.2 (overall: 105557.8) avg_msec=0.260 (overall: 0.258)                                                                      GET: rps=106924.0 (overall: 105726.6) avg_msec=0.254 (overall: 0.258)                                                                      GET: rps=105884.0 (overall: 105744.0) avg_msec=0.256 (overall: 0.258)                                                                      GET: rps=102244.0 (overall: 105397.1) avg_msec=0.263 (overall: 0.258)                                                                      GET: rps=102844.6 (overall: 105166.2) avg_msec=0.261 (overall: 0.258)                                                                      GET: rps=102260.0 (overall: 104925.9) avg_msec=0.263 (overall: 0.259)                                                                      GET: rps=102224.0 (overall: 104719.6) avg_msec=0.263 (overall: 0.259)                                                                      GET: rps=100836.0 (overall: 104444.1) avg_msec=0.266 (overall: 0.260)                                                                      GET: rps=102340.0 (overall: 104304.7) avg_msec=0.263 (overall: 0.260)                                                                      GET: rps=104211.2 (overall: 104298.9) avg_msec=0.258 (overall: 0.260)                                                                      GET: rps=103668.0 (overall: 104262.0) avg_msec=0.260 (overall: 0.260)                                                                      GET: rps=105412.0 (overall: 104325.5) avg_msec=0.257 (overall: 0.260)                                                                      GET: rps=104464.0 (overall: 104332.8) avg_msec=0.260 (overall: 0.260)                                                                      GET: rps=105776.9 (overall: 104404.9) avg_msec=0.257 (overall: 0.259)                                                                      GET: rps=98208.0 (overall: 104111.3) avg_msec=0.276 (overall: 0.260)                                                                     GET: rps=100796.0 (overall: 103961.3) avg_msec=0.269 (overall: 0.261)                                                                      GET: rps=104768.0 (overall: 103996.2) avg_msec=0.259 (overall: 0.260)                                                                      GET: rps=105322.7 (overall: 104051.4) avg_msec=0.257 (overall: 0.260)                                                                      GET: rps=106528.0 (overall: 104150.1) avg_msec=0.255 (overall: 0.260)                                                                      GET: rps=107164.0 (overall: 104265.5) avg_msec=0.254 (overall: 0.260)                                                                      GET: rps=106318.7 (overall: 104341.5) avg_msec=0.255 (overall: 0.260)                                                                      GET: rps=107392.0 (overall: 104450.1) avg_msec=0.254 (overall: 0.259)                                                                      GET: rps=107068.0 (overall: 104540.0) avg_msec=0.258 (overall: 0.259)                                                                      GET: rps=103968.0 (overall: 104521.0) avg_msec=0.274 (overall: 0.260)                                                                      GET: rps=107580.0 (overall: 104619.3) avg_msec=0.263 (overall: 0.260)                                                                      GET: rps=106004.0 (overall: 104662.6) avg_msec=0.265 (overall: 0.260)                                                                      GET: rps=103816.0 (overall: 104637.0) avg_msec=0.264 (overall: 0.260)                                                                      GET: rps=102540.0 (overall: 104575.6) avg_msec=0.263 (overall: 0.260)                                                                      GET: rps=103588.0 (overall: 104547.4) avg_msec=0.261 (overall: 0.260)                                                                      GET: rps=104063.8 (overall: 104534.0) avg_msec=0.259 (overall: 0.260)                                                                      GET: rps=104352.0 (overall: 104529.1) avg_msec=0.259 (overall: 0.260)                                                                      GET: rps=101236.0 (overall: 104442.7) avg_msec=0.265 (overall: 0.260)                                                                      ====== GET ======
1710268410 redis-server-client-1  |   1000000 requests completed in 9.58 seconds
1710268410 redis-server-client-1  |   50 parallel clients
1710268410 redis-server-client-1  |   3 bytes payload
1710268410 redis-server-client-1  |   keep alive: 1
1710268410 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268410 redis-server-client-1  |   host configuration "appendonly": no
1710268410 redis-server-client-1  |   multi-thread: no
1710268410 redis-server-client-1  | 
1710268410 redis-server-client-1  | Latency by percentile distribution:
1710268410 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710268410 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 545236)
1710268410 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 852221)
1710268410 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 916530)
1710268410 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945179)
1710268410 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 973252)
1710268410 redis-server-client-1  | 98.438% <= 0.391 milliseconds (cumulative count 984579)
1710268410 redis-server-client-1  | 99.219% <= 0.551 milliseconds (cumulative count 992309)
1710268410 redis-server-client-1  | 99.609% <= 0.623 milliseconds (cumulative count 996212)
1710268410 redis-server-client-1  | 99.805% <= 0.679 milliseconds (cumulative count 998263)
1710268410 redis-server-client-1  | 99.902% <= 0.735 milliseconds (cumulative count 999029)
1710268410 redis-server-client-1  | 99.951% <= 0.799 milliseconds (cumulative count 999520)
1710268410 redis-server-client-1  | 99.976% <= 0.879 milliseconds (cumulative count 999768)
1710268410 redis-server-client-1  | 99.988% <= 0.943 milliseconds (cumulative count 999894)
1710268410 redis-server-client-1  | 99.994% <= 0.975 milliseconds (cumulative count 999941)
1710268410 redis-server-client-1  | 99.997% <= 1.031 milliseconds (cumulative count 999971)
1710268410 redis-server-client-1  | 99.998% <= 1.079 milliseconds (cumulative count 999997)
1710268410 redis-server-client-1  | 100.000% <= 1.087 milliseconds (cumulative count 999999)
1710268410 redis-server-client-1  | 100.000% <= 1.095 milliseconds (cumulative count 1000000)
1710268410 redis-server-client-1  | 100.000% <= 1.095 milliseconds (cumulative count 1000000)
1710268410 redis-server-client-1  | 
1710268410 redis-server-client-1  | Cumulative distribution of latencies:
1710268410 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268410 redis-server-client-1  | 0.112% <= 0.207 milliseconds (cumulative count 1115)
1710268410 redis-server-client-1  | 96.784% <= 0.303 milliseconds (cumulative count 967840)
1710268410 redis-server-client-1  | 98.540% <= 0.407 milliseconds (cumulative count 985403)
1710268410 redis-server-client-1  | 98.956% <= 0.503 milliseconds (cumulative count 989555)
1710268410 redis-server-client-1  | 99.554% <= 0.607 milliseconds (cumulative count 995538)
1710268410 redis-server-client-1  | 99.874% <= 0.703 milliseconds (cumulative count 998736)
1710268410 redis-server-client-1  | 99.954% <= 0.807 milliseconds (cumulative count 999539)
1710268410 redis-server-client-1  | 99.982% <= 0.903 milliseconds (cumulative count 999824)
1710268410 redis-server-client-1  | 99.996% <= 1.007 milliseconds (cumulative count 999964)
1710268410 redis-server-client-1  | 100.000% <= 1.103 milliseconds (cumulative count 1000000)
1710268410 redis-server-client-1  | 
1710268410 redis-server-client-1  | Summary:
1710268410 redis-server-client-1  |   throughput summary: 104416.84 requests per second
1710268410 redis-server-client-1  |   latency summary (msec):
1710268410 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268410 redis-server-client-1  |         0.260     0.088     0.255     0.295     0.519     1.095
1710268419 redis-server-client-1  |  INCR: rps=69095.6 (overall: 86283.6) avg_msec=0.321 (overall: 0.321)                                                                     INCR: rps=90032.0 (overall: 88361.4) avg_msec=0.296 (overall: 0.307)                                                                     INCR: rps=98980.0 (overall: 92148.4) avg_msec=0.287 (overall: 0.299)                                                                     INCR: rps=103460.0 (overall: 95122.0) avg_msec=0.268 (overall: 0.290)                                                                      INCR: rps=102753.0 (overall: 96715.5) avg_msec=0.265 (overall: 0.285)                                                                      INCR: rps=103568.0 (overall: 97895.3) avg_msec=0.265 (overall: 0.281)                                                                      INCR: rps=105720.0 (overall: 99044.6) avg_msec=0.264 (overall: 0.278)                                                                      INCR: rps=106316.0 (overall: 99975.9) avg_msec=0.257 (overall: 0.275)                                                                      INCR: rps=103900.4 (overall: 100423.1) avg_msec=0.260 (overall: 0.274)                                                                       INCR: rps=105472.0 (overall: 100937.6) avg_msec=0.257 (overall: 0.272)                                                                       INCR: rps=104196.0 (overall: 101239.0) avg_msec=0.260 (overall: 0.271)                                                                       INCR: rps=103988.1 (overall: 101472.6) avg_msec=0.259 (overall: 0.270)                                                                       INCR: rps=104840.0 (overall: 101735.3) avg_msec=0.258 (overall: 0.269)                                                                       INCR: rps=109032.0 (overall: 102263.5) avg_msec=0.251 (overall: 0.267)                                                                       INCR: rps=108296.0 (overall: 102670.6) avg_msec=0.252 (overall: 0.266)                                                                       INCR: rps=105524.0 (overall: 102851.0) avg_msec=0.261 (overall: 0.266)                                                                       INCR: rps=106231.1 (overall: 103052.8) avg_msec=0.256 (overall: 0.265)                                                                       INCR: rps=106336.0 (overall: 103237.0) avg_msec=0.258 (overall: 0.265)                                                                       INCR: rps=104880.0 (overall: 103324.3) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=109272.0 (overall: 103624.4) avg_msec=0.282 (overall: 0.266)                                                                       INCR: rps=106640.0 (overall: 103769.3) avg_msec=0.262 (overall: 0.266)                                                                       INCR: rps=107709.2 (overall: 103950.5) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=101436.0 (overall: 103840.3) avg_msec=0.269 (overall: 0.265)                                                                       INCR: rps=108696.0 (overall: 104044.2) avg_msec=0.279 (overall: 0.266)                                                                       INCR: rps=108944.0 (overall: 104241.5) avg_msec=0.260 (overall: 0.266)                                                                       INCR: rps=110462.2 (overall: 104483.4) avg_msec=0.275 (overall: 0.266)                                                                       INCR: rps=110004.0 (overall: 104689.1) avg_msec=0.276 (overall: 0.267)                                                                       INCR: rps=109596.0 (overall: 104865.5) avg_msec=0.266 (overall: 0.267)                                                                       INCR: rps=111044.0 (overall: 105079.8) avg_msec=0.248 (overall: 0.266)                                                                       INCR: rps=111573.7 (overall: 105298.3) avg_msec=0.249 (overall: 0.265)                                                                       INCR: rps=109120.0 (overall: 105422.3) avg_msec=0.260 (overall: 0.265)                                                                       INCR: rps=107064.0 (overall: 105473.9) avg_msec=0.254 (overall: 0.265)                                                                       INCR: rps=108912.0 (overall: 105578.6) avg_msec=0.251 (overall: 0.264)                                                                       INCR: rps=105944.2 (overall: 105589.4) avg_msec=0.256 (overall: 0.264)                                                                       INCR: rps=108388.0 (overall: 105669.8) avg_msec=0.252 (overall: 0.264)                                                                       INCR: rps=108276.0 (overall: 105742.5) avg_msec=0.253 (overall: 0.263)                                                                       INCR: rps=110280.0 (overall: 105865.7) avg_msec=0.249 (overall: 0.263)                                                                       ====== INCR ======
