Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263215 redis-server-client-1  |   1000000 requests completed in 34.67 seconds
1710263215 redis-server-client-1  |   50 parallel clients
1710263215 redis-server-client-1  |   3 bytes payload
1710263215 redis-server-client-1  |   keep alive: 1
1710263215 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263215 redis-server-client-1  |   host configuration "appendonly": no
1710263215 redis-server-client-1  |   multi-thread: no
1710263215 redis-server-client-1  | 
1710263215 redis-server-client-1  | Latency by percentile distribution:
1710263215 redis-server-client-1  | 0.000% <= 0.279 milliseconds (cumulative count 1)
1710263215 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 657016)
1710263215 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 834594)
1710263215 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 888560)
1710263215 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 944986)
1710263215 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 971398)
1710263215 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 984990)
1710263215 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 993455)
1710263215 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996373)
1710263215 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998105)
1710263215 redis-server-client-1  | 99.902% <= 1.127 milliseconds (cumulative count 999065)
1710263215 redis-server-client-1  | 99.951% <= 1.463 milliseconds (cumulative count 999512)
1710263215 redis-server-client-1  | 99.976% <= 2.415 milliseconds (cumulative count 999758)
1710263215 redis-server-client-1  | 99.988% <= 5.943 milliseconds (cumulative count 999878)
1710263215 redis-server-client-1  | 99.994% <= 7.519 milliseconds (cumulative count 999939)
1710263215 redis-server-client-1  | 99.997% <= 8.351 milliseconds (cumulative count 999970)
1710263215 redis-server-client-1  | 99.998% <= 8.911 milliseconds (cumulative count 999985)
1710263215 redis-server-client-1  | 99.999% <= 9.111 milliseconds (cumulative count 999993)
1710263215 redis-server-client-1  | 100.000% <= 9.231 milliseconds (cumulative count 999997)
1710263215 redis-server-client-1  | 100.000% <= 9.327 milliseconds (cumulative count 999999)
1710263215 redis-server-client-1  | 100.000% <= 9.335 milliseconds (cumulative count 1000000)
1710263215 redis-server-client-1  | 100.000% <= 9.335 milliseconds (cumulative count 1000000)
1710263215 redis-server-client-1  | 
1710263215 redis-server-client-1  | Cumulative distribution of latencies:
1710263215 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263215 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 1)
1710263215 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710263215 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710263215 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 42)
1710263215 redis-server-client-1  | 0.013% <= 0.703 milliseconds (cumulative count 130)
1710263215 redis-server-client-1  | 1.419% <= 0.807 milliseconds (cumulative count 14191)
1710263215 redis-server-client-1  | 88.856% <= 0.903 milliseconds (cumulative count 888560)
1710263215 redis-server-client-1  | 99.346% <= 1.007 milliseconds (cumulative count 993455)
1710263215 redis-server-client-1  | 99.889% <= 1.103 milliseconds (cumulative count 998892)
1710263215 redis-server-client-1  | 99.929% <= 1.207 milliseconds (cumulative count 999289)
1710263215 redis-server-client-1  | 99.940% <= 1.303 milliseconds (cumulative count 999395)
1710263215 redis-server-client-1  | 99.947% <= 1.407 milliseconds (cumulative count 999474)
1710263215 redis-server-client-1  | 99.953% <= 1.503 milliseconds (cumulative count 999534)
1710263215 redis-server-client-1  | 99.958% <= 1.607 milliseconds (cumulative count 999579)
1710263215 redis-server-client-1  | 99.961% <= 1.703 milliseconds (cumulative count 999607)
1710263215 redis-server-client-1  | 99.964% <= 1.807 milliseconds (cumulative count 999641)
1710263215 redis-server-client-1  | 99.967% <= 1.903 milliseconds (cumulative count 999668)
1710263215 redis-server-client-1  | 99.969% <= 2.007 milliseconds (cumulative count 999691)
1710263215 redis-server-client-1  | 99.971% <= 2.103 milliseconds (cumulative count 999713)
1710263215 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999797)
1710263215 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999812)
1710263215 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999835)
1710263215 redis-server-client-1  | 99.989% <= 6.103 milliseconds (cumulative count 999888)
1710263215 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999916)
1710263215 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999962)
1710263215 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710263215 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710263215 redis-server-client-1  | 
1710263215 redis-server-client-1  | Summary:
1710263215 redis-server-client-1  |   throughput summary: 28840.88 requests per second
1710263215 redis-server-client-1  |   latency summary (msec):
1710263215 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263215 redis-server-client-1  |         0.876     0.272     0.879     0.935     0.999     9.335
1710263254 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=5745.0 (overall: 24862.1) avg_msec=1.006 (overall: 1.006)                                                                                               LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25224.0) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25225.4) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25239.8) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25222.6) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25232.1) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25248.1) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25246.8) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25245.9) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25246.9) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25254.8) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25254.8) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25260.4) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25259.4) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25258.0) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25255.4) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25263.1) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25211.2 (overall: 25260.1) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25262.5) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25261.7) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25260.2) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25260.1) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25263.0) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25261.1) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25267.2) avg_msec=0.991 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25272.0) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25272.9) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25274.5) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25273.9) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25272.9) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25274.0) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24804.8 (overall: 25259.0) avg_msec=1.055 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 25266.5) avg_msec=0.989 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25544.0 (overall: 25274.9) avg_msec=0.990 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25613.5 (overall: 25284.8) avg_msec=0.985 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25286.5) avg_msec=0.991 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25290.8) avg_msec=0.993 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25294.9) avg_msec=0.990 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25298.0) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25301.0) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25303.8) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25306.8) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25309.4) avg_msec=0.993 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25311.5) avg_msec=0.991 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25313.9) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25314.1) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25313.9) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25314.7) avg_msec=0.991 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25317.0) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25320.2) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25321.5) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25324.3) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25325.1) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25504.0 (overall: 25328.4) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25328.7) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25330.0) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25332.7) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25333.3) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25335.3) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25337.6) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25337.9) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25337.0) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25336.0) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25334.8) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25333.6) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25333.2) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25334.8) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25334.5) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25335.7) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25345.6) avg_msec=0.968 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25544.0 (overall: 25348.4) avg_msec=0.987 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25346.7) avg_msec=1.037 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25545.8 (overall: 25349.5) avg_msec=0.987 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25351.3) avg_msec=0.989 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25352.8) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25353.8) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25353.8) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25352.4) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25352.1) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25351.6) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25352.1) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25352.2) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25351.5) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25351.9) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25352.5) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25351.8) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25351.7) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25351.8) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25351.9) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25352.3) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25352.1) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25352.9) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25352.9) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25353.2) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25353.5) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25577.7 (overall: 25355.8) avg_msec=0.986 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25356.8) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25356.7) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25356.9) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25357.5) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25357.8) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25358.4) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25359.2) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25358.8) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25359.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25359.2) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25359.8) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25360.2) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25361.1) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25361.0) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25361.5) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25362.0) avg_msec=0.989 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25548.0 (overall: 25363.6) avg_msec=1.024 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25369.4) avg_msec=0.970 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25681.3 (overall: 25372.2) avg_msec=0.981 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25371.8) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25371.5) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25371.6) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25370.7) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25371.5) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25768.0 (overall: 25374.8) avg_msec=0.981 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25375.1) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25498.0 (overall: 25376.1) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25375.8) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25748.0 (overall: 25378.8) avg_msec=0.982 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25382.5) avg_msec=0.973 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25536.0 (overall: 25383.8) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25382.6) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25382.0) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25381.0) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25380.6) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25780.0 (overall: 25383.6) avg_msec=0.980 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26120.0 (overall: 25389.2) avg_msec=0.966 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25393.9) avg_msec=0.967 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25399.3) avg_msec=0.964 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26136.0 (overall: 25404.8) avg_msec=0.965 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 25408.6) avg_msec=0.972 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25408.5) avg_msec=0.990 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25408.2) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25676.0 (overall: 25410.1) avg_msec=0.983 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25860.6 (overall: 25413.4) avg_msec=0.973 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25414.1) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25413.6) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25412.9) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25412.7) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25412.1) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25411.9) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25411.7) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25411.2) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25415.2) avg_msec=0.970 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25419.1) avg_msec=0.966 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25419.5) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=24600.0 (overall: 25414.1) avg_msec=1.057 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25482.1 (overall: 25414.5) avg_msec=0.989 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25414.7) avg_msec=0.988 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25414.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25414.3) avg_msec=0.993 (overall: 0.993)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710263254 redis-server-client-1  |   1000000 requests completed in 39.35 seconds
1710263254 redis-server-client-1  |   50 parallel clients
1710263254 redis-server-client-1  |   3 bytes payload
1710263254 redis-server-client-1  |   keep alive: 1
1710263254 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263254 redis-server-client-1  |   host configuration "appendonly": no
1710263254 redis-server-client-1  |   multi-thread: no
1710263254 redis-server-client-1  | 
1710263254 redis-server-client-1  | Latency by percentile distribution:
1710263254 redis-server-client-1  | 0.000% <= 0.319 milliseconds (cumulative count 1)
1710263254 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 556657)
1710263254 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 788735)
1710263254 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 893486)
1710263254 redis-server-client-1  | 93.750% <= 1.071 milliseconds (cumulative count 938627)
1710263254 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 969324)
1710263254 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 986035)
1710263254 redis-server-client-1  | 99.219% <= 1.143 milliseconds (cumulative count 993578)
1710263254 redis-server-client-1  | 99.609% <= 1.167 milliseconds (cumulative count 996592)
1710263254 redis-server-client-1  | 99.805% <= 1.199 milliseconds (cumulative count 998166)
1710263254 redis-server-client-1  | 99.902% <= 1.271 milliseconds (cumulative count 999043)
1710263254 redis-server-client-1  | 99.951% <= 1.767 milliseconds (cumulative count 999512)
1710263254 redis-server-client-1  | 99.976% <= 2.655 milliseconds (cumulative count 999756)
1710263254 redis-server-client-1  | 99.988% <= 4.567 milliseconds (cumulative count 999878)
1710263254 redis-server-client-1  | 99.994% <= 6.287 milliseconds (cumulative count 999939)
1710263254 redis-server-client-1  | 99.997% <= 7.679 milliseconds (cumulative count 999970)
1710263254 redis-server-client-1  | 99.998% <= 8.535 milliseconds (cumulative count 999985)
1710263254 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999993)
1710263254 redis-server-client-1  | 100.000% <= 9.439 milliseconds (cumulative count 999997)
1710263254 redis-server-client-1  | 100.000% <= 9.575 milliseconds (cumulative count 999999)
1710263254 redis-server-client-1  | 100.000% <= 9.647 milliseconds (cumulative count 1000000)
1710263254 redis-server-client-1  | 100.000% <= 9.647 milliseconds (cumulative count 1000000)
1710263254 redis-server-client-1  | 
1710263254 redis-server-client-1  | Cumulative distribution of latencies:
1710263254 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263254 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710263254 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710263254 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 23)
1710263254 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 66)
