Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253709 redis-server-client-1  | 
1710253709 redis-server-client-1  | Cumulative distribution of latencies:
1710253709 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253709 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710253709 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710253709 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 44)
1710253709 redis-server-client-1  | 0.013% <= 0.703 milliseconds (cumulative count 133)
1710253709 redis-server-client-1  | 3.909% <= 0.807 milliseconds (cumulative count 39092)
1710253709 redis-server-client-1  | 90.254% <= 0.903 milliseconds (cumulative count 902538)
1710253709 redis-server-client-1  | 99.332% <= 1.007 milliseconds (cumulative count 993321)
1710253709 redis-server-client-1  | 99.875% <= 1.103 milliseconds (cumulative count 998746)
1710253709 redis-server-client-1  | 99.894% <= 1.207 milliseconds (cumulative count 998938)
1710253709 redis-server-client-1  | 99.906% <= 1.303 milliseconds (cumulative count 999061)
1710253709 redis-server-client-1  | 99.921% <= 1.407 milliseconds (cumulative count 999207)
1710253709 redis-server-client-1  | 99.929% <= 1.503 milliseconds (cumulative count 999294)
1710253709 redis-server-client-1  | 99.937% <= 1.607 milliseconds (cumulative count 999368)
1710253709 redis-server-client-1  | 99.942% <= 1.703 milliseconds (cumulative count 999416)
1710253709 redis-server-client-1  | 99.947% <= 1.807 milliseconds (cumulative count 999473)
1710253709 redis-server-client-1  | 99.952% <= 1.903 milliseconds (cumulative count 999523)
1710253709 redis-server-client-1  | 99.956% <= 2.007 milliseconds (cumulative count 999563)
1710253709 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999600)
1710253709 redis-server-client-1  | 99.977% <= 3.103 milliseconds (cumulative count 999770)
1710253709 redis-server-client-1  | 99.983% <= 4.103 milliseconds (cumulative count 999828)
1710253709 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999905)
1710253709 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999943)
1710253709 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710253709 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999979)
1710253709 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 999996)
1710253709 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710253709 redis-server-client-1  | 
1710253709 redis-server-client-1  | Summary:
1710253709 redis-server-client-1  |   throughput summary: 29063.85 requests per second
1710253709 redis-server-client-1  |   latency summary (msec):
1710253709 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253709 redis-server-client-1  |         0.869     0.392     0.871     0.927     0.999     9.335
1710253748 redis-server           | 8:M 12 Mar 2024 14:29:08.377 * 10000 changes in 60 seconds. Saving...
1710253748 redis-server           | 8:M 12 Mar 2024 14:29:08.377 * Background saving started by pid 178
1710253748 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=1784.0 (overall: 26235.3) avg_msec=1.038 (overall: 1.038)                                                                                               LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25361.9) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25341.7) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25384.9) avg_msec=0.989 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25387.6) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25357.5) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25351.3) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25378.3) avg_msec=0.986 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25568.0 (overall: 25401.8) avg_msec=0.989 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25391.7) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25557.8 (overall: 25408.2) avg_msec=0.984 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25405.3) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25395.8) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25383.8) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25373.9) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25373.0) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25804.8 (overall: 25399.9) avg_msec=0.976 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25402.2) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25401.4) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25589.6 (overall: 25411.3) avg_msec=0.983 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25398.9) avg_msec=1.001 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25393.1) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25597.6 (overall: 25402.3) avg_msec=0.985 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25396.0) avg_msec=0.998 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25389.3) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25383.6) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25381.3) avg_msec=0.997 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=24676.0 (overall: 25355.3) avg_msec=1.064 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25392.5) avg_msec=0.953 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26139.4 (overall: 25418.3) avg_msec=0.965 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25749.0 (overall: 25429.3) avg_msec=0.979 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25450.6) avg_msec=0.968 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 25477.0) avg_msec=0.957 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25505.0) avg_msec=0.954 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26200.0 (overall: 25525.4) avg_msec=0.964 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25516.6) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25509.9) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25507.9) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25503.0) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25501.3) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25496.7) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25491.7) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25490.0) avg_msec=0.992 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 25504.1) avg_msec=0.965 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25904.0 (overall: 25513.1) avg_msec=0.974 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25510.6) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25916.0 (overall: 25519.4) avg_msec=0.973 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25828.7 (overall: 25525.9) avg_msec=0.974 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25524.0) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25518.1) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25513.4) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25507.9) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25507.8) avg_msec=0.988 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25502.7) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25497.3) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25492.5) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25488.2) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25482.8) avg_msec=1.000 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25477.7) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25473.8) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25470.4) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25468.8) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25465.4) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25463.7) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25462.3) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25459.3) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26068.0 (overall: 25468.5) avg_msec=0.970 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25467.9) avg_msec=1.012 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25463.0) avg_msec=1.031 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 25466.6) avg_msec=0.981 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25475.9) avg_msec=0.964 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 25485.0) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 25489.8) avg_msec=0.974 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25489.2) avg_msec=0.991 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25489.0) avg_msec=0.991 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25487.4) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25936.0 (overall: 25493.3) avg_msec=0.972 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25499.9) avg_msec=0.969 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25498.1) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25496.6) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25494.1) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25500.6) avg_msec=0.968 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26124.0 (overall: 25508.2) avg_msec=0.966 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25514.3) avg_msec=0.968 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25518.9) avg_msec=0.973 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 25522.5) avg_msec=0.976 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25924.0 (overall: 25527.1) avg_msec=0.973 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25904.0 (overall: 25531.4) avg_msec=0.974 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25784.9 (overall: 25534.3) avg_msec=0.977 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25532.8) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25916.0 (overall: 25537.1) avg_msec=0.975 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25633.5 (overall: 25538.1) avg_msec=0.983 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25536.3) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25533.9) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25533.4) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25532.0) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25530.2) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25527.2) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25525.8) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25523.6) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25521.8) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25521.2) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25520.6) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25357.1 (overall: 25519.0) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25518.5) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25517.0) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25515.5) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25513.1) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24924.3 (overall: 25507.6) avg_msec=1.045 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25596.0 (overall: 25508.5) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25661.4 (overall: 25509.8) avg_msec=0.983 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25677.3 (overall: 25511.4) avg_msec=0.980 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26232.0 (overall: 25517.8) avg_msec=0.962 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25613.5 (overall: 25518.6) avg_msec=0.983 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25517.8) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25516.5) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25515.0) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25513.7) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25512.9) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25511.9) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26035.9 (overall: 25516.3) avg_msec=0.966 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25516.2) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25515.2) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25514.1) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25512.3) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25511.6) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25510.1) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25508.6) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25507.2) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25506.6) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25505.1) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25503.8) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25503.1) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25568.0 (overall: 25503.6) avg_msec=0.986 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25482.1 (overall: 25503.4) avg_msec=0.989 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25501.3) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25499.9) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25499.7) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25503.3) avg_msec=0.970 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25501.9) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25500.1) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25498.2) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25496.3) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25494.3) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25492.6) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25491.2) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25498.0 (overall: 25491.2) avg_msec=0.989 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25489.4) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25487.2) avg_msec=1.040 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 25492.1) avg_msec=0.961 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25496.8) avg_msec=0.962 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26322.7 (overall: 25502.3) avg_msec=0.957 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26420.0 (overall: 25508.3) avg_msec=0.955 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 25512.3) avg_msec=0.964 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26051.8 (overall: 25515.8) avg_msec=0.966 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25519.0) avg_msec=0.970 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25928.3 (overall: 25521.6) avg_msec=0.971 (overall: 0.989)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710253748 redis-server-client-1  |   1000000 requests completed in 39.18 seconds
1710253748 redis-server-client-1  |   50 parallel clients
1710253748 redis-server-client-1  |   3 bytes payload
1710253748 redis-server-client-1  |   keep alive: 1
1710253748 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253748 redis-server-client-1  |   host configuration "appendonly": no
1710253748 redis-server-client-1  |   multi-thread: no
1710253748 redis-server-client-1  | 
1710253748 redis-server-client-1  | Latency by percentile distribution:
1710253748 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710253748 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 593400)
1710253748 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 793318)
1710253748 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 900294)
1710253748 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 950408)
1710253748 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 969767)
1710253748 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 985474)
1710253748 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993027)
1710253748 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996445)
1710253748 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998083)
1710253748 redis-server-client-1  | 99.902% <= 1.295 milliseconds (cumulative count 999041)
1710253748 redis-server-client-1  | 99.951% <= 1.839 milliseconds (cumulative count 999512)
1710253748 redis-server-client-1  | 99.976% <= 3.631 milliseconds (cumulative count 999756)
1710253748 redis-server-client-1  | 99.988% <= 5.063 milliseconds (cumulative count 999878)
1710253748 redis-server-client-1  | 99.994% <= 6.463 milliseconds (cumulative count 999939)
1710253748 redis-server-client-1  | 99.997% <= 7.759 milliseconds (cumulative count 999970)
1710253748 redis-server-client-1  | 99.998% <= 8.655 milliseconds (cumulative count 999985)
1710253748 redis-server-client-1  | 99.999% <= 9.231 milliseconds (cumulative count 999993)
1710253748 redis-server-client-1  | 100.000% <= 9.479 milliseconds (cumulative count 999997)
1710253748 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 999999)
1710253748 redis-server-client-1  | 100.000% <= 9.727 milliseconds (cumulative count 1000000)
1710253748 redis-server-client-1  | 100.000% <= 9.727 milliseconds (cumulative count 1000000)
1710253748 redis-server-client-1  | 
1710253748 redis-server-client-1  | Cumulative distribution of latencies:
1710253748 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253748 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710253748 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710253748 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 29)
1710253748 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 69)
1710253748 redis-server-client-1  | 0.025% <= 0.807 milliseconds (cumulative count 245)
1710253748 redis-server-client-1  | 2.882% <= 0.903 milliseconds (cumulative count 28823)
1710253748 redis-server-client-1  | 70.844% <= 1.007 milliseconds (cumulative count 708437)
1710253748 redis-server-client-1  | 98.547% <= 1.103 milliseconds (cumulative count 985474)
1710253748 redis-server-client-1  | 99.855% <= 1.207 milliseconds (cumulative count 998554)
1710253748 redis-server-client-1  | 99.905% <= 1.303 milliseconds (cumulative count 999054)
1710253748 redis-server-client-1  | 99.916% <= 1.407 milliseconds (cumulative count 999158)
1710253748 redis-server-client-1  | 99.925% <= 1.503 milliseconds (cumulative count 999247)
1710253748 redis-server-client-1  | 99.938% <= 1.607 milliseconds (cumulative count 999382)
1710253748 redis-server-client-1  | 99.945% <= 1.703 milliseconds (cumulative count 999451)
1710253748 redis-server-client-1  | 99.950% <= 1.807 milliseconds (cumulative count 999500)
1710253748 redis-server-client-1  | 99.953% <= 1.903 milliseconds (cumulative count 999532)
1710253748 redis-server-client-1  | 99.957% <= 2.007 milliseconds (cumulative count 999567)
1710253748 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999596)
1710253748 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999743)
1710253748 redis-server-client-1  | 99.979% <= 4.103 milliseconds (cumulative count 999790)
1710253748 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999880)
1710253748 redis-server-client-1  | 99.992% <= 6.103 milliseconds (cumulative count 999922)
1710253748 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710253748 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710253748 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999991)
1710253748 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710253748 redis-server-client-1  | 
1710253748 redis-server-client-1  | Summary:
1710253748 redis-server-client-1  |   throughput summary: 25522.57 requests per second
1710253748 redis-server-client-1  |   latency summary (msec):
1710253748 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253748 redis-server-client-1  |         0.989     0.400     0.991     1.063     1.119     9.727
1710253748 redis-server           | 178:C 12 Mar 2024 14:29:08.532 * DB saved on disk
