Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253923 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999885)
1710253923 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710253923 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710253923 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710253923 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999903)
1710253923 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999911)
1710253923 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999916)
1710253923 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999924)
1710253923 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999930)
1710253923 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253923 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710253923 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253923 redis-server-client-1  | 
1710253923 redis-server-client-1  | Summary:
1710253923 redis-server-client-1  |   throughput summary: 100654.25 requests per second
1710253923 redis-server-client-1  |   latency summary (msec):
1710253923 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253923 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.575     4.743
1710253933 redis-server-client-1  |  ZADD: rps=13621.5 (overall: 94972.2) avg_msec=0.292 (overall: 0.292)                                                                     ZADD: rps=97184.0 (overall: 96905.6) avg_msec=0.277 (overall: 0.279)                                                                     ZADD: rps=98240.0 (overall: 97528.0) avg_msec=0.277 (overall: 0.278)                                                                     ZADD: rps=100688.0 (overall: 98533.1) avg_msec=0.272 (overall: 0.276)                                                                      ZADD: rps=98083.7 (overall: 98424.3) avg_msec=0.273 (overall: 0.275)                                                                     ZADD: rps=100624.0 (overall: 98851.6) avg_msec=0.271 (overall: 0.275)                                                                      ZADD: rps=99852.0 (overall: 99014.3) avg_msec=0.270 (overall: 0.274)                                                                     ZADD: rps=99164.0 (overall: 99035.3) avg_msec=0.271 (overall: 0.273)                                                                     ZADD: rps=96816.7 (overall: 98762.0) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=97908.0 (overall: 98668.7) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=97844.0 (overall: 98587.5) avg_msec=0.275 (overall: 0.274)                                                                     ZADD: rps=98224.0 (overall: 98554.9) avg_msec=0.274 (overall: 0.274)                                                                     ZADD: rps=99051.8 (overall: 98595.9) avg_msec=0.272 (overall: 0.274)                                                                     ZADD: rps=101788.0 (overall: 98838.6) avg_msec=0.266 (overall: 0.273)                                                                      ZADD: rps=98844.0 (overall: 98838.9) avg_msec=0.272 (overall: 0.273)                                                                     ZADD: rps=97780.0 (overall: 98769.1) avg_msec=0.274 (overall: 0.273)                                                                     ZADD: rps=99840.0 (overall: 98835.4) avg_msec=0.273 (overall: 0.273)                                                                     ZADD: rps=97494.0 (overall: 98756.9) avg_msec=0.277 (overall: 0.273)                                                                     ZADD: rps=96936.0 (overall: 98656.6) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=97140.0 (overall: 98577.5) avg_msec=0.277 (overall: 0.274)                                                                     ZADD: rps=97348.0 (overall: 98516.5) avg_msec=0.277 (overall: 0.274)                                                                     ZADD: rps=97031.9 (overall: 98446.0) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=99252.0 (overall: 98482.4) avg_msec=0.273 (overall: 0.274)                                                                     ZADD: rps=101172.0 (overall: 98598.5) avg_msec=0.268 (overall: 0.274)                                                                      ZADD: rps=103216.0 (overall: 98789.6) avg_msec=0.276 (overall: 0.274)                                                                      ZADD: rps=99576.0 (overall: 98820.9) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=98549.8 (overall: 98810.5) avg_msec=0.274 (overall: 0.274)                                                                     ZADD: rps=96020.0 (overall: 98707.8) avg_msec=0.279 (overall: 0.274)                                                                     ZADD: rps=97796.0 (overall: 98675.4) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=98496.0 (overall: 98669.2) avg_msec=0.273 (overall: 0.274)                                                                     ZADD: rps=98673.3 (overall: 98669.4) avg_msec=0.272 (overall: 0.274)                                                                     ZADD: rps=99184.0 (overall: 98685.9) avg_msec=0.271 (overall: 0.274)                                                                     ZADD: rps=100192.0 (overall: 98732.7) avg_msec=0.269 (overall: 0.274)                                                                      ZADD: rps=99244.0 (overall: 98748.1) avg_msec=0.272 (overall: 0.274)                                                                     ZADD: rps=98900.4 (overall: 98752.6) avg_msec=0.273 (overall: 0.274)                                                                     ZADD: rps=93572.0 (overall: 98605.3) avg_msec=0.304 (overall: 0.275)                                                                     ZADD: rps=98044.0 (overall: 98589.8) avg_msec=0.273 (overall: 0.275)                                                                     ZADD: rps=99344.0 (overall: 98610.1) avg_msec=0.274 (overall: 0.275)                                                                     ZADD: rps=99270.9 (overall: 98627.4) avg_msec=0.271 (overall: 0.274)                                                                     ZADD: rps=98116.0 (overall: 98614.4) avg_msec=0.274 (overall: 0.274)                                                                     ZADD: rps=100316.0 (overall: 98656.7) avg_msec=0.269 (overall: 0.274)                                                                      ====== ZADD ======
1710253933 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710253933 redis-server-client-1  |   50 parallel clients
1710253933 redis-server-client-1  |   3 bytes payload
1710253933 redis-server-client-1  |   keep alive: 1
1710253933 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253933 redis-server-client-1  |   host configuration "appendonly": no
1710253933 redis-server-client-1  |   multi-thread: no
1710253933 redis-server-client-1  | 
1710253933 redis-server-client-1  | Latency by percentile distribution:
1710253933 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253933 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 640569)
1710253933 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 843072)
1710253933 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932394)
1710253933 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 961749)
1710253933 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970959)
1710253933 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984608)
1710253933 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992900)
1710253933 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996490)
1710253933 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998069)
1710253933 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999077)
1710253933 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999550)
1710253933 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999760)
1710253933 redis-server-client-1  | 99.988% <= 1.711 milliseconds (cumulative count 999879)
1710253933 redis-server-client-1  | 99.994% <= 2.351 milliseconds (cumulative count 999939)
1710253933 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710253933 redis-server-client-1  | 99.998% <= 4.551 milliseconds (cumulative count 999985)
1710253933 redis-server-client-1  | 99.999% <= 4.679 milliseconds (cumulative count 999993)
1710253933 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710253933 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710253933 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710253933 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710253933 redis-server-client-1  | 
1710253933 redis-server-client-1  | Cumulative distribution of latencies:
1710253933 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253933 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 102)
1710253933 redis-server-client-1  | 97.096% <= 0.303 milliseconds (cumulative count 970959)
1710253933 redis-server-client-1  | 98.115% <= 0.407 milliseconds (cumulative count 981150)
1710253933 redis-server-client-1  | 98.637% <= 0.503 milliseconds (cumulative count 986368)
1710253933 redis-server-client-1  | 99.353% <= 0.607 milliseconds (cumulative count 993533)
1710253933 redis-server-client-1  | 99.720% <= 0.703 milliseconds (cumulative count 997196)
1710253933 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998802)
1710253933 redis-server-client-1  | 99.938% <= 0.903 milliseconds (cumulative count 999380)
1710253933 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999731)
1710253933 redis-server-client-1  | 99.977% <= 1.103 milliseconds (cumulative count 999771)
1710253933 redis-server-client-1  | 99.980% <= 1.207 milliseconds (cumulative count 999801)
1710253933 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999850)
1710253933 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999858)
1710253933 redis-server-client-1  | 99.986% <= 1.503 milliseconds (cumulative count 999864)
1710253933 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999873)
1710253933 redis-server-client-1  | 99.988% <= 1.703 milliseconds (cumulative count 999877)
1710253933 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999888)
1710253933 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999900)
1710253933 redis-server-client-1  | 99.991% <= 2.007 milliseconds (cumulative count 999914)
1710253933 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999925)
1710253933 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253933 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999957)
1710253933 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253933 redis-server-client-1  | 
1710253933 redis-server-client-1  | Summary:
1710253933 redis-server-client-1  |   throughput summary: 98667.98 requests per second
1710253933 redis-server-client-1  |   latency summary (msec):
1710253933 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253933 redis-server-client-1  |         0.274     0.080     0.271     0.295     0.575     4.783
1710253944 redis-server-client-1  |  ZPOPMIN: rps=61000.0 (overall: 97133.8) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=102502.0 (overall: 100436.3) avg_msec=0.264 (overall: 0.268)                                                                          ZPOPMIN: rps=110020.0 (overall: 104077.5) avg_msec=0.251 (overall: 0.262)                                                                          ZPOPMIN: rps=108960.0 (overall: 105421.8) avg_msec=0.257 (overall: 0.260)                                                                          ZPOPMIN: rps=102636.0 (overall: 104820.4) avg_msec=0.266 (overall: 0.261)                                                                          ZPOPMIN: rps=115637.5 (overall: 106747.3) avg_msec=0.245 (overall: 0.258)                                                                          ZPOPMIN: rps=113940.0 (overall: 107831.2) avg_msec=0.245 (overall: 0.256)                                                                          ZPOPMIN: rps=110132.0 (overall: 108132.5) avg_msec=0.251 (overall: 0.255)                                                                          ZPOPMIN: rps=98772.9 (overall: 107044.9) avg_msec=0.272 (overall: 0.257)                                                                         ZPOPMIN: rps=98956.0 (overall: 106205.8) avg_msec=0.273 (overall: 0.259)                                                                         ZPOPMIN: rps=99552.0 (overall: 105580.4) avg_msec=0.272 (overall: 0.260)                                                                         ZPOPMIN: rps=99668.0 (overall: 105072.5) avg_msec=0.271 (overall: 0.261)                                                                         ZPOPMIN: rps=97568.0 (overall: 104478.8) avg_msec=0.276 (overall: 0.262)                                                                         ZPOPMIN: rps=97764.9 (overall: 103984.8) avg_msec=0.275 (overall: 0.263)                                                                         ZPOPMIN: rps=98528.0 (overall: 103612.1) avg_msec=0.274 (overall: 0.264)                                                                         ZPOPMIN: rps=98196.0 (overall: 103265.9) avg_msec=0.275 (overall: 0.264)                                                                         ZPOPMIN: rps=100051.8 (overall: 103072.1) avg_msec=0.269 (overall: 0.265)                                                                          ZPOPMIN: rps=100240.0 (overall: 102911.6) avg_msec=0.273 (overall: 0.265)                                                                          ZPOPMIN: rps=100040.0 (overall: 102757.6) avg_msec=0.273 (overall: 0.265)                                                                          ZPOPMIN: rps=98512.0 (overall: 102541.5) avg_msec=0.275 (overall: 0.266)                                                                         ZPOPMIN: rps=97494.0 (overall: 102296.1) avg_msec=0.278 (overall: 0.266)                                                                         ZPOPMIN: rps=98160.0 (overall: 102105.1) avg_msec=0.275 (overall: 0.267)                                                                         ZPOPMIN: rps=97860.0 (overall: 101917.7) avg_msec=0.276 (overall: 0.267)                                                                         ZPOPMIN: rps=98588.0 (overall: 101776.9) avg_msec=0.276 (overall: 0.268)                                                                         ZPOPMIN: rps=97768.9 (overall: 101613.7) avg_msec=0.276 (overall: 0.268)                                                                         ZPOPMIN: rps=98296.0 (overall: 101484.4) avg_msec=0.275 (overall: 0.268)                                                                         ZPOPMIN: rps=98772.0 (overall: 101382.7) avg_msec=0.277 (overall: 0.268)                                                                         ZPOPMIN: rps=98336.0 (overall: 101272.5) avg_msec=0.276 (overall: 0.269)                                                                         ZPOPMIN: rps=98139.4 (overall: 101162.7) avg_msec=0.275 (overall: 0.269)                                                                         ZPOPMIN: rps=98308.0 (overall: 101066.5) avg_msec=0.276 (overall: 0.269)                                                                         ZPOPMIN: rps=98464.0 (overall: 100981.6) avg_msec=0.275 (overall: 0.269)                                                                         ZPOPMIN: rps=98184.0 (overall: 100893.2) avg_msec=0.276 (overall: 0.270)                                                                         ZPOPMIN: rps=98155.4 (overall: 100809.1) avg_msec=0.275 (overall: 0.270)                                                                         ZPOPMIN: rps=98428.0 (overall: 100738.4) avg_msec=0.275 (overall: 0.270)                                                                         ZPOPMIN: rps=94840.0 (overall: 100568.2) avg_msec=0.301 (overall: 0.271)                                                                         ZPOPMIN: rps=99508.0 (overall: 100538.5) avg_msec=0.274 (overall: 0.271)                                                                         ZPOPMIN: rps=99537.9 (overall: 100511.1) avg_msec=0.274 (overall: 0.271)                                                                         ZPOPMIN: rps=98668.0 (overall: 100462.1) avg_msec=0.276 (overall: 0.271)                                                                         ZPOPMIN: rps=99192.0 (overall: 100429.3) avg_msec=0.275 (overall: 0.271)                                                                         ZPOPMIN: rps=99636.0 (overall: 100409.3) avg_msec=0.273 (overall: 0.271)                                                                         ====== ZPOPMIN ======
1710253944 redis-server-client-1  |   1000000 requests completed in 9.96 seconds
1710253944 redis-server-client-1  |   50 parallel clients
1710253944 redis-server-client-1  |   3 bytes payload
1710253944 redis-server-client-1  |   keep alive: 1
1710253944 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253944 redis-server-client-1  |   host configuration "appendonly": no
1710253944 redis-server-client-1  |   multi-thread: no
1710253944 redis-server-client-1  | 
1710253944 redis-server-client-1  | Latency by percentile distribution:
1710253944 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253944 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 695125)
1710253944 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 872418)
1710253944 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 945619)
1710253944 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 975779)
1710253944 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984607)
1710253944 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993236)
1710253944 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996137)
1710253944 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998095)
1710253944 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999051)
1710253944 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999561)
1710253944 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999759)
1710253944 redis-server-client-1  | 99.988% <= 1.319 milliseconds (cumulative count 999884)
1710253944 redis-server-client-1  | 99.994% <= 1.783 milliseconds (cumulative count 999939)
1710253944 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710253944 redis-server-client-1  | 99.998% <= 4.423 milliseconds (cumulative count 999985)
1710253944 redis-server-client-1  | 99.999% <= 4.591 milliseconds (cumulative count 999993)
1710253944 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999997)
1710253944 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999999)
1710253944 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710253944 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710253944 redis-server-client-1  | 
1710253944 redis-server-client-1  | Cumulative distribution of latencies:
1710253944 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253944 redis-server-client-1  | 0.111% <= 0.207 milliseconds (cumulative count 1106)
1710253944 redis-server-client-1  | 97.578% <= 0.303 milliseconds (cumulative count 975779)
1710253944 redis-server-client-1  | 98.195% <= 0.407 milliseconds (cumulative count 981953)
1710253944 redis-server-client-1  | 98.536% <= 0.503 milliseconds (cumulative count 985364)
1710253944 redis-server-client-1  | 99.193% <= 0.607 milliseconds (cumulative count 991931)
1710253944 redis-server-client-1  | 99.695% <= 0.703 milliseconds (cumulative count 996951)
1710253944 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998908)
1710253944 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999636)
1710253944 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999774)
1710253944 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999819)
1710253944 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999849)
1710253944 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999863)
1710253944 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710253944 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999916)
1710253944 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999929)
1710253944 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999935)
1710253944 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999940)
1710253944 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999946)
1710253944 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710253944 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710253944 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253944 redis-server-client-1  | 
1710253944 redis-server-client-1  | Summary:
1710253944 redis-server-client-1  |   throughput summary: 100391.52 requests per second
1710253944 redis-server-client-1  |   latency summary (msec):
1710253944 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253944 redis-server-client-1  |         0.271     0.080     0.271     0.295     0.599     4.735
1710253954 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=80717.1 (overall: 98829.3) avg_msec=0.277 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101036.0 (overall: 100041.8) avg_msec=0.272 (overall: 0.275)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99167.3 (overall: 99730.9) avg_msec=0.273 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99272.0 (overall: 99610.9) avg_msec=0.272 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100224.0 (overall: 99738.0) avg_msec=0.270 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99100.0 (overall: 99628.4) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99912.0 (overall: 99670.0) avg_msec=0.271 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99430.3 (overall: 99639.2) avg_msec=0.271 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99888.0 (overall: 99667.4) avg_msec=0.271 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100576.0 (overall: 99759.9) avg_msec=0.270 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99235.1 (overall: 99711.2) avg_msec=0.271 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100744.0 (overall: 99798.5) avg_msec=0.269 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100848.0 (overall: 99880.3) avg_msec=0.268 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99372.0 (overall: 99843.6) avg_msec=0.272 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99035.9 (overall: 99788.9) avg_msec=0.272 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100488.0 (overall: 99833.0) avg_msec=0.269 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100084.0 (overall: 99847.9) avg_msec=0.270 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100052.0 (overall: 99859.4) avg_msec=0.270 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101004.0 (overall: 99920.1) avg_msec=0.268 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100880.5 (overall: 99968.8) avg_msec=0.269 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100620.0 (overall: 100000.0) avg_msec=0.271 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99560.0 (overall: 99979.9) avg_msec=0.274 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101067.7 (overall: 100027.7) avg_msec=0.268 (overall: 0.271)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97828.0 (overall: 99935.4) avg_msec=0.276 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98096.0 (overall: 99861.4) avg_msec=0.275 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98312.0 (overall: 99801.4) avg_msec=0.276 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97864.5 (overall: 99729.0) avg_msec=0.275 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98040.0 (overall: 99668.3) avg_msec=0.276 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97932.0 (overall: 99608.2) avg_msec=0.276 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97872.5 (overall: 99549.8) avg_msec=0.275 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98280.0 (overall: 99508.6) avg_msec=0.275 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98220.0 (overall: 99468.2) avg_msec=0.275 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98172.0 (overall: 99428.7) avg_msec=0.275 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97621.5 (overall: 99375.1) avg_msec=0.276 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97400.0 (overall: 99318.5) avg_msec=0.277 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95548.0 (overall: 99213.3) avg_msec=0.296 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98220.0 (overall: 99186.4) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98364.0 (overall: 99164.6) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97725.1 (overall: 99127.4) avg_msec=0.276 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98868.0 (overall: 99120.9) avg_msec=0.273 (overall: 0.273)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710253954 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710253954 redis-server-client-1  |   50 parallel clients
1710253954 redis-server-client-1  |   3 bytes payload
1710253954 redis-server-client-1  |   keep alive: 1
1710253954 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253954 redis-server-client-1  |   host configuration "appendonly": no
1710253954 redis-server-client-1  |   multi-thread: no
1710253954 redis-server-client-1  | 
1710253954 redis-server-client-1  | Latency by percentile distribution:
1710253954 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253954 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 696870)
1710253954 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 885187)
1710253954 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956848)
1710253954 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975133)
1710253954 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984494)
1710253954 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 993034)
1710253954 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996224)
1710253954 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998174)
1710253954 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999078)
1710253954 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999513)
1710253954 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999765)
1710253954 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999884)
1710253954 redis-server-client-1  | 99.994% <= 1.431 milliseconds (cumulative count 999939)
1710253954 redis-server-client-1  | 99.997% <= 4.239 milliseconds (cumulative count 999971)
1710253954 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710253954 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710253954 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710253954 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710253954 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710253954 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710253954 redis-server-client-1  | 
1710253954 redis-server-client-1  | Cumulative distribution of latencies:
1710253954 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253954 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 49)
1710253954 redis-server-client-1  | 97.925% <= 0.303 milliseconds (cumulative count 979249)
1710253954 redis-server-client-1  | 98.253% <= 0.407 milliseconds (cumulative count 982529)
