Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267137 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267137 redis-server-client-1  |         0.263     0.096     0.255     0.319     0.575     7.471
1710267147 redis-server-client-1  |  GET: rps=18912.4 (overall: 107886.4) avg_msec=0.252 (overall: 0.252)                                                                     GET: rps=106812.0 (overall: 106972.8) avg_msec=0.255 (overall: 0.255)                                                                      GET: rps=106548.0 (overall: 106777.6) avg_msec=0.255 (overall: 0.255)                                                                      GET: rps=109788.0 (overall: 107725.4) avg_msec=0.252 (overall: 0.254)                                                                      GET: rps=99988.1 (overall: 105867.0) avg_msec=0.291 (overall: 0.262)                                                                     GET: rps=106096.0 (overall: 105911.2) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=100684.0 (overall: 105065.4) avg_msec=0.269 (overall: 0.263)                                                                      GET: rps=106561.8 (overall: 105274.5) avg_msec=0.255 (overall: 0.262)                                                                      GET: rps=112716.0 (overall: 106183.8) avg_msec=0.248 (overall: 0.260)                                                                      GET: rps=110764.0 (overall: 106682.5) avg_msec=0.249 (overall: 0.259)                                                                      GET: rps=107300.0 (overall: 106743.1) avg_msec=0.255 (overall: 0.258)                                                                      GET: rps=103099.6 (overall: 106416.2) avg_msec=0.261 (overall: 0.259)                                                                      GET: rps=106744.0 (overall: 106443.1) avg_msec=0.255 (overall: 0.258)                                                                      GET: rps=105188.0 (overall: 106347.9) avg_msec=0.258 (overall: 0.258)                                                                      GET: rps=104120.0 (overall: 106190.9) avg_msec=0.260 (overall: 0.258)                                                                      GET: rps=105476.0 (overall: 106143.8) avg_msec=0.257 (overall: 0.258)                                                                      GET: rps=105860.6 (overall: 106126.2) avg_msec=0.255 (overall: 0.258)                                                                      GET: rps=105816.0 (overall: 106108.2) avg_msec=0.256 (overall: 0.258)                                                                      GET: rps=104656.0 (overall: 106028.4) avg_msec=0.258 (overall: 0.258)                                                                      GET: rps=108012.0 (overall: 106131.7) avg_msec=0.253 (overall: 0.258)                                                                      GET: rps=107537.9 (overall: 106201.6) avg_msec=0.252 (overall: 0.257)                                                                      GET: rps=109140.0 (overall: 106340.3) avg_msec=0.251 (overall: 0.257)                                                                      GET: rps=109820.0 (overall: 106497.0) avg_msec=0.250 (overall: 0.257)                                                                      GET: rps=109159.4 (overall: 106612.2) avg_msec=0.251 (overall: 0.257)                                                                      GET: rps=103336.0 (overall: 106476.9) avg_msec=0.264 (overall: 0.257)                                                                      GET: rps=101660.0 (overall: 106285.7) avg_msec=0.267 (overall: 0.257)                                                                      GET: rps=99132.0 (overall: 106012.7) avg_msec=0.271 (overall: 0.258)                                                                     GET: rps=96500.0 (overall: 105662.9) avg_msec=0.276 (overall: 0.258)                                                                     GET: rps=96087.7 (overall: 105322.1) avg_msec=0.276 (overall: 0.259)                                                                     GET: rps=96508.0 (overall: 105020.3) avg_msec=0.276 (overall: 0.259)                                                                     GET: rps=96472.0 (overall: 104737.2) avg_msec=0.276 (overall: 0.260)                                                                     GET: rps=96155.4 (overall: 104461.2) avg_msec=0.276 (overall: 0.260)                                                                     GET: rps=96620.0 (overall: 104217.7) avg_msec=0.276 (overall: 0.261)                                                                     GET: rps=96608.0 (overall: 103988.6) avg_msec=0.276 (overall: 0.261)                                                                     GET: rps=96322.7 (overall: 103763.6) avg_msec=0.276 (overall: 0.262)                                                                     GET: rps=96632.0 (overall: 103561.1) avg_msec=0.276 (overall: 0.262)                                                                     GET: rps=96380.0 (overall: 103362.8) avg_msec=0.276 (overall: 0.262)                                                                     GET: rps=97512.0 (overall: 103205.5) avg_msec=0.274 (overall: 0.263)                                                                     GET: rps=96976.1 (overall: 103041.9) avg_msec=0.274 (overall: 0.263)                                                                     ====== GET ======
1710267147 redis-server-client-1  |   1000000 requests completed in 9.71 seconds
1710267147 redis-server-client-1  |   50 parallel clients
1710267147 redis-server-client-1  |   3 bytes payload
1710267147 redis-server-client-1  |   keep alive: 1
1710267147 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267147 redis-server-client-1  |   host configuration "appendonly": no
1710267147 redis-server-client-1  |   multi-thread: no
1710267147 redis-server-client-1  | 
1710267147 redis-server-client-1  | Latency by percentile distribution:
1710267147 redis-server-client-1  | 0.000% <= 0.111 milliseconds (cumulative count 2)
1710267147 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 625527)
1710267147 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 801357)
1710267147 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 917183)
1710267147 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 961006)
1710267147 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973779)
1710267147 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984669)
1710267147 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993177)
1710267147 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996316)
1710267147 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998120)
1710267147 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999030)
1710267147 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999530)
1710267147 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999765)
1710267147 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999878)
1710267147 redis-server-client-1  | 99.994% <= 1.735 milliseconds (cumulative count 999940)
1710267147 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710267147 redis-server-client-1  | 99.998% <= 4.503 milliseconds (cumulative count 999985)
1710267147 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710267147 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999997)
1710267147 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999999)
1710267147 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710267147 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710267147 redis-server-client-1  | 
1710267147 redis-server-client-1  | Cumulative distribution of latencies:
1710267147 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267147 redis-server-client-1  | 0.106% <= 0.207 milliseconds (cumulative count 1063)
1710267147 redis-server-client-1  | 97.749% <= 0.303 milliseconds (cumulative count 977485)
1710267147 redis-server-client-1  | 98.258% <= 0.407 milliseconds (cumulative count 982578)
1710267147 redis-server-client-1  | 98.750% <= 0.503 milliseconds (cumulative count 987498)
1710267147 redis-server-client-1  | 99.479% <= 0.607 milliseconds (cumulative count 994791)
1710267147 redis-server-client-1  | 99.773% <= 0.703 milliseconds (cumulative count 997734)
1710267147 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998890)
1710267147 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999580)
1710267147 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999781)
1710267147 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999839)
1710267147 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999888)
1710267147 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999904)
1710267147 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710267147 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999923)
1710267147 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999929)
1710267147 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999937)
1710267147 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710267147 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710267147 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710267147 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710267147 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267147 redis-server-client-1  | 
1710267147 redis-server-client-1  | Summary:
1710267147 redis-server-client-1  |   throughput summary: 102954.80 requests per second
1710267147 redis-server-client-1  |   latency summary (msec):
1710267147 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267147 redis-server-client-1  |         0.263     0.104     0.263     0.287     0.567     4.751
1710267157 redis-server-client-1  |  INCR: rps=34456.0 (overall: 96786.5) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97196.0 (overall: 97088.5) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=95368.0 (overall: 96358.2) avg_msec=0.284 (overall: 0.279)                                                                     INCR: rps=99251.0 (overall: 97222.6) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=98728.0 (overall: 97567.9) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=100108.0 (overall: 98041.8) avg_msec=0.284 (overall: 0.277)                                                                      INCR: rps=104240.0 (overall: 99016.4) avg_msec=0.261 (overall: 0.274)                                                                      INCR: rps=99394.4 (overall: 99067.9) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=99788.0 (overall: 99154.0) avg_msec=0.271 (overall: 0.273)                                                                     INCR: rps=100264.0 (overall: 99272.5) avg_msec=0.269 (overall: 0.273)                                                                      INCR: rps=100171.3 (overall: 99359.6) avg_msec=0.269 (overall: 0.272)                                                                      INCR: rps=100216.0 (overall: 99434.9) avg_msec=0.269 (overall: 0.272)                                                                      INCR: rps=100712.0 (overall: 99538.2) avg_msec=0.268 (overall: 0.272)                                                                      INCR: rps=100588.0 (overall: 99616.7) avg_msec=0.269 (overall: 0.272)                                                                      INCR: rps=100255.0 (overall: 99661.3) avg_msec=0.268 (overall: 0.271)                                                                      INCR: rps=100420.0 (overall: 99710.6) avg_msec=0.269 (overall: 0.271)                                                                      INCR: rps=98752.0 (overall: 99652.1) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=98964.0 (overall: 99612.5) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=99876.0 (overall: 99626.8) avg_msec=0.270 (overall: 0.271)                                                                     INCR: rps=99059.8 (overall: 99597.4) avg_msec=0.271 (overall: 0.271)                                                                     INCR: rps=100140.0 (overall: 99624.1) avg_msec=0.270 (overall: 0.271)                                                                      INCR: rps=98788.0 (overall: 99585.0) avg_msec=0.273 (overall: 0.271)                                                                     INCR: rps=100368.0 (overall: 99620.0) avg_msec=0.269 (overall: 0.271)                                                                      INCR: rps=100784.0 (overall: 99669.8) avg_msec=0.268 (overall: 0.271)                                                                      INCR: rps=100494.0 (overall: 99703.7) avg_msec=0.268 (overall: 0.271)                                                                      INCR: rps=100828.0 (overall: 99748.0) avg_msec=0.268 (overall: 0.271)                                                                      INCR: rps=99912.0 (overall: 99754.2) avg_msec=0.271 (overall: 0.271)                                                                     INCR: rps=99800.8 (overall: 99755.9) avg_msec=0.270 (overall: 0.271)                                                                     INCR: rps=100528.0 (overall: 99783.1) avg_msec=0.269 (overall: 0.271)                                                                      INCR: rps=101256.0 (overall: 99833.2) avg_msec=0.267 (overall: 0.271)                                                                      INCR: rps=101288.0 (overall: 99881.1) avg_msec=0.267 (overall: 0.271)                                                                      INCR: rps=99593.6 (overall: 99871.9) avg_msec=0.270 (overall: 0.270)                                                                     INCR: rps=100840.0 (overall: 99901.8) avg_msec=0.268 (overall: 0.270)                                                                      INCR: rps=100824.0 (overall: 99929.4) avg_msec=0.268 (overall: 0.270)                                                                      INCR: rps=99756.0 (overall: 99924.4) avg_msec=0.271 (overall: 0.270)                                                                     INCR: rps=100956.0 (overall: 99953.5) avg_msec=0.268 (overall: 0.270)                                                                      INCR: rps=99581.7 (overall: 99943.3) avg_msec=0.270 (overall: 0.270)                                                                     INCR: rps=101460.0 (overall: 99983.9) avg_msec=0.266 (overall: 0.270)                                                                      INCR: rps=102936.0 (overall: 100060.8) avg_msec=0.262 (overall: 0.270)                                                                       INCR: rps=102344.0 (overall: 100118.7) avg_msec=0.264 (overall: 0.270)                                                                       ====== INCR ======
