Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250545 redis-server-client-1  |   1000000 requests completed in 34.72 seconds
1710250545 redis-server-client-1  |   50 parallel clients
1710250545 redis-server-client-1  |   3 bytes payload
1710250545 redis-server-client-1  |   keep alive: 1
1710250545 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250545 redis-server-client-1  |   host configuration "appendonly": no
1710250545 redis-server-client-1  |   multi-thread: no
1710250545 redis-server-client-1  | 
1710250545 redis-server-client-1  | Latency by percentile distribution:
1710250545 redis-server-client-1  | 0.000% <= 0.359 milliseconds (cumulative count 1)
1710250545 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 658614)
1710250545 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 752862)
1710250545 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 882973)
1710250545 redis-server-client-1  | 93.750% <= 0.935 milliseconds (cumulative count 946134)
1710250545 redis-server-client-1  | 96.875% <= 0.967 milliseconds (cumulative count 970699)
1710250545 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 985584)
1710250545 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 993822)
1710250545 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996480)
1710250545 redis-server-client-1  | 99.805% <= 1.055 milliseconds (cumulative count 998070)
1710250545 redis-server-client-1  | 99.902% <= 1.167 milliseconds (cumulative count 999043)
1710250545 redis-server-client-1  | 99.951% <= 1.663 milliseconds (cumulative count 999514)
1710250545 redis-server-client-1  | 99.976% <= 2.487 milliseconds (cumulative count 999757)
1710250545 redis-server-client-1  | 99.988% <= 5.111 milliseconds (cumulative count 999878)
1710250545 redis-server-client-1  | 99.994% <= 5.959 milliseconds (cumulative count 999939)
1710250545 redis-server-client-1  | 99.997% <= 7.583 milliseconds (cumulative count 999970)
1710250545 redis-server-client-1  | 99.998% <= 8.359 milliseconds (cumulative count 999985)
1710250545 redis-server-client-1  | 99.999% <= 8.895 milliseconds (cumulative count 999993)
1710250545 redis-server-client-1  | 100.000% <= 9.111 milliseconds (cumulative count 999997)
1710250545 redis-server-client-1  | 100.000% <= 9.247 milliseconds (cumulative count 999999)
1710250545 redis-server-client-1  | 100.000% <= 9.303 milliseconds (cumulative count 1000000)
1710250545 redis-server-client-1  | 100.000% <= 9.303 milliseconds (cumulative count 1000000)
1710250545 redis-server-client-1  | 
1710250545 redis-server-client-1  | Cumulative distribution of latencies:
1710250545 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710250545 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710250545 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710250545 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 39)
1710250545 redis-server-client-1  | 0.011% <= 0.703 milliseconds (cumulative count 106)
1710250545 redis-server-client-1  | 1.169% <= 0.807 milliseconds (cumulative count 11695)
1710250545 redis-server-client-1  | 88.297% <= 0.903 milliseconds (cumulative count 882973)
1710250545 redis-server-client-1  | 99.140% <= 1.007 milliseconds (cumulative count 991399)
1710250545 redis-server-client-1  | 99.872% <= 1.103 milliseconds (cumulative count 998719)
1710250545 redis-server-client-1  | 99.911% <= 1.207 milliseconds (cumulative count 999110)
1710250545 redis-server-client-1  | 99.923% <= 1.303 milliseconds (cumulative count 999229)
1710250545 redis-server-client-1  | 99.932% <= 1.407 milliseconds (cumulative count 999318)
1710250545 redis-server-client-1  | 99.940% <= 1.503 milliseconds (cumulative count 999399)
1710250545 redis-server-client-1  | 99.947% <= 1.607 milliseconds (cumulative count 999470)
1710250545 redis-server-client-1  | 99.954% <= 1.703 milliseconds (cumulative count 999541)
1710250545 redis-server-client-1  | 99.959% <= 1.807 milliseconds (cumulative count 999589)
1710250545 redis-server-client-1  | 99.962% <= 1.903 milliseconds (cumulative count 999624)
1710250545 redis-server-client-1  | 99.966% <= 2.007 milliseconds (cumulative count 999656)
1710250545 redis-server-client-1  | 99.968% <= 2.103 milliseconds (cumulative count 999678)
1710250545 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999795)
1710250545 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999815)
1710250545 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999877)
1710250545 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999947)
1710250545 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710250545 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999980)
1710250545 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 999996)
1710250545 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710250545 redis-server-client-1  | 
1710250545 redis-server-client-1  | Summary:
1710250545 redis-server-client-1  |   throughput summary: 28797.70 requests per second
1710250545 redis-server-client-1  |   latency summary (msec):
1710250545 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250545 redis-server-client-1  |         0.878     0.352     0.879     0.943     1.007     9.303
1710250584 redis-server           | 8:M 12 Mar 2024 13:36:24.057 * 10000 changes in 60 seconds. Saving...
1710250584 redis-server           | 8:M 12 Mar 2024 13:36:24.057 * Background saving started by pid 173
1710250584 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=7370.5 (overall: 25694.4) avg_msec=0.984 (overall: 0.984)                                                                                               LRANGE_600 (first 600 elements): rps=25868.0 (overall: 25829.2) avg_msec=0.977 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 25696.3) avg_msec=0.985 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25607.5) avg_msec=0.993 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25580.1) avg_msec=0.989 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25498.0 (overall: 25564.5) avg_msec=0.987 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25510.2) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25482.5) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25477.6) avg_msec=0.990 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25475.5) avg_msec=0.990 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25528.3) avg_msec=0.970 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25578.5) avg_msec=0.967 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 25597.9) avg_msec=0.975 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25621.9) avg_msec=0.972 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 25641.7) avg_msec=0.972 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25844.0 (overall: 25654.9) avg_msec=0.976 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25840.0 (overall: 25666.3) avg_msec=0.976 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25733.1 (overall: 25670.1) avg_msec=0.978 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25844.6 (overall: 25679.7) avg_msec=0.974 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25721.9) avg_msec=0.952 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 25759.2) avg_msec=0.952 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26314.7 (overall: 25785.3) avg_msec=0.956 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25840.0 (overall: 25787.8) avg_msec=0.976 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25936.3 (overall: 25794.2) avg_msec=0.972 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25802.5) avg_msec=0.971 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25932.3 (overall: 25807.6) avg_msec=0.971 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 25808.1) avg_msec=0.976 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25928.3 (overall: 25812.5) avg_msec=0.971 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25819.9) avg_msec=0.968 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26036.0 (overall: 25827.2) avg_msec=0.969 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25833.7) avg_msec=0.967 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 25848.2) avg_msec=0.957 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25855.9) avg_msec=0.968 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25808.8 (overall: 25854.5) avg_msec=0.974 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25488.0 (overall: 25843.8) avg_msec=0.991 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25825.3) avg_msec=1.000 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25809.4) avg_msec=1.000 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 25784.2) avg_msec=1.047 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25777.9) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25608.0 (overall: 25773.6) avg_msec=0.988 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25764.9) avg_msec=0.989 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25756.4) avg_msec=0.992 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25748.3) avg_msec=0.994 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25738.2) avg_msec=0.995 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25726.5) avg_msec=0.999 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25232.0 (overall: 25715.6) avg_msec=1.000 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25705.3) avg_msec=0.999 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25695.0) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25685.2) avg_msec=0.998 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25675.9) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25667.8) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25659.2) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25652.7) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25643.4) avg_msec=1.000 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25635.7) avg_msec=1.001 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25625.9) avg_msec=1.002 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25617.4) avg_msec=1.001 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25609.2) avg_msec=1.002 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25602.6) avg_msec=1.001 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25595.1) avg_msec=1.001 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 25588.4) avg_msec=1.001 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25580.8) avg_msec=1.002 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25573.8) avg_msec=1.002 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25188.0 (overall: 25567.7) avg_msec=1.002 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25560.9) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25555.9) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25549.7) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25543.5) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25539.1) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25099.6 (overall: 25532.8) avg_msec=1.001 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25527.4) avg_msec=1.002 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25196.0 (overall: 25522.7) avg_msec=1.001 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25641.4 (overall: 25524.4) avg_msec=0.983 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25531.0) avg_msec=0.971 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25537.5) avg_msec=0.969 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25545.0) avg_msec=0.966 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25551.3) avg_msec=0.966 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25548.6) avg_msec=1.039 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26055.8 (overall: 25555.1) avg_msec=0.966 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26124.0 (overall: 25562.3) avg_msec=0.966 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25560.6) avg_msec=0.989 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25932.0 (overall: 25565.2) avg_msec=0.973 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26212.0 (overall: 25573.0) avg_msec=0.963 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 25585.1) avg_msec=0.948 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26498.0 (overall: 25595.9) avg_msec=0.949 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25607.4) avg_msec=0.947 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 25618.8) avg_msec=0.947 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26680.0 (overall: 25630.9) avg_msec=0.947 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25641.7) avg_msec=0.947 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 25652.1) avg_msec=0.950 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 25661.2) avg_msec=0.950 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26576.0 (overall: 25671.2) avg_msec=0.949 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 25677.0) avg_msec=0.961 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 25678.6) avg_msec=0.974 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25920.0 (overall: 25681.2) avg_msec=0.973 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 25682.7) avg_msec=0.974 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25840.0 (overall: 25684.3) avg_msec=0.978 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25679.9) avg_msec=0.997 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25676.2) avg_msec=0.995 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25673.9) avg_msec=0.990 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25670.4) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25832.7 (overall: 25672.1) avg_msec=0.972 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25580.0 (overall: 25671.2) avg_msec=0.987 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25669.4) avg_msec=0.987 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25666.5) avg_msec=0.996 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25662.2) avg_msec=0.997 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25658.9) avg_msec=0.996 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25655.8) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25651.2) avg_msec=0.999 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25648.3) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25643.8) avg_msec=0.999 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25640.2) avg_msec=0.999 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25637.3) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25635.0) avg_msec=0.991 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25632.3) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25629.7) avg_msec=0.995 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25627.1) avg_msec=0.995 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25624.7) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25876.5 (overall: 25626.8) avg_msec=1.009 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26278.9 (overall: 25632.3) avg_msec=0.959 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26416.0 (overall: 25638.8) avg_msec=0.956 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25644.3) avg_msec=0.957 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26219.1 (overall: 25649.0) avg_msec=0.958 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26364.0 (overall: 25654.8) avg_msec=0.958 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26284.0 (overall: 25659.8) avg_msec=0.960 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 25664.9) avg_msec=0.957 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25669.1) avg_msec=0.963 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26272.0 (overall: 25673.8) avg_msec=0.963 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25381.0 (overall: 25671.5) avg_msec=0.989 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25669.1) avg_msec=0.996 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25666.7) avg_msec=0.996 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25663.6) avg_msec=0.996 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25661.4) avg_msec=0.997 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25658.5) avg_msec=0.997 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25655.6) avg_msec=0.997 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25653.4) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25651.3) avg_msec=0.994 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25649.1) avg_msec=0.994 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25646.2) avg_msec=0.995 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25644.4) avg_msec=0.995 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25642.2) avg_msec=0.995 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25639.3) avg_msec=0.995 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25637.7) avg_msec=0.993 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25635.8) avg_msec=0.995 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25633.5) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25630.9) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25629.7) avg_msec=0.993 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25627.7) avg_msec=0.993 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25625.6) avg_msec=0.994 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25496.0 (overall: 25624.8) avg_msec=0.991 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25622.8) avg_msec=0.992 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25621.3) avg_msec=0.993 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25620.0) avg_msec=0.992 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25618.1) avg_msec=0.993 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25616.7) avg_msec=0.996 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25614.4) avg_msec=0.997 (overall: 0.985)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710250584 redis-server-client-1  |   1000000 requests completed in 39.04 seconds
1710250584 redis-server-client-1  |   50 parallel clients
1710250584 redis-server-client-1  |   3 bytes payload
1710250584 redis-server-client-1  |   keep alive: 1
1710250584 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250584 redis-server-client-1  |   host configuration "appendonly": no
1710250584 redis-server-client-1  |   multi-thread: no
1710250584 redis-server-client-1  | 
1710250584 redis-server-client-1  | Latency by percentile distribution:
1710250584 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710250584 redis-server-client-1  | 50.000% <= 0.983 milliseconds (cumulative count 513665)
1710250584 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 800059)
1710250584 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 888202)
1710250584 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 943220)
1710250584 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 971699)
1710250584 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 985043)
1710250584 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 992543)
1710250584 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996563)
1710250584 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998375)
1710250584 redis-server-client-1  | 99.902% <= 1.207 milliseconds (cumulative count 999039)
1710250584 redis-server-client-1  | 99.951% <= 1.655 milliseconds (cumulative count 999512)
1710250584 redis-server-client-1  | 99.976% <= 2.311 milliseconds (cumulative count 999757)
1710250584 redis-server-client-1  | 99.988% <= 4.079 milliseconds (cumulative count 999878)
1710250584 redis-server-client-1  | 99.994% <= 4.911 milliseconds (cumulative count 999939)
1710250584 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999970)
1710250584 redis-server-client-1  | 99.998% <= 6.303 milliseconds (cumulative count 999985)
1710250584 redis-server-client-1  | 99.999% <= 6.471 milliseconds (cumulative count 999993)
1710250584 redis-server-client-1  | 100.000% <= 6.519 milliseconds (cumulative count 999997)
1710250584 redis-server-client-1  | 100.000% <= 6.607 milliseconds (cumulative count 999999)
1710250584 redis-server-client-1  | 100.000% <= 6.623 milliseconds (cumulative count 1000000)
1710250584 redis-server-client-1  | 100.000% <= 6.623 milliseconds (cumulative count 1000000)
1710250584 redis-server-client-1  | 
1710250584 redis-server-client-1  | Cumulative distribution of latencies:
1710250584 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710250584 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710250584 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710250584 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 20)
1710250584 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 53)
