Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261395 redis-server-client-1  | Summary:
1710261395 redis-server-client-1  |   throughput summary: 97799.51 requests per second
1710261395 redis-server-client-1  |   latency summary (msec):
1710261395 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261395 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.607     7.887
1710261406 redis-server-client-1  |  GET: rps=15424.0 (overall: 94048.8) avg_msec=0.287 (overall: 0.287)                                                                    GET: rps=96152.0 (overall: 95855.7) avg_msec=0.281 (overall: 0.282)                                                                    GET: rps=95665.3 (overall: 95767.5) avg_msec=0.281 (overall: 0.281)                                                                    GET: rps=96340.0 (overall: 95948.2) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96256.0 (overall: 96022.1) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96192.0 (overall: 96055.0) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96012.0 (overall: 96048.0) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96396.0 (overall: 96096.5) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96480.0 (overall: 96143.4) avg_msec=0.280 (overall: 0.280)                                                                    GET: rps=96486.1 (overall: 96180.9) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=96660.0 (overall: 96228.0) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=96612.0 (overall: 96262.4) avg_msec=0.279 (overall: 0.280)                                                                    GET: rps=96944.0 (overall: 96318.3) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=96502.0 (overall: 96332.3) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=97304.0 (overall: 96400.8) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=97248.0 (overall: 96456.6) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=97060.0 (overall: 96493.9) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97004.0 (overall: 96523.7) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=97028.0 (overall: 96551.5) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97276.0 (overall: 96589.2) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=96920.3 (overall: 96605.7) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=96848.0 (overall: 96617.1) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=97120.0 (overall: 96639.8) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96800.0 (overall: 96646.7) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96745.0 (overall: 96650.8) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96860.0 (overall: 96659.1) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96872.0 (overall: 96667.2) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97072.0 (overall: 96682.1) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96581.7 (overall: 96678.5) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97216.0 (overall: 96696.9) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97132.0 (overall: 96711.4) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=95304.0 (overall: 96666.2) avg_msec=0.283 (overall: 0.279)                                                                    GET: rps=95577.7 (overall: 96632.3) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=98520.0 (overall: 96689.2) avg_msec=0.271 (overall: 0.278)                                                                    GET: rps=97840.0 (overall: 96722.8) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=97144.0 (overall: 96734.8) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=96434.3 (overall: 96726.4) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97088.0 (overall: 96736.2) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97064.0 (overall: 96744.7) avg_msec=0.275 (overall: 0.278)                                                                    GET: rps=97306.8 (overall: 96759.1) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=93820.0 (overall: 96686.0) avg_msec=0.301 (overall: 0.278)                                                                    GET: rps=98348.0 (overall: 96726.4) avg_msec=0.272 (overall: 0.278)                                                                    ====== GET ======
1710261406 redis-server-client-1  |   1000000 requests completed in 10.34 seconds
1710261406 redis-server-client-1  |   50 parallel clients
1710261406 redis-server-client-1  |   3 bytes payload
1710261406 redis-server-client-1  |   keep alive: 1
1710261406 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261406 redis-server-client-1  |   host configuration "appendonly": no
1710261406 redis-server-client-1  |   multi-thread: no
1710261406 redis-server-client-1  | 
1710261406 redis-server-client-1  | Latency by percentile distribution:
1710261406 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261406 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 513844)
1710261406 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 798124)
1710261406 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 926511)
1710261406 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 964950)
1710261406 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 974376)
1710261406 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984790)
1710261406 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992291)
1710261406 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996469)
1710261406 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998085)
1710261406 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999094)
1710261406 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999521)
1710261406 redis-server-client-1  | 99.976% <= 1.079 milliseconds (cumulative count 999759)
1710261406 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999880)
1710261406 redis-server-client-1  | 99.994% <= 1.639 milliseconds (cumulative count 999939)
1710261406 redis-server-client-1  | 99.997% <= 4.335 milliseconds (cumulative count 999970)
1710261406 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999985)
1710261406 redis-server-client-1  | 99.999% <= 4.735 milliseconds (cumulative count 999993)
1710261406 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 999997)
1710261406 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 999999)
1710261406 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710261406 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710261406 redis-server-client-1  | 
1710261406 redis-server-client-1  | Cumulative distribution of latencies:
1710261406 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261406 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 49)
1710261406 redis-server-client-1  | 97.438% <= 0.303 milliseconds (cumulative count 974376)
1710261406 redis-server-client-1  | 98.231% <= 0.407 milliseconds (cumulative count 982314)
1710261406 redis-server-client-1  | 98.616% <= 0.503 milliseconds (cumulative count 986164)
1710261406 redis-server-client-1  | 99.229% <= 0.607 milliseconds (cumulative count 992291)
1710261406 redis-server-client-1  | 99.684% <= 0.703 milliseconds (cumulative count 996842)
1710261406 redis-server-client-1  | 99.862% <= 0.807 milliseconds (cumulative count 998621)
1710261406 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999465)
1710261406 redis-server-client-1  | 99.974% <= 1.007 milliseconds (cumulative count 999740)
1710261406 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999801)
1710261406 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999909)
1710261406 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999915)
1710261406 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999923)
1710261406 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999930)
1710261406 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999935)
1710261406 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710261406 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710261406 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999955)
1710261406 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261406 redis-server-client-1  | 
1710261406 redis-server-client-1  | Summary:
1710261406 redis-server-client-1  |   throughput summary: 96730.51 requests per second
1710261406 redis-server-client-1  |   latency summary (msec):
1710261406 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261406 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.591     4.871
1710261415 redis-server-client-1  |  INCR: rps=81948.2 (overall: 96568.1) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=96296.0 (overall: 96421.2) avg_msec=0.279 (overall: 0.277)                                                                     INCR: rps=96960.0 (overall: 96610.1) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=97008.0 (overall: 96713.4) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=95824.7 (overall: 96529.7) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97776.0 (overall: 96742.5) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=96524.0 (overall: 96710.6) avg_msec=0.276 (overall: 0.276)                                                                     INCR: rps=97112.0 (overall: 96761.7) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=96976.1 (overall: 96786.0) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=96212.0 (overall: 96727.8) avg_msec=0.277 (overall: 0.276)                                                                     INCR: rps=98088.0 (overall: 96853.0) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=99636.0 (overall: 97087.7) avg_msec=0.269 (overall: 0.275)                                                                     INCR: rps=101111.6 (overall: 97401.7) avg_msec=0.266 (overall: 0.274)                                                                      INCR: rps=107044.0 (overall: 98097.2) avg_msec=0.256 (overall: 0.273)                                                                      INCR: rps=97408.0 (overall: 98050.9) avg_msec=0.278 (overall: 0.273)                                                                     INCR: rps=98824.0 (overall: 98099.6) avg_msec=0.274 (overall: 0.273)                                                                     INCR: rps=98928.3 (overall: 98148.9) avg_msec=0.272 (overall: 0.273)                                                                     INCR: rps=98464.0 (overall: 98166.6) avg_msec=0.274 (overall: 0.273)                                                                     INCR: rps=98012.0 (overall: 98158.4) avg_msec=0.276 (overall: 0.273)                                                                     INCR: rps=97466.1 (overall: 98123.4) avg_msec=0.276 (overall: 0.274)                                                                     INCR: rps=102668.0 (overall: 98341.1) avg_msec=0.263 (overall: 0.273)                                                                      INCR: rps=100128.0 (overall: 98422.8) avg_msec=0.270 (overall: 0.273)                                                                      INCR: rps=101196.0 (overall: 98544.1) avg_msec=0.267 (overall: 0.273)                                                                      INCR: rps=101412.0 (overall: 98664.2) avg_msec=0.266 (overall: 0.272)                                                                      INCR: rps=99804.8 (overall: 98710.2) avg_msec=0.270 (overall: 0.272)                                                                     INCR: rps=100272.0 (overall: 98770.6) avg_msec=0.270 (overall: 0.272)                                                                      INCR: rps=100580.0 (overall: 98837.9) avg_msec=0.269 (overall: 0.272)                                                                      INCR: rps=103880.5 (overall: 99019.5) avg_msec=0.259 (overall: 0.272)                                                                      INCR: rps=101416.0 (overall: 99102.5) avg_msec=0.266 (overall: 0.271)                                                                      INCR: rps=99540.0 (overall: 99117.1) avg_msec=0.271 (overall: 0.271)                                                                     INCR: rps=101992.0 (overall: 99210.2) avg_msec=0.265 (overall: 0.271)                                                                      INCR: rps=102980.1 (overall: 99328.9) avg_msec=0.262 (overall: 0.271)                                                                      INCR: rps=109496.0 (overall: 99638.1) avg_msec=0.246 (overall: 0.270)                                                                      INCR: rps=104612.0 (overall: 99784.9) avg_msec=0.258 (overall: 0.270)                                                                      INCR: rps=104300.0 (overall: 99914.4) avg_msec=0.259 (overall: 0.269)                                                                      INCR: rps=103187.3 (overall: 100005.9) avg_msec=0.261 (overall: 0.269)                                                                       INCR: rps=105360.0 (overall: 100151.0) avg_msec=0.257 (overall: 0.269)                                                                       INCR: rps=106268.0 (overall: 100312.5) avg_msec=0.255 (overall: 0.268)                                                                       INCR: rps=100908.0 (overall: 100327.8) avg_msec=0.275 (overall: 0.269)                                                                       ====== INCR ======
