Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259501 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710259501 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710259501 redis-server-client-1  | 
1710259501 redis-server-client-1  | Summary:
1710259501 redis-server-client-1  |   throughput summary: 100100.10 requests per second
1710259501 redis-server-client-1  |   latency summary (msec):
1710259501 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259501 redis-server-client-1  |         0.269     0.088     0.263     0.295     0.567     4.703
1710259511 redis-server-client-1  |  GET: rps=2432.0 (overall: 86857.1) avg_msec=0.327 (overall: 0.327)                                                                   GET: rps=97514.0 (overall: 97224.8) avg_msec=0.274 (overall: 0.276)                                                                    GET: rps=97884.0 (overall: 97549.2) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97704.0 (overall: 97600.3) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97328.0 (overall: 97532.7) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=96968.0 (overall: 97420.5) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=96864.5 (overall: 97328.0) avg_msec=0.275 (overall: 0.275)                                                                    GET: rps=97024.0 (overall: 97284.8) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=98184.0 (overall: 97396.7) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=96792.0 (overall: 97329.8) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97462.2 (overall: 97343.0) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=96468.0 (overall: 97263.8) avg_msec=0.276 (overall: 0.275)                                                                    GET: rps=97956.0 (overall: 97321.3) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=97944.0 (overall: 97369.0) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97135.5 (overall: 97352.3) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=97448.0 (overall: 97358.7) avg_msec=0.274 (overall: 0.275)                                                                    GET: rps=99316.0 (overall: 97480.7) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=98430.3 (overall: 97536.6) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=98132.0 (overall: 97569.6) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98228.0 (overall: 97604.2) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=99296.0 (overall: 97688.5) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=96159.4 (overall: 97615.6) avg_msec=0.278 (overall: 0.274)                                                                    GET: rps=98624.0 (overall: 97661.3) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=98492.0 (overall: 97697.4) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=98701.2 (overall: 97739.3) avg_msec=0.270 (overall: 0.274)                                                                    GET: rps=97416.0 (overall: 97726.4) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97912.0 (overall: 97733.5) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97500.0 (overall: 97724.9) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=97450.2 (overall: 97715.0) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97840.0 (overall: 97719.3) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97072.0 (overall: 97697.8) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96780.0 (overall: 97668.3) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96478.1 (overall: 97631.0) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96852.0 (overall: 97607.4) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96696.0 (overall: 97580.7) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=96768.9 (overall: 97557.4) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96952.0 (overall: 97540.6) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97116.0 (overall: 97529.2) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96664.0 (overall: 97506.5) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=92617.5 (overall: 97380.8) avg_msec=0.297 (overall: 0.275)                                                                    GET: rps=98728.0 (overall: 97414.5) avg_msec=0.271 (overall: 0.274)                                                                    ====== GET ======
1710259511 redis-server-client-1  |   1000000 requests completed in 10.26 seconds
1710259511 redis-server-client-1  |   50 parallel clients
1710259511 redis-server-client-1  |   3 bytes payload
1710259511 redis-server-client-1  |   keep alive: 1
1710259511 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259511 redis-server-client-1  |   host configuration "appendonly": no
1710259511 redis-server-client-1  |   multi-thread: no
1710259511 redis-server-client-1  | 
1710259511 redis-server-client-1  | Latency by percentile distribution:
1710259511 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259511 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 639697)
1710259511 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 860149)
1710259511 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 946676)
1710259511 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969817)
1710259511 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984871)
1710259511 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992600)
1710259511 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996409)
1710259511 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998106)
1710259511 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999119)
1710259511 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999552)
1710259511 redis-server-client-1  | 99.976% <= 0.855 milliseconds (cumulative count 999792)
1710259511 redis-server-client-1  | 99.988% <= 0.895 milliseconds (cumulative count 999882)
1710259511 redis-server-client-1  | 99.994% <= 1.311 milliseconds (cumulative count 999939)
1710259511 redis-server-client-1  | 99.997% <= 7.279 milliseconds (cumulative count 999970)
1710259511 redis-server-client-1  | 99.998% <= 7.551 milliseconds (cumulative count 999985)
1710259511 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710259511 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999997)
1710259511 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999999)
1710259511 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710259511 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710259511 redis-server-client-1  | 
1710259511 redis-server-client-1  | Cumulative distribution of latencies:
1710259511 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259511 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 27)
1710259511 redis-server-client-1  | 97.518% <= 0.303 milliseconds (cumulative count 975184)
1710259511 redis-server-client-1  | 98.221% <= 0.407 milliseconds (cumulative count 982208)
1710259511 redis-server-client-1  | 98.770% <= 0.503 milliseconds (cumulative count 987703)
1710259511 redis-server-client-1  | 99.480% <= 0.607 milliseconds (cumulative count 994797)
1710259511 redis-server-client-1  | 99.820% <= 0.703 milliseconds (cumulative count 998205)
1710259511 redis-server-client-1  | 99.938% <= 0.807 milliseconds (cumulative count 999378)
1710259511 redis-server-client-1  | 99.990% <= 0.903 milliseconds (cumulative count 999899)
1710259511 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999921)
1710259511 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999927)
1710259511 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999931)
1710259511 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999938)
1710259511 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710259511 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710259511 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710259511 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259511 redis-server-client-1  | 
1710259511 redis-server-client-1  | Summary:
1710259511 redis-server-client-1  |   throughput summary: 97494.39 requests per second
1710259511 redis-server-client-1  |   latency summary (msec):
1710259511 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259511 redis-server-client-1  |         0.274     0.088     0.271     0.295     0.535     7.815
1710259521 redis-server           | 8:M 12 Mar 2024 16:05:21.021 * 10000 changes in 60 seconds. Saving...
1710259521 redis-server           | 8:M 12 Mar 2024 16:05:21.022 * Background saving started by pid 49
1710259521 redis-server           | 49:C 12 Mar 2024 16:05:21.110 * DB saved on disk
1710259521 redis-server           | 49:C 12 Mar 2024 16:05:21.110 * Fork CoW for RDB: current 4 MB, peak 4 MB, average 4 MB
1710259521 redis-server           | 8:M 12 Mar 2024 16:05:21.122 * Background saving terminated with success
1710259521 redis-server-client-1  |  INCR: rps=3096.0 (overall: 96750.0) avg_msec=0.300 (overall: 0.300)                                                                    INCR: rps=97160.0 (overall: 97147.3) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=96023.9 (overall: 96593.3) avg_msec=0.283 (overall: 0.279)                                                                     INCR: rps=97224.0 (overall: 96801.1) avg_msec=0.277 (overall: 0.279)                                                                     INCR: rps=98236.0 (overall: 97156.6) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=96836.0 (overall: 97092.9) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=97171.3 (overall: 97106.0) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=96700.0 (overall: 97048.3) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=97096.0 (overall: 97054.2) avg_msec=0.275 (overall: 0.276)                                                                     INCR: rps=98080.0 (overall: 97167.7) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=99701.2 (overall: 97421.0) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=99204.0 (overall: 97582.4) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=98068.0 (overall: 97622.7) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97700.0 (overall: 97628.6) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98597.6 (overall: 97697.9) avg_msec=0.272 (overall: 0.275)                                                                     INCR: rps=97920.0 (overall: 97712.6) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=99844.0 (overall: 97845.5) avg_msec=0.270 (overall: 0.274)                                                                     INCR: rps=99076.0 (overall: 97917.6) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=97996.0 (overall: 97922.0) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=97340.0 (overall: 97891.5) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=96840.6 (overall: 97838.9) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=101048.0 (overall: 97991.3) avg_msec=0.267 (overall: 0.274)                                                                      INCR: rps=105740.0 (overall: 98342.6) avg_msec=0.257 (overall: 0.273)                                                                      INCR: rps=107076.0 (overall: 98721.4) avg_msec=0.255 (overall: 0.272)                                                                      INCR: rps=106107.6 (overall: 99029.6) avg_msec=0.256 (overall: 0.271)                                                                      INCR: rps=106624.0 (overall: 99332.6) avg_msec=0.255 (overall: 0.271)                                                                      INCR: rps=108664.0 (overall: 99690.7) avg_msec=0.252 (overall: 0.270)                                                                      INCR: rps=108255.0 (overall: 100008.4) avg_msec=0.252 (overall: 0.269)                                                                       INCR: rps=107480.0 (overall: 100274.7) avg_msec=0.254 (overall: 0.269)                                                                       INCR: rps=106856.0 (overall: 100501.1) avg_msec=0.255 (overall: 0.268)                                                                       INCR: rps=109356.0 (overall: 100795.6) avg_msec=0.251 (overall: 0.267)                                                                       INCR: rps=104924.0 (overall: 100928.5) avg_msec=0.258 (overall: 0.267)                                                                       INCR: rps=106521.9 (overall: 101103.6) avg_msec=0.255 (overall: 0.267)                                                                       INCR: rps=106476.0 (overall: 101266.1) avg_msec=0.255 (overall: 0.266)                                                                       INCR: rps=106516.0 (overall: 101420.2) avg_msec=0.255 (overall: 0.266)                                                                       INCR: rps=106272.0 (overall: 101558.6) avg_msec=0.256 (overall: 0.266)                                                                       INCR: rps=104430.3 (overall: 101638.5) avg_msec=0.258 (overall: 0.266)                                                                       INCR: rps=102996.0 (overall: 101675.1) avg_msec=0.262 (overall: 0.265)                                                                       INCR: rps=100856.0 (overall: 101653.6) avg_msec=0.275 (overall: 0.266)                                                                       INCR: rps=95725.1 (overall: 101501.3) avg_msec=0.336 (overall: 0.267)                                                                      ====== INCR ======
