Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710269097 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999997)
1710269097 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 999999)
1710269097 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710269097 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710269097 redis-server-client-1  | 
1710269097 redis-server-client-1  | Cumulative distribution of latencies:
1710269097 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710269097 redis-server-client-1  | 0.044% <= 0.207 milliseconds (cumulative count 443)
1710269097 redis-server-client-1  | 94.736% <= 0.303 milliseconds (cumulative count 947355)
1710269097 redis-server-client-1  | 98.228% <= 0.407 milliseconds (cumulative count 982279)
1710269097 redis-server-client-1  | 98.758% <= 0.503 milliseconds (cumulative count 987580)
1710269097 redis-server-client-1  | 99.379% <= 0.607 milliseconds (cumulative count 993790)
1710269097 redis-server-client-1  | 99.764% <= 0.703 milliseconds (cumulative count 997645)
1710269097 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998843)
1710269097 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999641)
1710269097 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999779)
1710269097 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710269097 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999896)
1710269097 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710269097 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999909)
1710269097 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999926)
1710269097 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999938)
1710269097 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710269097 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710269097 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710269097 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710269097 redis-server-client-1  | 
1710269097 redis-server-client-1  | Summary:
1710269097 redis-server-client-1  |   throughput summary: 102553.58 requests per second
1710269097 redis-server-client-1  |   latency summary (msec):
1710269097 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269097 redis-server-client-1  |         0.265     0.088     0.263     0.311     0.551     4.807
1710269107 redis-server           | 8:M 12 Mar 2024 18:45:07.028 * 10000 changes in 60 seconds. Saving...
1710269107 redis-server           | 8:M 12 Mar 2024 18:45:07.029 * Background saving started by pid 86
1710269107 redis-server           | 86:C 12 Mar 2024 18:45:07.225 * DB saved on disk
1710269107 redis-server           | 86:C 12 Mar 2024 18:45:07.226 * Fork CoW for RDB: current 5 MB, peak 5 MB, average 4 MB
1710269107 redis-server           | 8:M 12 Mar 2024 18:45:07.234 * Background saving terminated with success
1710269107 redis-server-client-1  |  HSET: rps=87108.0 (overall: 99438.4) avg_msec=0.279 (overall: 0.279)                                                                     HSET: rps=98577.7 (overall: 98978.7) avg_msec=0.274 (overall: 0.276)                                                                     HSET: rps=97404.0 (overall: 98431.9) avg_msec=0.278 (overall: 0.277)                                                                     HSET: rps=96288.0 (overall: 97879.4) avg_msec=0.280 (overall: 0.278)                                                                     HSET: rps=96314.7 (overall: 97557.7) avg_msec=0.279 (overall: 0.278)                                                                     HSET: rps=97536.0 (overall: 97554.0) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=97220.0 (overall: 97505.5) avg_msec=0.278 (overall: 0.278)                                                                     HSET: rps=96832.7 (overall: 97419.9) avg_msec=0.278 (overall: 0.278)                                                                     HSET: rps=97220.0 (overall: 97397.4) avg_msec=0.278 (overall: 0.278)                                                                     HSET: rps=97376.0 (overall: 97395.2) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=98492.0 (overall: 97496.0) avg_msec=0.274 (overall: 0.277)                                                                     HSET: rps=97836.0 (overall: 97524.6) avg_msec=0.276 (overall: 0.277)                                                                     HSET: rps=96286.9 (overall: 97428.2) avg_msec=0.279 (overall: 0.278)                                                                     HSET: rps=96980.0 (overall: 97395.9) avg_msec=0.279 (overall: 0.278)                                                                     HSET: rps=98088.0 (overall: 97442.4) avg_msec=0.275 (overall: 0.277)                                                                     HSET: rps=97164.0 (overall: 97424.9) avg_msec=0.278 (overall: 0.277)                                                                     HSET: rps=96123.5 (overall: 97347.5) avg_msec=0.279 (overall: 0.278)                                                                     HSET: rps=96528.0 (overall: 97301.7) avg_msec=0.280 (overall: 0.278)                                                                     HSET: rps=96420.0 (overall: 97255.1) avg_msec=0.280 (overall: 0.278)                                                                     HSET: rps=96940.0 (overall: 97239.2) avg_msec=0.278 (overall: 0.278)                                                                     HSET: rps=97251.0 (overall: 97239.8) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=96548.0 (overall: 97208.2) avg_msec=0.280 (overall: 0.278)                                                                     HSET: rps=97168.0 (overall: 97206.5) avg_msec=0.278 (overall: 0.278)                                                                     HSET: rps=98180.0 (overall: 97247.2) avg_msec=0.275 (overall: 0.278)                                                                     HSET: rps=97203.2 (overall: 97245.4) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=97380.0 (overall: 97250.6) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=98212.0 (overall: 97286.4) avg_msec=0.275 (overall: 0.278)                                                                     HSET: rps=96450.2 (overall: 97256.3) avg_msec=0.279 (overall: 0.278)                                                                     HSET: rps=96612.0 (overall: 97234.0) avg_msec=0.280 (overall: 0.278)                                                                     HSET: rps=96068.0 (overall: 97195.0) avg_msec=0.281 (overall: 0.278)                                                                     HSET: rps=97596.0 (overall: 97208.0) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=97043.8 (overall: 97202.8) avg_msec=0.277 (overall: 0.278)                                                                     HSET: rps=96232.0 (overall: 97173.3) avg_msec=0.281 (overall: 0.278)                                                                     HSET: rps=97912.0 (overall: 97195.1) avg_msec=0.276 (overall: 0.278)                                                                     HSET: rps=96844.0 (overall: 97185.0) avg_msec=0.279 (overall: 0.278)                                                                     HSET: rps=96318.7 (overall: 97160.8) avg_msec=0.301 (overall: 0.278)                                                                     HSET: rps=99188.0 (overall: 97215.7) avg_msec=0.275 (overall: 0.278)                                                                     HSET: rps=98952.0 (overall: 97261.5) avg_msec=0.274 (overall: 0.278)                                                                     HSET: rps=98159.4 (overall: 97284.7) avg_msec=0.275 (overall: 0.278)                                                                     HSET: rps=90052.0 (overall: 97103.5) avg_msec=0.333 (overall: 0.279)                                                                     HSET: rps=79548.0 (overall: 96674.5) avg_msec=0.407 (overall: 0.282)                                                                     ====== HSET ======
1710269107 redis-server-client-1  |   1000000 requests completed in 10.34 seconds
1710269107 redis-server-client-1  |   50 parallel clients
1710269107 redis-server-client-1  |   3 bytes payload
1710269107 redis-server-client-1  |   keep alive: 1
1710269107 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269107 redis-server-client-1  |   host configuration "appendonly": no
1710269107 redis-server-client-1  |   multi-thread: no
1710269107 redis-server-client-1  | 
1710269107 redis-server-client-1  | Latency by percentile distribution:
1710269107 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710269107 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 501583)
1710269107 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 781674)
1710269107 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 919158)
1710269107 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 960939)
1710269107 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970220)
1710269107 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 985040)
1710269107 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992493)
1710269107 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996251)
1710269107 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998077)
1710269107 redis-server-client-1  | 99.902% <= 0.895 milliseconds (cumulative count 999029)
1710269107 redis-server-client-1  | 99.951% <= 1.519 milliseconds (cumulative count 999512)
1710269107 redis-server-client-1  | 99.976% <= 9.487 milliseconds (cumulative count 999756)
1710269107 redis-server-client-1  | 99.988% <= 11.111 milliseconds (cumulative count 999878)
1710269107 redis-server-client-1  | 99.994% <= 11.751 milliseconds (cumulative count 999939)
1710269107 redis-server-client-1  | 99.997% <= 12.647 milliseconds (cumulative count 999970)
1710269107 redis-server-client-1  | 99.998% <= 12.927 milliseconds (cumulative count 999985)
