Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250863 redis-server-client-1  |   1000000 requests completed in 35.00 seconds
1710250863 redis-server-client-1  |   50 parallel clients
1710250863 redis-server-client-1  |   3 bytes payload
1710250863 redis-server-client-1  |   keep alive: 1
1710250863 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250863 redis-server-client-1  |   host configuration "appendonly": no
1710250863 redis-server-client-1  |   multi-thread: no
1710250863 redis-server-client-1  | 
1710250863 redis-server-client-1  | Latency by percentile distribution:
1710250863 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 1)
1710250863 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 552377)
1710250863 redis-server-client-1  | 75.000% <= 0.903 milliseconds (cumulative count 833437)
1710250863 redis-server-client-1  | 87.500% <= 0.919 milliseconds (cumulative count 903593)
1710250863 redis-server-client-1  | 93.750% <= 0.943 milliseconds (cumulative count 945054)
1710250863 redis-server-client-1  | 96.875% <= 0.975 milliseconds (cumulative count 971729)
1710250863 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 986128)
1710250863 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 992339)
1710250863 redis-server-client-1  | 99.609% <= 1.039 milliseconds (cumulative count 996925)
1710250863 redis-server-client-1  | 99.805% <= 1.063 milliseconds (cumulative count 998504)
1710250863 redis-server-client-1  | 99.902% <= 1.087 milliseconds (cumulative count 999059)
1710250863 redis-server-client-1  | 99.951% <= 1.175 milliseconds (cumulative count 999514)
1710250863 redis-server-client-1  | 99.976% <= 2.079 milliseconds (cumulative count 999756)
1710250863 redis-server-client-1  | 99.988% <= 7.335 milliseconds (cumulative count 999878)
1710250863 redis-server-client-1  | 99.994% <= 8.191 milliseconds (cumulative count 999939)
1710250863 redis-server-client-1  | 99.997% <= 8.855 milliseconds (cumulative count 999970)
1710250863 redis-server-client-1  | 99.998% <= 9.199 milliseconds (cumulative count 999985)
1710250863 redis-server-client-1  | 99.999% <= 9.367 milliseconds (cumulative count 999993)
1710250863 redis-server-client-1  | 100.000% <= 9.447 milliseconds (cumulative count 999997)
1710250863 redis-server-client-1  | 100.000% <= 9.559 milliseconds (cumulative count 999999)
1710250863 redis-server-client-1  | 100.000% <= 9.647 milliseconds (cumulative count 1000000)
1710250863 redis-server-client-1  | 100.000% <= 9.647 milliseconds (cumulative count 1000000)
1710250863 redis-server-client-1  | 
1710250863 redis-server-client-1  | Cumulative distribution of latencies:
1710250863 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710250863 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 9)
1710250863 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 33)
1710250863 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 93)
1710250863 redis-server-client-1  | 0.860% <= 0.807 milliseconds (cumulative count 8600)
1710250863 redis-server-client-1  | 83.344% <= 0.903 milliseconds (cumulative count 833437)
1710250863 redis-server-client-1  | 98.875% <= 1.007 milliseconds (cumulative count 988750)
1710250863 redis-server-client-1  | 99.924% <= 1.103 milliseconds (cumulative count 999236)
1710250863 redis-server-client-1  | 99.953% <= 1.207 milliseconds (cumulative count 999530)
1710250863 redis-server-client-1  | 99.958% <= 1.303 milliseconds (cumulative count 999582)
1710250863 redis-server-client-1  | 99.963% <= 1.407 milliseconds (cumulative count 999626)
1710250863 redis-server-client-1  | 99.966% <= 1.503 milliseconds (cumulative count 999661)
1710250863 redis-server-client-1  | 99.969% <= 1.607 milliseconds (cumulative count 999689)
1710250863 redis-server-client-1  | 99.971% <= 1.703 milliseconds (cumulative count 999709)
1710250863 redis-server-client-1  | 99.973% <= 1.807 milliseconds (cumulative count 999729)
1710250863 redis-server-client-1  | 99.974% <= 1.903 milliseconds (cumulative count 999741)
1710250863 redis-server-client-1  | 99.975% <= 2.007 milliseconds (cumulative count 999752)
1710250863 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999757)
1710250863 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999796)
1710250863 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999806)
1710250863 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999833)
1710250863 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999845)
1710250863 redis-server-client-1  | 99.986% <= 7.103 milliseconds (cumulative count 999860)
1710250863 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999934)
1710250863 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999982)
1710250863 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710250863 redis-server-client-1  | 
1710250863 redis-server-client-1  | Summary:
1710250863 redis-server-client-1  |   throughput summary: 28568.16 requests per second
1710250863 redis-server-client-1  |   latency summary (msec):
1710250863 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250863 redis-server-client-1  |         0.884     0.448     0.879     0.951     1.015     9.647
1710250903 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=19290.8 (overall: 25088.1) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25019.9 (overall: 25049.5) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25056.2) avg_msec=1.008 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24948.2 (overall: 25027.5) avg_msec=1.008 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25016.0 (overall: 25025.1) avg_msec=1.008 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24904.4 (overall: 25004.2) avg_msec=1.010 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24992.0 (overall: 25002.4) avg_msec=1.010 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25002.1) avg_msec=1.007 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25010.0) avg_msec=1.004 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25100.0 (overall: 25019.2) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25025.9) avg_msec=1.003 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25028.8) avg_msec=1.003 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25033.1) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25004.0 (overall: 25031.0) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25076.0 (overall: 25034.0) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25060.0 (overall: 25035.7) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25039.3) avg_msec=1.004 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25046.7) avg_msec=1.003 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25049.1) avg_msec=1.003 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25047.0) avg_msec=1.005 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25048.2) avg_msec=1.005 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24356.0 (overall: 25016.5) avg_msec=1.065 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25027.0) avg_msec=0.997 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25038.3) avg_msec=0.999 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25048.2) avg_msec=0.997 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25056.8) avg_msec=0.997 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25065.3) avg_msec=0.996 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25071.1) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25074.5) avg_msec=0.999 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24944.2 (overall: 25070.1) avg_msec=1.010 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25073.7) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25128.0 (overall: 25075.4) avg_msec=1.003 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25035.9 (overall: 25074.2) avg_msec=1.004 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24832.7 (overall: 25067.0) avg_msec=1.015 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24844.6 (overall: 25060.6) avg_msec=1.015 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25062.3) avg_msec=1.003 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25063.8) avg_msec=1.002 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25068.6) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25069.3) avg_msec=1.001 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25073.1) avg_msec=0.998 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25080.9) avg_msec=0.995 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25085.0) avg_msec=0.996 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25091.9) avg_msec=0.995 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25095.5) avg_msec=0.996 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25101.3) avg_msec=0.995 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25105.3) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25107.5) avg_msec=0.999 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25110.6) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25110.3) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25119.5 (overall: 25110.5) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25110.9) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25110.5) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25111.3) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 25112.8) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25112.3) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25111.4) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25112.0 (overall: 25111.4) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25112.4) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25112.4) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25113.4) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25112.9) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24592.0 (overall: 25104.5) avg_msec=1.059 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25211.2 (overall: 25106.2) avg_msec=0.999 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25108.7) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25109.6) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25104.0 (overall: 25109.5) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25108.5) avg_msec=1.006 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25108.0) avg_msec=1.006 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25107.5) avg_msec=1.006 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25106.1) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25105.8) avg_msec=1.006 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25105.0) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25105.4) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25104.9) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25105.0) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25106.9) avg_msec=1.000 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25106.5) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25106.8) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25099.6 (overall: 25106.7) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25107.1) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25106.5) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25105.9) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25106.7) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25106.3) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25107.0) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25106.4) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25107.0) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25106.4) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25107.2) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25107.5) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25107.1) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25107.7) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25108.3) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25108.6) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25108.2) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25108.6) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25108.6) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25108.9) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25109.4) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25110.0) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25109.8) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24816.0 (overall: 25106.9) avg_msec=1.057 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25108.9) avg_msec=0.996 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25111.0) avg_msec=0.995 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25114.1) avg_msec=0.994 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25116.0) avg_msec=0.995 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25117.2) avg_msec=0.999 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25019.9 (overall: 25116.3) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25116.5) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25116.9) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25117.0) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25117.3) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25116.7) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25117.2) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25118.0) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25118.2) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25117.8) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25117.5) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25119.2) avg_msec=0.997 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25121.1) avg_msec=0.997 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25122.2) avg_msec=0.997 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25124.3) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25125.7) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25126.8) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25128.5) avg_msec=0.995 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25130.0) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25131.3) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25132.7) avg_msec=0.996 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25134.4) avg_msec=0.995 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25135.2) avg_msec=0.995 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25137.1) avg_msec=0.994 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25139.1) avg_msec=0.994 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25140.4) avg_msec=0.995 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25141.8) avg_msec=0.995 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25142.8) avg_msec=0.995 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25144.2) avg_msec=0.995 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25145.6) avg_msec=0.995 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25146.4) avg_msec=0.996 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25148.0) avg_msec=0.996 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25148.5) avg_msec=0.996 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25149.4) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25150.2) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25124.0 (overall: 25150.1) avg_msec=1.038 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25151.5) avg_msec=0.993 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25153.3) avg_msec=0.992 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25155.4) avg_msec=0.991 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25157.6) avg_msec=0.990 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25157.9) avg_msec=0.996 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25768.0 (overall: 25162.0) avg_msec=0.981 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25536.0 (overall: 25164.5) avg_msec=0.987 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25165.1) avg_msec=0.995 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25601.6 (overall: 25168.0) avg_msec=0.984 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25168.7) avg_msec=0.998 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25633.5 (overall: 25171.7) avg_msec=0.982 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25688.0 (overall: 25175.0) avg_msec=0.984 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25176.6) avg_msec=0.990 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25177.4) avg_msec=0.998 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25178.0) avg_msec=0.996 (overall: 1.002)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710250903 redis-server-client-1  |   1000000 requests completed in 39.72 seconds
1710250903 redis-server-client-1  |   50 parallel clients
1710250903 redis-server-client-1  |   3 bytes payload
1710250903 redis-server-client-1  |   keep alive: 1
1710250903 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250903 redis-server-client-1  |   host configuration "appendonly": no
1710250903 redis-server-client-1  |   multi-thread: no
1710250903 redis-server-client-1  | 
1710250903 redis-server-client-1  | Latency by percentile distribution:
1710250903 redis-server-client-1  | 0.000% <= 0.359 milliseconds (cumulative count 1)
1710250903 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 524825)
1710250903 redis-server-client-1  | 75.000% <= 1.031 milliseconds (cumulative count 770274)
1710250903 redis-server-client-1  | 87.500% <= 1.055 milliseconds (cumulative count 886546)
1710250903 redis-server-client-1  | 93.750% <= 1.079 milliseconds (cumulative count 945929)
1710250903 redis-server-client-1  | 96.875% <= 1.103 milliseconds (cumulative count 973232)
1710250903 redis-server-client-1  | 98.438% <= 1.127 milliseconds (cumulative count 986124)
1710250903 redis-server-client-1  | 99.219% <= 1.151 milliseconds (cumulative count 993072)
1710250903 redis-server-client-1  | 99.609% <= 1.175 milliseconds (cumulative count 996466)
1710250903 redis-server-client-1  | 99.805% <= 1.207 milliseconds (cumulative count 998198)
1710250903 redis-server-client-1  | 99.902% <= 1.311 milliseconds (cumulative count 999028)
1710250903 redis-server-client-1  | 99.951% <= 1.719 milliseconds (cumulative count 999515)
1710250903 redis-server-client-1  | 99.976% <= 2.519 milliseconds (cumulative count 999756)
1710250903 redis-server-client-1  | 99.988% <= 4.583 milliseconds (cumulative count 999879)
1710250903 redis-server-client-1  | 99.994% <= 6.223 milliseconds (cumulative count 999939)
1710250903 redis-server-client-1  | 99.997% <= 7.695 milliseconds (cumulative count 999970)
1710250903 redis-server-client-1  | 99.998% <= 8.583 milliseconds (cumulative count 999985)
1710250903 redis-server-client-1  | 99.999% <= 9.135 milliseconds (cumulative count 999993)
1710250903 redis-server-client-1  | 100.000% <= 9.391 milliseconds (cumulative count 999997)
1710250903 redis-server-client-1  | 100.000% <= 9.543 milliseconds (cumulative count 999999)
1710250903 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 1000000)
1710250903 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 1000000)
1710250903 redis-server-client-1  | 
1710250903 redis-server-client-1  | Cumulative distribution of latencies:
1710250903 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710250903 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710250903 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710250903 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 25)
1710250903 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 59)
1710250903 redis-server-client-1  | 0.019% <= 0.807 milliseconds (cumulative count 187)
