Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264599 redis-server-client-1  | 99.997% <= 1.407 milliseconds (cumulative count 999972)
1710264599 redis-server-client-1  | 99.998% <= 1.503 milliseconds (cumulative count 999979)
1710264599 redis-server-client-1  | 99.998% <= 1.607 milliseconds (cumulative count 999984)
1710264599 redis-server-client-1  | 99.999% <= 1.703 milliseconds (cumulative count 999990)
1710264599 redis-server-client-1  | 100.000% <= 1.807 milliseconds (cumulative count 999996)
1710264599 redis-server-client-1  | 100.000% <= 1.903 milliseconds (cumulative count 1000000)
1710264599 redis-server-client-1  | 
1710264599 redis-server-client-1  | Summary:
1710264599 redis-server-client-1  |   throughput summary: 101409.59 requests per second
1710264599 redis-server-client-1  |   latency summary (msec):
1710264599 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264599 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.575     1.871
1710264609 redis-server-client-1  |  GET: rps=65748.0 (overall: 92342.7) avg_msec=0.305 (overall: 0.305)                                                                    GET: rps=96976.1 (overall: 95053.6) avg_msec=0.275 (overall: 0.287)                                                                    GET: rps=95364.0 (overall: 95167.9) avg_msec=0.280 (overall: 0.284)                                                                    GET: rps=96444.0 (overall: 95511.3) avg_msec=0.277 (overall: 0.282)                                                                    GET: rps=96924.0 (overall: 95810.9) avg_msec=0.275 (overall: 0.281)                                                                    GET: rps=96334.7 (overall: 95902.8) avg_msec=0.275 (overall: 0.280)                                                                    GET: rps=97308.0 (overall: 96111.9) avg_msec=0.274 (overall: 0.279)                                                                    GET: rps=97348.0 (overall: 96272.0) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=96872.5 (overall: 96341.1) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=91916.0 (overall: 95886.1) avg_msec=0.291 (overall: 0.279)                                                                    GET: rps=91196.0 (overall: 95448.7) avg_msec=0.293 (overall: 0.280)                                                                    GET: rps=97364.0 (overall: 95612.1) avg_msec=0.274 (overall: 0.280)                                                                    GET: rps=98016.0 (overall: 95801.0) avg_msec=0.273 (overall: 0.279)                                                                    GET: rps=95163.4 (overall: 95754.4) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=91024.0 (overall: 95433.2) avg_msec=0.294 (overall: 0.280)                                                                    GET: rps=101344.0 (overall: 95809.0) avg_msec=0.269 (overall: 0.279)                                                                     GET: rps=101248.0 (overall: 96134.1) avg_msec=0.267 (overall: 0.279)                                                                     GET: rps=100609.6 (overall: 96387.5) avg_msec=0.268 (overall: 0.278)                                                                     GET: rps=101564.0 (overall: 96663.9) avg_msec=0.266 (overall: 0.277)                                                                     GET: rps=101380.0 (overall: 96902.9) avg_msec=0.268 (overall: 0.277)                                                                     GET: rps=102736.0 (overall: 97184.3) avg_msec=0.265 (overall: 0.276)                                                                     GET: rps=101043.8 (overall: 97362.5) avg_msec=0.265 (overall: 0.276)                                                                     GET: rps=103652.0 (overall: 97639.2) avg_msec=0.260 (overall: 0.275)                                                                     GET: rps=97852.0 (overall: 97648.1) avg_msec=0.273 (overall: 0.275)                                                                    GET: rps=97573.7 (overall: 97645.1) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=98100.0 (overall: 97662.8) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=98044.0 (overall: 97677.0) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=98224.0 (overall: 97696.8) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=97394.4 (overall: 97686.2) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97980.0 (overall: 97696.1) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97768.0 (overall: 97698.4) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=97462.2 (overall: 97690.9) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98456.0 (overall: 97714.3) avg_msec=0.272 (overall: 0.274)                                                                    GET: rps=97792.0 (overall: 97716.6) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=96828.0 (overall: 97691.0) avg_msec=0.275 (overall: 0.274)                                                                    GET: rps=97263.0 (overall: 97679.0) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=98788.0 (overall: 97709.2) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=97584.0 (overall: 97705.9) avg_msec=0.273 (overall: 0.274)                                                                    GET: rps=98608.0 (overall: 97729.1) avg_msec=0.271 (overall: 0.274)                                                                    GET: rps=98908.4 (overall: 97758.9) avg_msec=0.269 (overall: 0.274)                                                                    GET: rps=94596.0 (overall: 97681.3) avg_msec=0.296 (overall: 0.274)                                                                    ====== GET ======
1710264609 redis-server-client-1  |   1000000 requests completed in 10.24 seconds
1710264609 redis-server-client-1  |   50 parallel clients
1710264609 redis-server-client-1  |   3 bytes payload
1710264609 redis-server-client-1  |   keep alive: 1
1710264609 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264609 redis-server-client-1  |   host configuration "appendonly": no
1710264609 redis-server-client-1  |   multi-thread: no
1710264609 redis-server-client-1  | 
1710264609 redis-server-client-1  | Latency by percentile distribution:
1710264609 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710264609 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 681737)
1710264609 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 862695)
1710264609 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 927739)
1710264609 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 948136)
1710264609 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 972998)
1710264609 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984424)
1710264609 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993159)
1710264609 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996172)
1710264609 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998117)
1710264609 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999025)
1710264609 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999517)
1710264609 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999771)
1710264609 redis-server-client-1  | 99.988% <= 1.519 milliseconds (cumulative count 999878)
1710264609 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999939)
1710264609 redis-server-client-1  | 99.997% <= 7.343 milliseconds (cumulative count 999971)
1710264609 redis-server-client-1  | 99.998% <= 7.583 milliseconds (cumulative count 999985)
1710264609 redis-server-client-1  | 99.999% <= 7.711 milliseconds (cumulative count 999993)
1710264609 redis-server-client-1  | 100.000% <= 7.799 milliseconds (cumulative count 999997)
1710264609 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
1710264609 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 1000000)
1710264609 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 1000000)
1710264609 redis-server-client-1  | 
1710264609 redis-server-client-1  | Cumulative distribution of latencies:
1710264609 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264609 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 55)
1710264609 redis-server-client-1  | 95.680% <= 0.303 milliseconds (cumulative count 956796)
1710264609 redis-server-client-1  | 98.132% <= 0.407 milliseconds (cumulative count 981320)
1710264609 redis-server-client-1  | 98.656% <= 0.503 milliseconds (cumulative count 986556)
1710264609 redis-server-client-1  | 99.387% <= 0.607 milliseconds (cumulative count 993868)
1710264609 redis-server-client-1  | 99.728% <= 0.703 milliseconds (cumulative count 997278)
1710264609 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998936)
1710264609 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999542)
1710264609 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999771)
1710264609 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999813)
1710264609 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999821)
1710264609 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999850)
1710264609 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999859)
1710264609 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999870)
1710264609 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999890)
1710264609 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999895)
1710264609 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710264609 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999939)
1710264609 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999950)
1710264609 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710264609 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264609 redis-server-client-1  | 
1710264609 redis-server-client-1  | Summary:
