Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255593 redis-server-client-1  |   keep alive: 1
1710255593 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255593 redis-server-client-1  |   host configuration "appendonly": no
1710255593 redis-server-client-1  |   multi-thread: no
1710255593 redis-server-client-1  | 
1710255593 redis-server-client-1  | Latency by percentile distribution:
1710255593 redis-server-client-1  | 0.000% <= 0.127 milliseconds (cumulative count 1)
1710255593 redis-server-client-1  | 50.000% <= 0.863 milliseconds (cumulative count 539367)
1710255593 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 771852)
1710255593 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 896587)
1710255593 redis-server-client-1  | 93.750% <= 0.919 milliseconds (cumulative count 948504)
1710255593 redis-server-client-1  | 96.875% <= 0.951 milliseconds (cumulative count 970628)
1710255593 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 984761)
1710255593 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992372)
1710255593 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996703)
1710255593 redis-server-client-1  | 99.805% <= 1.055 milliseconds (cumulative count 998118)
1710255593 redis-server-client-1  | 99.902% <= 1.223 milliseconds (cumulative count 999025)
1710255593 redis-server-client-1  | 99.951% <= 1.759 milliseconds (cumulative count 999512)
1710255593 redis-server-client-1  | 99.976% <= 2.487 milliseconds (cumulative count 999759)
1710255593 redis-server-client-1  | 99.988% <= 4.095 milliseconds (cumulative count 999879)
1710255593 redis-server-client-1  | 99.994% <= 5.463 milliseconds (cumulative count 999939)
1710255593 redis-server-client-1  | 99.997% <= 5.903 milliseconds (cumulative count 999970)
1710255593 redis-server-client-1  | 99.998% <= 6.095 milliseconds (cumulative count 999985)
1710255593 redis-server-client-1  | 99.999% <= 6.263 milliseconds (cumulative count 999993)
1710255593 redis-server-client-1  | 100.000% <= 6.455 milliseconds (cumulative count 999997)
1710255593 redis-server-client-1  | 100.000% <= 6.567 milliseconds (cumulative count 999999)
1710255593 redis-server-client-1  | 100.000% <= 6.607 milliseconds (cumulative count 1000000)
1710255593 redis-server-client-1  | 100.000% <= 6.607 milliseconds (cumulative count 1000000)
1710255593 redis-server-client-1  | 
1710255593 redis-server-client-1  | Cumulative distribution of latencies:
1710255593 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255593 redis-server-client-1  | 0.000% <= 0.207 milliseconds (cumulative count 1)
1710255593 redis-server-client-1  | 0.001% <= 0.303 milliseconds (cumulative count 5)
1710255593 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 10)
1710255593 redis-server-client-1  | 0.002% <= 0.503 milliseconds (cumulative count 18)
1710255593 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 40)
1710255593 redis-server-client-1  | 0.014% <= 0.703 milliseconds (cumulative count 140)
1710255593 redis-server-client-1  | 5.731% <= 0.807 milliseconds (cumulative count 57313)
1710255593 redis-server-client-1  | 92.366% <= 0.903 milliseconds (cumulative count 923657)
1710255593 redis-server-client-1  | 99.237% <= 1.007 milliseconds (cumulative count 992372)
1710255593 redis-server-client-1  | 99.868% <= 1.103 milliseconds (cumulative count 998677)
1710255593 redis-server-client-1  | 99.900% <= 1.207 milliseconds (cumulative count 998998)
1710255593 redis-server-client-1  | 99.912% <= 1.303 milliseconds (cumulative count 999115)
1710255593 redis-server-client-1  | 99.925% <= 1.407 milliseconds (cumulative count 999254)
1710255593 redis-server-client-1  | 99.933% <= 1.503 milliseconds (cumulative count 999335)
1710255593 redis-server-client-1  | 99.940% <= 1.607 milliseconds (cumulative count 999399)
1710255593 redis-server-client-1  | 99.947% <= 1.703 milliseconds (cumulative count 999474)
1710255593 redis-server-client-1  | 99.954% <= 1.807 milliseconds (cumulative count 999545)
1710255593 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999592)
1710255593 redis-server-client-1  | 99.964% <= 2.007 milliseconds (cumulative count 999642)
1710255593 redis-server-client-1  | 99.967% <= 2.103 milliseconds (cumulative count 999666)
1710255593 redis-server-client-1  | 99.982% <= 3.103 milliseconds (cumulative count 999822)
1710255593 redis-server-client-1  | 99.988% <= 4.103 milliseconds (cumulative count 999879)
1710255593 redis-server-client-1  | 99.992% <= 5.103 milliseconds (cumulative count 999922)
1710255593 redis-server-client-1  | 99.999% <= 6.103 milliseconds (cumulative count 999985)
1710255593 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710255593 redis-server-client-1  | 
1710255593 redis-server-client-1  | Summary:
1710255593 redis-server-client-1  |   throughput summary: 29302.31 requests per second
1710255593 redis-server-client-1  |   latency summary (msec):
1710255593 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255593 redis-server-client-1  |         0.862     0.120     0.863     0.927     0.999     6.607
1710255632 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=24280.0 (overall: 25186.7) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25158.5) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25135.9) avg_msec=1.006 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25142.0) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25147.1) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25151.2) avg_msec=1.001 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25154.1) avg_msec=1.001 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25152.7) avg_msec=1.001 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25153.9) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25158.5) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25023.8 (overall: 25146.2) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25188.0 (overall: 25149.7) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25143.0) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25144.0) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25131.4) avg_msec=1.009 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25127.4) avg_msec=1.044 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25151.2) avg_msec=0.987 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=26092.0 (overall: 25203.4) avg_msec=0.969 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25246.5) avg_msec=0.966 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25836.0 (overall: 25275.9) avg_msec=0.977 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25270.5) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25676.0 (overall: 25289.0) avg_msec=0.984 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25292.3) avg_msec=0.994 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25298.1) avg_msec=0.990 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25304.2) avg_msec=0.990 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25482.1 (overall: 25311.1) avg_msec=0.987 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25317.2) avg_msec=0.991 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25512.0 (overall: 25324.1) avg_msec=0.989 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25327.8) avg_msec=0.990 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25644.0 (overall: 25338.3) avg_msec=0.986 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25868.5 (overall: 25355.4) avg_msec=0.971 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25940.0 (overall: 25373.7) avg_msec=0.973 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25374.3) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25500.0 (overall: 25378.0) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25379.8) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25378.7) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25536.0 (overall: 25382.9) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25383.9) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25385.1) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25600.0 (overall: 25390.4) avg_msec=0.985 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25908.4 (overall: 25403.1) avg_msec=0.971 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25924.0 (overall: 25415.5) avg_msec=0.973 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25415.3) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25414.8) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25508.0 (overall: 25416.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25416.6) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25416.5) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25417.2) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25416.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25416.4) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25418.9) avg_msec=0.987 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25832.7 (overall: 25426.8) avg_msec=0.976 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25425.2) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25421.0) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25418.2) avg_msec=0.997 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=24832.0 (overall: 25407.8) avg_msec=1.060 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25407.5) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25407.3) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25405.1) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25403.9) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25403.2) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25401.6) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25399.2) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25398.3) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25397.4) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25396.4) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25395.3) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25394.0) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25393.8) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25392.7) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25392.5) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25393.2) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25238.1 (overall: 25391.0) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25391.0) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25389.4) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25387.8) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25312.0 (overall: 25386.9) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25384.1) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25382.7) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25381.1) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25380.0) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25377.7) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25376.3) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25374.5) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25373.6) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25372.3) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25370.8) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25368.8) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25367.8) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25365.8) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25364.4) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25363.4) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25362.0) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25360.9) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25359.1) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=24728.0 (overall: 25352.6) avg_msec=1.064 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25353.7) avg_msec=0.988 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25668.0 (overall: 25356.9) avg_msec=0.986 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25358.4) avg_msec=0.986 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25363.3) avg_msec=0.975 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25608.0 (overall: 25365.7) avg_msec=0.987 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25573.7 (overall: 25367.8) avg_msec=0.987 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25368.7) avg_msec=0.988 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25367.8) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25366.6) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25496.0 (overall: 25367.8) avg_msec=0.989 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25366.4) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25704.0 (overall: 25369.6) avg_msec=0.982 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25370.5) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25370.7) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25569.7 (overall: 25372.5) avg_msec=0.986 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25378.2) avg_msec=0.969 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25384.7) avg_msec=0.967 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25390.3) avg_msec=0.970 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25920.3 (overall: 25394.9) avg_msec=0.972 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25394.6) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25395.3) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25395.3) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25394.0) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25393.6) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25394.0) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25520.0 (overall: 25395.1) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25395.4) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25395.4) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25394.2) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25393.1) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25392.7) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25391.4) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25390.1) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25389.1) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25388.6) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25388.1) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25387.6) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25386.2) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25385.6) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=24784.0 (overall: 25381.2) avg_msec=1.058 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 25387.3) avg_msec=0.962 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25808.8 (overall: 25390.3) avg_msec=0.976 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25721.1 (overall: 25392.7) avg_msec=0.980 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25393.3) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25392.3) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25391.6) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25390.0) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25389.2) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25389.7) avg_msec=0.989 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25300.0 (overall: 25389.1) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25388.3) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25387.3) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25390.9) avg_msec=0.973 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25395.7) avg_msec=0.964 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 25401.5) avg_msec=0.958 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 25408.6) avg_msec=0.954 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25988.0 (overall: 25412.4) avg_msec=0.968 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25416.9) avg_msec=0.965 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25421.3) avg_msec=0.967 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 25422.7) avg_msec=0.982 (overall: 0.993)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710255632 redis-server-client-1  |   1000000 requests completed in 39.33 seconds
1710255632 redis-server-client-1  |   50 parallel clients
1710255632 redis-server-client-1  |   3 bytes payload
1710255632 redis-server-client-1  |   keep alive: 1
1710255632 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255632 redis-server-client-1  |   host configuration "appendonly": no
1710255632 redis-server-client-1  |   multi-thread: no
1710255632 redis-server-client-1  | 
1710255632 redis-server-client-1  | Latency by percentile distribution:
1710255632 redis-server-client-1  | 0.000% <= 0.375 milliseconds (cumulative count 1)
1710255632 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 539649)
1710255632 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 796827)
1710255632 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 880694)
1710255632 redis-server-client-1  | 93.750% <= 1.055 milliseconds (cumulative count 943684)
1710255632 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 972237)
1710255632 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 987472)
1710255632 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 992329)
1710255632 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996241)
1710255632 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998097)
1710255632 redis-server-client-1  | 99.902% <= 1.495 milliseconds (cumulative count 999031)
1710255632 redis-server-client-1  | 99.951% <= 1.975 milliseconds (cumulative count 999516)
1710255632 redis-server-client-1  | 99.976% <= 2.767 milliseconds (cumulative count 999759)
1710255632 redis-server-client-1  | 99.988% <= 4.439 milliseconds (cumulative count 999878)
1710255632 redis-server-client-1  | 99.994% <= 5.343 milliseconds (cumulative count 999939)
1710255632 redis-server-client-1  | 99.997% <= 6.135 milliseconds (cumulative count 999970)
1710255632 redis-server-client-1  | 99.998% <= 6.295 milliseconds (cumulative count 999985)
1710255632 redis-server-client-1  | 99.999% <= 6.407 milliseconds (cumulative count 999993)
1710255632 redis-server-client-1  | 100.000% <= 6.455 milliseconds (cumulative count 999997)
1710255632 redis-server-client-1  | 100.000% <= 6.607 milliseconds (cumulative count 999999)
1710255632 redis-server-client-1  | 100.000% <= 6.639 milliseconds (cumulative count 1000000)
1710255632 redis-server-client-1  | 100.000% <= 6.639 milliseconds (cumulative count 1000000)
1710255632 redis-server-client-1  | 
1710255632 redis-server-client-1  | Cumulative distribution of latencies:
1710255632 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255632 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710255632 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710255632 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 25)
1710255632 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 56)
1710255632 redis-server-client-1  | 0.016% <= 0.807 milliseconds (cumulative count 162)
1710255632 redis-server-client-1  | 1.099% <= 0.903 milliseconds (cumulative count 10985)
1710255632 redis-server-client-1  | 72.164% <= 1.007 milliseconds (cumulative count 721636)
1710255632 redis-server-client-1  | 98.747% <= 1.103 milliseconds (cumulative count 987472)
1710255632 redis-server-client-1  | 99.839% <= 1.207 milliseconds (cumulative count 998389)
