Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256848 redis-server-client-1  |   1000000 requests completed in 34.39 seconds
1710256848 redis-server-client-1  |   50 parallel clients
1710256848 redis-server-client-1  |   3 bytes payload
1710256848 redis-server-client-1  |   keep alive: 1
1710256848 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256848 redis-server-client-1  |   host configuration "appendonly": no
1710256848 redis-server-client-1  |   multi-thread: no
1710256848 redis-server-client-1  | 
1710256848 redis-server-client-1  | Latency by percentile distribution:
1710256848 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 3)
1710256848 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 632083)
1710256848 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 815893)
1710256848 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 876944)
1710256848 redis-server-client-1  | 93.750% <= 0.919 milliseconds (cumulative count 939415)
1710256848 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 971135)
1710256848 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 988819)
1710256848 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 994205)
1710256848 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996239)
1710256848 redis-server-client-1  | 99.805% <= 1.039 milliseconds (cumulative count 998170)
1710256848 redis-server-client-1  | 99.902% <= 1.127 milliseconds (cumulative count 999059)
1710256848 redis-server-client-1  | 99.951% <= 1.439 milliseconds (cumulative count 999513)
1710256848 redis-server-client-1  | 99.976% <= 2.151 milliseconds (cumulative count 999757)
1710256848 redis-server-client-1  | 99.988% <= 4.799 milliseconds (cumulative count 999878)
1710256848 redis-server-client-1  | 99.994% <= 7.711 milliseconds (cumulative count 999939)
1710256848 redis-server-client-1  | 99.997% <= 8.663 milliseconds (cumulative count 999970)
1710256848 redis-server-client-1  | 99.998% <= 9.047 milliseconds (cumulative count 999985)
1710256848 redis-server-client-1  | 99.999% <= 9.271 milliseconds (cumulative count 999993)
1710256848 redis-server-client-1  | 100.000% <= 9.367 milliseconds (cumulative count 999997)
1710256848 redis-server-client-1  | 100.000% <= 9.423 milliseconds (cumulative count 999999)
1710256848 redis-server-client-1  | 100.000% <= 9.455 milliseconds (cumulative count 1000000)
1710256848 redis-server-client-1  | 100.000% <= 9.455 milliseconds (cumulative count 1000000)
1710256848 redis-server-client-1  | 
1710256848 redis-server-client-1  | Cumulative distribution of latencies:
1710256848 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256848 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 11)
1710256848 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 38)
1710256848 redis-server-client-1  | 0.015% <= 0.703 milliseconds (cumulative count 146)
1710256848 redis-server-client-1  | 5.375% <= 0.807 milliseconds (cumulative count 53751)
1710256848 redis-server-client-1  | 90.999% <= 0.903 milliseconds (cumulative count 909991)
1710256848 redis-server-client-1  | 99.421% <= 1.007 milliseconds (cumulative count 994205)
1710256848 redis-server-client-1  | 99.893% <= 1.103 milliseconds (cumulative count 998928)
1710256848 redis-server-client-1  | 99.923% <= 1.207 milliseconds (cumulative count 999229)
1710256848 redis-server-client-1  | 99.936% <= 1.303 milliseconds (cumulative count 999356)
1710256848 redis-server-client-1  | 99.949% <= 1.407 milliseconds (cumulative count 999488)
1710256848 redis-server-client-1  | 99.955% <= 1.503 milliseconds (cumulative count 999551)
1710256848 redis-server-client-1  | 99.960% <= 1.607 milliseconds (cumulative count 999601)
1710256848 redis-server-client-1  | 99.965% <= 1.703 milliseconds (cumulative count 999648)
1710256848 redis-server-client-1  | 99.969% <= 1.807 milliseconds (cumulative count 999691)
1710256848 redis-server-client-1  | 99.972% <= 1.903 milliseconds (cumulative count 999716)
1710256848 redis-server-client-1  | 99.974% <= 2.007 milliseconds (cumulative count 999737)
1710256848 redis-server-client-1  | 99.975% <= 2.103 milliseconds (cumulative count 999750)
1710256848 redis-server-client-1  | 99.982% <= 3.103 milliseconds (cumulative count 999822)
1710256848 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999852)
1710256848 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999884)
1710256848 redis-server-client-1  | 99.990% <= 6.103 milliseconds (cumulative count 999897)
1710256848 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999905)
1710256848 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999952)
1710256848 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999986)
1710256848 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710256848 redis-server-client-1  | 
1710256848 redis-server-client-1  | Summary:
1710256848 redis-server-client-1  |   throughput summary: 29079.91 requests per second
1710256848 redis-server-client-1  |   latency summary (msec):
1710256848 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256848 redis-server-client-1  |         0.869     0.416     0.871     0.935     0.999     9.455
1710256888 redis-server           | 8:M 12 Mar 2024 15:21:28.020 * 10000 changes in 60 seconds. Saving...
1710256888 redis-server           | 8:M 12 Mar 2024 15:21:28.020 * Background saving started by pid 172
1710256888 redis-server           | 172:C 12 Mar 2024 15:21:28.163 * DB saved on disk
1710256888 redis-server           | 172:C 12 Mar 2024 15:21:28.163 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710256888 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                      LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25215.1) avg_msec=1.041 (overall: 1.041)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25324.7) avg_msec=0.993 (overall: 1.017)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25326.7) avg_msec=0.992 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25327.7) avg_msec=0.995 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25337.3) avg_msec=0.994 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25330.2) avg_msec=0.995 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25335.6) avg_msec=0.996 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25210.3 (overall: 25319.9) avg_msec=0.997 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25323.0) avg_msec=0.995 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25195.2 (overall: 25310.2) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25311.5) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25309.7) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25313.6) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25311.1) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25316.7) avg_msec=0.992 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25321.5) avg_msec=0.992 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25323.2) avg_msec=0.993 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25329.7) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25331.0) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25337.5) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25336.2) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25340.3) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25341.5) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25342.4) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25338.9) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25332.0) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25204.0 (overall: 25327.3) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25119.5 (overall: 25319.8) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25313.8) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25310.2) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25306.7) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25302.7) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25301.5) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25528.0 (overall: 25308.1) avg_msec=0.988 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25307.3) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25720.0 (overall: 25318.7) avg_msec=0.982 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25540.0 (overall: 25324.7) avg_msec=0.987 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25322.8) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25321.9) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25323.4) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24502.0 (overall: 25303.4) avg_msec=1.064 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25536.0 (overall: 25308.9) avg_msec=0.989 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25944.2 (overall: 25323.7) avg_msec=0.968 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 25339.9) avg_msec=0.969 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26043.8 (overall: 25355.6) avg_msec=0.967 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25370.1) avg_msec=0.968 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26131.5 (overall: 25386.3) avg_msec=0.964 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25399.5) avg_msec=0.968 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25412.2) avg_msec=0.968 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26108.0 (overall: 25426.1) avg_msec=0.966 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26416.0 (overall: 25445.4) avg_msec=0.956 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26152.0 (overall: 25459.0) avg_msec=0.965 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25469.5) avg_msec=0.966 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25549.8 (overall: 25471.0) avg_msec=0.986 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25884.0 (overall: 25478.5) avg_msec=0.976 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25476.2) avg_msec=0.991 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25474.8) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25472.9) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25472.1) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25470.5) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25468.2) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25465.9) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25465.7) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25462.9) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25461.7) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25460.6) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25457.8) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25455.5) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25453.3) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25450.5) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25449.4) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25446.5) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25446.1) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25444.9) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25443.9) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25443.0) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25441.7) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25440.4) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25439.7) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25438.5) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25437.4) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=24892.0 (overall: 25430.8) avg_msec=1.043 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25432.3) avg_msec=0.988 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25677.3 (overall: 25435.2) avg_msec=0.982 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25435.2) avg_msec=0.990 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25435.2) avg_msec=0.988 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25804.0 (overall: 25439.4) avg_msec=0.980 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25439.1) avg_msec=0.990 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25864.5 (overall: 25443.9) avg_msec=0.973 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25564.0 (overall: 25445.2) avg_msec=0.987 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25444.2) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25449.5) avg_msec=0.974 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26208.0 (overall: 25457.6) avg_msec=0.963 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25464.5) avg_msec=0.964 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25616.0 (overall: 25466.1) avg_msec=0.984 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25465.1) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25463.8) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25463.9) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25462.7) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25461.7) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25459.3) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25457.2) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25454.9) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25453.5) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25452.3) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25452.2) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25451.2) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25450.3) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25449.5) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25447.9) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25445.2) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25442.8) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25508.0 (overall: 25443.4) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25444.2) avg_msec=0.988 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25443.1) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25442.1) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25440.6) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25512.0 (overall: 25441.2) avg_msec=0.989 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25439.6) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25438.8) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25436.3) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=24685.3 (overall: 25430.2) avg_msec=1.049 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25430.4) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25429.1) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25428.1) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25426.9) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25425.8) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25425.4) avg_msec=0.994 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25424.9) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25424.9) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25424.5) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25423.9) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25423.6) avg_msec=0.993 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25424.0) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25423.1) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25421.9) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25420.3) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25418.9) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25417.2) avg_msec=1.001 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25415.5) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25413.3) avg_msec=1.001 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25212.0 (overall: 25411.9) avg_msec=1.000 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25410.0) avg_msec=1.002 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25216.0 (overall: 25408.7) avg_msec=1.001 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25407.6) avg_msec=0.998 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25406.6) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25405.7) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25405.5) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25470.1 (overall: 25406.0) avg_msec=0.990 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25312.0 (overall: 25405.3) avg_msec=0.997 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25404.6) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25404.6) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25403.5) avg_msec=0.997 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25402.6) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25402.4) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25401.7) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25401.0) avg_msec=0.997 (overall: 0.993)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710256888 redis-server-client-1  |   1000000 requests completed in 39.37 seconds
1710256888 redis-server-client-1  |   50 parallel clients
1710256888 redis-server-client-1  |   3 bytes payload
1710256888 redis-server-client-1  |   keep alive: 1
1710256888 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256888 redis-server-client-1  |   host configuration "appendonly": no
1710256888 redis-server-client-1  |   multi-thread: no
1710256888 redis-server-client-1  | 
1710256888 redis-server-client-1  | Latency by percentile distribution:
1710256888 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710256888 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 544672)
1710256888 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 791947)
1710256888 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 899961)
1710256888 redis-server-client-1  | 93.750% <= 1.071 milliseconds (cumulative count 951389)
1710256888 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 974784)
1710256888 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 987357)
1710256888 redis-server-client-1  | 99.219% <= 1.143 milliseconds (cumulative count 993863)
1710256888 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996166)
1710256888 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998274)
1710256888 redis-server-client-1  | 99.902% <= 1.231 milliseconds (cumulative count 999036)
1710256888 redis-server-client-1  | 99.951% <= 1.391 milliseconds (cumulative count 999513)
1710256888 redis-server-client-1  | 99.976% <= 2.383 milliseconds (cumulative count 999757)
1710256888 redis-server-client-1  | 99.988% <= 7.191 milliseconds (cumulative count 999878)
1710256888 redis-server-client-1  | 99.994% <= 8.079 milliseconds (cumulative count 999939)
1710256888 redis-server-client-1  | 99.997% <= 8.919 milliseconds (cumulative count 999970)
1710256888 redis-server-client-1  | 99.998% <= 9.319 milliseconds (cumulative count 999985)
1710256888 redis-server-client-1  | 99.999% <= 9.527 milliseconds (cumulative count 999993)
1710256888 redis-server-client-1  | 100.000% <= 9.671 milliseconds (cumulative count 999998)
1710256888 redis-server-client-1  | 100.000% <= 9.703 milliseconds (cumulative count 1000000)
1710256888 redis-server-client-1  | 100.000% <= 9.703 milliseconds (cumulative count 1000000)
1710256888 redis-server-client-1  | 
1710256888 redis-server-client-1  | Cumulative distribution of latencies:
1710256888 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256888 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
