Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265871 redis-server-client-1  |   throughput summary: 101409.59 requests per second
1710265871 redis-server-client-1  |   latency summary (msec):
1710265871 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265871 redis-server-client-1  |         0.268     0.080     0.263     0.295     0.591     1.855
1710265881 redis-server-client-1  |  GET: rps=33632.0 (overall: 103802.5) avg_msec=0.263 (overall: 0.263)                                                                     GET: rps=99816.7 (overall: 100789.2) avg_msec=0.277 (overall: 0.273)                                                                     GET: rps=106792.0 (overall: 103367.7) avg_msec=0.252 (overall: 0.264)                                                                      GET: rps=101520.0 (overall: 102812.5) avg_msec=0.265 (overall: 0.264)                                                                      GET: rps=100840.0 (overall: 102356.7) avg_msec=0.270 (overall: 0.266)                                                                      GET: rps=101171.3 (overall: 102133.5) avg_msec=0.269 (overall: 0.266)                                                                      GET: rps=104376.0 (overall: 102487.7) avg_msec=0.263 (overall: 0.266)                                                                      GET: rps=104808.0 (overall: 102804.1) avg_msec=0.263 (overall: 0.265)                                                                      GET: rps=103468.0 (overall: 102883.8) avg_msec=0.264 (overall: 0.265)                                                                      GET: rps=104482.1 (overall: 103055.7) avg_msec=0.262 (overall: 0.265)                                                                      GET: rps=102204.0 (overall: 102973.3) avg_msec=0.266 (overall: 0.265)                                                                      GET: rps=103976.1 (overall: 103062.1) avg_msec=0.263 (overall: 0.265)                                                                      GET: rps=105080.0 (overall: 103225.6) avg_msec=0.262 (overall: 0.265)                                                                      GET: rps=101972.0 (overall: 103131.6) avg_msec=0.266 (overall: 0.265)                                                                      GET: rps=102184.0 (overall: 103065.5) avg_msec=0.265 (overall: 0.265)                                                                      GET: rps=102548.0 (overall: 103031.8) avg_msec=0.264 (overall: 0.265)                                                                      GET: rps=101123.5 (overall: 102914.6) avg_msec=0.266 (overall: 0.265)                                                                      GET: rps=102240.0 (overall: 102875.7) avg_msec=0.265 (overall: 0.265)                                                                      GET: rps=104912.0 (overall: 102986.7) avg_msec=0.258 (overall: 0.264)                                                                      GET: rps=102904.0 (overall: 102982.4) avg_msec=0.263 (overall: 0.264)                                                                      GET: rps=100992.0 (overall: 102884.2) avg_msec=0.267 (overall: 0.264)                                                                      GET: rps=102088.0 (overall: 102846.9) avg_msec=0.265 (overall: 0.264)                                                                      GET: rps=102544.0 (overall: 102833.4) avg_msec=0.264 (overall: 0.264)                                                                      GET: rps=105044.0 (overall: 102928.0) avg_msec=0.260 (overall: 0.264)                                                                      GET: rps=99940.2 (overall: 102804.9) avg_msec=0.267 (overall: 0.264)                                                                     GET: rps=99472.0 (overall: 102673.4) avg_msec=0.269 (overall: 0.265)                                                                     GET: rps=99168.0 (overall: 102540.4) avg_msec=0.270 (overall: 0.265)                                                                     GET: rps=97326.7 (overall: 102349.0) avg_msec=0.272 (overall: 0.265)                                                                     GET: rps=97744.0 (overall: 102186.6) avg_msec=0.272 (overall: 0.265)                                                                     GET: rps=98184.0 (overall: 102050.3) avg_msec=0.271 (overall: 0.265)                                                                     GET: rps=97500.0 (overall: 101900.4) avg_msec=0.273 (overall: 0.266)                                                                     GET: rps=95800.8 (overall: 101705.1) avg_msec=0.278 (overall: 0.266)                                                                     GET: rps=94908.0 (overall: 101495.1) avg_msec=0.282 (overall: 0.267)                                                                     GET: rps=101928.0 (overall: 101508.0) avg_msec=0.264 (overall: 0.266)                                                                      GET: rps=102864.0 (overall: 101547.5) avg_msec=0.262 (overall: 0.266)                                                                      GET: rps=102191.2 (overall: 101565.8) avg_msec=0.262 (overall: 0.266)                                                                      GET: rps=102428.0 (overall: 101589.5) avg_msec=0.263 (overall: 0.266)                                                                      GET: rps=104028.0 (overall: 101654.8) avg_msec=0.259 (overall: 0.266)                                                                      GET: rps=98220.0 (overall: 101565.2) avg_msec=0.272 (overall: 0.266)                                                                     GET: rps=102852.0 (overall: 101597.9) avg_msec=0.262 (overall: 0.266)                                                                      ====== GET ======
1710265881 redis-server-client-1  |   1000000 requests completed in 9.84 seconds
1710265881 redis-server-client-1  |   50 parallel clients
1710265881 redis-server-client-1  |   3 bytes payload
1710265881 redis-server-client-1  |   keep alive: 1
1710265881 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265881 redis-server-client-1  |   host configuration "appendonly": no
1710265881 redis-server-client-1  |   multi-thread: no
1710265881 redis-server-client-1  | 
1710265881 redis-server-client-1  | Latency by percentile distribution:
1710265881 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710265881 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 591056)
1710265881 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 799605)
1710265881 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 913025)
1710265881 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954202)
1710265881 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973413)
1710265881 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984861)
1710265881 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992772)
1710265881 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996339)
1710265881 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998120)
1710265881 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999038)
1710265881 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999538)
1710265881 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999756)
1710265881 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999884)
1710265881 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710265881 redis-server-client-1  | 99.997% <= 7.199 milliseconds (cumulative count 999970)
1710265881 redis-server-client-1  | 99.998% <= 7.471 milliseconds (cumulative count 999985)
1710265881 redis-server-client-1  | 99.999% <= 7.623 milliseconds (cumulative count 999993)
1710265881 redis-server-client-1  | 100.000% <= 7.687 milliseconds (cumulative count 999997)
1710265881 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999999)
1710265881 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710265881 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710265881 redis-server-client-1  | 
1710265881 redis-server-client-1  | Cumulative distribution of latencies:
1710265881 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710265881 redis-server-client-1  | 0.136% <= 0.207 milliseconds (cumulative count 1360)
1710265881 redis-server-client-1  | 97.341% <= 0.303 milliseconds (cumulative count 973413)
1710265881 redis-server-client-1  | 98.383% <= 0.407 milliseconds (cumulative count 983830)
1710265881 redis-server-client-1  | 98.761% <= 0.503 milliseconds (cumulative count 987607)
1710265881 redis-server-client-1  | 99.411% <= 0.607 milliseconds (cumulative count 994107)
1710265881 redis-server-client-1  | 99.767% <= 0.703 milliseconds (cumulative count 997668)
1710265881 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999038)
1710265881 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999538)
1710265881 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999782)
1710265881 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999860)
1710265881 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999915)
1710265881 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999918)
1710265881 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999926)
1710265881 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999934)
1710265881 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710265881 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710265881 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999963)
1710265881 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265881 redis-server-client-1  | 
1710265881 redis-server-client-1  | Summary:
1710265881 redis-server-client-1  |   throughput summary: 101595.04 requests per second
1710265881 redis-server-client-1  |   latency summary (msec):
1710265881 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265881 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.551     7.735
1710265891 redis-server-client-1  |  INCR: rps=99115.5 (overall: 100720.6) avg_msec=0.266 (overall: 0.266)                                                                      INCR: rps=92940.0 (overall: 96806.8) avg_msec=0.306 (overall: 0.285)                                                                     INCR: rps=100380.0 (overall: 98002.7) avg_msec=0.270 (overall: 0.280)                                                                      INCR: rps=99294.8 (overall: 98327.7) avg_msec=0.271 (overall: 0.278)                                                                     INCR: rps=97572.0 (overall: 98176.3) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=97304.0 (overall: 98030.7) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=96960.2 (overall: 97877.1) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=97272.0 (overall: 97801.4) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=97124.0 (overall: 97726.1) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=97147.4 (overall: 97668.0) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=97496.0 (overall: 97652.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97904.0 (overall: 97673.3) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97276.0 (overall: 97642.8) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97396.0 (overall: 97625.1) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=96920.3 (overall: 97578.0) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97328.0 (overall: 97562.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97080.0 (overall: 97534.0) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97051.8 (overall: 97507.1) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98040.0 (overall: 97535.1) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97704.0 (overall: 97543.6) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97288.0 (overall: 97531.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97071.7 (overall: 97510.5) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98388.0 (overall: 97548.6) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97716.0 (overall: 97555.6) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97944.0 (overall: 97571.1) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=97661.4 (overall: 97574.6) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=99888.0 (overall: 97660.2) avg_msec=0.269 (overall: 0.274)                                                                     INCR: rps=99304.0 (overall: 97718.9) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=97091.6 (overall: 97697.2) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=96860.0 (overall: 97669.3) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=97184.0 (overall: 97653.6) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=97156.0 (overall: 97638.1) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=97224.0 (overall: 97625.6) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=98402.4 (overall: 97648.5) avg_msec=0.271 (overall: 0.274)                                                                     INCR: rps=97528.0 (overall: 97645.0) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=97484.0 (overall: 97640.6) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=96956.2 (overall: 97622.0) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=97108.0 (overall: 97608.5) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=99152.0 (overall: 97648.0) avg_msec=0.270 (overall: 0.274)                                                                     INCR: rps=98532.0 (overall: 97670.1) avg_msec=0.271 (overall: 0.274)                                                                     ====== INCR ======
