Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254654 redis-server-client-1  |   1000000 requests completed in 34.64 seconds
1710254654 redis-server-client-1  |   50 parallel clients
1710254654 redis-server-client-1  |   3 bytes payload
1710254654 redis-server-client-1  |   keep alive: 1
1710254654 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254654 redis-server-client-1  |   host configuration "appendonly": no
1710254654 redis-server-client-1  |   multi-thread: no
1710254654 redis-server-client-1  | 
1710254654 redis-server-client-1  | Latency by percentile distribution:
1710254654 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710254654 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 507976)
1710254654 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 798015)
1710254654 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 900004)
1710254654 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 943531)
1710254654 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 973810)
1710254654 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 985550)
1710254654 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 993708)
1710254654 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996559)
1710254654 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998149)
1710254654 redis-server-client-1  | 99.902% <= 1.111 milliseconds (cumulative count 999073)
1710254654 redis-server-client-1  | 99.951% <= 1.335 milliseconds (cumulative count 999517)
1710254654 redis-server-client-1  | 99.976% <= 1.999 milliseconds (cumulative count 999758)
1710254654 redis-server-client-1  | 99.988% <= 4.735 milliseconds (cumulative count 999878)
1710254654 redis-server-client-1  | 99.994% <= 7.495 milliseconds (cumulative count 999939)
1710254654 redis-server-client-1  | 99.997% <= 8.335 milliseconds (cumulative count 999970)
1710254654 redis-server-client-1  | 99.998% <= 8.767 milliseconds (cumulative count 999985)
1710254654 redis-server-client-1  | 99.999% <= 9.015 milliseconds (cumulative count 999993)
1710254654 redis-server-client-1  | 100.000% <= 9.143 milliseconds (cumulative count 999997)
1710254654 redis-server-client-1  | 100.000% <= 9.231 milliseconds (cumulative count 999999)
1710254654 redis-server-client-1  | 100.000% <= 9.263 milliseconds (cumulative count 1000000)
1710254654 redis-server-client-1  | 100.000% <= 9.263 milliseconds (cumulative count 1000000)
1710254654 redis-server-client-1  | 
1710254654 redis-server-client-1  | Cumulative distribution of latencies:
1710254654 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254654 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710254654 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710254654 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 29)
1710254654 redis-server-client-1  | 0.011% <= 0.703 milliseconds (cumulative count 106)
1710254654 redis-server-client-1  | 2.076% <= 0.807 milliseconds (cumulative count 20758)
1710254654 redis-server-client-1  | 90.000% <= 0.903 milliseconds (cumulative count 900004)
1710254654 redis-server-client-1  | 99.371% <= 1.007 milliseconds (cumulative count 993708)
1710254654 redis-server-client-1  | 99.898% <= 1.103 milliseconds (cumulative count 998980)
1710254654 redis-server-client-1  | 99.940% <= 1.207 milliseconds (cumulative count 999401)
1710254654 redis-server-client-1  | 99.948% <= 1.303 milliseconds (cumulative count 999485)
1710254654 redis-server-client-1  | 99.957% <= 1.407 milliseconds (cumulative count 999567)
1710254654 redis-server-client-1  | 99.961% <= 1.503 milliseconds (cumulative count 999610)
1710254654 redis-server-client-1  | 99.965% <= 1.607 milliseconds (cumulative count 999652)
1710254654 redis-server-client-1  | 99.969% <= 1.703 milliseconds (cumulative count 999685)
1710254654 redis-server-client-1  | 99.971% <= 1.807 milliseconds (cumulative count 999711)
1710254654 redis-server-client-1  | 99.974% <= 1.903 milliseconds (cumulative count 999739)
1710254654 redis-server-client-1  | 99.976% <= 2.007 milliseconds (cumulative count 999758)
1710254654 redis-server-client-1  | 99.977% <= 2.103 milliseconds (cumulative count 999773)
1710254654 redis-server-client-1  | 99.985% <= 3.103 milliseconds (cumulative count 999849)
1710254654 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999860)
1710254654 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999887)
1710254654 redis-server-client-1  | 99.990% <= 6.103 milliseconds (cumulative count 999897)
1710254654 redis-server-client-1  | 99.992% <= 7.103 milliseconds (cumulative count 999917)
1710254654 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999962)
1710254654 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999995)
1710254654 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710254654 redis-server-client-1  | 
1710254654 redis-server-client-1  | Summary:
1710254654 redis-server-client-1  |   throughput summary: 28865.03 requests per second
1710254654 redis-server-client-1  |   latency summary (msec):
1710254654 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254654 redis-server-client-1  |         0.875     0.400     0.871     0.935     0.991     9.263
1710254692 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=18251.0 (overall: 26177.1) avg_msec=0.969 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26408.0 (overall: 26312.9) avg_msec=0.955 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26424.0 (overall: 26354.1) avg_msec=0.952 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 26018.4) avg_msec=1.044 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 26062.1) avg_msec=0.963 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25812.8 (overall: 26018.2) avg_msec=0.974 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26764.0 (overall: 26129.4) avg_msec=0.944 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26693.2 (overall: 26202.8) avg_msec=0.944 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 26256.5) avg_msec=0.943 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26677.3 (overall: 26300.0) avg_msec=0.943 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26840.0 (overall: 26350.4) avg_msec=0.941 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26757.0 (overall: 26385.2) avg_msec=0.941 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 26368.3) avg_msec=0.962 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 26343.1) avg_msec=0.969 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25668.0 (overall: 26297.3) avg_msec=0.984 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 26278.6) avg_msec=0.967 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26232.0 (overall: 26275.8) avg_msec=0.962 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 26220.5) avg_msec=0.995 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26076.0 (overall: 26212.8) avg_msec=0.968 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 26230.3) avg_msec=0.946 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 26232.5) avg_msec=0.958 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26192.0 (overall: 26230.6) avg_msec=0.965 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26027.9 (overall: 26221.7) avg_msec=0.967 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26232.2) avg_msec=0.951 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26136.0 (overall: 26228.3) avg_msec=0.968 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25836.7 (overall: 26213.0) avg_msec=0.974 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 26206.6) avg_msec=0.969 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25677.3 (overall: 26187.4) avg_msec=0.980 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25796.8 (overall: 26173.8) avg_msec=0.977 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25964.0 (overall: 26166.8) avg_msec=0.972 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26332.0 (overall: 26172.1) avg_msec=0.958 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 26169.7) avg_msec=0.965 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25980.1 (overall: 26163.9) avg_msec=0.969 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26320.0 (overall: 26168.5) avg_msec=0.961 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26031.9 (overall: 26164.6) avg_msec=0.967 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 26165.7) avg_msec=0.959 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26182.1) avg_msec=0.943 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26649.4 (overall: 26194.6) avg_msec=0.944 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26108.0 (overall: 26192.3) avg_msec=0.966 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26227.1 (overall: 26193.2) avg_msec=0.961 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26204.7) avg_msec=0.944 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26752.0 (overall: 26217.8) avg_msec=0.944 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26645.4 (overall: 26227.9) avg_msec=0.944 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 26205.8) avg_msec=1.040 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 26193.3) avg_msec=0.980 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 26177.1) avg_msec=0.993 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 26162.5) avg_msec=0.988 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25780.0 (overall: 26154.5) avg_msec=0.981 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25705.2 (overall: 26145.2) avg_msec=0.978 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25705.2 (overall: 26136.3) avg_msec=0.980 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 26122.9) avg_msec=0.992 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25568.0 (overall: 26112.2) avg_msec=0.987 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25796.8 (overall: 26106.2) avg_msec=0.975 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26143.4 (overall: 26106.9) avg_msec=0.964 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 26107.0) avg_msec=0.965 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25980.1 (overall: 26104.7) avg_msec=0.970 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 26103.6) avg_msec=0.970 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 26102.1) avg_msec=0.967 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26131.5 (overall: 26102.6) avg_msec=0.963 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26124.0 (overall: 26102.9) avg_msec=0.967 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26127.5 (overall: 26103.3) avg_msec=0.964 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 26098.7) avg_msec=0.974 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26086.9) avg_msec=0.995 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 26076.1) avg_msec=0.990 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25932.0 (overall: 26073.9) avg_msec=0.973 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25581.7 (overall: 26066.4) avg_msec=0.984 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26055.5) avg_msec=0.994 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 26045.3) avg_msec=0.993 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26035.0) avg_msec=0.994 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 26025.2) avg_msec=0.994 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26015.5) avg_msec=0.995 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 26007.1) avg_msec=0.993 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25536.0 (overall: 26000.6) avg_msec=0.989 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25992.8) avg_msec=0.989 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25987.4) avg_msec=0.984 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25980.3) avg_msec=0.993 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25972.2) avg_msec=0.993 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25965.0) avg_msec=0.992 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25957.2) avg_msec=0.992 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25950.8) avg_msec=0.992 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25943.2) avg_msec=0.992 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25936.7) avg_msec=0.993 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25929.7) avg_msec=0.993 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25919.4) avg_msec=1.041 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25736.0 (overall: 25917.2) avg_msec=0.981 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25919.4) avg_msec=0.965 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25804.0 (overall: 25918.0) avg_msec=0.977 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25911.8) avg_msec=0.990 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25560.0 (overall: 25907.8) avg_msec=0.988 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25907.2) avg_msec=0.975 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26127.5 (overall: 25909.6) avg_msec=0.965 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25910.7) avg_msec=0.967 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25911.8) avg_msec=0.971 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25928.3 (overall: 25912.0) avg_msec=0.972 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 25914.0) avg_msec=0.968 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25685.3 (overall: 25911.6) avg_msec=0.978 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25911.7) avg_msec=0.974 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 25911.9) avg_msec=0.972 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25912.1) avg_msec=0.972 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26388.0 (overall: 25916.9) avg_msec=0.957 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25812.0 (overall: 25915.9) avg_msec=0.977 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25757.9 (overall: 25914.3) avg_msec=0.975 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26212.0 (overall: 25917.2) avg_msec=0.965 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25777.8 (overall: 25915.8) avg_msec=0.974 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25880.0 (overall: 25915.5) avg_msec=0.975 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25876.0 (overall: 25915.1) avg_msec=0.976 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25910.6) avg_msec=0.991 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25636.0 (overall: 25908.1) avg_msec=0.985 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25613.5 (overall: 25905.4) avg_msec=0.982 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25964.0 (overall: 25905.9) avg_msec=0.973 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25681.3 (overall: 25903.9) avg_msec=0.979 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25640.0 (overall: 25901.5) avg_msec=0.985 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25897.5) avg_msec=0.991 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25893.5) avg_msec=0.990 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25893.1) avg_msec=0.976 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25948.2 (overall: 25893.6) avg_msec=0.971 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25808.0 (overall: 25892.8) avg_msec=0.980 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25889.6) avg_msec=0.985 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25564.0 (overall: 25886.8) avg_msec=0.989 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25883.2) avg_msec=0.990 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25879.1) avg_msec=0.992 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25685.3 (overall: 25877.5) avg_msec=0.981 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25874.1) avg_msec=0.991 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25867.1) avg_msec=1.045 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25863.1) avg_msec=0.990 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25625.5 (overall: 25861.2) avg_msec=0.983 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25712.0 (overall: 25860.0) avg_msec=0.983 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25856.5) avg_msec=0.990 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25572.0 (overall: 25854.2) avg_msec=0.989 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25849.9) avg_msec=0.993 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25846.3) avg_msec=0.994 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25843.5) avg_msec=0.991 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25466.1 (overall: 25840.6) avg_msec=0.990 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25837.7) avg_msec=0.988 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25834.7) avg_msec=0.991 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25831.7) avg_msec=0.991 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25828.6) avg_msec=0.991 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25572.0 (overall: 25826.8) avg_msec=0.987 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25860.0 (overall: 25827.0) avg_msec=0.976 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25533.9 (overall: 25824.9) avg_msec=0.986 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25822.2) avg_msec=0.991 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25819.2) avg_msec=0.992 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25816.7) avg_msec=0.991 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25814.3) avg_msec=0.990 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25811.9) avg_msec=0.990 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25808.9) avg_msec=0.991 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25806.6) avg_msec=0.992 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25804.0) avg_msec=0.990 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25801.5) avg_msec=0.991 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25802.9) avg_msec=0.971 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25800.4) avg_msec=0.989 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25801.3) avg_msec=0.973 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25565.7 (overall: 25799.7) avg_msec=0.984 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25797.3) avg_msec=0.993 (overall: 0.978)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710254692 redis-server-client-1  |   1000000 requests completed in 38.77 seconds
1710254692 redis-server-client-1  |   50 parallel clients
1710254692 redis-server-client-1  |   3 bytes payload
1710254692 redis-server-client-1  |   keep alive: 1
1710254692 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254692 redis-server-client-1  |   host configuration "appendonly": no
1710254692 redis-server-client-1  |   multi-thread: no
1710254692 redis-server-client-1  | 
1710254692 redis-server-client-1  | Latency by percentile distribution:
1710254692 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710254692 redis-server-client-1  | 50.000% <= 0.975 milliseconds (cumulative count 507449)
1710254692 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 802935)
1710254692 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 897284)
1710254692 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 951096)
1710254692 redis-server-client-1  | 96.875% <= 1.087 milliseconds (cumulative count 976496)
1710254692 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 984847)
1710254692 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 992460)
1710254692 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996743)
1710254692 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998064)
1710254692 redis-server-client-1  | 99.902% <= 1.287 milliseconds (cumulative count 999035)
1710254692 redis-server-client-1  | 99.951% <= 1.751 milliseconds (cumulative count 999518)
1710254692 redis-server-client-1  | 99.976% <= 2.631 milliseconds (cumulative count 999756)
1710254692 redis-server-client-1  | 99.988% <= 5.575 milliseconds (cumulative count 999878)
1710254692 redis-server-client-1  | 99.994% <= 6.375 milliseconds (cumulative count 999939)
1710254692 redis-server-client-1  | 99.997% <= 7.631 milliseconds (cumulative count 999970)
1710254692 redis-server-client-1  | 99.998% <= 8.415 milliseconds (cumulative count 999985)
1710254692 redis-server-client-1  | 99.999% <= 9.015 milliseconds (cumulative count 999993)
1710254692 redis-server-client-1  | 100.000% <= 9.359 milliseconds (cumulative count 999997)
1710254692 redis-server-client-1  | 100.000% <= 9.535 milliseconds (cumulative count 999999)
1710254692 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 1000000)
1710254692 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 1000000)
1710254692 redis-server-client-1  | 
1710254692 redis-server-client-1  | Cumulative distribution of latencies:
1710254692 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254692 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710254692 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 12)
1710254692 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 24)
1710254692 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 60)
1710254692 redis-server-client-1  | 0.049% <= 0.807 milliseconds (cumulative count 489)
1710254692 redis-server-client-1  | 5.705% <= 0.903 milliseconds (cumulative count 57053)
1710254692 redis-server-client-1  | 74.448% <= 1.007 milliseconds (cumulative count 744477)
1710254692 redis-server-client-1  | 98.485% <= 1.103 milliseconds (cumulative count 984847)
1710254692 redis-server-client-1  | 99.854% <= 1.207 milliseconds (cumulative count 998539)
