Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253078 redis-server-client-1  | 96.875% <= 0.943 milliseconds (cumulative count 969518)
1710253078 redis-server-client-1  | 98.438% <= 0.975 milliseconds (cumulative count 985605)
1710253078 redis-server-client-1  | 99.219% <= 0.999 milliseconds (cumulative count 992377)
1710253078 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996208)
1710253078 redis-server-client-1  | 99.805% <= 1.055 milliseconds (cumulative count 998077)
1710253078 redis-server-client-1  | 99.902% <= 1.159 milliseconds (cumulative count 999044)
1710253078 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999513)
1710253078 redis-server-client-1  | 99.976% <= 2.559 milliseconds (cumulative count 999756)
1710253078 redis-server-client-1  | 99.988% <= 5.231 milliseconds (cumulative count 999878)
1710253078 redis-server-client-1  | 99.994% <= 6.207 milliseconds (cumulative count 999939)
1710253078 redis-server-client-1  | 99.997% <= 7.783 milliseconds (cumulative count 999970)
1710253078 redis-server-client-1  | 99.998% <= 8.607 milliseconds (cumulative count 999985)
1710253078 redis-server-client-1  | 99.999% <= 9.095 milliseconds (cumulative count 999993)
1710253078 redis-server-client-1  | 100.000% <= 9.327 milliseconds (cumulative count 999997)
1710253078 redis-server-client-1  | 100.000% <= 9.455 milliseconds (cumulative count 999999)
1710253078 redis-server-client-1  | 100.000% <= 9.543 milliseconds (cumulative count 1000000)
1710253078 redis-server-client-1  | 100.000% <= 9.543 milliseconds (cumulative count 1000000)
1710253078 redis-server-client-1  | 
1710253078 redis-server-client-1  | Cumulative distribution of latencies:
1710253078 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253078 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710253078 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 13)
1710253078 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 43)
1710253078 redis-server-client-1  | 0.014% <= 0.703 milliseconds (cumulative count 138)
1710253078 redis-server-client-1  | 9.477% <= 0.807 milliseconds (cumulative count 94772)
1710253078 redis-server-client-1  | 91.195% <= 0.903 milliseconds (cumulative count 911954)
1710253078 redis-server-client-1  | 99.416% <= 1.007 milliseconds (cumulative count 994161)
1710253078 redis-server-client-1  | 99.881% <= 1.103 milliseconds (cumulative count 998810)
1710253078 redis-server-client-1  | 99.912% <= 1.207 milliseconds (cumulative count 999117)
1710253078 redis-server-client-1  | 99.923% <= 1.303 milliseconds (cumulative count 999234)
1710253078 redis-server-client-1  | 99.932% <= 1.407 milliseconds (cumulative count 999321)
1710253078 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999387)
1710253078 redis-server-client-1  | 99.946% <= 1.607 milliseconds (cumulative count 999461)
1710253078 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999513)
1710253078 redis-server-client-1  | 99.956% <= 1.807 milliseconds (cumulative count 999557)
1710253078 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999592)
1710253078 redis-server-client-1  | 99.963% <= 2.007 milliseconds (cumulative count 999628)
1710253078 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999656)
1710253078 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999799)
1710253078 redis-server-client-1  | 99.982% <= 4.103 milliseconds (cumulative count 999817)
1710253078 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999872)
1710253078 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999931)
1710253078 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999951)
1710253078 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710253078 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999993)
1710253078 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710253078 redis-server-client-1  | 
1710253078 redis-server-client-1  | Summary:
1710253078 redis-server-client-1  |   throughput summary: 29445.54 requests per second
1710253078 redis-server-client-1  |   latency summary (msec):
1710253078 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253078 redis-server-client-1  |         0.858     0.376     0.863     0.927     0.991     9.543
1710253117 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=9908.4 (overall: 25121.2) avg_msec=1.016 (overall: 1.016)                                                                                               LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25140.0) avg_msec=1.001 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25232.0 (overall: 25178.3) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25207.1) avg_msec=1.000 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25200.7) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25210.8) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25225.3) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25224.5) avg_msec=0.997 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25226.2) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25235.8) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25243.4) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25252.1) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25259.2) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25263.6) avg_msec=0.994 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25271.1) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25271.9) avg_msec=0.996 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25271.8) avg_msec=0.996 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25276.6) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25281.1) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25282.2) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25283.6) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25287.2) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25287.4) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25290.0) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25293.3) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25292.6) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25291.3) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25291.0) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25290.1) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25291.0) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25293.4) avg_msec=0.993 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25296.1) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25296.7) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25294.9) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25298.5) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25516.0 (overall: 25304.6) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24776.9 (overall: 25290.1) avg_msec=1.048 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25293.2) avg_msec=0.989 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25292.8) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25290.3) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25290.1) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25289.3) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25288.0) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25286.3) avg_msec=0.996 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25288.8) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25288.2) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25289.6) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25288.7) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25290.9) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25291.2) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25292.0) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25498.0 (overall: 25296.0) avg_msec=0.990 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25296.6) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25295.9) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25297.3) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25300.8) avg_msec=0.987 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 25304.6) avg_msec=0.987 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25553.8 (overall: 25309.0) avg_msec=0.986 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25300.0 (overall: 25308.8) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25308.6) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25309.1) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25309.9) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25310.5) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25310.0) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25311.1) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25311.6) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25312.0) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25311.8) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25312.7) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25313.2) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25315.3) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25317.0) avg_msec=0.990 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25316.9) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25317.3) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25316.8) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25316.7) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24688.0 (overall: 25308.5) avg_msec=1.054 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25310.4) avg_msec=0.991 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25312.3) avg_msec=0.990 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25314.4) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25316.3) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25317.1) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25492.0 (overall: 25319.2) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25320.0) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25320.5) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25321.3) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25323.1) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25323.7) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25325.4) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25326.4) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25325.7) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25326.2) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25326.1) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25327.4) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25328.7) avg_msec=0.990 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25329.9) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25331.4) avg_msec=0.990 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25512.0 (overall: 25333.2) avg_msec=0.990 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25334.4) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25335.6) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25336.8) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25337.3) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25540.0 (overall: 25339.2) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25340.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25339.8) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25340.1) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25339.6) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25340.1) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25340.7) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25340.6) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25340.0) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25496.0 (overall: 25341.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25342.4) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25343.6) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25344.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25344.8) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25345.9) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=24737.1 (overall: 25340.7) avg_msec=1.049 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25341.4) avg_msec=0.990 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25342.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25343.6) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25344.0) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25344.8) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25564.0 (overall: 25346.6) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25346.9) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25347.7) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25347.6) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25532.0 (overall: 25349.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25349.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25349.9) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25349.9) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25350.5) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25350.7) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25351.5) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25351.7) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25351.7) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25352.2) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25496.0 (overall: 25353.2) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25353.9) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25354.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25355.0) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25355.3) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25355.2) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25355.5) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25356.2) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25356.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25356.6) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25357.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25357.9) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25358.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25358.7) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25358.9) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25359.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25359.2) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25359.2) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25358.9) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25358.5) avg_msec=0.996 (overall: 0.995)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710253117 redis-server-client-1  |   1000000 requests completed in 39.44 seconds
1710253117 redis-server-client-1  |   50 parallel clients
1710253117 redis-server-client-1  |   3 bytes payload
1710253117 redis-server-client-1  |   keep alive: 1
1710253117 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253117 redis-server-client-1  |   host configuration "appendonly": no
1710253117 redis-server-client-1  |   multi-thread: no
1710253117 redis-server-client-1  | 
1710253117 redis-server-client-1  | Latency by percentile distribution:
1710253117 redis-server-client-1  | 0.000% <= 0.335 milliseconds (cumulative count 1)
1710253117 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 554074)
1710253117 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 797968)
1710253117 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 905388)
1710253117 redis-server-client-1  | 93.750% <= 1.055 milliseconds (cumulative count 942237)
1710253117 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 972426)
1710253117 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 987382)
1710253117 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 992201)
1710253117 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 997004)
1710253117 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998054)
1710253117 redis-server-client-1  | 99.902% <= 1.207 milliseconds (cumulative count 999061)
1710253117 redis-server-client-1  | 99.951% <= 1.351 milliseconds (cumulative count 999520)
1710253117 redis-server-client-1  | 99.976% <= 2.063 milliseconds (cumulative count 999757)
1710253117 redis-server-client-1  | 99.988% <= 7.271 milliseconds (cumulative count 999878)
1710253117 redis-server-client-1  | 99.994% <= 8.271 milliseconds (cumulative count 999939)
1710253117 redis-server-client-1  | 99.997% <= 8.959 milliseconds (cumulative count 999970)
1710253117 redis-server-client-1  | 99.998% <= 9.319 milliseconds (cumulative count 999985)
1710253117 redis-server-client-1  | 99.999% <= 9.551 milliseconds (cumulative count 999993)
1710253117 redis-server-client-1  | 100.000% <= 9.639 milliseconds (cumulative count 999997)
1710253117 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 999999)
1710253117 redis-server-client-1  | 100.000% <= 9.711 milliseconds (cumulative count 1000000)
1710253117 redis-server-client-1  | 100.000% <= 9.711 milliseconds (cumulative count 1000000)
1710253117 redis-server-client-1  | 
1710253117 redis-server-client-1  | Cumulative distribution of latencies:
1710253117 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710253117 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710253117 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710253117 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 23)
1710253117 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 55)
1710253117 redis-server-client-1  | 0.025% <= 0.807 milliseconds (cumulative count 248)
1710253117 redis-server-client-1  | 0.785% <= 0.903 milliseconds (cumulative count 7854)
1710253117 redis-server-client-1  | 68.935% <= 1.007 milliseconds (cumulative count 689353)
1710253117 redis-server-client-1  | 98.738% <= 1.103 milliseconds (cumulative count 987382)
1710253117 redis-server-client-1  | 99.906% <= 1.207 milliseconds (cumulative count 999061)
1710253117 redis-server-client-1  | 99.948% <= 1.303 milliseconds (cumulative count 999480)
1710253117 redis-server-client-1  | 99.956% <= 1.407 milliseconds (cumulative count 999563)
1710253117 redis-server-client-1  | 99.962% <= 1.503 milliseconds (cumulative count 999617)
1710253117 redis-server-client-1  | 99.965% <= 1.607 milliseconds (cumulative count 999655)
1710253117 redis-server-client-1  | 99.969% <= 1.703 milliseconds (cumulative count 999685)
1710253117 redis-server-client-1  | 99.971% <= 1.807 milliseconds (cumulative count 999713)
1710253117 redis-server-client-1  | 99.974% <= 1.903 milliseconds (cumulative count 999736)
