Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266697 redis-server-client-1  | 87.413% <= 0.903 milliseconds (cumulative count 874131)
1710266697 redis-server-client-1  | 99.279% <= 1.007 milliseconds (cumulative count 992789)
1710266697 redis-server-client-1  | 99.847% <= 1.103 milliseconds (cumulative count 998475)
1710266697 redis-server-client-1  | 99.884% <= 1.207 milliseconds (cumulative count 998838)
1710266697 redis-server-client-1  | 99.896% <= 1.303 milliseconds (cumulative count 998958)
1710266697 redis-server-client-1  | 99.906% <= 1.407 milliseconds (cumulative count 999057)
1710266697 redis-server-client-1  | 99.915% <= 1.503 milliseconds (cumulative count 999151)
1710266697 redis-server-client-1  | 99.924% <= 1.607 milliseconds (cumulative count 999237)
1710266697 redis-server-client-1  | 99.931% <= 1.703 milliseconds (cumulative count 999313)
1710266697 redis-server-client-1  | 99.938% <= 1.807 milliseconds (cumulative count 999382)
1710266697 redis-server-client-1  | 99.944% <= 1.903 milliseconds (cumulative count 999440)
1710266697 redis-server-client-1  | 99.949% <= 2.007 milliseconds (cumulative count 999492)
1710266697 redis-server-client-1  | 99.953% <= 2.103 milliseconds (cumulative count 999530)
1710266697 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999738)
1710266697 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999797)
1710266697 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999890)
1710266697 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999975)
1710266697 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710266697 redis-server-client-1  | 
1710266697 redis-server-client-1  | Summary:
1710266697 redis-server-client-1  |   throughput summary: 28833.40 requests per second
1710266697 redis-server-client-1  |   latency summary (msec):
1710266697 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266697 redis-server-client-1  |         0.877     0.400     0.879     0.935     0.999     6.527
1710266736 redis-server           | 8:M 12 Mar 2024 18:05:36.551 * 10000 changes in 60 seconds. Saving...
1710266736 redis-server           | 8:M 12 Mar 2024 18:05:36.551 * Background saving started by pid 178
1710266736 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=3741.0 (overall: 24710.5) avg_msec=1.039 (overall: 1.039)                                                                                               LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25152.2) avg_msec=1.000 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25131.5) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25155.7) avg_msec=1.003 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25141.2) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25135.4) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25128.0 (overall: 25134.2) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25124.0 (overall: 25132.8) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25035.9 (overall: 25120.9) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25112.9) avg_msec=1.006 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25040.0 (overall: 25105.7) avg_msec=1.009 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24928.3 (overall: 25089.8) avg_msec=1.009 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25093.9) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25083.4) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25090.2) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25019.8 (overall: 25085.6) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25085.5) avg_msec=1.005 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25087.0) avg_msec=1.003 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24988.0 (overall: 25081.5) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25077.7) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25052.0 (overall: 25076.4) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25031.9 (overall: 25074.3) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25108.0 (overall: 25075.8) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25072.9) avg_msec=1.006 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25070.2) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25068.0) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25028.0 (overall: 25066.5) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25063.3) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25031.9 (overall: 25062.2) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25012.0 (overall: 25060.5) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24466.1 (overall: 25040.7) avg_msec=1.088 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25052.0) avg_msec=0.996 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25059.7) avg_msec=0.995 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25072.7) avg_msec=0.987 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25948.0 (overall: 25098.2) avg_msec=0.974 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25729.1 (overall: 25116.2) avg_msec=0.979 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25589.6 (overall: 25129.3) avg_msec=0.985 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=26032.0 (overall: 25153.5) avg_msec=0.969 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25920.3 (overall: 25173.7) avg_msec=0.972 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25195.4) avg_msec=0.968 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26132.0 (overall: 25218.7) avg_msec=0.965 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 25238.6) avg_msec=0.968 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26027.9 (overall: 25257.3) avg_msec=0.966 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25693.2 (overall: 25267.4) avg_msec=0.980 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25269.2) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25275.2) avg_msec=0.987 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25684.0 (overall: 25284.0) avg_msec=0.983 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25589.6 (overall: 25290.5) avg_msec=0.985 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25290.2) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25960.0 (overall: 25303.8) avg_msec=0.973 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25316.0) avg_msec=0.970 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25329.9) avg_msec=0.969 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26032.0 (overall: 25343.3) avg_msec=0.969 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25355.7) avg_msec=0.969 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25368.0) avg_msec=0.967 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25381.5) avg_msec=0.968 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25381.9) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25379.5) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25379.8) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25884.0 (overall: 25388.3) avg_msec=0.974 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25389.6) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25387.3) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25385.1) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 25390.2) avg_msec=0.984 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25733.1 (overall: 25395.5) avg_msec=0.979 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25393.9) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25393.7) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25391.8) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25391.3) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25389.7) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=24988.0 (overall: 25383.9) avg_msec=1.041 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26167.3 (overall: 25395.0) avg_msec=0.962 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 25406.4) avg_msec=0.962 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26136.0 (overall: 25416.3) avg_msec=0.965 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 25425.4) avg_msec=0.967 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25434.4) avg_msec=0.964 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25442.1) avg_msec=0.969 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25440.0) avg_msec=0.997 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25439.0) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25564.0 (overall: 25440.6) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25447.6) avg_msec=0.967 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25455.6) avg_msec=0.967 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 25461.2) avg_msec=0.972 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25467.8) avg_msec=0.966 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 25479.9) avg_msec=0.954 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 25490.7) avg_msec=0.956 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25490.0) avg_msec=0.991 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25932.3 (overall: 25495.1) avg_msec=0.971 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25501.1) avg_msec=0.968 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25506.9) avg_msec=0.969 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 25512.3) avg_msec=0.972 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25517.8) avg_msec=0.966 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 25526.3) avg_msec=0.958 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 25530.6) avg_msec=0.972 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25840.0 (overall: 25533.9) avg_msec=0.976 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25685.3 (overall: 25535.5) avg_msec=0.981 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25532.8) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25532.7) avg_msec=0.984 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25536.7) avg_msec=0.974 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25300.0 (overall: 25534.3) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25532.3) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25529.8) avg_msec=0.997 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25527.4) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25525.1) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25521.9) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25519.7) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25519.0) avg_msec=0.990 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26216.0 (overall: 25525.5) avg_msec=0.962 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25533.3) avg_msec=0.955 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25537.6) avg_msec=0.971 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25535.8) avg_msec=1.040 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25534.5) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25533.1) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25531.0) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25528.9) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25527.1) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25525.6) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25524.3) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25522.1) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25520.4) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25519.1) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25517.3) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25515.7) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25514.1) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25512.0) avg_msec=0.997 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25510.3) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25508.4) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25507.3) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25505.4) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25504.6) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25502.9) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25501.8) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25500.1) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25498.6) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25497.2) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25496.4) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25494.6) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25493.7) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25492.1) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25490.6) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25489.9) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25488.3) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25486.9) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25485.3) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25484.6) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25483.6) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25482.3) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25480.9) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25480.2) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25478.1) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25476.8) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25475.5) avg_msec=1.029 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25701.2 (overall: 25477.0) avg_msec=0.979 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25481.1) avg_msec=0.969 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25485.1) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25488.6) avg_msec=0.967 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25492.6) avg_msec=0.965 (overall: 0.990)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710266736 redis-server-client-1  |   1000000 requests completed in 39.23 seconds
1710266736 redis-server-client-1  |   50 parallel clients
1710266736 redis-server-client-1  |   3 bytes payload
1710266736 redis-server-client-1  |   keep alive: 1
1710266736 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266736 redis-server-client-1  |   host configuration "appendonly": no
1710266736 redis-server-client-1  |   multi-thread: no
1710266736 redis-server-client-1  | 
1710266736 redis-server-client-1  | Latency by percentile distribution:
1710266736 redis-server-client-1  | 0.000% <= 0.375 milliseconds (cumulative count 1)
1710266736 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 583960)
1710266736 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 808510)
1710266736 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 900563)
1710266736 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 941527)
1710266736 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 969577)
1710266736 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 987424)
1710266736 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 992379)
1710266736 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996810)
1710266736 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998299)
1710266736 redis-server-client-1  | 99.902% <= 1.231 milliseconds (cumulative count 999048)
1710266736 redis-server-client-1  | 99.951% <= 1.855 milliseconds (cumulative count 999513)
1710266736 redis-server-client-1  | 99.976% <= 3.631 milliseconds (cumulative count 999756)
1710266736 redis-server-client-1  | 99.988% <= 6.015 milliseconds (cumulative count 999878)
1710266736 redis-server-client-1  | 99.994% <= 7.847 milliseconds (cumulative count 999939)
1710266736 redis-server-client-1  | 99.997% <= 8.815 milliseconds (cumulative count 999970)
1710266736 redis-server-client-1  | 99.998% <= 9.311 milliseconds (cumulative count 999985)
1710266736 redis-server-client-1  | 99.999% <= 9.599 milliseconds (cumulative count 999993)
1710266736 redis-server-client-1  | 100.000% <= 9.719 milliseconds (cumulative count 999997)
1710266736 redis-server-client-1  | 100.000% <= 9.815 milliseconds (cumulative count 999999)
1710266736 redis-server-client-1  | 100.000% <= 9.919 milliseconds (cumulative count 1000000)
1710266736 redis-server-client-1  | 100.000% <= 9.919 milliseconds (cumulative count 1000000)
1710266736 redis-server-client-1  | 
1710266736 redis-server-client-1  | Cumulative distribution of latencies:
1710266736 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266736 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710266736 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710266736 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 23)
1710266736 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 62)
1710266736 redis-server-client-1  | 0.019% <= 0.807 milliseconds (cumulative count 186)
1710266736 redis-server-client-1  | 1.023% <= 0.903 milliseconds (cumulative count 10235)
1710266736 redis-server-client-1  | 74.208% <= 1.007 milliseconds (cumulative count 742078)
1710266736 redis-server-client-1  | 98.742% <= 1.103 milliseconds (cumulative count 987424)
1710266736 redis-server-client-1  | 99.896% <= 1.207 milliseconds (cumulative count 998957)
1710266736 redis-server-client-1  | 99.923% <= 1.303 milliseconds (cumulative count 999226)
1710266736 redis-server-client-1  | 99.930% <= 1.407 milliseconds (cumulative count 999305)
1710266736 redis-server-client-1  | 99.936% <= 1.503 milliseconds (cumulative count 999356)
1710266736 redis-server-client-1  | 99.942% <= 1.607 milliseconds (cumulative count 999416)
1710266736 redis-server-client-1  | 99.946% <= 1.703 milliseconds (cumulative count 999462)
1710266736 redis-server-client-1  | 99.950% <= 1.807 milliseconds (cumulative count 999497)
1710266736 redis-server-client-1  | 99.953% <= 1.903 milliseconds (cumulative count 999529)
1710266736 redis-server-client-1  | 99.955% <= 2.007 milliseconds (cumulative count 999554)
1710266736 redis-server-client-1  | 99.958% <= 2.103 milliseconds (cumulative count 999576)
1710266736 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999741)
1710266736 redis-server-client-1  | 99.977% <= 4.103 milliseconds (cumulative count 999775)
1710266736 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999844)
1710266736 redis-server-client-1  | 99.989% <= 6.103 milliseconds (cumulative count 999886)
1710266736 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999902)
1710266736 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999949)
1710266736 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999980)
1710266736 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710266736 redis-server-client-1  | 
1710266736 redis-server-client-1  | Summary:
1710266736 redis-server-client-1  |   throughput summary: 25493.29 requests per second
1710266736 redis-server-client-1  |   latency summary (msec):
1710266736 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266736 redis-server-client-1  |         0.990     0.368     0.991     1.055     1.119     9.919
1710266736 redis-server           | 178:C 12 Mar 2024 18:05:36.727 * DB saved on disk
1710266736 redis-server           | 178:C 12 Mar 2024 18:05:36.728 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710266736 redis-server           | 8:M 12 Mar 2024 18:05:36.751 * Background saving terminated with success
