Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264160 redis-server-client-1  |   1000000 requests completed in 34.36 seconds
1710264160 redis-server-client-1  |   50 parallel clients
1710264160 redis-server-client-1  |   3 bytes payload
1710264160 redis-server-client-1  |   keep alive: 1
1710264160 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264160 redis-server-client-1  |   host configuration "appendonly": no
1710264160 redis-server-client-1  |   multi-thread: no
1710264160 redis-server-client-1  | 
1710264160 redis-server-client-1  | Latency by percentile distribution:
1710264160 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 2)
1710264160 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 576923)
1710264160 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 774209)
1710264160 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 896277)
1710264160 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 948218)
1710264160 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 972631)
1710264160 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 984890)
1710264160 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 993197)
1710264160 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996795)
1710264160 redis-server-client-1  | 99.805% <= 1.063 milliseconds (cumulative count 998183)
1710264160 redis-server-client-1  | 99.902% <= 1.239 milliseconds (cumulative count 999027)
1710264160 redis-server-client-1  | 99.951% <= 1.855 milliseconds (cumulative count 999520)
1710264160 redis-server-client-1  | 99.976% <= 2.695 milliseconds (cumulative count 999756)
1710264160 redis-server-client-1  | 99.988% <= 4.335 milliseconds (cumulative count 999878)
1710264160 redis-server-client-1  | 99.994% <= 5.631 milliseconds (cumulative count 999939)
1710264160 redis-server-client-1  | 99.997% <= 7.655 milliseconds (cumulative count 999970)
1710264160 redis-server-client-1  | 99.998% <= 8.647 milliseconds (cumulative count 999985)
1710264160 redis-server-client-1  | 99.999% <= 9.071 milliseconds (cumulative count 999993)
1710264160 redis-server-client-1  | 100.000% <= 9.343 milliseconds (cumulative count 999997)
1710264160 redis-server-client-1  | 100.000% <= 9.431 milliseconds (cumulative count 999999)
1710264160 redis-server-client-1  | 100.000% <= 9.463 milliseconds (cumulative count 1000000)
1710264160 redis-server-client-1  | 100.000% <= 9.463 milliseconds (cumulative count 1000000)
1710264160 redis-server-client-1  | 
1710264160 redis-server-client-1  | Cumulative distribution of latencies:
1710264160 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264160 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710264160 redis-server-client-1  | 0.005% <= 0.607 milliseconds (cumulative count 50)
1710264160 redis-server-client-1  | 0.021% <= 0.703 milliseconds (cumulative count 205)
1710264160 redis-server-client-1  | 5.489% <= 0.807 milliseconds (cumulative count 54888)
1710264160 redis-server-client-1  | 89.628% <= 0.903 milliseconds (cumulative count 896277)
1710264160 redis-server-client-1  | 99.320% <= 1.007 milliseconds (cumulative count 993197)
1710264160 redis-server-client-1  | 99.868% <= 1.103 milliseconds (cumulative count 998681)
1710264160 redis-server-client-1  | 99.898% <= 1.207 milliseconds (cumulative count 998982)
1710264160 redis-server-client-1  | 99.911% <= 1.303 milliseconds (cumulative count 999109)
1710264160 redis-server-client-1  | 99.921% <= 1.407 milliseconds (cumulative count 999215)
1710264160 redis-server-client-1  | 99.929% <= 1.503 milliseconds (cumulative count 999293)
1710264160 redis-server-client-1  | 99.937% <= 1.607 milliseconds (cumulative count 999371)
1710264160 redis-server-client-1  | 99.943% <= 1.703 milliseconds (cumulative count 999427)
1710264160 redis-server-client-1  | 99.949% <= 1.807 milliseconds (cumulative count 999487)
1710264160 redis-server-client-1  | 99.954% <= 1.903 milliseconds (cumulative count 999542)
1710264160 redis-server-client-1  | 99.959% <= 2.007 milliseconds (cumulative count 999591)
1710264160 redis-server-client-1  | 99.962% <= 2.103 milliseconds (cumulative count 999623)
1710264160 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999784)
1710264160 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999860)
1710264160 redis-server-client-1  | 99.992% <= 5.103 milliseconds (cumulative count 999915)
1710264160 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999949)
1710264160 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710264160 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999978)
1710264160 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999993)
1710264160 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710264160 redis-server-client-1  | 
1710264160 redis-server-client-1  | Summary:
1710264160 redis-server-client-1  |   throughput summary: 29107.00 requests per second
1710264160 redis-server-client-1  |   latency summary (msec):
1710264160 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264160 redis-server-client-1  |         0.868     0.424     0.871     0.935     0.999     9.463
1710264198 redis-server           | 8:M 12 Mar 2024 17:23:18.641 * 10000 changes in 60 seconds. Saving...
1710264198 redis-server           | 8:M 12 Mar 2024 17:23:18.641 * Background saving started by pid 172
1710264198 redis-server           | 172:C 12 Mar 2024 17:23:18.773 * DB saved on disk
1710264198 redis-server           | 172:C 12 Mar 2024 17:23:18.773 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710264198 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=20536.0 (overall: 25290.6) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25323.8) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25353.2) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25322.2) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26179.3 (overall: 25500.4) avg_msec=0.962 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25607.0) avg_msec=0.964 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25936.0 (overall: 25655.2) avg_msec=0.973 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25625.6) avg_msec=0.994 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25592.6) avg_msec=0.994 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25517.9 (overall: 25585.0) avg_msec=0.987 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25577.6) avg_msec=0.987 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25572.0 (overall: 25577.2) avg_msec=0.987 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25498.0 (overall: 25571.0) avg_msec=0.988 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25470.1 (overall: 25563.7) avg_msec=0.990 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25545.2) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25535.3) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25523.4) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25511.9) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25508.3) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25565.7 (overall: 25511.2) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25653.4 (overall: 25518.0) avg_msec=0.982 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25844.6 (overall: 25533.0) avg_msec=0.975 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25530.4) avg_msec=0.989 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25526.8) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25519.0) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25673.3 (overall: 25525.0) avg_msec=0.980 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26088.0 (overall: 25546.0) avg_msec=0.968 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26043.8 (overall: 25563.9) avg_msec=0.965 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26216.0 (overall: 25586.5) avg_msec=0.963 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26127.5 (overall: 25604.6) avg_msec=0.965 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 25624.3) avg_msec=0.961 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26135.5 (overall: 25640.4) avg_msec=0.962 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25585.7 (overall: 25638.8) avg_msec=0.985 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25632.2) avg_msec=0.993 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25618.1) avg_msec=1.032 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26780.0 (overall: 25650.5) avg_msec=0.943 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 25678.7) avg_msec=0.943 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26784.0 (overall: 25707.9) avg_msec=0.942 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26693.2 (overall: 25733.3) avg_msec=0.943 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26605.6 (overall: 25755.2) avg_msec=0.946 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25778.1) avg_msec=0.946 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25792.7) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25797.9) avg_msec=0.968 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25802.7) avg_msec=0.970 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25932.3 (overall: 25805.6) avg_msec=0.969 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 25814.6) avg_msec=0.963 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 25830.9) avg_msec=0.946 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 25845.1) avg_msec=0.950 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25862.4) avg_msec=0.944 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 25878.7) avg_msec=0.945 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25892.3) avg_msec=0.946 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26513.9 (overall: 25904.3) avg_msec=0.950 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 25920.4) avg_msec=0.945 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 25932.6) avg_msec=0.946 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26700.0 (overall: 25946.6) avg_msec=0.945 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25957.7) avg_msec=0.945 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 25970.3) avg_msec=0.946 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26688.0 (overall: 25982.7) avg_msec=0.946 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26573.7 (overall: 25992.7) avg_msec=0.946 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 26002.7) avg_msec=0.946 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26708.0 (overall: 26014.3) avg_msec=0.946 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26605.6 (overall: 26023.9) avg_msec=0.946 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 26032.7) avg_msec=0.946 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26704.0 (overall: 26043.2) avg_msec=0.946 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26613.5 (overall: 26052.0) avg_msec=0.946 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 26060.3) avg_msec=0.946 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26069.4) avg_msec=0.945 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26700.0 (overall: 26078.7) avg_msec=0.945 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26664.0 (overall: 26087.2) avg_msec=0.946 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26092.5) avg_msec=0.952 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26597.6 (overall: 26099.6) avg_msec=0.946 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 26105.3) avg_msec=0.953 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 26108.9) avg_msec=0.954 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26696.0 (overall: 26116.9) avg_msec=0.946 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26179.3 (overall: 26117.7) avg_msec=1.001 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26757.0 (overall: 26126.1) avg_msec=0.941 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26133.3) avg_msec=0.943 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26792.0 (overall: 26141.7) avg_msec=0.942 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 26148.7) avg_msec=0.943 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26697.2 (overall: 26155.6) avg_msec=0.942 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26784.0 (overall: 26163.3) avg_msec=0.942 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26169.6) avg_msec=0.942 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26788.0 (overall: 26177.0) avg_msec=0.942 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26182.9) avg_msec=0.942 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26780.0 (overall: 26190.0) avg_msec=0.943 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26693.2 (overall: 26195.8) avg_msec=0.943 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26748.0 (overall: 26202.2) avg_msec=0.943 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26693.2 (overall: 26207.8) avg_msec=0.942 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26214.1) avg_msec=0.942 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 26219.4) avg_msec=0.941 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26764.0 (overall: 26225.4) avg_msec=0.942 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26231.3) avg_msec=0.943 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26677.3 (overall: 26236.1) avg_msec=0.944 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26240.7) avg_msec=0.945 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26672.0 (overall: 26245.3) avg_msec=0.945 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26248.8) avg_msec=0.945 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26680.0 (overall: 26253.3) avg_msec=0.945 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26693.2 (overall: 26257.8) avg_msec=0.942 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26844.6 (overall: 26263.7) avg_msec=0.938 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26784.0 (overall: 26268.9) avg_msec=0.942 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 26272.9) avg_msec=0.944 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26764.0 (overall: 26277.7) avg_msec=0.943 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 26282.5) avg_msec=0.940 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26685.3 (overall: 26286.3) avg_msec=0.942 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 26290.8) avg_msec=0.943 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26780.0 (overall: 26295.4) avg_msec=0.943 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26298.9) avg_msec=0.943 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25512.0 (overall: 26291.6) avg_msec=0.989 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26283.0) avg_msec=0.995 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 26273.7) avg_msec=0.995 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 26265.4) avg_msec=0.995 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26420.0 (overall: 26266.8) avg_msec=0.954 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26269.5) avg_msec=0.946 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 26273.1) avg_msec=0.945 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 26267.2) avg_msec=1.025 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26856.0 (overall: 26272.2) avg_msec=0.940 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26741.0 (overall: 26276.3) avg_msec=0.943 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 26277.3) avg_msec=0.953 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 26275.3) avg_msec=0.969 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 26278.6) avg_msec=0.945 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26281.8) avg_msec=0.944 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26284.9) avg_msec=0.945 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 26288.2) avg_msec=0.945 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 26291.2) avg_msec=0.944 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 26294.4) avg_msec=0.946 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 26296.8) avg_msec=0.945 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26653.4 (overall: 26299.6) avg_msec=0.945 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26302.6) avg_msec=0.945 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26720.0 (overall: 26305.8) avg_msec=0.945 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 26308.6) avg_msec=0.945 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26601.6 (overall: 26310.9) avg_msec=0.946 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26672.0 (overall: 26313.6) avg_msec=0.945 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26680.0 (overall: 26316.4) avg_msec=0.945 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26649.4 (overall: 26318.8) avg_msec=0.943 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 26320.0) avg_msec=0.954 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 26319.2) avg_msec=0.961 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26597.6 (overall: 26321.2) avg_msec=0.946 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26608.0 (overall: 26323.3) avg_msec=0.948 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 26321.9) avg_msec=0.962 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25848.0 (overall: 26318.5) avg_msec=0.978 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 26311.6) avg_msec=0.994 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 26305.4) avg_msec=0.991 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 26299.3) avg_msec=0.993 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26292.7) avg_msec=0.993 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 26286.6) avg_msec=0.992 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 26280.7) avg_msec=0.992 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 26274.9) avg_msec=0.993 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 26268.8) avg_msec=0.993 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 26262.4) avg_msec=0.995 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26256.4) avg_msec=0.995 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 26249.7) avg_msec=0.997 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 26243.2) avg_msec=0.997 (overall: 0.961)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710264198 redis-server-client-1  |   1000000 requests completed in 38.11 seconds
1710264198 redis-server-client-1  |   50 parallel clients
1710264198 redis-server-client-1  |   3 bytes payload
1710264198 redis-server-client-1  |   keep alive: 1
1710264198 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264198 redis-server-client-1  |   host configuration "appendonly": no
1710264198 redis-server-client-1  |   multi-thread: no
1710264198 redis-server-client-1  | 
1710264198 redis-server-client-1  | Latency by percentile distribution:
1710264198 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 3)
1710264198 redis-server-client-1  | 50.000% <= 0.959 milliseconds (cumulative count 515170)
1710264198 redis-server-client-1  | 75.000% <= 0.991 milliseconds (cumulative count 815721)
1710264198 redis-server-client-1  | 87.500% <= 1.007 milliseconds (cumulative count 877613)
1710264198 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 939743)
1710264198 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 971380)
1710264198 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 986848)
1710264198 redis-server-client-1  | 99.219% <= 1.103 milliseconds (cumulative count 993579)
1710264198 redis-server-client-1  | 99.609% <= 1.127 milliseconds (cumulative count 996834)
1710264198 redis-server-client-1  | 99.805% <= 1.151 milliseconds (cumulative count 998311)
1710264198 redis-server-client-1  | 99.902% <= 1.191 milliseconds (cumulative count 999032)
1710264198 redis-server-client-1  | 99.951% <= 1.431 milliseconds (cumulative count 999516)
1710264198 redis-server-client-1  | 99.976% <= 2.151 milliseconds (cumulative count 999756)
1710264198 redis-server-client-1  | 99.988% <= 4.775 milliseconds (cumulative count 999878)
1710264198 redis-server-client-1  | 99.994% <= 6.367 milliseconds (cumulative count 999939)
1710264198 redis-server-client-1  | 99.997% <= 7.647 milliseconds (cumulative count 999970)
1710264198 redis-server-client-1  | 99.998% <= 8.599 milliseconds (cumulative count 999985)
1710264198 redis-server-client-1  | 99.999% <= 9.175 milliseconds (cumulative count 999993)
1710264198 redis-server-client-1  | 100.000% <= 9.431 milliseconds (cumulative count 999997)
1710264198 redis-server-client-1  | 100.000% <= 9.583 milliseconds (cumulative count 999999)
1710264198 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 1000000)
1710264198 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 1000000)
1710264198 redis-server-client-1  | 
1710264198 redis-server-client-1  | Cumulative distribution of latencies:
1710264198 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264198 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710264198 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 17)
1710264198 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 42)
1710264198 redis-server-client-1  | 0.021% <= 0.807 milliseconds (cumulative count 211)
1710264198 redis-server-client-1  | 5.096% <= 0.903 milliseconds (cumulative count 50962)
1710264198 redis-server-client-1  | 87.761% <= 1.007 milliseconds (cumulative count 877613)
1710264198 redis-server-client-1  | 99.358% <= 1.103 milliseconds (cumulative count 993579)
1710264198 redis-server-client-1  | 99.915% <= 1.207 milliseconds (cumulative count 999146)
