Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257606 redis-server-client-1  |         0.259     0.080     0.255     0.287     0.575     4.735
1710257616 redis-server-client-1  |  GET: rps=42156.0 (overall: 100371.4) avg_msec=0.269 (overall: 0.269)                                                                     GET: rps=101820.0 (overall: 101391.6) avg_msec=0.265 (overall: 0.266)                                                                      GET: rps=96211.2 (overall: 99245.9) avg_msec=0.288 (overall: 0.275)                                                                    GET: rps=97648.0 (overall: 98779.2) avg_msec=0.274 (overall: 0.274)                                                                    GET: rps=103560.0 (overall: 99859.9) avg_msec=0.262 (overall: 0.271)                                                                     GET: rps=105684.0 (overall: 100933.6) avg_msec=0.257 (overall: 0.269)                                                                      GET: rps=105219.1 (overall: 101603.0) avg_msec=0.257 (overall: 0.267)                                                                      GET: rps=106628.0 (overall: 102279.5) avg_msec=0.255 (overall: 0.265)                                                                      GET: rps=104284.0 (overall: 102517.3) avg_msec=0.260 (overall: 0.265)                                                                      GET: rps=105472.0 (overall: 102830.7) avg_msec=0.257 (overall: 0.264)                                                                      GET: rps=102107.6 (overall: 102761.1) avg_msec=0.263 (overall: 0.264)                                                                      GET: rps=101396.0 (overall: 102641.7) avg_msec=0.265 (overall: 0.264)                                                                      GET: rps=102624.0 (overall: 102640.3) avg_msec=0.263 (overall: 0.264)                                                                      GET: rps=102872.0 (overall: 102657.5) avg_msec=0.262 (overall: 0.264)                                                                      GET: rps=103370.5 (overall: 102707.1) avg_msec=0.261 (overall: 0.263)                                                                      GET: rps=104760.0 (overall: 102840.1) avg_msec=0.258 (overall: 0.263)                                                                      GET: rps=106448.0 (overall: 103059.6) avg_msec=0.255 (overall: 0.263)                                                                      GET: rps=105286.9 (overall: 103187.8) avg_msec=0.257 (overall: 0.262)                                                                      GET: rps=105536.0 (overall: 103315.2) avg_msec=0.257 (overall: 0.262)                                                                      GET: rps=104140.0 (overall: 103357.6) avg_msec=0.259 (overall: 0.262)                                                                      GET: rps=100804.8 (overall: 103232.2) avg_msec=0.266 (overall: 0.262)                                                                      GET: rps=101328.0 (overall: 103143.4) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=102992.0 (overall: 103136.7) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=101704.0 (overall: 103075.6) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=102569.7 (overall: 103054.8) avg_msec=0.262 (overall: 0.262)                                                                      GET: rps=105420.0 (overall: 103147.8) avg_msec=0.258 (overall: 0.262)                                                                      GET: rps=104124.0 (overall: 103184.7) avg_msec=0.264 (overall: 0.262)                                                                      GET: rps=104768.9 (overall: 103242.6) avg_msec=0.263 (overall: 0.262)                                                                      GET: rps=105508.0 (overall: 103322.2) avg_msec=0.263 (overall: 0.262)                                                                      GET: rps=105944.0 (overall: 103411.2) avg_msec=0.261 (overall: 0.262)                                                                      GET: rps=103760.0 (overall: 103422.7) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=106027.9 (overall: 103505.9) avg_msec=0.256 (overall: 0.262)                                                                      GET: rps=104080.0 (overall: 103523.5) avg_msec=0.266 (overall: 0.262)                                                                      GET: rps=103764.0 (overall: 103530.7) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=103684.0 (overall: 103535.2) avg_msec=0.264 (overall: 0.262)                                                                      GET: rps=103167.3 (overall: 103524.8) avg_msec=0.264 (overall: 0.262)                                                                      GET: rps=103956.0 (overall: 103536.6) avg_msec=0.263 (overall: 0.262)                                                                      GET: rps=103384.0 (overall: 103532.5) avg_msec=0.265 (overall: 0.262)                                                                      GET: rps=103340.0 (overall: 103527.5) avg_msec=0.263 (overall: 0.262)                                                                      ====== GET ======
1710257616 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710257616 redis-server-client-1  |   50 parallel clients
1710257616 redis-server-client-1  |   3 bytes payload
1710257616 redis-server-client-1  |   keep alive: 1
1710257616 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257616 redis-server-client-1  |   host configuration "appendonly": no
1710257616 redis-server-client-1  |   multi-thread: no
1710257616 redis-server-client-1  | 
1710257616 redis-server-client-1  | Latency by percentile distribution:
1710257616 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710257616 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 500221)
1710257616 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 851583)
1710257616 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 931564)
1710257616 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962167)
1710257616 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971949)
1710257616 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985107)
1710257616 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993039)
1710257616 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996268)
1710257616 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998130)
1710257616 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999040)
1710257616 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999536)
1710257616 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999757)
1710257616 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999879)
1710257616 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999942)
1710257616 redis-server-client-1  | 99.997% <= 7.247 milliseconds (cumulative count 999970)
1710257616 redis-server-client-1  | 99.998% <= 7.487 milliseconds (cumulative count 999985)
1710257616 redis-server-client-1  | 99.999% <= 7.631 milliseconds (cumulative count 999993)
1710257616 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999997)
1710257616 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999999)
1710257616 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710257616 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 1000000)
1710257616 redis-server-client-1  | 
1710257616 redis-server-client-1  | Cumulative distribution of latencies:
1710257616 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710257616 redis-server-client-1  | 0.027% <= 0.207 milliseconds (cumulative count 266)
1710257616 redis-server-client-1  | 97.531% <= 0.303 milliseconds (cumulative count 975309)
1710257616 redis-server-client-1  | 98.248% <= 0.407 milliseconds (cumulative count 982484)
1710257616 redis-server-client-1  | 98.791% <= 0.503 milliseconds (cumulative count 987906)
1710257616 redis-server-client-1  | 99.477% <= 0.607 milliseconds (cumulative count 994775)
1710257616 redis-server-client-1  | 99.790% <= 0.703 milliseconds (cumulative count 997896)
1710257616 redis-server-client-1  | 99.931% <= 0.807 milliseconds (cumulative count 999308)
1710257616 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999586)
1710257616 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999831)
1710257616 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999907)
1710257616 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999912)
1710257616 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999936)
1710257616 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710257616 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710257616 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710257616 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257616 redis-server-client-1  | 
1710257616 redis-server-client-1  | Summary:
1710257616 redis-server-client-1  |   throughput summary: 103530.38 requests per second
1710257616 redis-server-client-1  |   latency summary (msec):
1710257616 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257616 redis-server-client-1  |         0.262     0.072     0.255     0.287     0.527     7.783
1710257626 redis-server-client-1  |  INCR: rps=83099.6 (overall: 101746.3) avg_msec=0.265 (overall: 0.265)                                                                      INCR: rps=101436.0 (overall: 101575.8) avg_msec=0.268 (overall: 0.267)                                                                       INCR: rps=102312.0 (overall: 101836.9) avg_msec=0.266 (overall: 0.267)                                                                       INCR: rps=99334.7 (overall: 101179.9) avg_msec=0.270 (overall: 0.267)                                                                      INCR: rps=93340.0 (overall: 99554.7) avg_msec=0.294 (overall: 0.273)                                                                     INCR: rps=96556.0 (overall: 99039.8) avg_msec=0.276 (overall: 0.273)                                                                     INCR: rps=96517.9 (overall: 98669.0) avg_msec=0.275 (overall: 0.273)                                                                     INCR: rps=96976.0 (overall: 98452.7) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=96940.0 (overall: 98281.4) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=98168.0 (overall: 98269.8) avg_msec=0.272 (overall: 0.274)                                                                     INCR: rps=96848.6 (overall: 98138.1) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=97184.0 (overall: 98057.5) avg_msec=0.274 (overall: 0.274)                                                                     INCR: rps=96488.0 (overall: 97935.2) avg_msec=0.276 (overall: 0.274)                                                                     INCR: rps=97612.0 (overall: 97911.8) avg_msec=0.273 (overall: 0.274)                                                                     INCR: rps=98288.0 (overall: 97937.2) avg_msec=0.272 (overall: 0.274)                                                                     INCR: rps=96641.4 (overall: 97855.0) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=96732.0 (overall: 97788.3) avg_msec=0.275 (overall: 0.274)                                                                     INCR: rps=96424.0 (overall: 97711.8) avg_msec=0.276 (overall: 0.274)                                                                     INCR: rps=92496.0 (overall: 97434.9) avg_msec=0.288 (overall: 0.275)                                                                     INCR: rps=90280.0 (overall: 97074.2) avg_msec=0.295 (overall: 0.276)                                                                     INCR: rps=91549.8 (overall: 96808.1) avg_msec=0.290 (overall: 0.276)                                                                     INCR: rps=91616.0 (overall: 96570.3) avg_msec=0.292 (overall: 0.277)                                                                     INCR: rps=97276.0 (overall: 96601.2) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=98398.4 (overall: 96676.9) avg_msec=0.271 (overall: 0.277)                                                                     INCR: rps=97724.0 (overall: 96719.0) avg_msec=0.273 (overall: 0.277)                                                                     INCR: rps=99880.0 (overall: 96841.4) avg_msec=0.270 (overall: 0.276)                                                                     INCR: rps=101088.0 (overall: 96999.6) avg_msec=0.268 (overall: 0.276)                                                                      INCR: rps=98605.6 (overall: 97057.5) avg_msec=0.271 (overall: 0.276)                                                                     INCR: rps=98692.0 (overall: 97114.1) avg_msec=0.272 (overall: 0.276)                                                                     INCR: rps=98820.7 (overall: 97171.5) avg_msec=0.270 (overall: 0.275)                                                                     INCR: rps=98868.0 (overall: 97226.5) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=98732.0 (overall: 97273.8) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=98027.9 (overall: 97296.8) avg_msec=0.272 (overall: 0.275)                                                                     INCR: rps=96665.3 (overall: 97278.1) avg_msec=0.275 (overall: 0.275)                                                                     INCR: rps=97460.0 (overall: 97283.3) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98828.0 (overall: 97326.4) avg_msec=0.271 (overall: 0.275)                                                                     INCR: rps=97996.0 (overall: 97344.5) avg_msec=0.273 (overall: 0.275)                                                                     INCR: rps=97243.0 (overall: 97341.9) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97580.0 (overall: 97348.0) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=97724.0 (overall: 97357.4) avg_msec=0.274 (overall: 0.275)                                                                     INCR: rps=98612.0 (overall: 97388.1) avg_msec=0.272 (overall: 0.275)                                                                     ====== INCR ======
