Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263472 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=56208.0 (overall: 74744.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74992.0 (overall: 74886.1) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75376.0 (overall: 75063.9) avg_msec=0.352 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74828.0 (overall: 75001.1) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74450.2 (overall: 74884.9) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74264.0 (overall: 74777.1) avg_msec=0.357 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74488.0 (overall: 74734.3) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73988.1 (overall: 74637.8) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74356.0 (overall: 74605.7) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74520.0 (overall: 74596.9) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74276.0 (overall: 74567.1) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74364.0 (overall: 74549.8) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74031.9 (overall: 74509.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74644.0 (overall: 74518.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74224.0 (overall: 74498.9) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74424.0 (overall: 74494.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=79079.7 (overall: 74768.7) avg_msec=0.335 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75020.0 (overall: 74782.8) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74992.0 (overall: 74794.0) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74135.5 (overall: 74760.5) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74904.0 (overall: 74767.4) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74860.0 (overall: 74771.7) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74717.1 (overall: 74769.3) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74908.0 (overall: 74775.1) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74952.0 (overall: 74782.2) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74737.1 (overall: 74780.5) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74764.0 (overall: 74779.9) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74804.0 (overall: 74780.7) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74968.0 (overall: 74787.2) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74418.3 (overall: 74774.8) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74696.0 (overall: 74772.2) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74572.0 (overall: 74765.9) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74370.5 (overall: 74753.8) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74760.0 (overall: 74754.0) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74896.0 (overall: 74758.1) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74840.0 (overall: 74760.4) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74625.5 (overall: 74756.7) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74912.0 (overall: 74760.8) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75208.0 (overall: 74772.3) avg_msec=0.371 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=80096.0 (overall: 74906.1) avg_msec=0.331 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77828.7 (overall: 74978.0) avg_msec=0.338 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=74476.0 (overall: 74966.0) avg_msec=0.353 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73980.0 (overall: 74943.0) avg_msec=0.355 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=73888.0 (overall: 74918.9) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73589.6 (overall: 74889.1) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74040.0 (overall: 74870.6) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73928.0 (overall: 74850.4) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73928.0 (overall: 74831.1) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73326.7 (overall: 74800.2) avg_msec=0.356 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73952.0 (overall: 74783.2) avg_msec=0.355 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=73697.2 (overall: 74761.7) avg_msec=0.354 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74292.0 (overall: 74752.6) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74364.0 (overall: 74745.3) avg_msec=0.353 (overall: 0.354)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710263472 redis-server-client-1  |   1000000 requests completed in 13.38 seconds
1710263472 redis-server-client-1  |   50 parallel clients
1710263472 redis-server-client-1  |   3 bytes payload
1710263472 redis-server-client-1  |   keep alive: 1
1710263472 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263472 redis-server-client-1  |   host configuration "appendonly": no
1710263472 redis-server-client-1  |   multi-thread: no
1710263472 redis-server-client-1  | 
1710263472 redis-server-client-1  | Latency by percentile distribution:
1710263472 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710263472 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 680133)
1710263472 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 886918)
1710263472 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 951212)
1710263472 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 972005)
1710263472 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984553)
1710263472 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 993589)
1710263472 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996736)
1710263472 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998063)
1710263472 redis-server-client-1  | 99.902% <= 0.735 milliseconds (cumulative count 999064)
1710263472 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999531)
1710263472 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999758)
1710263472 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999881)
1710263472 redis-server-client-1  | 99.994% <= 1.583 milliseconds (cumulative count 999939)
1710263472 redis-server-client-1  | 99.997% <= 4.495 milliseconds (cumulative count 999970)
1710263472 redis-server-client-1  | 99.998% <= 4.815 milliseconds (cumulative count 999985)
1710263472 redis-server-client-1  | 99.999% <= 4.999 milliseconds (cumulative count 999993)
1710263472 redis-server-client-1  | 100.000% <= 5.079 milliseconds (cumulative count 999997)
1710263472 redis-server-client-1  | 100.000% <= 5.119 milliseconds (cumulative count 999999)
1710263472 redis-server-client-1  | 100.000% <= 5.143 milliseconds (cumulative count 1000000)
1710263472 redis-server-client-1  | 100.000% <= 5.143 milliseconds (cumulative count 1000000)
1710263472 redis-server-client-1  | 
1710263472 redis-server-client-1  | Cumulative distribution of latencies:
1710263472 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263472 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 6)
1710263472 redis-server-client-1  | 1.059% <= 0.303 milliseconds (cumulative count 10587)
1710263472 redis-server-client-1  | 97.556% <= 0.407 milliseconds (cumulative count 975561)
1710263472 redis-server-client-1  | 98.387% <= 0.503 milliseconds (cumulative count 983872)
1710263472 redis-server-client-1  | 98.952% <= 0.607 milliseconds (cumulative count 989520)
1710263472 redis-server-client-1  | 99.848% <= 0.703 milliseconds (cumulative count 998482)
1710263472 redis-server-client-1  | 99.940% <= 0.807 milliseconds (cumulative count 999401)
1710263472 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999591)
1710263472 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999807)
1710263472 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999835)
1710263472 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999884)
1710263472 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999911)
1710263472 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710263472 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710263472 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710263472 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710263472 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710263472 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710263472 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999997)
1710263472 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710263472 redis-server-client-1  | 
1710263472 redis-server-client-1  | Summary:
1710263472 redis-server-client-1  |   throughput summary: 74732.84 requests per second
1710263472 redis-server-client-1  |   latency summary (msec):
1710263472 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263472 redis-server-client-1  |         0.354     0.160     0.351     0.367     0.615     5.143
1710263480 redis-server           | 8:M 12 Mar 2024 17:11:20.037 * 10000 changes in 60 seconds. Saving...
1710263480 redis-server           | 8:M 12 Mar 2024 17:11:20.037 * Background saving started by pid 123
1710263480 redis-server           | 123:C 12 Mar 2024 17:11:20.177 * DB saved on disk
1710263480 redis-server           | 123:C 12 Mar 2024 17:11:20.178 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710263480 redis-server           | 8:M 12 Mar 2024 17:11:20.237 * Background saving terminated with success
1710263497 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=11358.6 (overall: 40154.9) avg_msec=0.632 (overall: 0.632)                                                                                                LRANGE_300 (first 300 elements): rps=39468.0 (overall: 39619.9) avg_msec=0.646 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=39159.4 (overall: 39417.8) avg_msec=0.648 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39244.0 (overall: 39365.0) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39300.0 (overall: 39349.8) avg_msec=0.648 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39641.4 (overall: 39405.1) avg_msec=0.642 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39844.6 (overall: 39475.2) avg_msec=0.639 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=39156.0 (overall: 39431.5) avg_msec=0.649 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39416.0 (overall: 39429.6) avg_msec=0.646 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=38960.2 (overall: 39378.9) avg_msec=0.650 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 39342.5) avg_msec=0.652 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39568.0 (overall: 39362.5) avg_msec=0.644 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39322.7 (overall: 39359.2) avg_msec=0.646 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38928.0 (overall: 39326.8) avg_msec=0.654 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38864.5 (overall: 39294.4) avg_msec=0.652 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39163.3 (overall: 39285.8) avg_msec=0.648 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=40160.0 (overall: 39339.4) avg_msec=0.637 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=38713.1 (overall: 39303.1) avg_msec=0.655 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38916.0 (overall: 39281.9) avg_msec=0.653 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=38864.0 (overall: 39260.3) avg_msec=0.653 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=38820.7 (overall: 39238.6) avg_msec=0.653 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 39229.6) avg_msec=0.652 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39032.0 (overall: 39220.8) avg_msec=0.651 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=38896.4 (overall: 39206.8) avg_msec=0.651 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 39200.3) avg_msec=0.652 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=38948.0 (overall: 39190.3) avg_msec=0.652 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=38537.9 (overall: 39165.5) avg_msec=0.681 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39548.0 (overall: 39179.4) avg_msec=0.643 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39552.0 (overall: 39192.6) avg_msec=0.643 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=33316.0 (overall: 38992.2) avg_msec=0.893 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39529.9 (overall: 39010.0) avg_msec=0.642 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39596.0 (overall: 39028.7) avg_msec=0.643 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=39450.2 (overall: 39041.8) avg_msec=0.644 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 39054.0) avg_msec=0.645 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39294.8 (overall: 39061.0) avg_msec=0.645 (overall: 0.655)                                                                                                LRANGE_300 (first 300 elements): rps=39572.0 (overall: 39075.5) avg_msec=0.646 (overall: 0.654)                                                                                                LRANGE_300 (first 300 elements): rps=41466.1 (overall: 39141.5) avg_msec=0.615 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=40764.0 (overall: 39185.0) avg_msec=0.628 (overall: 0.653)                                                                                                LRANGE_300 (first 300 elements): rps=42031.9 (overall: 39259.5) avg_msec=0.609 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=40876.0 (overall: 39300.6) avg_msec=0.626 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39344.0 (overall: 39301.7) avg_msec=0.647 (overall: 0.651)                                                                                                LRANGE_300 (first 300 elements): rps=39840.6 (overall: 39314.8) avg_msec=0.638 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=39428.0 (overall: 39317.4) avg_msec=0.646 (overall: 0.650)                                                                                                LRANGE_300 (first 300 elements): rps=41916.0 (overall: 39377.4) avg_msec=0.613 (overall: 0.649)                                                                                                LRANGE_300 (first 300 elements): rps=42270.9 (overall: 39442.9) avg_msec=0.605 (overall: 0.648)                                                                                                LRANGE_300 (first 300 elements): rps=41860.0 (overall: 39496.2) avg_msec=0.614 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=41274.9 (overall: 39534.7) avg_msec=0.619 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39732.0 (overall: 39538.9) avg_msec=0.641 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39320.0 (overall: 39534.3) avg_msec=0.647 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39304.0 (overall: 39529.7) avg_msec=0.647 (overall: 0.647)                                                                                                LRANGE_300 (first 300 elements): rps=39912.4 (overall: 39537.3) avg_msec=0.637 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39888.0 (overall: 39544.1) avg_msec=0.639 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40612.0 (overall: 39564.5) avg_msec=0.631 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39183.3 (overall: 39557.3) avg_msec=0.647 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39236.0 (overall: 39551.4) avg_msec=0.649 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39701.2 (overall: 39554.1) avg_msec=0.640 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39556.0 (overall: 39554.2) avg_msec=0.645 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39448.0 (overall: 39552.3) avg_msec=0.646 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39103.6 (overall: 39544.6) avg_msec=0.648 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39412.0 (overall: 39542.4) avg_msec=0.646 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 39537.6) avg_msec=0.647 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39266.9 (overall: 39533.1) avg_msec=0.646 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39824.0 (overall: 39537.8) avg_msec=0.640 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40410.4 (overall: 39551.6) avg_msec=0.630 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39684.0 (overall: 39553.7) avg_msec=0.642 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39824.7 (overall: 39557.8) avg_msec=0.638 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=40652.0 (overall: 39574.3) avg_msec=0.662 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=40236.0 (overall: 39584.1) avg_msec=0.634 (overall: 0.646)                                                                                                LRANGE_300 (first 300 elements): rps=39354.6 (overall: 39580.8) avg_msec=0.645 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39764.0 (overall: 39583.4) avg_msec=0.641 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39420.0 (overall: 39581.1) avg_msec=0.645 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=39637.5 (overall: 39581.9) avg_msec=0.641 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42124.0 (overall: 39617.0) avg_msec=0.610 (overall: 0.645)                                                                                                LRANGE_300 (first 300 elements): rps=42620.0 (overall: 39657.9) avg_msec=0.604 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=41713.1 (overall: 39685.6) avg_msec=0.615 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=41024.0 (overall: 39703.4) avg_msec=0.624 (overall: 0.644)                                                                                                LRANGE_300 (first 300 elements): rps=40220.0 (overall: 39710.2) avg_msec=0.635 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40988.1 (overall: 39726.7) avg_msec=0.623 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=41692.0 (overall: 39751.8) avg_msec=0.613 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=39956.2 (overall: 39754.4) avg_msec=0.640 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=40524.0 (overall: 39764.0) avg_msec=0.633 (overall: 0.643)                                                                                                LRANGE_300 (first 300 elements): rps=41147.4 (overall: 39781.0) avg_msec=0.622 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=42657.4 (overall: 39816.1) avg_msec=0.603 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=40676.0 (overall: 39826.4) avg_msec=0.629 (overall: 0.642)                                                                                                LRANGE_300 (first 300 elements): rps=41528.0 (overall: 39846.5) avg_msec=0.616 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=43216.0 (overall: 39886.0) avg_msec=0.595 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40274.9 (overall: 39890.5) avg_msec=0.632 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39744.0 (overall: 39888.8) avg_msec=0.640 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39840.0 (overall: 39888.3) avg_msec=0.640 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39677.3 (overall: 39885.9) avg_msec=0.640 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40131.5 (overall: 39888.6) avg_msec=0.635 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39632.0 (overall: 39885.8) avg_msec=0.642 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39346.6 (overall: 39880.0) avg_msec=0.644 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39512.0 (overall: 39876.0) avg_msec=0.644 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=39482.1 (overall: 39871.8) avg_msec=0.643 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=40692.0 (overall: 39880.4) avg_msec=0.628 (overall: 0.641)                                                                                                LRANGE_300 (first 300 elements): rps=41270.9 (overall: 39894.9) avg_msec=0.619 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=40524.0 (overall: 39901.4) avg_msec=0.632 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=41749.0 (overall: 39920.2) avg_msec=0.613 (overall: 0.640)                                                                                                LRANGE_300 (first 300 elements): rps=40112.0 (overall: 39922.1) avg_msec=0.641 (overall: 0.640)                                                                                                ====== LRANGE_300 (first 300 elements) ======
