Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254340 redis-server-client-1  |   1000000 requests completed in 33.96 seconds
1710254340 redis-server-client-1  |   50 parallel clients
1710254340 redis-server-client-1  |   3 bytes payload
1710254340 redis-server-client-1  |   keep alive: 1
1710254340 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254340 redis-server-client-1  |   host configuration "appendonly": no
1710254340 redis-server-client-1  |   multi-thread: no
1710254340 redis-server-client-1  | 
1710254340 redis-server-client-1  | Latency by percentile distribution:
1710254340 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710254340 redis-server-client-1  | 50.000% <= 0.863 milliseconds (cumulative count 636487)
1710254340 redis-server-client-1  | 75.000% <= 0.871 milliseconds (cumulative count 768323)
1710254340 redis-server-client-1  | 87.500% <= 0.887 milliseconds (cumulative count 903903)
1710254340 redis-server-client-1  | 93.750% <= 0.903 milliseconds (cumulative count 943182)
1710254340 redis-server-client-1  | 96.875% <= 0.935 milliseconds (cumulative count 970699)
1710254340 redis-server-client-1  | 98.438% <= 0.967 milliseconds (cumulative count 985734)
1710254340 redis-server-client-1  | 99.219% <= 0.991 milliseconds (cumulative count 993600)
1710254340 redis-server-client-1  | 99.609% <= 1.007 milliseconds (cumulative count 996799)
1710254340 redis-server-client-1  | 99.805% <= 1.023 milliseconds (cumulative count 998404)
1710254340 redis-server-client-1  | 99.902% <= 1.079 milliseconds (cumulative count 999091)
1710254340 redis-server-client-1  | 99.951% <= 1.415 milliseconds (cumulative count 999513)
1710254340 redis-server-client-1  | 99.976% <= 3.255 milliseconds (cumulative count 999756)
1710254340 redis-server-client-1  | 99.988% <= 7.295 milliseconds (cumulative count 999879)
1710254340 redis-server-client-1  | 99.994% <= 8.127 milliseconds (cumulative count 999939)
1710254340 redis-server-client-1  | 99.997% <= 8.751 milliseconds (cumulative count 999970)
1710254340 redis-server-client-1  | 99.998% <= 9.047 milliseconds (cumulative count 999985)
1710254340 redis-server-client-1  | 99.999% <= 9.215 milliseconds (cumulative count 999993)
1710254340 redis-server-client-1  | 100.000% <= 9.303 milliseconds (cumulative count 999997)
1710254340 redis-server-client-1  | 100.000% <= 9.343 milliseconds (cumulative count 999999)
1710254340 redis-server-client-1  | 100.000% <= 9.367 milliseconds (cumulative count 1000000)
1710254340 redis-server-client-1  | 100.000% <= 9.367 milliseconds (cumulative count 1000000)
1710254340 redis-server-client-1  | 
1710254340 redis-server-client-1  | Cumulative distribution of latencies:
1710254340 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254340 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 4)
1710254340 redis-server-client-1  | 0.002% <= 0.503 milliseconds (cumulative count 15)
1710254340 redis-server-client-1  | 0.005% <= 0.607 milliseconds (cumulative count 49)
1710254340 redis-server-client-1  | 0.020% <= 0.703 milliseconds (cumulative count 202)
1710254340 redis-server-client-1  | 5.140% <= 0.807 milliseconds (cumulative count 51402)
1710254340 redis-server-client-1  | 94.318% <= 0.903 milliseconds (cumulative count 943182)
1710254340 redis-server-client-1  | 99.680% <= 1.007 milliseconds (cumulative count 996799)
1710254340 redis-server-client-1  | 99.919% <= 1.103 milliseconds (cumulative count 999189)
1710254340 redis-server-client-1  | 99.937% <= 1.207 milliseconds (cumulative count 999369)
1710254340 redis-server-client-1  | 99.945% <= 1.303 milliseconds (cumulative count 999449)
1710254340 redis-server-client-1  | 99.951% <= 1.407 milliseconds (cumulative count 999510)
1710254340 redis-server-client-1  | 99.955% <= 1.503 milliseconds (cumulative count 999548)
1710254340 redis-server-client-1  | 99.957% <= 1.607 milliseconds (cumulative count 999572)
1710254340 redis-server-client-1  | 99.959% <= 1.703 milliseconds (cumulative count 999591)
1710254340 redis-server-client-1  | 99.960% <= 1.807 milliseconds (cumulative count 999603)
1710254340 redis-server-client-1  | 99.962% <= 1.903 milliseconds (cumulative count 999621)
1710254340 redis-server-client-1  | 99.964% <= 2.007 milliseconds (cumulative count 999640)
1710254340 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999665)
1710254340 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999746)
1710254340 redis-server-client-1  | 99.978% <= 4.103 milliseconds (cumulative count 999779)
1710254340 redis-server-client-1  | 99.982% <= 5.103 milliseconds (cumulative count 999819)
1710254340 redis-server-client-1  | 99.985% <= 6.103 milliseconds (cumulative count 999850)
1710254340 redis-server-client-1  | 99.986% <= 7.103 milliseconds (cumulative count 999862)
1710254340 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999937)
1710254340 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999987)
1710254340 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710254340 redis-server-client-1  | 
1710254340 redis-server-client-1  | Summary:
1710254340 redis-server-client-1  |   throughput summary: 29444.67 requests per second
1710254340 redis-server-client-1  |   latency summary (msec):
1710254340 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254340 redis-server-client-1  |         0.858     0.376     0.863     0.911     0.983     9.367
1710254380 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=12880.0 (overall: 25354.3) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25424.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 25584.4) avg_msec=0.974 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25526.2) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24860.0 (overall: 25378.5) avg_msec=1.014 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=24888.4 (overall: 25289.3) avg_msec=1.012 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24824.7 (overall: 25217.8) avg_msec=1.012 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=24904.0 (overall: 25176.1) avg_msec=1.013 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24828.7 (overall: 25135.1) avg_msec=1.013 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24900.0 (overall: 25110.5) avg_msec=1.015 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24804.8 (overall: 25081.3) avg_msec=1.014 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24952.0 (overall: 25070.1) avg_msec=1.011 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24900.4 (overall: 25056.5) avg_msec=1.011 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24745.0 (overall: 25033.4) avg_msec=1.017 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24848.0 (overall: 25020.6) avg_msec=1.017 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24792.8 (overall: 25005.9) avg_msec=1.016 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24804.0 (overall: 24993.7) avg_msec=1.017 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24812.8 (overall: 24983.4) avg_msec=1.016 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24812.8 (overall: 24974.1) avg_msec=1.015 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 24996.7) avg_msec=0.990 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25018.7) avg_msec=0.992 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25020.6) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24705.2 (overall: 25006.6) avg_msec=1.018 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24840.0 (overall: 24999.5) avg_msec=1.016 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24721.1 (overall: 24988.1) avg_msec=1.017 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24832.0 (overall: 24982.0) avg_msec=1.017 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24721.1 (overall: 24972.1) avg_msec=1.016 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 24984.9) avg_msec=0.997 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24808.8 (overall: 24978.7) avg_msec=1.013 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24848.0 (overall: 24974.3) avg_msec=1.017 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24713.1 (overall: 24965.7) avg_msec=1.017 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24500.0 (overall: 24951.0) avg_msec=1.071 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 24952.5) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 24972.6) avg_msec=0.985 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 24997.2) avg_msec=0.974 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25904.0 (overall: 25022.7) avg_msec=0.974 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25027.1) avg_msec=1.001 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25028.5) avg_msec=1.006 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25029.6) avg_msec=1.005 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25112.0 (overall: 25031.7) avg_msec=1.007 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25031.1) avg_msec=1.006 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25031.3) avg_msec=1.006 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25032.1) avg_msec=1.006 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 25031.3) avg_msec=1.006 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25032.2) avg_msec=1.007 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25038.6) avg_msec=0.994 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25039.6) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25040.2) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25040.9) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25041.2) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 25042.1) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24984.1 (overall: 25041.0) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25120.0 (overall: 25042.5) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 25041.6) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25042.0) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25092.0 (overall: 25042.9) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 25043.8) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25035.9 (overall: 25043.7) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25076.0 (overall: 25044.2) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25104.0 (overall: 25045.2) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25044.5) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25046.0) avg_msec=1.002 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25047.9) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25047.8) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25048.1) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25048.2) avg_msec=1.004 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25019.9 (overall: 25047.8) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25128.0 (overall: 25048.9) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25004.0 (overall: 25048.3) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 25048.9) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25004.0 (overall: 25048.2) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25048.5) avg_msec=1.006 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25047.8) avg_msec=1.042 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25051.9) avg_msec=0.993 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25216.0 (overall: 25054.1) avg_msec=1.001 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25055.3) avg_msec=1.000 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25056.9) avg_msec=1.000 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25492.0 (overall: 25062.5) avg_msec=0.990 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25668.0 (overall: 25070.2) avg_msec=0.983 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25613.5 (overall: 25077.1) avg_msec=0.983 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24924.3 (overall: 25075.2) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25075.1) avg_msec=1.008 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25020.0 (overall: 25074.4) avg_msec=1.008 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25075.4) avg_msec=1.001 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25076.5) avg_msec=1.000 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25081.0) avg_msec=0.989 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25019.9 (overall: 25080.3) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25079.0) avg_msec=1.008 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25508.0 (overall: 25083.9) avg_msec=0.989 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25085.7) avg_msec=1.001 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25085.9) avg_msec=1.003 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25641.4 (overall: 25092.0) avg_msec=0.981 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25756.0 (overall: 25099.1) avg_msec=0.980 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25637.5 (overall: 25104.9) avg_msec=0.983 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25629.5 (overall: 25110.5) avg_msec=0.982 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25109.0) avg_msec=1.009 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24940.2 (overall: 25107.2) avg_msec=1.008 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25106.7) avg_msec=1.007 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25105.2) avg_msec=1.009 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25104.0) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25103.5) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25102.1) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25040.0 (overall: 25101.5) avg_msec=1.009 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24924.3 (overall: 25099.8) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25099.0) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25584.0 (overall: 25103.6) avg_msec=0.989 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25633.5 (overall: 25108.5) avg_msec=0.980 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25109.0) avg_msec=1.004 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25108.9) avg_msec=1.002 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25109.2) avg_msec=1.001 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25112.0 (overall: 25109.2) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 25109.1) avg_msec=1.005 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25466.1 (overall: 25112.3) avg_msec=1.025 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25852.0 (overall: 25118.8) avg_msec=0.975 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25816.0 (overall: 25124.9) avg_msec=0.978 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 25133.5) avg_msec=0.965 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26520.0 (overall: 25145.3) avg_msec=0.950 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 25155.9) avg_msec=0.952 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 25167.1) avg_msec=0.952 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26406.4 (overall: 25177.5) avg_msec=0.952 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 25188.3) avg_msec=0.951 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 25199.0) avg_msec=0.952 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 25204.1) avg_msec=0.976 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 25209.1) avg_msec=0.976 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 25214.0) avg_msec=0.974 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25656.0 (overall: 25217.6) avg_msec=0.985 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26324.0 (overall: 25226.3) avg_msec=0.958 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25234.7) avg_msec=0.956 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 25243.1) avg_msec=0.958 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25737.1 (overall: 25246.9) avg_msec=0.977 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25717.1 (overall: 25250.5) avg_msec=0.980 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25749.0 (overall: 25254.3) avg_msec=0.978 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25848.0 (overall: 25258.8) avg_msec=0.979 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25266.6) avg_msec=0.958 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25274.3) avg_msec=0.955 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 25281.3) avg_msec=0.961 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25757.0 (overall: 25284.8) avg_msec=0.976 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25916.0 (overall: 25289.4) avg_msec=0.975 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25812.8 (overall: 25293.2) avg_msec=0.976 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25920.3 (overall: 25297.7) avg_msec=0.971 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25304.8) avg_msec=0.957 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26314.7 (overall: 25312.0) avg_msec=0.955 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26428.0 (overall: 25319.8) avg_msec=0.955 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25325.2) avg_msec=0.964 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 25332.0) avg_msec=0.956 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26392.0 (overall: 25339.3) avg_msec=0.956 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26032.0 (overall: 25344.0) avg_msec=0.969 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25960.2 (overall: 25348.2) avg_msec=0.968 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25350.1) avg_msec=0.984 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25354.5) avg_msec=0.968 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25936.3 (overall: 25358.4) avg_msec=0.970 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25924.0 (overall: 25362.1) avg_msec=0.973 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25359.8) avg_msec=1.049 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25357.9) avg_msec=1.004 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25031.9 (overall: 25355.8) avg_msec=1.006 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 25354.1) avg_msec=1.006 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25351.9) avg_msec=1.007 (overall: 0.995)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710254380 redis-server-client-1  |   1000000 requests completed in 39.45 seconds
1710254380 redis-server-client-1  |   50 parallel clients
1710254380 redis-server-client-1  |   3 bytes payload
1710254380 redis-server-client-1  |   keep alive: 1
1710254380 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254380 redis-server-client-1  |   host configuration "appendonly": no
1710254380 redis-server-client-1  |   multi-thread: no
1710254380 redis-server-client-1  | 
1710254380 redis-server-client-1  | Latency by percentile distribution:
1710254380 redis-server-client-1  | 0.000% <= 0.367 milliseconds (cumulative count 1)
1710254380 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 575863)
1710254380 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 773679)
1710254380 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 896770)
1710254380 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 941440)
1710254380 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 973896)
1710254380 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 986809)
1710254380 redis-server-client-1  | 99.219% <= 1.143 milliseconds (cumulative count 993541)
1710254380 redis-server-client-1  | 99.609% <= 1.167 milliseconds (cumulative count 996467)
1710254380 redis-server-client-1  | 99.805% <= 1.215 milliseconds (cumulative count 998087)
1710254380 redis-server-client-1  | 99.902% <= 1.463 milliseconds (cumulative count 999037)
1710254380 redis-server-client-1  | 99.951% <= 1.847 milliseconds (cumulative count 999516)
1710254380 redis-server-client-1  | 99.976% <= 2.663 milliseconds (cumulative count 999757)
1710254380 redis-server-client-1  | 99.988% <= 4.271 milliseconds (cumulative count 999878)
1710254380 redis-server-client-1  | 99.994% <= 4.887 milliseconds (cumulative count 999939)
1710254380 redis-server-client-1  | 99.997% <= 5.855 milliseconds (cumulative count 999970)
1710254380 redis-server-client-1  | 99.998% <= 6.119 milliseconds (cumulative count 999985)
1710254380 redis-server-client-1  | 99.999% <= 6.239 milliseconds (cumulative count 999993)
1710254380 redis-server-client-1  | 100.000% <= 6.399 milliseconds (cumulative count 999997)
1710254380 redis-server-client-1  | 100.000% <= 6.551 milliseconds (cumulative count 999999)
1710254380 redis-server-client-1  | 100.000% <= 6.559 milliseconds (cumulative count 1000000)
1710254380 redis-server-client-1  | 100.000% <= 6.559 milliseconds (cumulative count 1000000)
1710254380 redis-server-client-1  | 
1710254380 redis-server-client-1  | Cumulative distribution of latencies:
1710254380 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254380 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710254380 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 12)
1710254380 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 37)
1710254380 redis-server-client-1  | 0.008% <= 0.703 milliseconds (cumulative count 77)
1710254380 redis-server-client-1  | 0.024% <= 0.807 milliseconds (cumulative count 240)
