Started at Tue, 12 Mar 2024 17:46:29 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-38.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261991 Attaching to redis-server, redis-server-client-1
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262092 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710262092 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999905)
1710262092 redis-server-client-1  | 99.996% <= 8.103 milliseconds (cumulative count 999959)
1710262092 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710262092 redis-server-client-1  | 
1710262092 redis-server-client-1  | Summary:
1710262092 redis-server-client-1  |   throughput summary: 97162.84 requests per second
1710262092 redis-server-client-1  |   latency summary (msec):
1710262092 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262092 redis-server-client-1  |         0.279     0.088     0.271     0.295     0.607     8.831
1710262103 redis-server-client-1  |  SADD: rps=43776.9 (overall: 96386.0) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=93028.0 (overall: 94079.7) avg_msec=0.290 (overall: 0.287)                                                                     SADD: rps=88976.0 (overall: 92001.6) avg_msec=0.302 (overall: 0.293)                                                                     SADD: rps=88584.0 (overall: 91012.7) avg_msec=0.303 (overall: 0.296)                                                                     SADD: rps=95023.9 (overall: 91915.7) avg_msec=0.283 (overall: 0.293)                                                                     SADD: rps=96944.0 (overall: 92836.6) avg_msec=0.279 (overall: 0.290)                                                                     SADD: rps=96588.0 (overall: 93417.3) avg_msec=0.280 (overall: 0.288)                                                                     SADD: rps=96856.0 (overall: 93878.3) avg_msec=0.279 (overall: 0.287)                                                                     SADD: rps=96438.2 (overall: 94182.0) avg_msec=0.279 (overall: 0.286)                                                                     SADD: rps=97208.0 (overall: 94501.7) avg_msec=0.278 (overall: 0.285)                                                                     SADD: rps=96568.0 (overall: 94699.2) avg_msec=0.280 (overall: 0.285)                                                                     SADD: rps=96617.5 (overall: 94867.1) avg_msec=0.278 (overall: 0.284)                                                                     SADD: rps=105656.0 (overall: 95732.4) avg_msec=0.269 (overall: 0.283)                                                                      SADD: rps=118370.5 (overall: 97419.5) avg_msec=0.269 (overall: 0.281)                                                                      SADD: rps=112064.0 (overall: 98431.5) avg_msec=0.269 (overall: 0.280)                                                                      SADD: rps=97448.0 (overall: 98367.9) avg_msec=0.277 (overall: 0.280)                                                                     SADD: rps=97396.0 (overall: 98308.9) avg_msec=0.277 (overall: 0.280)                                                                     SADD: rps=96478.1 (overall: 98203.7) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96896.0 (overall: 98132.9) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=96972.0 (overall: 98073.3) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96713.2 (overall: 98006.6) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96988.0 (overall: 97959.2) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96904.0 (overall: 97912.3) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97084.0 (overall: 97877.0) avg_msec=0.278 (overall: 0.280)                                                                     SADD: rps=96561.8 (overall: 97823.1) avg_msec=0.279 (overall: 0.280)                                                                     SADD: rps=97348.0 (overall: 97804.4) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97180.0 (overall: 97780.9) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=96745.0 (overall: 97743.0) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=96812.0 (overall: 97710.3) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96860.0 (overall: 97681.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96776.9 (overall: 97651.7) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97264.0 (overall: 97639.4) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97164.0 (overall: 97624.8) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=96880.0 (overall: 97602.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=96984.1 (overall: 97584.5) avg_msec=0.277 (overall: 0.279)                                                                     SADD: rps=97196.0 (overall: 97573.6) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=96992.0 (overall: 97557.7) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97104.0 (overall: 97545.6) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=96780.9 (overall: 97525.6) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=97068.0 (overall: 97514.0) avg_msec=0.278 (overall: 0.279)                                                                     SADD: rps=93536.0 (overall: 97415.8) avg_msec=0.299 (overall: 0.279)                                                                     ====== SADD ======
1710262103 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710262103 redis-server-client-1  |   50 parallel clients
1710262103 redis-server-client-1  |   3 bytes payload
1710262103 redis-server-client-1  |   keep alive: 1
1710262103 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262103 redis-server-client-1  |   host configuration "appendonly": no
1710262103 redis-server-client-1  |   multi-thread: no
1710262103 redis-server-client-1  | 
1710262103 redis-server-client-1  | Latency by percentile distribution:
1710262103 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710262103 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 755520)
1710262103 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 885057)
1710262103 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 943958)
1710262103 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 971134)
1710262103 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984383)
1710262103 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992878)
1710262103 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996196)
1710262103 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998265)
1710262103 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999128)
1710262103 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999536)
1710262103 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999767)
1710262103 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710262103 redis-server-client-1  | 99.994% <= 1.783 milliseconds (cumulative count 999939)
1710262103 redis-server-client-1  | 99.997% <= 7.511 milliseconds (cumulative count 999970)
1710262103 redis-server-client-1  | 99.998% <= 7.767 milliseconds (cumulative count 999985)
1710262103 redis-server-client-1  | 99.999% <= 7.935 milliseconds (cumulative count 999993)
1710262103 redis-server-client-1  | 100.000% <= 8.007 milliseconds (cumulative count 999997)
1710262103 redis-server-client-1  | 100.000% <= 8.031 milliseconds (cumulative count 999999)
1710262103 redis-server-client-1  | 100.000% <= 8.047 milliseconds (cumulative count 1000000)
1710262103 redis-server-client-1  | 100.000% <= 8.047 milliseconds (cumulative count 1000000)
1710262103 redis-server-client-1  | 
1710262103 redis-server-client-1  | Cumulative distribution of latencies:
1710262103 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710262103 redis-server-client-1  | 0.619% <= 0.207 milliseconds (cumulative count 6193)
1710262103 redis-server-client-1  | 94.396% <= 0.303 milliseconds (cumulative count 943958)
1710262103 redis-server-client-1  | 98.242% <= 0.407 milliseconds (cumulative count 982416)
1710262103 redis-server-client-1  | 98.706% <= 0.503 milliseconds (cumulative count 987056)
1710262103 redis-server-client-1  | 99.288% <= 0.607 milliseconds (cumulative count 992878)
1710262103 redis-server-client-1  | 99.721% <= 0.703 milliseconds (cumulative count 997211)
1710262103 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998893)
1710262103 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999406)
1710262103 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999767)
1710262103 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999852)
1710262103 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999878)
1710262103 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999912)
1710262103 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710262103 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999923)
1710262103 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999930)
1710262103 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999935)
1710262103 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999940)
1710262103 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999946)
1710262103 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710262103 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262103 redis-server-client-1  | 
1710262103 redis-server-client-1  | Summary:
1710262103 redis-server-client-1  |   throughput summary: 97408.92 requests per second
