Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262796 redis-server-client-1  | 99.946% <= 1.303 milliseconds (cumulative count 999463)
1710262796 redis-server-client-1  | 99.948% <= 1.407 milliseconds (cumulative count 999477)
1710262796 redis-server-client-1  | 99.949% <= 1.503 milliseconds (cumulative count 999486)
1710262796 redis-server-client-1  | 99.949% <= 1.607 milliseconds (cumulative count 999493)
1710262796 redis-server-client-1  | 99.950% <= 1.703 milliseconds (cumulative count 999498)
1710262796 redis-server-client-1  | 99.950% <= 1.807 milliseconds (cumulative count 999503)
1710262796 redis-server-client-1  | 99.951% <= 1.903 milliseconds (cumulative count 999510)
1710262796 redis-server-client-1  | 99.952% <= 2.007 milliseconds (cumulative count 999517)
1710262796 redis-server-client-1  | 99.952% <= 2.103 milliseconds (cumulative count 999524)
1710262796 redis-server-client-1  | 99.955% <= 3.103 milliseconds (cumulative count 999550)
1710262796 redis-server-client-1  | 99.964% <= 5.103 milliseconds (cumulative count 999635)
1710262796 redis-server-client-1  | 99.968% <= 6.103 milliseconds (cumulative count 999679)
1710262796 redis-server-client-1  | 99.970% <= 7.103 milliseconds (cumulative count 999700)
1710262796 redis-server-client-1  | 99.973% <= 9.103 milliseconds (cumulative count 999729)
1710262796 redis-server-client-1  | 99.986% <= 10.103 milliseconds (cumulative count 999862)
1710262796 redis-server-client-1  | 99.996% <= 11.103 milliseconds (cumulative count 999955)
1710262796 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710262796 redis-server-client-1  | 
1710262796 redis-server-client-1  | Summary:
1710262796 redis-server-client-1  |   throughput summary: 100715.08 requests per second
1710262796 redis-server-client-1  |   latency summary (msec):
1710262796 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262796 redis-server-client-1  |         0.272     0.080     0.263     0.287     0.599    11.639
1710262807 redis-server-client-1  |  ZADD: rps=49560.0 (overall: 101557.4) avg_msec=0.275 (overall: 0.275)                                                                      ZADD: rps=96720.0 (overall: 98306.5) avg_msec=0.301 (overall: 0.292)                                                                     ZADD: rps=101494.0 (overall: 99590.7) avg_msec=0.274 (overall: 0.285)                                                                      ZADD: rps=102708.0 (overall: 100483.4) avg_msec=0.269 (overall: 0.280)                                                                       ZADD: rps=103268.0 (overall: 101103.3) avg_msec=0.270 (overall: 0.278)                                                                       ZADD: rps=99556.0 (overall: 100821.6) avg_msec=0.290 (overall: 0.280)                                                                      ZADD: rps=100476.0 (overall: 100768.3) avg_msec=0.278 (overall: 0.280)                                                                       ZADD: rps=97374.5 (overall: 100313.8) avg_msec=0.282 (overall: 0.280)                                                                      ZADD: rps=98368.0 (overall: 100084.7) avg_msec=0.285 (overall: 0.281)                                                                      ZADD: rps=97608.0 (overall: 99823.9) avg_msec=0.283 (overall: 0.281)                                                                     ZADD: rps=98828.7 (overall: 99728.8) avg_msec=0.305 (overall: 0.283)                                                                     ZADD: rps=97764.0 (overall: 99557.9) avg_msec=0.292 (overall: 0.284)                                                                     ZADD: rps=98180.0 (overall: 99447.7) avg_msec=0.284 (overall: 0.284)                                                                     ZADD: rps=98672.0 (overall: 99390.2) avg_msec=0.290 (overall: 0.284)                                                                     ZADD: rps=99012.0 (overall: 99364.1) avg_msec=0.292 (overall: 0.285)                                                                     ZADD: rps=97625.5 (overall: 99251.5) avg_msec=0.284 (overall: 0.285)                                                                     ZADD: rps=98708.0 (overall: 99218.6) avg_msec=0.287 (overall: 0.285)                                                                     ZADD: rps=99916.0 (overall: 99258.5) avg_msec=0.276 (overall: 0.284)                                                                     ZADD: rps=99660.0 (overall: 99280.2) avg_msec=0.279 (overall: 0.284)                                                                     ZADD: rps=98378.5 (overall: 99233.8) avg_msec=0.281 (overall: 0.284)                                                                     ZADD: rps=98248.0 (overall: 99185.7) avg_msec=0.284 (overall: 0.284)                                                                     ZADD: rps=98548.0 (overall: 99156.0) avg_msec=0.279 (overall: 0.284)                                                                     ZADD: rps=97414.3 (overall: 99078.4) avg_msec=0.284 (overall: 0.284)                                                                     ZADD: rps=98372.0 (overall: 99048.3) avg_msec=0.281 (overall: 0.284)                                                                     ZADD: rps=98100.0 (overall: 99009.6) avg_msec=0.284 (overall: 0.284)                                                                     ZADD: rps=97729.1 (overall: 98959.2) avg_msec=0.282 (overall: 0.284)                                                                     ZADD: rps=98440.0 (overall: 98939.7) avg_msec=0.284 (overall: 0.284)                                                                     ZADD: rps=97232.0 (overall: 98877.6) avg_msec=0.285 (overall: 0.284)                                                                     ZADD: rps=97384.0 (overall: 98825.2) avg_msec=0.286 (overall: 0.284)                                                                     ZADD: rps=97163.4 (overall: 98768.7) avg_msec=0.284 (overall: 0.284)                                                                     ZADD: rps=97372.0 (overall: 98722.9) avg_msec=0.286 (overall: 0.284)                                                                     ZADD: rps=97613.6 (overall: 98687.6) avg_msec=0.283 (overall: 0.284)                                                                     ZADD: rps=97420.0 (overall: 98648.6) avg_msec=0.286 (overall: 0.284)                                                                     ZADD: rps=97532.0 (overall: 98615.3) avg_msec=0.283 (overall: 0.284)                                                                     ZADD: rps=97368.0 (overall: 98579.2) avg_msec=0.286 (overall: 0.284)                                                                     ZADD: rps=98152.0 (overall: 98567.2) avg_msec=0.282 (overall: 0.284)                                                                     ZADD: rps=97406.4 (overall: 98535.3) avg_msec=0.285 (overall: 0.284)                                                                     ZADD: rps=97936.0 (overall: 98519.3) avg_msec=0.283 (overall: 0.284)                                                                     ZADD: rps=98884.0 (overall: 98528.8) avg_msec=0.282 (overall: 0.284)                                                                     ZADD: rps=99051.8 (overall: 98542.0) avg_msec=0.279 (overall: 0.284)                                                                     ZADD: rps=98608.0 (overall: 98543.7) avg_msec=0.283 (overall: 0.284)                                                                     ====== ZADD ======
1710262807 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710262807 redis-server-client-1  |   50 parallel clients
1710262807 redis-server-client-1  |   3 bytes payload
1710262807 redis-server-client-1  |   keep alive: 1
1710262807 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262807 redis-server-client-1  |   host configuration "appendonly": no
1710262807 redis-server-client-1  |   multi-thread: no
1710262807 redis-server-client-1  | 
1710262807 redis-server-client-1  | Latency by percentile distribution:
1710262807 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262807 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 513855)
1710262807 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 868795)
1710262807 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 920704)
1710262807 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 940354)
1710262807 redis-server-client-1  | 96.875% <= 0.447 milliseconds (cumulative count 969780)
1710262807 redis-server-client-1  | 98.438% <= 0.567 milliseconds (cumulative count 984451)
1710262807 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 992717)
1710262807 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996226)
1710262807 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998098)
1710262807 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999126)
1710262807 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999537)
1710262807 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999762)
1710262807 redis-server-client-1  | 99.988% <= 1.247 milliseconds (cumulative count 999879)
1710262807 redis-server-client-1  | 99.994% <= 1.639 milliseconds (cumulative count 999939)
1710262807 redis-server-client-1  | 99.997% <= 4.543 milliseconds (cumulative count 999970)
1710262807 redis-server-client-1  | 99.998% <= 4.767 milliseconds (cumulative count 999985)
1710262807 redis-server-client-1  | 99.999% <= 4.903 milliseconds (cumulative count 999993)
1710262807 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 999997)
1710262807 redis-server-client-1  | 100.000% <= 4.991 milliseconds (cumulative count 999999)
1710262807 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 1000000)
1710262807 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 1000000)
1710262807 redis-server-client-1  | 
1710262807 redis-server-client-1  | Cumulative distribution of latencies:
1710262807 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262807 redis-server-client-1  | 0.052% <= 0.207 milliseconds (cumulative count 524)
1710262807 redis-server-client-1  | 93.565% <= 0.303 milliseconds (cumulative count 935650)
1710262807 redis-server-client-1  | 96.099% <= 0.407 milliseconds (cumulative count 960994)
1710262807 redis-server-client-1  | 97.787% <= 0.503 milliseconds (cumulative count 977871)
1710262807 redis-server-client-1  | 99.000% <= 0.607 milliseconds (cumulative count 990002)
1710262807 redis-server-client-1  | 99.623% <= 0.703 milliseconds (cumulative count 996226)
1710262807 redis-server-client-1  | 99.836% <= 0.807 milliseconds (cumulative count 998356)
1710262807 redis-server-client-1  | 99.927% <= 0.903 milliseconds (cumulative count 999274)
1710262807 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999622)
1710262807 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999830)
1710262807 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999870)
1710262807 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999893)
1710262807 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999908)
1710262807 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999921)
1710262807 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999936)
1710262807 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710262807 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710262807 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262807 redis-server-client-1  | 
1710262807 redis-server-client-1  | Summary:
1710262807 redis-server-client-1  |   throughput summary: 98551.29 requests per second
1710262807 redis-server-client-1  |   latency summary (msec):
1710262807 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262807 redis-server-client-1  |         0.284     0.080     0.271     0.351     0.607     4.999
1710262817 redis-server-client-1  |  ZPOPMIN: rps=82228.0 (overall: 87850.4) avg_msec=0.322 (overall: 0.322)                                                                        ZPOPMIN: rps=97140.0 (overall: 92648.8) avg_msec=0.282 (overall: 0.300)                                                                        ZPOPMIN: rps=99456.0 (overall: 94967.3) avg_msec=0.274 (overall: 0.291)                                                                        ZPOPMIN: rps=96832.7 (overall: 95442.6) avg_msec=0.281 (overall: 0.288)                                                                        ZPOPMIN: rps=98452.0 (overall: 96051.8) avg_msec=0.276 (overall: 0.286)                                                                        ZPOPMIN: rps=97693.2 (overall: 96329.1) avg_msec=0.277 (overall: 0.284)                                                                        ZPOPMIN: rps=98900.0 (overall: 96699.3) avg_msec=0.275 (overall: 0.283)                                                                        ZPOPMIN: rps=98164.0 (overall: 96883.7) avg_msec=0.275 (overall: 0.282)                                                                        ZPOPMIN: rps=99068.0 (overall: 97127.9) avg_msec=0.273 (overall: 0.281)                                                                        ZPOPMIN: rps=98354.6 (overall: 97251.7) avg_msec=0.274 (overall: 0.280)                                                                        ZPOPMIN: rps=99172.0 (overall: 97427.1) avg_msec=0.272 (overall: 0.279)                                                                        ZPOPMIN: rps=98960.0 (overall: 97555.4) avg_msec=0.273 (overall: 0.279)                                                                        ZPOPMIN: rps=98704.0 (overall: 97644.1) avg_msec=0.274 (overall: 0.278)                                                                        ZPOPMIN: rps=98585.7 (overall: 97711.9) avg_msec=0.273 (overall: 0.278)                                                                        ZPOPMIN: rps=99548.0 (overall: 97834.7) avg_msec=0.271 (overall: 0.278)                                                                        ZPOPMIN: rps=98292.0 (overall: 97863.3) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98028.0 (overall: 97873.1) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97864.0 (overall: 97872.6) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97621.5 (overall: 97859.3) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98212.0 (overall: 97876.9) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97716.0 (overall: 97869.2) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98088.0 (overall: 97879.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98052.0 (overall: 97886.7) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97482.1 (overall: 97869.8) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98044.0 (overall: 97876.8) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97900.0 (overall: 97877.7) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=97988.1 (overall: 97881.8) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97992.0 (overall: 97885.7) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98532.0 (overall: 97908.0) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=98636.0 (overall: 97932.3) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97673.3 (overall: 97923.9) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=98424.0 (overall: 97939.6) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=98312.0 (overall: 97950.9) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=99836.7 (overall: 98006.6) avg_msec=0.270 (overall: 0.276)                                                                        ZPOPMIN: rps=100920.0 (overall: 98089.9) avg_msec=0.268 (overall: 0.276)                                                                         ZPOPMIN: rps=99428.0 (overall: 98127.1) avg_msec=0.272 (overall: 0.276)                                                                        ZPOPMIN: rps=90156.0 (overall: 97911.5) avg_msec=0.298 (overall: 0.276)                                                                        ZPOPMIN: rps=89988.1 (overall: 97702.0) avg_msec=0.297 (overall: 0.277)                                                                        ZPOPMIN: rps=92152.0 (overall: 97559.6) avg_msec=0.292 (overall: 0.277)                                                                        ZPOPMIN: rps=92792.0 (overall: 97440.4) avg_msec=0.290 (overall: 0.278)                                                                        ZPOPMIN: rps=94900.0 (overall: 97378.4) avg_msec=0.295 (overall: 0.278)                                                                        ====== ZPOPMIN ======
1710262817 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710262817 redis-server-client-1  |   50 parallel clients
1710262817 redis-server-client-1  |   3 bytes payload
1710262817 redis-server-client-1  |   keep alive: 1
1710262817 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262817 redis-server-client-1  |   host configuration "appendonly": no
1710262817 redis-server-client-1  |   multi-thread: no
1710262817 redis-server-client-1  | 
1710262817 redis-server-client-1  | Latency by percentile distribution:
1710262817 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262817 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 614742)
1710262817 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 815813)
1710262817 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 900029)
1710262817 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 944382)
1710262817 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 971923)
1710262817 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984518)
1710262817 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992238)
1710262817 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996415)
1710262817 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998251)
1710262817 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999040)
1710262817 redis-server-client-1  | 99.951% <= 1.015 milliseconds (cumulative count 999525)
1710262817 redis-server-client-1  | 99.976% <= 1.151 milliseconds (cumulative count 999772)
1710262817 redis-server-client-1  | 99.988% <= 1.639 milliseconds (cumulative count 999878)
1710262817 redis-server-client-1  | 99.994% <= 4.543 milliseconds (cumulative count 999939)
1710262817 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710262817 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999985)
1710262817 redis-server-client-1  | 99.999% <= 7.799 milliseconds (cumulative count 999993)
1710262817 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999997)
1710262817 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 999999)
1710262817 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710262817 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710262817 redis-server-client-1  | 
1710262817 redis-server-client-1  | Cumulative distribution of latencies:
1710262817 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262817 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 104)
1710262817 redis-server-client-1  | 94.438% <= 0.303 milliseconds (cumulative count 944382)
1710262817 redis-server-client-1  | 98.079% <= 0.407 milliseconds (cumulative count 980786)
1710262817 redis-server-client-1  | 98.452% <= 0.503 milliseconds (cumulative count 984518)
1710262817 redis-server-client-1  | 99.094% <= 0.607 milliseconds (cumulative count 990936)
1710262817 redis-server-client-1  | 99.642% <= 0.703 milliseconds (cumulative count 996415)
1710262817 redis-server-client-1  | 99.857% <= 0.807 milliseconds (cumulative count 998573)
1710262817 redis-server-client-1  | 99.916% <= 0.903 milliseconds (cumulative count 999155)
1710262817 redis-server-client-1  | 99.949% <= 1.007 milliseconds (cumulative count 999486)
1710262817 redis-server-client-1  | 99.969% <= 1.103 milliseconds (cumulative count 999686)
1710262817 redis-server-client-1  | 99.979% <= 1.207 milliseconds (cumulative count 999789)
1710262817 redis-server-client-1  | 99.981% <= 1.303 milliseconds (cumulative count 999815)
1710262817 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999829)
1710262817 redis-server-client-1  | 99.984% <= 1.503 milliseconds (cumulative count 999841)
1710262817 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999874)
1710262817 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999886)
1710262817 redis-server-client-1  | 99.989% <= 1.807 milliseconds (cumulative count 999892)
1710262817 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999897)
1710262817 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999900)
1710262817 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999914)
1710262817 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710262817 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710262817 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262817 redis-server-client-1  | 
1710262817 redis-server-client-1  | Summary:
1710262817 redis-server-client-1  |   throughput summary: 97370.98 requests per second
1710262817 redis-server-client-1  |   latency summary (msec):
1710262817 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262817 redis-server-client-1  |         0.278     0.088     0.271     0.311     0.607     7.919
1710262827 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=87585.7 (overall: 99027.0) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100076.0 (overall: 99582.6) avg_msec=0.271 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100240.0 (overall: 99810.2) avg_msec=0.270 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95292.0 (overall: 98648.1) avg_msec=0.283 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93693.2 (overall: 97631.2) avg_msec=0.287 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=106708.0 (overall: 99171.8) avg_msec=0.256 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=107212.0 (overall: 100338.4) avg_msec=0.257 (overall: 0.270)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97673.3 (overall: 99999.5) avg_msec=0.275 (overall: 0.271)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97764.0 (overall: 99748.2) avg_msec=0.276 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97872.0 (overall: 99558.6) avg_msec=0.276 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97916.0 (overall: 99407.9) avg_msec=0.276 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97633.5 (overall: 99258.2) avg_msec=0.276 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98184.0 (overall: 99174.9) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98340.0 (overall: 99114.8) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98536.0 (overall: 99076.0) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98446.2 (overall: 99036.2) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98284.0 (overall: 98991.7) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98444.0 (overall: 98961.1) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98236.0 (overall: 98922.8) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98832.7 (overall: 98918.2) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99064.0 (overall: 98925.2) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98324.0 (overall: 98897.8) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98632.0 (overall: 98886.1) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99027.9 (overall: 98892.1) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99440.0 (overall: 98914.1) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99396.0 (overall: 98932.7) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97996.0 (overall: 98897.8) avg_msec=0.278 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97848.0 (overall: 98860.1) avg_msec=0.278 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98128.0 (overall: 98834.8) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98052.0 (overall: 98808.7) avg_msec=0.277 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97398.4 (overall: 98762.9) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97988.0 (overall: 98738.6) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97924.0 (overall: 98713.9) avg_msec=0.278 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98264.0 (overall: 98700.6) avg_msec=0.277 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97326.7 (overall: 98661.1) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97964.0 (overall: 98641.7) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97968.0 (overall: 98623.4) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97888.0 (overall: 98604.0) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97577.7 (overall: 98577.6) avg_msec=0.276 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93132.0 (overall: 98441.2) avg_msec=0.301 (overall: 0.275)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710262827 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710262827 redis-server-client-1  |   50 parallel clients
1710262827 redis-server-client-1  |   3 bytes payload
1710262827 redis-server-client-1  |   keep alive: 1
1710262827 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262827 redis-server-client-1  |   host configuration "appendonly": no
1710262827 redis-server-client-1  |   multi-thread: no
1710262827 redis-server-client-1  | 
1710262827 redis-server-client-1  | Latency by percentile distribution:
1710262827 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262827 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 625729)
1710262827 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 837734)
1710262827 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 926522)
1710262827 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 954311)
1710262827 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971726)
1710262827 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984466)
1710262827 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993190)
1710262827 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996320)
1710262827 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998270)
1710262827 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999185)
1710262827 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999562)
1710262827 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999759)
1710262827 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999889)
1710262827 redis-server-client-1  | 99.994% <= 1.487 milliseconds (cumulative count 999939)
1710262827 redis-server-client-1  | 99.997% <= 7.367 milliseconds (cumulative count 999970)
1710262827 redis-server-client-1  | 99.998% <= 7.663 milliseconds (cumulative count 999986)
1710262827 redis-server-client-1  | 99.999% <= 7.775 milliseconds (cumulative count 999993)
1710262827 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999997)
1710262827 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 999999)
1710262827 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 1000000)
1710262827 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 1000000)
