Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264476 redis-server-client-1  |   1000000 requests completed in 34.74 seconds
1710264476 redis-server-client-1  |   50 parallel clients
1710264476 redis-server-client-1  |   3 bytes payload
1710264476 redis-server-client-1  |   keep alive: 1
1710264476 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264476 redis-server-client-1  |   host configuration "appendonly": no
1710264476 redis-server-client-1  |   multi-thread: no
1710264476 redis-server-client-1  | 
1710264476 redis-server-client-1  | Latency by percentile distribution:
1710264476 redis-server-client-1  | 0.000% <= 0.519 milliseconds (cumulative count 1)
1710264476 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 650550)
1710264476 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 775059)
1710264476 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 889758)
1710264476 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 943045)
1710264476 redis-server-client-1  | 96.875% <= 0.967 milliseconds (cumulative count 971539)
1710264476 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 985382)
1710264476 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 994541)
1710264476 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996344)
1710264476 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998403)
1710264476 redis-server-client-1  | 99.902% <= 1.095 milliseconds (cumulative count 999060)
1710264476 redis-server-client-1  | 99.951% <= 1.343 milliseconds (cumulative count 999539)
1710264476 redis-server-client-1  | 99.976% <= 2.055 milliseconds (cumulative count 999757)
1710264476 redis-server-client-1  | 99.988% <= 7.183 milliseconds (cumulative count 999878)
1710264476 redis-server-client-1  | 99.994% <= 8.071 milliseconds (cumulative count 999939)
1710264476 redis-server-client-1  | 99.997% <= 8.727 milliseconds (cumulative count 999970)
1710264476 redis-server-client-1  | 99.998% <= 9.023 milliseconds (cumulative count 999985)
1710264476 redis-server-client-1  | 99.999% <= 9.215 milliseconds (cumulative count 999993)
1710264476 redis-server-client-1  | 100.000% <= 9.287 milliseconds (cumulative count 999998)
1710264476 redis-server-client-1  | 100.000% <= 9.335 milliseconds (cumulative count 999999)
1710264476 redis-server-client-1  | 100.000% <= 9.343 milliseconds (cumulative count 1000000)
1710264476 redis-server-client-1  | 100.000% <= 9.343 milliseconds (cumulative count 1000000)
1710264476 redis-server-client-1  | 
1710264476 redis-server-client-1  | Cumulative distribution of latencies:
1710264476 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264476 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 29)
1710264476 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 91)
1710264476 redis-server-client-1  | 1.852% <= 0.807 milliseconds (cumulative count 18516)
1710264476 redis-server-client-1  | 88.976% <= 0.903 milliseconds (cumulative count 889758)
1710264476 redis-server-client-1  | 99.201% <= 1.007 milliseconds (cumulative count 992005)
1710264476 redis-server-client-1  | 99.911% <= 1.103 milliseconds (cumulative count 999109)
1710264476 redis-server-client-1  | 99.940% <= 1.207 milliseconds (cumulative count 999399)
1710264476 redis-server-client-1  | 99.947% <= 1.303 milliseconds (cumulative count 999470)
1710264476 redis-server-client-1  | 99.961% <= 1.407 milliseconds (cumulative count 999614)
1710264476 redis-server-client-1  | 99.964% <= 1.503 milliseconds (cumulative count 999644)
1710264476 redis-server-client-1  | 99.970% <= 1.607 milliseconds (cumulative count 999700)
1710264476 redis-server-client-1  | 99.972% <= 1.703 milliseconds (cumulative count 999717)
1710264476 redis-server-client-1  | 99.973% <= 1.807 milliseconds (cumulative count 999730)
1710264476 redis-server-client-1  | 99.974% <= 1.903 milliseconds (cumulative count 999742)
1710264476 redis-server-client-1  | 99.975% <= 2.007 milliseconds (cumulative count 999750)
1710264476 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999762)
1710264476 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999800)
1710264476 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999804)
1710264476 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999831)
1710264476 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999839)
1710264476 redis-server-client-1  | 99.987% <= 7.103 milliseconds (cumulative count 999870)
1710264476 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999940)
1710264476 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999989)
1710264476 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710264476 redis-server-client-1  | 
1710264476 redis-server-client-1  | Summary:
1710264476 redis-server-client-1  |   throughput summary: 28786.09 requests per second
1710264476 redis-server-client-1  |   latency summary (msec):
1710264476 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264476 redis-server-client-1  |         0.877     0.512     0.879     0.935     1.007     9.343
1710264515 redis-server           | 8:M 12 Mar 2024 17:28:35.782 * 10000 changes in 60 seconds. Saving...
1710264515 redis-server           | 8:M 12 Mar 2024 17:28:35.782 * Background saving started by pid 178
1710264515 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=4565.7 (overall: 24913.0) avg_msec=1.011 (overall: 1.011)                                                                                               LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25340.1) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25184.3) avg_msec=1.007 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25235.6) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25264.3) avg_msec=0.996 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25224.8) avg_msec=1.003 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25228.4) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25016.0 (overall: 25198.9) avg_msec=1.008 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25215.1) avg_msec=0.997 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25187.3) avg_msec=1.009 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25012.0 (overall: 25170.1) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25152.3) avg_msec=1.007 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 25197.8) avg_msec=0.982 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25192.8) avg_msec=1.003 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25177.8) avg_msec=1.008 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25040.0 (overall: 25168.7) avg_msec=1.007 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25156.8) avg_msec=1.007 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25146.5) avg_msec=1.009 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25211.2 (overall: 25150.1) avg_msec=0.998 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25092.0 (overall: 25147.0) avg_msec=1.007 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25142.5) avg_msec=1.003 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25153.5) avg_msec=0.994 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25148.9) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25152.8) avg_msec=0.998 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25156.2) avg_msec=0.998 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25160.2) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25163.8) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25170.3) avg_msec=0.996 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24454.2 (overall: 25144.8) avg_msec=1.058 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25154.8) avg_msec=0.994 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25158.4) avg_msec=0.996 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25158.5) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25103.6 (overall: 25156.8) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25154.7) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 25155.8) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25153.8) avg_msec=1.003 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25155.1) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25155.4) avg_msec=1.000 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25196.0 (overall: 25156.4) avg_msec=1.000 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25157.0) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25154.9) avg_msec=1.007 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24988.0 (overall: 25150.9) avg_msec=1.007 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25151.2) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25149.9) avg_msec=1.004 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25150.1) avg_msec=1.001 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25150.5) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25119.5 (overall: 25149.8) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25149.0) avg_msec=1.001 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25150.1) avg_msec=1.002 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25119.5 (overall: 25149.5) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25103.6 (overall: 25148.5) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25196.0 (overall: 25149.5) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 25150.3) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25149.2) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25116.0 (overall: 25148.6) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25145.9) avg_msec=1.006 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25146.3) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 25147.1) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25146.4) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 25147.1) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25146.2) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25188.0 (overall: 25146.9) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25145.9) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25146.4) avg_msec=1.003 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25146.7) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25148.3) avg_msec=0.999 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25148.1) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25148.4) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25145.9) avg_msec=1.014 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24504.0 (overall: 25136.7) avg_msec=1.060 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25138.2) avg_msec=0.996 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25143.5) avg_msec=0.987 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25145.2) avg_msec=1.000 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24924.3 (overall: 25142.2) avg_msec=1.010 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25145.1) avg_msec=0.994 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25154.5) avg_msec=0.974 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25159.1) avg_msec=0.986 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 25159.6) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25162.6) avg_msec=0.991 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25653.4 (overall: 25168.8) avg_msec=0.981 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25752.0 (overall: 25176.1) avg_msec=0.980 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25557.8 (overall: 25180.8) avg_msec=0.984 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25924.0 (overall: 25189.8) avg_msec=0.974 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25729.1 (overall: 25196.3) avg_msec=0.979 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25193.5) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25192.2) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25031.9 (overall: 25190.3) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25189.0) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25104.0 (overall: 25188.0) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 25185.8) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25184.5) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 25183.5) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25183.2) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25182.1) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25181.1) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25179.9) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25104.0 (overall: 25179.1) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 25177.2) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25104.0 (overall: 25176.5) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25112.0 (overall: 25175.8) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25174.7) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25173.6) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25172.5) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25171.5) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25104.0 (overall: 25170.8) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 25169.2) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25136.0 (overall: 25168.9) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24984.1 (overall: 25167.1) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 25166.5) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25076.0 (overall: 25165.7) avg_msec=1.036 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25174.2) avg_msec=0.964 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26236.0 (overall: 25183.8) avg_msec=0.963 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25190.5) avg_msec=0.969 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 25196.8) avg_msec=0.973 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25844.6 (overall: 25202.5) avg_msec=0.975 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25900.0 (overall: 25208.6) avg_msec=0.974 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26318.7 (overall: 25218.1) avg_msec=0.956 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25229.0) avg_msec=0.953 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25234.8) avg_msec=0.972 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26204.0 (overall: 25242.9) avg_msec=0.962 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 25251.8) avg_msec=0.955 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26124.0 (overall: 25259.0) avg_msec=0.966 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25265.9) avg_msec=0.967 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 25273.7) avg_msec=0.958 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 25271.2) avg_msec=1.011 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25268.9) avg_msec=1.008 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25023.9 (overall: 25266.9) avg_msec=1.006 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25120.0 (overall: 25265.8) avg_msec=1.005 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25264.4) avg_msec=1.002 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25263.1) avg_msec=1.003 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25263.3) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25263.2) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25262.6) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25261.3) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25120.0 (overall: 25260.3) avg_msec=1.006 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25258.3) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25259.0) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25259.3) avg_msec=0.994 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 25258.1) avg_msec=1.005 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25257.2) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25257.4) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25717.1 (overall: 25260.7) avg_msec=0.980 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25768.0 (overall: 25264.2) avg_msec=0.979 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25466.1 (overall: 25265.6) avg_msec=0.989 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25721.1 (overall: 25268.8) avg_msec=0.980 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25268.1) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25108.0 (overall: 25267.0) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25031.9 (overall: 25265.4) avg_msec=1.005 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25264.7) avg_msec=1.005 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=24227.1 (overall: 25257.7) avg_msec=1.070 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25257.1) avg_msec=1.002 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25256.8) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25261.3) avg_msec=0.971 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26312.0 (overall: 25268.2) avg_msec=0.959 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 25275.4) avg_msec=0.956 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 25282.5) avg_msec=0.956 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26223.1 (overall: 25288.6) avg_msec=0.959 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 25295.1) avg_msec=0.956 (overall: 0.997)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710264515 redis-server-client-1  |   1000000 requests completed in 39.53 seconds
1710264515 redis-server-client-1  |   50 parallel clients
1710264515 redis-server-client-1  |   3 bytes payload
1710264515 redis-server-client-1  |   keep alive: 1
1710264515 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264515 redis-server-client-1  |   host configuration "appendonly": no
1710264515 redis-server-client-1  |   multi-thread: no
1710264515 redis-server-client-1  | 
1710264515 redis-server-client-1  | Latency by percentile distribution:
1710264515 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 1)
1710264515 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 576843)
1710264515 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 758696)
1710264515 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 882053)
1710264515 redis-server-client-1  | 93.750% <= 1.071 milliseconds (cumulative count 943391)
1710264515 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 970749)
1710264515 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 985813)
1710264515 redis-server-client-1  | 99.219% <= 1.143 milliseconds (cumulative count 993300)
1710264515 redis-server-client-1  | 99.609% <= 1.167 milliseconds (cumulative count 996797)
1710264515 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998325)
1710264515 redis-server-client-1  | 99.902% <= 1.223 milliseconds (cumulative count 999114)
1710264515 redis-server-client-1  | 99.951% <= 1.287 milliseconds (cumulative count 999514)
1710264515 redis-server-client-1  | 99.976% <= 1.895 milliseconds (cumulative count 999756)
1710264515 redis-server-client-1  | 99.988% <= 7.663 milliseconds (cumulative count 999878)
1710264515 redis-server-client-1  | 99.994% <= 8.615 milliseconds (cumulative count 999939)
1710264515 redis-server-client-1  | 99.997% <= 9.199 milliseconds (cumulative count 999970)
1710264515 redis-server-client-1  | 99.998% <= 9.495 milliseconds (cumulative count 999985)
1710264515 redis-server-client-1  | 99.999% <= 9.607 milliseconds (cumulative count 999993)
1710264515 redis-server-client-1  | 100.000% <= 9.703 milliseconds (cumulative count 999997)
1710264515 redis-server-client-1  | 100.000% <= 9.775 milliseconds (cumulative count 999999)
1710264515 redis-server-client-1  | 100.000% <= 9.855 milliseconds (cumulative count 1000000)
1710264515 redis-server-client-1  | 100.000% <= 9.855 milliseconds (cumulative count 1000000)
1710264515 redis-server-client-1  | 
1710264515 redis-server-client-1  | Cumulative distribution of latencies:
1710264515 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264515 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710264515 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 17)
1710264515 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 38)
