Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251676 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999040)
1710251676 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999555)
1710251676 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999817)
1710251676 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710251676 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710251676 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999904)
1710251676 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999912)
1710251676 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999917)
1710251676 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999924)
1710251676 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710251676 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999935)
1710251676 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710251676 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999967)
1710251676 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710251676 redis-server-client-1  | 
1710251676 redis-server-client-1  | Summary:
1710251676 redis-server-client-1  |   throughput summary: 99522.29 requests per second
1710251676 redis-server-client-1  |   latency summary (msec):
1710251676 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251676 redis-server-client-1  |         0.270     0.088     0.271     0.295     0.551     7.719
1710251686 redis-server-client-1  |  SADD: rps=98840.6 (overall: 100036.3) avg_msec=0.268 (overall: 0.268)                                                                      SADD: rps=101172.0 (overall: 100606.4) avg_msec=0.266 (overall: 0.267)                                                                       SADD: rps=97292.0 (overall: 99498.7) avg_msec=0.290 (overall: 0.275)                                                                     SADD: rps=105104.0 (overall: 100902.8) avg_msec=0.259 (overall: 0.270)                                                                       SADD: rps=99095.6 (overall: 100539.6) avg_msec=0.270 (overall: 0.270)                                                                      SADD: rps=103240.0 (overall: 100990.0) avg_msec=0.262 (overall: 0.269)                                                                       SADD: rps=102040.0 (overall: 101140.1) avg_msec=0.264 (overall: 0.268)                                                                       SADD: rps=104308.0 (overall: 101536.3) avg_msec=0.260 (overall: 0.267)                                                                       SADD: rps=100156.0 (overall: 101382.8) avg_msec=0.268 (overall: 0.267)                                                                       SADD: rps=96051.8 (overall: 100847.6) avg_msec=0.276 (overall: 0.268)                                                                      SADD: rps=95960.0 (overall: 100403.3) avg_msec=0.277 (overall: 0.269)                                                                      SADD: rps=96508.0 (overall: 100078.7) avg_msec=0.276 (overall: 0.269)                                                                      SADD: rps=96372.0 (overall: 99793.5) avg_msec=0.277 (overall: 0.270)                                                                     SADD: rps=95741.0 (overall: 99503.0) avg_msec=0.277 (overall: 0.271)                                                                     SADD: rps=96752.0 (overall: 99319.6) avg_msec=0.276 (overall: 0.271)                                                                     SADD: rps=96544.0 (overall: 99146.2) avg_msec=0.276 (overall: 0.271)                                                                     SADD: rps=97306.8 (overall: 99037.6) avg_msec=0.274 (overall: 0.271)                                                                     SADD: rps=97028.0 (overall: 98926.0) avg_msec=0.275 (overall: 0.272)                                                                     SADD: rps=96720.0 (overall: 98810.0) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=96488.0 (overall: 98693.9) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=96396.0 (overall: 98584.5) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=95940.2 (overall: 98463.9) avg_msec=0.276 (overall: 0.272)                                                                     SADD: rps=98408.0 (overall: 98461.5) avg_msec=0.272 (overall: 0.272)                                                                     SADD: rps=97024.0 (overall: 98401.6) avg_msec=0.274 (overall: 0.272)                                                                     SADD: rps=96656.0 (overall: 98331.8) avg_msec=0.276 (overall: 0.273)                                                                     SADD: rps=97728.0 (overall: 98308.6) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=97553.8 (overall: 98280.6) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=97168.0 (overall: 98240.9) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=96552.0 (overall: 98182.7) avg_msec=0.276 (overall: 0.273)                                                                     SADD: rps=96597.6 (overall: 98129.6) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=96756.0 (overall: 98085.4) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=97676.0 (overall: 98072.6) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=96920.3 (overall: 98037.6) avg_msec=0.275 (overall: 0.273)                                                                     SADD: rps=98232.0 (overall: 98043.3) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=97656.0 (overall: 98032.2) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=97568.0 (overall: 98019.3) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=98298.8 (overall: 98026.9) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=98104.0 (overall: 98028.9) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=97120.0 (overall: 98005.6) avg_msec=0.274 (overall: 0.273)                                                                     SADD: rps=97256.0 (overall: 97986.9) avg_msec=0.274 (overall: 0.273)                                                                     ====== SADD ======
1710251686 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710251686 redis-server-client-1  |   50 parallel clients
1710251686 redis-server-client-1  |   3 bytes payload
1710251686 redis-server-client-1  |   keep alive: 1
1710251686 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251686 redis-server-client-1  |   host configuration "appendonly": no
1710251686 redis-server-client-1  |   multi-thread: no
1710251686 redis-server-client-1  | 
1710251686 redis-server-client-1  | Latency by percentile distribution:
1710251686 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710251686 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 651770)
1710251686 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 870934)
1710251686 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 953842)
1710251686 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974602)
1710251686 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985118)
1710251686 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992742)
1710251686 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996218)
1710251686 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998116)
1710251686 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999055)
1710251686 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999530)
1710251686 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999766)
1710251686 redis-server-client-1  | 99.988% <= 3.407 milliseconds (cumulative count 999878)
1710251686 redis-server-client-1  | 99.994% <= 3.751 milliseconds (cumulative count 999939)
1710251686 redis-server-client-1  | 99.997% <= 3.935 milliseconds (cumulative count 999971)
1710251686 redis-server-client-1  | 99.998% <= 4.055 milliseconds (cumulative count 999985)
1710251686 redis-server-client-1  | 99.999% <= 4.151 milliseconds (cumulative count 999993)
1710251686 redis-server-client-1  | 100.000% <= 4.207 milliseconds (cumulative count 999997)
1710251686 redis-server-client-1  | 100.000% <= 4.247 milliseconds (cumulative count 999999)
1710251686 redis-server-client-1  | 100.000% <= 4.263 milliseconds (cumulative count 1000000)
1710251686 redis-server-client-1  | 100.000% <= 4.263 milliseconds (cumulative count 1000000)
1710251686 redis-server-client-1  | 
1710251686 redis-server-client-1  | Cumulative distribution of latencies:
1710251686 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710251686 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 48)
1710251686 redis-server-client-1  | 97.883% <= 0.303 milliseconds (cumulative count 978835)
1710251686 redis-server-client-1  | 98.302% <= 0.407 milliseconds (cumulative count 983016)
1710251686 redis-server-client-1  | 98.809% <= 0.503 milliseconds (cumulative count 988091)
1710251686 redis-server-client-1  | 99.390% <= 0.607 milliseconds (cumulative count 993902)
1710251686 redis-server-client-1  | 99.818% <= 0.703 milliseconds (cumulative count 998183)
1710251686 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999279)
1710251686 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999632)
1710251686 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999782)
1710251686 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999792)
1710251686 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999824)
1710251686 redis-server-client-1  | 99.983% <= 1.303 milliseconds (cumulative count 999829)
1710251686 redis-server-client-1  | 99.983% <= 1.407 milliseconds (cumulative count 999834)
