Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262399 redis-server-client-1  |  GET: rps=92278.9 (overall: 106737.3) avg_msec=0.255 (overall: 0.255)                                                                     GET: rps=106416.0 (overall: 106565.3) avg_msec=0.256 (overall: 0.255)                                                                      GET: rps=106488.0 (overall: 106538.4) avg_msec=0.255 (overall: 0.255)                                                                      GET: rps=98636.0 (overall: 104495.3) avg_msec=0.294 (overall: 0.265)                                                                     GET: rps=99537.9 (overall: 103473.7) avg_msec=0.271 (overall: 0.266)                                                                     GET: rps=99716.0 (overall: 102833.8) avg_msec=0.271 (overall: 0.267)                                                                     GET: rps=98532.0 (overall: 102207.8) avg_msec=0.274 (overall: 0.268)                                                                     GET: rps=99079.7 (overall: 101809.0) avg_msec=0.272 (overall: 0.268)                                                                     GET: rps=98696.0 (overall: 101458.3) avg_msec=0.274 (overall: 0.269)                                                                     GET: rps=98768.0 (overall: 101185.9) avg_msec=0.273 (overall: 0.269)                                                                     GET: rps=99336.0 (overall: 101015.8) avg_msec=0.272 (overall: 0.270)                                                                     GET: rps=99362.6 (overall: 100876.1) avg_msec=0.271 (overall: 0.270)                                                                     GET: rps=98508.0 (overall: 100692.2) avg_msec=0.274 (overall: 0.270)                                                                     GET: rps=99412.0 (overall: 100600.0) avg_msec=0.272 (overall: 0.270)                                                                     GET: rps=98776.9 (overall: 100477.0) avg_msec=0.273 (overall: 0.270)                                                                     GET: rps=99260.0 (overall: 100400.4) avg_msec=0.273 (overall: 0.271)                                                                     GET: rps=99384.0 (overall: 100340.2) avg_msec=0.272 (overall: 0.271)                                                                     GET: rps=99247.0 (overall: 100278.8) avg_msec=0.271 (overall: 0.271)                                                                     GET: rps=98976.0 (overall: 100209.9) avg_msec=0.273 (overall: 0.271)                                                                     GET: rps=99244.0 (overall: 100161.3) avg_msec=0.272 (overall: 0.271)                                                                     GET: rps=99188.0 (overall: 100114.7) avg_msec=0.272 (overall: 0.271)                                                                     GET: rps=98880.0 (overall: 100058.3) avg_msec=0.273 (overall: 0.271)                                                                     GET: rps=99087.7 (overall: 100015.7) avg_msec=0.272 (overall: 0.271)                                                                     GET: rps=98448.0 (overall: 99950.1) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=98864.0 (overall: 99906.5) avg_msec=0.273 (overall: 0.271)                                                                    GET: rps=98338.6 (overall: 99845.7) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=98624.0 (overall: 99800.3) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98448.0 (overall: 99751.8) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98504.0 (overall: 99708.6) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98231.1 (overall: 99659.0) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98840.0 (overall: 99632.5) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=98080.0 (overall: 99583.8) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98588.0 (overall: 99553.6) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98272.0 (overall: 99515.8) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98103.6 (overall: 99475.1) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98304.0 (overall: 99442.5) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98552.0 (overall: 99418.4) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98376.0 (overall: 99390.9) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98087.7 (overall: 99357.2) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=98168.0 (overall: 99327.5) avg_msec=0.275 (overall: 0.272)                                                                    ====== GET ======
1710262399 redis-server-client-1  |   1000000 requests completed in 10.07 seconds
1710262399 redis-server-client-1  |   50 parallel clients
1710262399 redis-server-client-1  |   3 bytes payload
1710262399 redis-server-client-1  |   keep alive: 1
1710262399 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262399 redis-server-client-1  |   host configuration "appendonly": no
1710262399 redis-server-client-1  |   multi-thread: no
1710262399 redis-server-client-1  | 
1710262399 redis-server-client-1  | Latency by percentile distribution:
1710262399 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262399 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 705924)
1710262399 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 892063)
1710262399 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959484)
1710262399 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975459)
1710262399 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984745)
1710262399 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992992)
1710262399 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996376)
1710262399 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998067)
1710262399 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999048)
1710262399 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999526)
1710262399 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999764)
1710262399 redis-server-client-1  | 99.988% <= 1.439 milliseconds (cumulative count 999878)
1710262399 redis-server-client-1  | 99.994% <= 1.919 milliseconds (cumulative count 999939)
1710262399 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999970)
1710262399 redis-server-client-1  | 99.998% <= 4.535 milliseconds (cumulative count 999986)
1710262399 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999994)
1710262399 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999997)
1710262399 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710262399 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710262399 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710262399 redis-server-client-1  | 
1710262399 redis-server-client-1  | Cumulative distribution of latencies:
1710262399 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262399 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 106)
1710262399 redis-server-client-1  | 97.888% <= 0.303 milliseconds (cumulative count 978876)
1710262399 redis-server-client-1  | 98.258% <= 0.407 milliseconds (cumulative count 982579)
1710262399 redis-server-client-1  | 98.639% <= 0.503 milliseconds (cumulative count 986394)
1710262399 redis-server-client-1  | 99.299% <= 0.607 milliseconds (cumulative count 992992)
1710262399 redis-server-client-1  | 99.693% <= 0.703 milliseconds (cumulative count 996931)
1710262399 redis-server-client-1  | 99.850% <= 0.807 milliseconds (cumulative count 998495)
1710262399 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999363)
1710262399 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999706)
1710262399 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999839)
1710262399 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999869)
1710262399 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999875)
1710262399 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710262399 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999917)
1710262399 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999926)
1710262399 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999932)
1710262399 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999937)
1710262399 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999944)
1710262399 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999949)
1710262399 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262399 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710262399 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262399 redis-server-client-1  | 
1710262399 redis-server-client-1  | Summary:
1710262399 redis-server-client-1  |   throughput summary: 99314.73 requests per second
1710262399 redis-server-client-1  |   latency summary (msec):
1710262399 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262399 redis-server-client-1  |         0.272     0.088     0.271     0.287     0.591     4.783
1710262410 redis-server-client-1  |  INCR: rps=60660.0 (overall: 97211.5) avg_msec=0.278 (overall: 0.278)                                                                     INCR: rps=97884.0 (overall: 97625.6) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=96290.8 (overall: 97115.7) avg_msec=0.284 (overall: 0.280)                                                                     INCR: rps=92612.0 (overall: 95874.3) avg_msec=0.307 (overall: 0.287)                                                                     INCR: rps=97440.0 (overall: 96212.6) avg_msec=0.278 (overall: 0.285)                                                                     INCR: rps=97040.0 (overall: 96359.6) avg_msec=0.279 (overall: 0.284)                                                                     INCR: rps=96872.5 (overall: 96437.3) avg_msec=0.278 (overall: 0.283)                                                                     INCR: rps=97292.0 (overall: 96549.3) avg_msec=0.278 (overall: 0.282)                                                                     INCR: rps=97324.0 (overall: 96639.0) avg_msec=0.278 (overall: 0.282)                                                                     INCR: rps=97268.0 (overall: 96704.3) avg_msec=0.278 (overall: 0.281)                                                                     INCR: rps=97380.0 (overall: 96767.9) avg_msec=0.278 (overall: 0.281)                                                                     INCR: rps=97203.2 (overall: 96805.4) avg_msec=0.277 (overall: 0.281)                                                                     INCR: rps=97544.0 (overall: 96863.9) avg_msec=0.277 (overall: 0.280)                                                                     INCR: rps=97336.0 (overall: 96898.5) avg_msec=0.278 (overall: 0.280)                                                                     INCR: rps=97127.5 (overall: 96914.2) avg_msec=0.277 (overall: 0.280)                                                                     INCR: rps=96956.0 (overall: 96916.9) avg_msec=0.278 (overall: 0.280)                                                                     INCR: rps=97588.0 (overall: 96957.2) avg_msec=0.277 (overall: 0.280)                                                                     INCR: rps=96976.0 (overall: 96958.3) avg_msec=0.278 (overall: 0.280)                                                                     INCR: rps=97063.8 (overall: 96964.0) avg_msec=0.277 (overall: 0.280)                                                                     INCR: rps=97236.0 (overall: 96977.8) avg_msec=0.278 (overall: 0.279)                                                                     INCR: rps=97264.0 (overall: 96991.7) avg_msec=0.278 (overall: 0.279)                                                                     INCR: rps=97212.0 (overall: 97001.9) avg_msec=0.278 (overall: 0.279)                                                                     INCR: rps=97043.8 (overall: 97003.7) avg_msec=0.277 (overall: 0.279)                                                                     INCR: rps=97264.0 (overall: 97014.7) avg_msec=0.278 (overall: 0.279)                                                                     INCR: rps=97820.0 (overall: 97047.4) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=97498.0 (overall: 97065.0) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=97880.0 (overall: 97095.6) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=97840.0 (overall: 97122.5) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=98128.0 (overall: 97157.6) avg_msec=0.276 (overall: 0.279)                                                                     INCR: rps=97544.0 (overall: 97170.6) avg_msec=0.277 (overall: 0.279)                                                                     INCR: rps=97302.8 (overall: 97175.0) avg_msec=0.277 (overall: 0.278)                                                                     INCR: rps=97988.0 (overall: 97200.7) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97732.0 (overall: 97216.9) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97358.6 (overall: 97221.2) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97776.0 (overall: 97237.2) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=98056.0 (overall: 97260.1) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=98080.0 (overall: 97282.5) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97956.0 (overall: 97300.4) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=97597.6 (overall: 97308.1) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=98080.0 (overall: 97327.5) avg_msec=0.275 (overall: 0.278)                                                                     INCR: rps=97988.0 (overall: 97343.8) avg_msec=0.276 (overall: 0.278)                                                                     ====== INCR ======
