Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268903 redis-server-client-1  |   1000000 requests completed in 34.17 seconds
1710268903 redis-server-client-1  |   50 parallel clients
1710268903 redis-server-client-1  |   3 bytes payload
1710268903 redis-server-client-1  |   keep alive: 1
1710268903 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268903 redis-server-client-1  |   host configuration "appendonly": no
1710268903 redis-server-client-1  |   multi-thread: no
1710268903 redis-server-client-1  | 
1710268903 redis-server-client-1  | Latency by percentile distribution:
1710268903 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 2)
1710268903 redis-server-client-1  | 50.000% <= 0.863 milliseconds (cumulative count 509895)
1710268903 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 766782)
1710268903 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 896616)
1710268903 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 938314)
1710268903 redis-server-client-1  | 96.875% <= 0.943 milliseconds (cumulative count 970180)
1710268903 redis-server-client-1  | 98.438% <= 0.975 milliseconds (cumulative count 985670)
1710268903 redis-server-client-1  | 99.219% <= 0.991 milliseconds (cumulative count 992343)
1710268903 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996838)
1710268903 redis-server-client-1  | 99.805% <= 1.039 milliseconds (cumulative count 998140)
1710268903 redis-server-client-1  | 99.902% <= 1.119 milliseconds (cumulative count 999044)
1710268903 redis-server-client-1  | 99.951% <= 1.639 milliseconds (cumulative count 999512)
1710268903 redis-server-client-1  | 99.976% <= 2.343 milliseconds (cumulative count 999756)
1710268903 redis-server-client-1  | 99.988% <= 5.415 milliseconds (cumulative count 999879)
1710268903 redis-server-client-1  | 99.994% <= 6.247 milliseconds (cumulative count 999939)
1710268903 redis-server-client-1  | 99.997% <= 7.503 milliseconds (cumulative count 999970)
1710268903 redis-server-client-1  | 99.998% <= 8.303 milliseconds (cumulative count 999985)
1710268903 redis-server-client-1  | 99.999% <= 8.847 milliseconds (cumulative count 999993)
1710268903 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 999997)
1710268903 redis-server-client-1  | 100.000% <= 9.247 milliseconds (cumulative count 999999)
1710268903 redis-server-client-1  | 100.000% <= 9.255 milliseconds (cumulative count 1000000)
1710268903 redis-server-client-1  | 100.000% <= 9.255 milliseconds (cumulative count 1000000)
1710268903 redis-server-client-1  | 
1710268903 redis-server-client-1  | Cumulative distribution of latencies:
1710268903 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268903 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 9)
1710268903 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 42)
1710268903 redis-server-client-1  | 0.016% <= 0.703 milliseconds (cumulative count 158)
1710268903 redis-server-client-1  | 6.398% <= 0.807 milliseconds (cumulative count 63980)
1710268903 redis-server-client-1  | 92.127% <= 0.903 milliseconds (cumulative count 921275)
1710268903 redis-server-client-1  | 99.572% <= 1.007 milliseconds (cumulative count 995717)
1710268903 redis-server-client-1  | 99.899% <= 1.103 milliseconds (cumulative count 998990)
1710268903 redis-server-client-1  | 99.918% <= 1.207 milliseconds (cumulative count 999181)
1710268903 redis-server-client-1  | 99.929% <= 1.303 milliseconds (cumulative count 999286)
1710268903 redis-server-client-1  | 99.936% <= 1.407 milliseconds (cumulative count 999359)
1710268903 redis-server-client-1  | 99.942% <= 1.503 milliseconds (cumulative count 999424)
1710268903 redis-server-client-1  | 99.950% <= 1.607 milliseconds (cumulative count 999495)
1710268903 redis-server-client-1  | 99.955% <= 1.703 milliseconds (cumulative count 999553)
1710268903 redis-server-client-1  | 99.961% <= 1.807 milliseconds (cumulative count 999610)
1710268903 redis-server-client-1  | 99.965% <= 1.903 milliseconds (cumulative count 999646)
1710268903 redis-server-client-1  | 99.968% <= 2.007 milliseconds (cumulative count 999677)
1710268903 redis-server-client-1  | 99.971% <= 2.103 milliseconds (cumulative count 999707)
1710268903 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999798)
1710268903 redis-server-client-1  | 99.982% <= 4.103 milliseconds (cumulative count 999817)
1710268903 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999869)
1710268903 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999934)
1710268903 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710268903 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999982)
1710268903 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 999997)
1710268903 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710268903 redis-server-client-1  | 
1710268903 redis-server-client-1  | Summary:
1710268903 redis-server-client-1  |   throughput summary: 29268.86 requests per second
1710268903 redis-server-client-1  |   latency summary (msec):
1710268903 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268903 redis-server-client-1  |         0.863     0.424     0.863     0.927     0.991     9.255
1710268942 redis-server           | 8:M 12 Mar 2024 18:42:22.148 * 10000 changes in 60 seconds. Saving...
1710268942 redis-server           | 8:M 12 Mar 2024 18:42:22.149 * Background saving started by pid 172
1710268942 redis-server           | 172:C 12 Mar 2024 18:42:22.282 * DB saved on disk
1710268942 redis-server           | 172:C 12 Mar 2024 18:42:22.282 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710268942 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=4685.3 (overall: 25021.3) avg_msec=1.006 (overall: 1.006)                                                                                               LRANGE_600 (first 600 elements): rps=25573.7 (overall: 25486.6) avg_msec=0.986 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25502.7) avg_msec=0.989 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25477.5) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25740.0 (overall: 25540.0) avg_msec=0.982 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25876.0 (overall: 25604.6) avg_msec=0.975 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25860.6 (overall: 25646.0) avg_msec=0.975 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25614.3) avg_msec=0.988 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25669.3 (overall: 25621.0) avg_msec=0.982 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25788.0 (overall: 25639.2) avg_msec=0.979 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25760.0 (overall: 25651.0) avg_msec=0.980 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25684.0) avg_msec=0.969 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25660.6) avg_msec=0.990 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25639.4) avg_msec=0.992 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25624.6) avg_msec=0.992 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25608.9) avg_msec=0.993 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25592.4) avg_msec=0.993 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25581.9) avg_msec=0.993 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25756.0 (overall: 25591.5) avg_msec=0.980 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25578.1) avg_msec=0.992 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25566.8) avg_msec=0.994 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25555.5) avg_msec=0.994 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25549.5) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25539.9) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25531.9) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25527.5) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25520.3) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25514.7) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25508.0 (overall: 25514.5) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25512.0) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25506.1) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25504.2) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25497.5) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25494.8) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25493.8) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25490.1) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25485.9) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25488.0 (overall: 25485.9) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25478.9) avg_msec=1.040 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25504.8) avg_msec=0.951 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26876.0 (overall: 25538.8) avg_msec=0.940 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26828.7 (overall: 25570.2) avg_msec=0.938 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26888.0 (overall: 25601.3) avg_msec=0.938 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26884.0 (overall: 25631.0) avg_msec=0.938 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 25654.2) avg_msec=0.943 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 25668.3) avg_msec=0.958 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26412.0 (overall: 25684.3) avg_msec=0.957 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25944.2 (overall: 25689.8) avg_msec=0.970 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26136.0 (overall: 25699.1) avg_msec=0.966 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25713.3) avg_msec=0.954 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25727.1) avg_msec=0.954 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25742.0) avg_msec=0.954 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 25761.6) avg_msec=0.940 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26573.7 (overall: 25776.9) avg_msec=0.948 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 25789.8) avg_msec=0.953 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26255.0 (overall: 25798.3) avg_msec=0.961 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25801.9) avg_msec=0.968 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 25809.2) avg_msec=0.964 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26175.3 (overall: 25815.5) avg_msec=0.963 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 25823.6) avg_msec=0.957 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26412.0 (overall: 25833.4) avg_msec=0.955 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26172.0 (overall: 25838.9) avg_msec=0.964 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 25845.9) avg_msec=0.957 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26420.0 (overall: 25855.0) avg_msec=0.956 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 25862.1) avg_msec=0.954 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26324.0 (overall: 25869.1) avg_msec=0.959 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25875.7) avg_msec=0.957 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 25884.8) avg_msec=0.953 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25888.1) avg_msec=0.963 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25652.0 (overall: 25884.6) avg_msec=0.985 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25645.4 (overall: 25881.2) avg_msec=0.983 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25873.9) avg_msec=0.992 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25696.0 (overall: 25871.4) avg_msec=0.982 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25788.8 (overall: 25870.3) avg_msec=0.976 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25693.2 (overall: 25867.9) avg_msec=0.981 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25528.0 (overall: 25863.4) avg_msec=0.988 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25858.4) avg_msec=0.990 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25852.1) avg_msec=0.993 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=24852.6 (overall: 25839.3) avg_msec=1.055 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25836.3) avg_msec=0.984 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25528.0 (overall: 25832.5) avg_msec=0.988 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25488.0 (overall: 25828.3) avg_msec=0.990 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25482.1 (overall: 25824.0) avg_msec=0.989 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25819.9) avg_msec=0.989 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25815.8) avg_msec=0.989 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25504.0 (overall: 25812.2) avg_msec=0.989 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25807.8) avg_msec=0.989 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25520.0 (overall: 25804.5) avg_msec=0.989 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25470.1 (overall: 25800.7) avg_msec=0.990 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25797.2) avg_msec=0.989 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25592.0 (overall: 25795.0) avg_msec=0.989 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25498.0 (overall: 25791.7) avg_msec=0.988 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25787.7) avg_msec=0.989 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25516.0 (overall: 25784.8) avg_msec=0.990 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25496.0 (overall: 25781.8) avg_msec=0.990 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25779.1) avg_msec=0.989 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25775.3) avg_msec=0.990 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25548.0 (overall: 25773.0) avg_msec=0.990 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25545.8 (overall: 25770.7) avg_msec=0.984 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25621.5 (overall: 25769.1) avg_msec=0.983 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25644.0 (overall: 25767.9) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25764.8) avg_msec=0.989 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25762.4) avg_msec=0.989 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25716.0 (overall: 25762.0) avg_msec=0.981 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25759.8) avg_msec=0.987 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25544.0 (overall: 25757.7) avg_msec=0.989 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25754.2) avg_msec=0.990 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25486.1 (overall: 25751.7) avg_msec=0.988 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25748.7) avg_msec=0.991 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25745.3) avg_msec=0.993 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25742.1) avg_msec=0.992 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25738.6) avg_msec=0.993 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25736.3) avg_msec=0.992 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25732.3) avg_msec=0.993 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25729.2) avg_msec=0.993 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25727.1) avg_msec=0.992 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25724.0) avg_msec=0.992 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25721.0) avg_msec=0.993 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25718.0) avg_msec=0.993 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 25716.3) avg_msec=1.023 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26208.0 (overall: 25720.4) avg_msec=0.963 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26251.0 (overall: 25724.8) avg_msec=0.958 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25729.5) avg_msec=0.961 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25731.8) avg_msec=0.967 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 25734.3) avg_msec=0.970 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 25737.3) avg_msec=0.965 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 25741.1) avg_msec=0.960 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26236.0 (overall: 25745.0) avg_msec=0.962 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25747.9) avg_msec=0.963 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26108.0 (overall: 25750.7) avg_msec=0.967 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26128.0 (overall: 25753.6) avg_msec=0.966 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25758.5) avg_msec=0.953 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 25762.7) avg_msec=0.959 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26168.0 (overall: 25765.8) avg_msec=0.964 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26167.3 (overall: 25768.8) avg_msec=0.963 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26212.0 (overall: 25772.0) avg_msec=0.965 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26605.6 (overall: 25778.2) avg_msec=0.945 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25784.8) avg_msec=0.946 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26601.6 (overall: 25790.7) avg_msec=0.945 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25797.2) avg_msec=0.945 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26696.0 (overall: 25803.6) avg_msec=0.945 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 25809.7) avg_msec=0.944 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26700.0 (overall: 25815.9) avg_msec=0.944 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25822.0) avg_msec=0.944 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 25827.8) avg_msec=0.944 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 25833.7) avg_msec=0.944 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 25839.5) avg_msec=0.944 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 25845.1) avg_msec=0.944 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 25850.6) avg_msec=0.944 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26688.0 (overall: 25856.2) avg_msec=0.945 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26498.0 (overall: 25860.5) avg_msec=0.950 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26752.0 (overall: 25866.4) avg_msec=0.944 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26140.0 (overall: 25868.2) avg_msec=0.966 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25892.4 (overall: 25868.3) avg_msec=0.972 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26159.4 (overall: 25870.2) avg_msec=0.964 (overall: 0.975)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710268942 redis-server-client-1  |   1000000 requests completed in 38.65 seconds
1710268942 redis-server-client-1  |   50 parallel clients
1710268942 redis-server-client-1  |   3 bytes payload
1710268942 redis-server-client-1  |   keep alive: 1
1710268942 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268942 redis-server-client-1  |   host configuration "appendonly": no
1710268942 redis-server-client-1  |   multi-thread: no
1710268942 redis-server-client-1  | 
1710268942 redis-server-client-1  | Latency by percentile distribution:
1710268942 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710268942 redis-server-client-1  | 50.000% <= 0.967 milliseconds (cumulative count 506767)
1710268942 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 753357)
1710268942 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 903325)
1710268942 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 953905)
1710268942 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 969538)
1710268942 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 984918)
1710268942 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 993833)
1710268942 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996978)
1710268942 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998321)
1710268942 redis-server-client-1  | 99.902% <= 1.223 milliseconds (cumulative count 999032)
1710268942 redis-server-client-1  | 99.951% <= 1.687 milliseconds (cumulative count 999512)
1710268942 redis-server-client-1  | 99.976% <= 2.359 milliseconds (cumulative count 999756)
1710268942 redis-server-client-1  | 99.988% <= 4.007 milliseconds (cumulative count 999879)
1710268942 redis-server-client-1  | 99.994% <= 4.839 milliseconds (cumulative count 999939)
1710268942 redis-server-client-1  | 99.997% <= 5.879 milliseconds (cumulative count 999970)
1710268942 redis-server-client-1  | 99.998% <= 6.247 milliseconds (cumulative count 999985)
1710268942 redis-server-client-1  | 99.999% <= 6.415 milliseconds (cumulative count 999993)
1710268942 redis-server-client-1  | 100.000% <= 6.519 milliseconds (cumulative count 999997)
1710268942 redis-server-client-1  | 100.000% <= 6.575 milliseconds (cumulative count 999999)
1710268942 redis-server-client-1  | 100.000% <= 6.679 milliseconds (cumulative count 1000000)
1710268942 redis-server-client-1  | 100.000% <= 6.679 milliseconds (cumulative count 1000000)
1710268942 redis-server-client-1  | 
1710268942 redis-server-client-1  | Cumulative distribution of latencies:
1710268942 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268942 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710268942 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710268942 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 20)
1710268942 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 46)
